Aug 31 18:48:25.113372 np0000043329 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 18:48:25.121065 np0000043329 memory_tracker.sh[44656]: [[[
Aug 31 18:48:25.121728 np0000043329 memory_tracker.sh[44665]: Mon Aug 31 18:48:25 UTC 2026
Aug 31 18:48:25.121837 np0000043329 memory_tracker.sh[44656]: ---
Aug 31 18:48:25.175865 np0000043329 memory_tracker.sh[44667]: [iscsid (pid:35568)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:31171)]=901128KB
Aug 31 18:48:25.181984 np0000043329 memory_tracker.sh[44656]: ]]]
Aug 31 18:48:45.187002 np0000043329 memory_tracker.sh[44656]: [[[
Aug 31 18:48:45.187972 np0000043329 memory_tracker.sh[48320]: Mon Aug 31 18:48:45 UTC 2026
Aug 31 18:48:45.188127 np0000043329 memory_tracker.sh[44656]: ---
Aug 31 18:48:45.188127 np0000043329 memory_tracker.sh[44656]: memory_tracker low_point: 6263680
Aug 31 18:48:45.188127 np0000043329 memory_tracker.sh[44656]: ---
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: MemTotal:        8129364 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: MemFree:          235332 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: MemAvailable:    6263428 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Buffers:          173600 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Cached:          5801676 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: SwapCached:            0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Active:          1392096 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Inactive:        5511772 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Active(anon):    1102492 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Inactive(anon):      836 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Active(file):     289604 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Inactive(file):  5510936 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Unevictable:      143596 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Mlocked:          142396 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: SwapTotal:       8388604 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: SwapFree:        8388336 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Zswap:               364 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Zswapped:             68 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Dirty:            105184 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Writeback:             0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: AnonPages:       1072324 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Mapped:           186616 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Shmem:            154868 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: KReclaimable:     537108 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Slab:             655084 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: SReclaimable:     537108 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: SUnreclaim:       117976 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: KernelStack:        8468 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: PageTables:        10336 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: SecPageTables:         0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: NFS_Unstable:          0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Bounce:                0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: WritebackTmp:          0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: CommitLimit:    12453284 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Committed_AS:    2890036 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: VmallocTotal:   13743895347199 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: VmallocUsed:       26796 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: VmallocChunk:          0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Percpu:             4864 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: HardwareCorrupted:     0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: AnonHugePages:         0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: ShmemHugePages:        0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: ShmemPmdMapped:        0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: FileHugePages:         0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: FilePmdMapped:         0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Unaccepted:            0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: HugePages_Total:       0
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: HugePages_Free:        0
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: HugePages_Rsvd:        0
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: HugePages_Surp:        0
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Hugepagesize:       2048 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Hugetlb:               0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: DirectMap4k:      257900 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: DirectMap2M:     8130560 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: DirectMap1G:     2097152 kB
Aug 31 18:48:45.189266 np0000043329 memory_tracker.sh[44656]: ---
Aug 31 18:48:45.201715 np0000043329 memory_tracker.sh[48325]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 18:52:25.719722 np0000043329 memory_tracker.sh[89462]:      89188    3.1          255536          1   00:00:08        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-8-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e6a9be83-3f09-4373-8f94-eae5fa031de7 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=e6a9be83-3f09-4373-8f94-eae5fa031de7,uuid=e6a9be83-3f09-4373-8f94-eae5fa031de7,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=51,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e6a9be83-3f09-4373-8f94-eae5fa031de7/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n10","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-d7dc7aef-aa71-4994-968e-5ee2bd560f1b","bootindex":1,"write-cache":"on","serial":"d7dc7aef-aa71-4994-968e-5ee2bd560f1b"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n11","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-53286695-6428-4050-9586-f1556b0d6925","write-cache":"on","serial":"53286695-6428-4050-9586-f1556b0d6925"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n12","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-d079bdc8-fa9d-4a0d-9685-20b2f9ba4b4d","write-cache":"on","serial":"d079bdc8-fa9d-4a0d-9685-20b2f9ba4b4d"} -netdev {"type":"tap","fd":"54","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a4:d9:ac","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"56","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:45:3a:7f","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"57","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:3a:9f:62","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"58","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:fb:e6:15","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"59","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:2b:0b:64","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"60","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:eb:b0:fb","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"61","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:38:5b:74","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=53,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:5,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 31 18:52:25.719722 np0000043329 memory_tracker.sh[89462]:      69461    3.0          246620      69460   00:00:34       11 -                         neutron-apiuWSGI worker 1
Aug 31 18:52:25.719722 np0000043329 memory_tracker.sh[89462]:      69462    3.0          243968      69460   00:00:30       12 ep_poll                   neutron-apiuWSGI worker 2
Aug 31 18:52:25.719722 np0000043329 memory_tracker.sh[89462]:      77370    2.5          205208          1   00:00:13       69 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 18:52:25.719841 np0000043329 memory_tracker.sh[89462]:      80336    2.4          199816      79595   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 18:52:25.719841 np0000043329 memory_tracker.sh[89462]:      71358    2.0          162980      69954   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 18:52:25.719841 np0000043329 memory_tracker.sh[89462]:      78288    1.8          147844      78283   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 31 18:52:25.719841 np0000043329 memory_tracker.sh[89462]:      78287    1.8          147184      78283   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Aug 31 18:52:25.719841 np0000043329 memory_tracker.sh[89462]:      79595    1.7          140708          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 18:52:25.719841 np0000043329 memory_tracker.sh[89462]:      66453    1.7          140192      66451   00:00:06       13 ep_poll                   nova-apiuWSGI worker 2
Aug 31 18:52:25.719841 np0000043329 memory_tracker.sh[89462]:      66452    1.6          137928      66451   00:00:06       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 31 18:52:25.719841 np0000043329 memory_tracker.sh[89462]:      80350    1.6          137228      80343   00:00:03        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 31 18:52:25.719841 np0000043329 memory_tracker.sh[89462]:      80351    1.6          137160      80343   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 31 18:52:25.719841 np0000043329 memory_tracker.sh[89462]:      78979    1.6          135072          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 31 18:52:25.719841 np0000043329 memory_tracker.sh[89462]:      74385    1.6          132744      74384   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 31 18:52:25.719841 np0000043329 memory_tracker.sh[89462]:      77433    1.6          132008      76317   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 18:52:25.719841 np0000043329 memory_tracker.sh[89462]:      77431    1.6          130764      76317   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 18:52:25.719841 np0000043329 memory_tracker.sh[89462]:      75002    1.6          130720          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 18:52:25.719841 np0000043329 memory_tracker.sh[89462]:      74386    1.6          130080      74384   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 31 18:52:25.719841 np0000043329 memory_tracker.sh[89462]:      75775    1.5          128172      73801   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 18:52:25.719841 np0000043329 memory_tracker.sh[89462]:      75772    1.5          128100      73801   00:00:00       21 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 18:52:25.719841 np0000043329 memory_tracker.sh[89462]:      77448    1.5          127904      75794   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 18:52:25.719841 np0000043329 memory_tracker.sh[89462]:      77450    1.5          127688      75794   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 18:52:25.719841 np0000043329 memory_tracker.sh[89462]:      67151    1.4          121420          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 18:52:25.719841 np0000043329 memory_tracker.sh[89462]:      87873    1.4          118792          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpwn9nw8c4/privsep.sock
Aug 31 18:52:25.719841 np0000043329 memory_tracker.sh[89462]:      72535    1.3          113420          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpevplna4w/privsep.sock
Aug 31 18:52:25.719841 np0000043329 memory_tracker.sh[89462]:      16744    1.3          109348          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 18:52:25.719841 np0000043329 memory_tracker.sh[89462]:      71349    1.3          108144      70906   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 18:52:25.719841 np0000043329 memory_tracker.sh[89462]:      71575    1.2           99176      70427   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 18:52:25.720167 np0000043329 memory_tracker.sh[89462]:      89412    1.1           93036          1   00:00:01        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-9-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 4bd107c7-f6b7-4014-9fb5-17248c8ca2f8 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=4bd107c7-f6b7-4014-9fb5-17248c8ca2f8,uuid=4bd107c7-f6b7-4014-9fb5-17248c8ca2f8,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=55,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n13","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-ccbfc3b8-fff9-4959-a294-3caacdecb0a9","bootindex":1,"write-cache":"on","serial":"ccbfc3b8-fff9-4959-a294-3caacdecb0a9"} -netdev {"type":"tap","fd":"58","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b4:c9:7b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=57,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:6,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 31 18:52:25.720167 np0000043329 memory_tracker.sh[89462]:      47033    0.9           79552      47031   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 31 18:52:25.720167 np0000043329 memory_tracker.sh[89462]:      47032    0.9           79320      47031   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 31 18:52:25.720167 np0000043329 memory_tracker.sh[89462]:      43258    0.8           66756          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 18:52:25.720167 np0000043329 memory_tracker.sh[89462]:      71657    0.7           62392      71656   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 31 18:52:25.720167 np0000043329 memory_tracker.sh[89462]:      71658    0.7           59664      71656   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 31 18:52:25.720167 np0000043329 memory_tracker.sh[89462]:      87597    0.6           56732      87596   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp265eeffb
Aug 31 18:52:25.720167 np0000043329 memory_tracker.sh[89462]:      87595    0.6           56432      87594   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmph7_krgev
Aug 31 18:52:25.720167 np0000043329 memory_tracker.sh[89462]:      87599    0.6           54732      87598   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2alw487s
Aug 31 18:52:25.720167 np0000043329 memory_tracker.sh[89462]:      87764    0.6           52132          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpyhuwfrlz/privsep.sock
Aug 31 18:52:25.720167 np0000043329 memory_tracker.sh[89462]:      87593    0.6           49724      87592   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzx9o53ty
Aug 31 18:52:25.720349 np0000043329 memory_tracker.sh[89462]:      88698    0.5           48372          1   00:00:00        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1f10349e-6311-45d7-a862-4534791803ef -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1f10349e-6311-45d7-a862-4534791803ef,uuid=1f10349e-6311-45d7-a862-4534791803ef,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n5","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-69746e96-15cf-4a15-9c08-19539d5fcef8","bootindex":1,"write-cache":"on","serial":"69746e96-15cf-4a15-9c08-19539d5fcef8"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:0d:17:9f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 31 18:52:25.720349 np0000043329 memory_tracker.sh[89462]:      87687    0.5           44716          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp91d5bgze/privsep.sock
Aug 31 18:52:25.720349 np0000043329 memory_tracker.sh[89462]:      87738    0.5           42780          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpf2ajqzww/privsep.sock
Aug 31 18:52:25.720349 np0000043329 memory_tracker.sh[89462]:      69820    0.5           40940      68417   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 18:52:25.720349 np0000043329 memory_tracker.sh[89462]:      88420    0.5           40788          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpz4qqm4hj/privsep.sock
Aug 31 18:52:25.720349 np0000043329 memory_tracker.sh[89462]:      87840    0.4           40396          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmptdr5at5u/privsep.sock
