Aug 31 16:21:49.816141 np0000043325 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 16:21:49.824456 np0000043325 memory_tracker.sh[44805]: [[[
Aug 31 16:21:49.824830 np0000043325 memory_tracker.sh[44821]: Mon Aug 31 16:21:49 UTC 2026
Aug 31 16:21:49.825026 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:21:49.878205 np0000043325 memory_tracker.sh[44825]: [iscsid (pid:35716)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:31140)]=901124KB
Aug 31 16:21:49.884170 np0000043325 memory_tracker.sh[44805]: ]]]
Aug 31 16:22:09.889302 np0000043325 memory_tracker.sh[44805]: [[[
Aug 31 16:22:09.890080 np0000043325 memory_tracker.sh[48277]: Mon Aug 31 16:22:09 UTC 2026
Aug 31 16:22:09.890234 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:22:09.890234 np0000043325 memory_tracker.sh[44805]: memory_tracker low_point: 6273784
Aug 31 16:22:09.890234 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: MemTotal:        8129364 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: MemFree:          139172 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: MemAvailable:    6273784 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Buffers:          176868 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Cached:          5911196 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SwapCached:            0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Active:          1409248 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Inactive:        5622660 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Active(anon):    1117600 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Inactive(anon):      980 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Active(file):     291648 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Inactive(file):  5621680 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Unevictable:      143592 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Mlocked:          142392 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SwapTotal:       8388604 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SwapFree:        8388336 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Zswap:               296 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Zswapped:             64 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Dirty:            162708 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Writeback:             0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: AnonPages:       1087312 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Mapped:           184732 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Shmem:            154856 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: KReclaimable:     530836 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Slab:             648300 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SReclaimable:     530836 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SUnreclaim:       117464 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: KernelStack:        8412 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: PageTables:        10548 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SecPageTables:         0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: NFS_Unstable:          0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Bounce:                0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: WritebackTmp:          0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: CommitLimit:    12453284 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Committed_AS:    2932676 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: VmallocTotal:   13743895347199 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: VmallocUsed:       26748 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: VmallocChunk:          0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Percpu:             4960 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: HardwareCorrupted:     0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: AnonHugePages:         0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: ShmemHugePages:        0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: ShmemPmdMapped:        0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: FileHugePages:         0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: FilePmdMapped:         0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Unaccepted:            0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: HugePages_Total:       0
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: HugePages_Free:        0
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: HugePages_Rsvd:        0
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: HugePages_Surp:        0
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Hugepagesize:       2048 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Hugetlb:               0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: DirectMap4k:      270188 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: DirectMap2M:     8118272 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: DirectMap1G:     2097152 kB
Aug 31 16:22:09.891777 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:22:09.902169 np0000043325 memory_tracker.sh[48280]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 16:26:10.541613 np0000043325 memory_tracker.sh[89211]:      88494    4.4          361480          1   00:00:18       28 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ce313895-c533-423c-95cc-678880fbbb73 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ce313895-c533-423c-95cc-678880fbbb73,uuid=ce313895-c533-423c-95cc-678880fbbb73,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/ebbd8a0f81f025be7d6b7ad8e565030e628df0e7","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ce313895-c533-423c-95cc-678880fbbb73/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:6e:d2:55","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 31 16:26:10.541680 np0000043325 memory_tracker.sh[89211]:      89073    4.3          354916          1   00:00:14       14 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1960beb3-319b-470c-936b-2f800bc42b4f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1960beb3-319b-470c-936b-2f800bc42b4f,uuid=1960beb3-319b-470c-936b-2f800bc42b4f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1960beb3-319b-470c-936b-2f800bc42b4f/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n5","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-0290ffe0-f312-4f58-80ca-78ebebad383d","bootindex":1,"write-cache":"on","serial":"0290ffe0-f312-4f58-80ca-78ebebad383d"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n10","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-8e8c1e61-e21c-4b1e-bd4d-ebb7c1f31432","write-cache":"on","serial":"8e8c1e61-e21c-4b1e-bd4d-ebb7c1f31432"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n11","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-c3787fa3-270f-4a94-b067-d5c31c1010ba","write-cache":"on","serial":"c3787fa3-270f-4a94-b067-d5c31c1010ba"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a7:b3:22","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"43","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:5c:37:ae","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"45","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:cf:6c:26","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"46","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:e6:58:2b","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"47","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:ab:80:93","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"48","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:09:c0:5f","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"49","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:2c:5e:12","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 31 16:26:10.541680 np0000043325 memory_tracker.sh[89211]:      69669    3.2          261628      69668   00:00:43       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 31 16:26:10.541680 np0000043325 memory_tracker.sh[89211]:      69670    3.2          260636      69668   00:00:45       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 31 16:26:10.541680 np0000043325 memory_tracker.sh[89211]:      80424    2.4          202996      79749   00:00:03       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 16:26:10.541816 np0000043325 memory_tracker.sh[89211]:      71490    2.0          168824      70150   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 16:26:10.541816 np0000043325 memory_tracker.sh[89211]:      77515    2.0          168240          1   00:00:09       50 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 16:26:10.541816 np0000043325 memory_tracker.sh[89211]:      71177    1.9          162036      70623   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 16:26:10.541816 np0000043325 memory_tracker.sh[89211]:      78437    1.8          152672      78435   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 31 16:26:10.541816 np0000043325 memory_tracker.sh[89211]:      78436    1.8          151376      78435   00:00:03        4 ep_poll                   cinder-apiuWSGI worker 1
Aug 31 16:26:10.541816 np0000043325 memory_tracker.sh[89211]:      47182    1.7          143528      47181   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 16:26:10.541816 np0000043325 memory_tracker.sh[89211]:      79749    1.7          143084          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 16:26:10.541816 np0000043325 memory_tracker.sh[89211]:      47183    1.7          142972      47181   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 16:26:10.541816 np0000043325 memory_tracker.sh[89211]:      80504    1.7          140356      80502   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Aug 31 16:26:10.541816 np0000043325 memory_tracker.sh[89211]:      80503    1.7          139992      80502   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 31 16:26:10.541816 np0000043325 memory_tracker.sh[89211]:      75159    1.6          137576          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 16:26:10.541816 np0000043325 memory_tracker.sh[89211]:      79130    1.6          135884          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 31 16:26:10.541816 np0000043325 memory_tracker.sh[89211]:      77595    1.5          129264      75950   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 16:26:10.541816 np0000043325 memory_tracker.sh[89211]:      77593    1.5          129204      75950   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 16:26:10.541816 np0000043325 memory_tracker.sh[89211]:      77576    1.5          124932      76462   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 16:26:10.541816 np0000043325 memory_tracker.sh[89211]:      77578    1.5          124412      76462   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 16:26:10.541816 np0000043325 memory_tracker.sh[89211]:      66604    1.4          121904      66602   00:00:05       13 -                         nova-apiuWSGI worker 2
Aug 31 16:26:10.541816 np0000043325 memory_tracker.sh[89211]:      67310    1.4          121252          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 16:26:10.541816 np0000043325 memory_tracker.sh[89211]:      66603    1.4          121248      66602   00:00:05       13 ep_poll                   nova-apiuWSGI worker 1
Aug 31 16:26:10.541816 np0000043325 memory_tracker.sh[89211]:      72679    1.4          119204          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpojc97306/privsep.sock
Aug 31 16:26:10.541816 np0000043325 memory_tracker.sh[89211]:      88187    1.4          119004          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp6tf7enul/privsep.sock
Aug 31 16:26:10.541816 np0000043325 memory_tracker.sh[89211]:      70182    1.4          117504          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpopv2__v3/privsep.sock
Aug 31 16:26:10.541816 np0000043325 memory_tracker.sh[89211]:      71578    1.4          116748      71096   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 16:26:10.541816 np0000043325 memory_tracker.sh[89211]:      69906    1.4          114288      68581   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 16:26:10.541816 np0000043325 memory_tracker.sh[89211]:      16713    1.4          113972          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 16:26:10.541816 np0000043325 memory_tracker.sh[89211]:      75855    1.2           98860      73957   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 16:26:10.541816 np0000043325 memory_tracker.sh[89211]:      75811    1.2           98676      73957   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 16:26:10.541816 np0000043325 memory_tracker.sh[89211]:      71846    1.1           95088      71844   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 31 16:26:10.541816 np0000043325 memory_tracker.sh[89211]:      74543    1.1           94980      74541   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 31 16:26:10.541816 np0000043325 memory_tracker.sh[89211]:      71845    1.1           94148      71844   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 31 16:26:10.541816 np0000043325 memory_tracker.sh[89211]:      74542    1.0           87496      74541   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 31 16:26:10.541816 np0000043325 memory_tracker.sh[89211]:      87761    1.0           85472      87760   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpd8m1uu3v
Aug 31 16:26:10.542276 np0000043325 memory_tracker.sh[89211]:      87763    1.0           83572      87762   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppao3slo_
Aug 31 16:26:10.542276 np0000043325 memory_tracker.sh[89211]:      87757    1.0           83568      87756   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpb0n9_ya7
Aug 31 16:26:10.542276 np0000043325 memory_tracker.sh[89211]:      87759    1.0           83524      87758   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwidl01fr
Aug 31 16:26:10.542276 np0000043325 memory_tracker.sh[89211]:      43408    0.9           81268          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 16:26:10.542276 np0000043325 memory_tracker.sh[89211]:      87753    0.8           68052      87616   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 31 16:26:10.542276 np0000043325 memory_tracker.sh[89211]:      88084    0.6           52196          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpitp4rs0k/privsep.sock
Aug 31 16:26:10.542276 np0000043325 memory_tracker.sh[89211]:      17754    0.6           51520          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 16:26:10.542276 np0000043325 memory_tracker.sh[89211]:      88031    0.5           44728          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpol1q8ups/privsep.sock
Aug 31 16:26:10.542276 np0000043325 memory_tracker.sh[89211]:      87809    0.5           42788          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpoey32tmb/privsep.sock
Aug 31 16:26:10.542276 np0000043325 memory_tracker.sh[89211]:      88609    0.5           40692          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp4a8o59j3/privsep.sock
Aug 31 16:26:10.542276 np0000043325 memory_tracker.sh[89211]:      87825    0.4           40476          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpojxngg8g/privsep.sock
Aug 31 16:26:10.542276 np0000043325 memory_tracker.sh[89211]:      77636    0.4           33500          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 16:26:10.542276 np0000043325 memory_tracker.sh[89211]:      87616    0.3           31036      87615   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 31 16:26:10.542276 np0000043325 memory_tracker.sh[89211]:      45941    0.3           28504          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043325 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043325=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Aug 31 16:26:10.542276 np0000043325 memory_tracker.sh[89211]:        377    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
