Jul 17 20:07:37.366119 np0000039790 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 20:07:37.374258 np0000039790 memory_tracker.sh[44267]: [[[
Jul 17 20:07:37.375365 np0000039790 memory_tracker.sh[44281]: Fri Jul 17 20:07:37 UTC 2026
Jul 17 20:07:37.375461 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:07:37.431953 np0000039790 memory_tracker.sh[44285]: [iscsid (pid:35233)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30839)]=901124KB
Jul 17 20:07:37.436516 np0000039790 memory_tracker.sh[44267]: ]]]
Jul 17 20:07:57.441337 np0000039790 memory_tracker.sh[44267]: [[[
Jul 17 20:07:57.442074 np0000039790 memory_tracker.sh[47831]: Fri Jul 17 20:07:57 UTC 2026
Jul 17 20:07:57.442252 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:07:57.442252 np0000039790 memory_tracker.sh[44267]: memory_tracker low_point: 6242336
Jul 17 20:07:57.442252 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: MemTotal:        8129356 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: MemFree:          169672 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: MemAvailable:    6242336 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Buffers:          183096 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Cached:          5833148 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: SwapCached:            0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Active:          1277096 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Inactive:        5683696 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Active(anon):     993400 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Inactive(anon):   125876 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Active(file):     283696 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Inactive(file):  5557820 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Unevictable:      143592 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Mlocked:          142392 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: SwapTotal:       8388604 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: SwapFree:        8388080 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Zswap:               248 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Zswapped:             48 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Dirty:              6892 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Writeback:             0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: AnonPages:       1088292 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Mapped:           184904 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Shmem:            154864 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: KReclaimable:     540864 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Slab:             659716 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: SReclaimable:     540864 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: SUnreclaim:       118852 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: KernelStack:        8588 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: PageTables:        10640 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: SecPageTables:         0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: NFS_Unstable:          0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Bounce:                0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: WritebackTmp:          0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: CommitLimit:    12453280 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Committed_AS:    2897488 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: VmallocTotal:   13743895347199 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: VmallocUsed:       26860 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: VmallocChunk:          0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Percpu:             4864 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: HardwareCorrupted:     0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: AnonHugePages:         0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: ShmemHugePages:        0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: ShmemPmdMapped:        0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: FileHugePages:         0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: FilePmdMapped:         0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Unaccepted:            0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: HugePages_Total:       0
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: HugePages_Free:        0
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: HugePages_Rsvd:        0
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: HugePages_Surp:        0
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Hugepagesize:       2048 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Hugetlb:               0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: DirectMap4k:      268140 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: DirectMap2M:     7071744 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: DirectMap1G:     3145728 kB
Jul 17 20:07:57.443857 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:07:57.454187 np0000039790 memory_tracker.sh[47834]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 20:11:37.864809 np0000039790 memory_tracker.sh[88656]:       1115    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 20:11:37.864809 np0000039790 memory_tracker.sh[88656]:        481    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 20:11:37.864809 np0000039790 memory_tracker.sh[88656]:      32978    0.0            8040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 20:11:37.864809 np0000039790 memory_tracker.sh[88656]:      59741    0.0            7756          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 20:11:37.864809 np0000039790 memory_tracker.sh[88656]:        385    0.0            7268          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 20:11:37.864809 np0000039790 memory_tracker.sh[88656]:       2194    0.0            7040          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 20:11:37.864809 np0000039790 memory_tracker.sh[88656]:      87805    0.0            6772      69402   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 17 20:11:37.864809 np0000039790 memory_tracker.sh[88656]:      87820    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/18085024-79f8-4797-952f-62dd11c20999.conf
Jul 17 20:11:37.864809 np0000039790 memory_tracker.sh[88656]:      87894    0.0            6752          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/6a3f5b8b-f1d5-4f6a-b1f3-3aa1ab12bcb1.conf
Jul 17 20:11:37.864809 np0000039790 memory_tracker.sh[88656]:      88010    0.0            6752          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/87ce5c0b-6f26-441c-999a-c575667e165e.conf
Jul 17 20:11:37.864809 np0000039790 memory_tracker.sh[88656]:      88623    0.0            6752          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d9446386-45b3-4e59-b882-c10cfcf06b1b.conf
Jul 17 20:11:37.864809 np0000039790 memory_tracker.sh[88656]:      88470    0.0            6744          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/dcc91723-8fbf-4371-8cd4-b3b43f311564.conf
Jul 17 20:11:37.864809 np0000039790 memory_tracker.sh[88656]:      88544    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/93e55a1b-dc2b-4964-86d7-a430dfb3182b.conf
Jul 17 20:11:37.864809 np0000039790 memory_tracker.sh[88656]:       2374    0.0            6364       2364   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 20:11:37.864809 np0000039790 memory_tracker.sh[88656]:      14877    0.0            6228          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 20:11:37.864809 np0000039790 memory_tracker.sh[88656]:      87068    0.0            6016      87067   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-tbctbkpbkuzwrgemqnecflgydvqieqwt ; /usr/bin/python3
Jul 17 20:11:37.864809 np0000039790 memory_tracker.sh[88656]:        520    0.0            5744          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 20:11:37.864809 np0000039790 memory_tracker.sh[88656]:        469    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 20:11:37.864809 np0000039790 memory_tracker.sh[88656]:      88655    0.0            4416      44267   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 20:11:37.864809 np0000039790 memory_tracker.sh[88656]:        698    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 20:11:37.864809 np0000039790 memory_tracker.sh[88656]:        965    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 17 20:11:37.864809 np0000039790 memory_tracker.sh[88656]:        695    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 20:11:37.865357 np0000039790 memory_tracker.sh[88656]:      66841    0.0            3356          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 20:11:37.865357 np0000039790 memory_tracker.sh[88656]:      17387    0.0            3352          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 20:11:37.865357 np0000039790 memory_tracker.sh[88656]:       1162    0.0            3312       1161   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 20:11:37.865357 np0000039790 memory_tracker.sh[88656]:      44267    0.0            2964          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 20:11:37.865357 np0000039790 memory_tracker.sh[88656]:      73956    0.0            2948      73953   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 17 20:11:37.865357 np0000039790 memory_tracker.sh[88656]:      44746    0.0            2908          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 20:11:37.865357 np0000039790 memory_tracker.sh[88656]:        983    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 20:11:37.865357 np0000039790 memory_tracker.sh[88656]:       5359    0.0            2740          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 20:11:37.865357 np0000039790 memory_tracker.sh[88656]:        985    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 20:11:37.865357 np0000039790 memory_tracker.sh[88656]:      88656    0.0            2224      44267   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 20:11:37.865357 np0000039790 memory_tracker.sh[88656]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 20:11:37.865357 np0000039790 memory_tracker.sh[88656]:      33092    0.0            2212          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 20:11:37.865357 np0000039790 memory_tracker.sh[88656]:        994    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 20:11:37.865357 np0000039790 memory_tracker.sh[88656]:      87903    0.0            2028      44746   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 20:11:37.865357 np0000039790 memory_tracker.sh[88656]:      86351    0.0            2016       5359   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 20:11:37.865357 np0000039790 memory_tracker.sh[88656]:      17588    0.0            1920      17512   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 20:11:37.865357 np0000039790 memory_tracker.sh[88656]:      17598    0.0            1912      17512   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 20:11:37.865357 np0000039790 memory_tracker.sh[88656]:      87069    0.0            1828      87068   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tbctbkpbkuzwrgemqnecflgydvqieqwt ; /usr/bin/python3
Jul 17 20:11:37.865357 np0000039790 memory_tracker.sh[88656]:      87207    0.0            1828      87198   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4yi5oj1q
Jul 17 20:11:37.865357 np0000039790 memory_tracker.sh[88656]:      87067    0.0            1824       2374   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-tbctbkpbkuzwrgemqnecflgydvqieqwt ; /usr/bin/python3' && sleep 0
Jul 17 20:11:37.865357 np0000039790 memory_tracker.sh[88656]:      87201    0.0            1824      87198   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpg99mvn7v
Jul 17 20:11:37.865357 np0000039790 memory_tracker.sh[88656]:      87203    0.0            1824      87198   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnxffv3_4
Jul 17 20:11:37.865357 np0000039790 memory_tracker.sh[88656]:      87205    0.0            1820      87198   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9js5clp_
Jul 17 20:11:37.865357 np0000039790 memory_tracker.sh[88656]:      35232    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 20:11:37.865357 np0000039790 memory_tracker.sh[88656]:      17512    0.0            1760      17502   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 20:11:37.865357 np0000039790 memory_tracker.sh[88656]:      11740    0.0            1572          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 20:11:37.865357 np0000039790 memory_tracker.sh[88656]:      17589    0.0            1524      17588   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 20:11:37.865357 np0000039790 memory_tracker.sh[88656]:      33093    0.0            1300      33092   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 20:11:37.865756 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:11:37.930842 np0000039790 memory_tracker.sh[88658]: [iscsid (pid:35233)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:66759)]=905644KB
Jul 17 20:11:37.936940 np0000039790 memory_tracker.sh[44267]: ]]]
Jul 17 20:11:57.942860 np0000039790 memory_tracker.sh[44267]: [[[
Jul 17 20:11:57.943640 np0000039790 memory_tracker.sh[88913]: Fri Jul 17 20:11:57 UTC 2026
Jul 17 20:11:57.943768 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:11:57.943768 np0000039790 memory_tracker.sh[44267]: memory_tracker low_point: 558784
Jul 17 20:11:57.943768 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: MemTotal:        8129356 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: MemFree:          186880 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: MemAvailable:     550836 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: Buffers:           16360 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: Cached:           428572 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: SwapCached:        64776 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: Active:          4151636 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: Inactive:        2456724 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: Active(anon):    4005364 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: Inactive(anon):  2195272 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: Active(file):     146272 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: Inactive(file):   261452 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: Unevictable:      148832 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: Mlocked:          147632 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: SwapTotal:       8388604 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: SwapFree:        6759200 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: Zswap:            415944 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: Zswapped:        1422048 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: Dirty:              8220 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: Writeback:             0 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: AnonPages:       6256636 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: Mapped:           216708 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: Shmem:             17316 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: KReclaimable:     364252 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: Slab:             561016 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: SReclaimable:     364252 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: SUnreclaim:       196764 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: KernelStack:       20752 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: PageTables:        38876 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: SecPageTables:         0 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: NFS_Unstable:          0 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: Bounce:                0 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: WritebackTmp:          0 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: CommitLimit:    12453280 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: Committed_AS:   17225160 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: VmallocTotal:   13743895347199 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: VmallocUsed:       40412 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: VmallocChunk:          0 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: Percpu:             7456 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: HardwareCorrupted:     0 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: AnonHugePages:    663552 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: ShmemHugePages:        0 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: ShmemPmdMapped:        0 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: FileHugePages:         0 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: FilePmdMapped:         0 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: Unaccepted:            0 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: HugePages_Total:       0
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: HugePages_Free:        0
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: HugePages_Rsvd:        0
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: HugePages_Surp:        0
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: Hugepagesize:       2048 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: Hugetlb:               0 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: DirectMap4k:      292716 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: DirectMap2M:     7047168 kB
Jul 17 20:11:57.944498 np0000039790 memory_tracker.sh[88914]: DirectMap1G:     3145728 kB
Jul 17 20:11:57.945683 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:11:57.960792 np0000039790 memory_tracker.sh[88916]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
