Aug 04 08:31:57.153086 np0000040913 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 08:31:57.161143 np0000040913 memory_tracker.sh[48381]: [[[
Aug 04 08:31:57.161960 np0000040913 memory_tracker.sh[48394]: Tue Aug  4 08:31:57 UTC 2026
Aug 04 08:31:57.162060 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:31:57.216417 np0000040913 memory_tracker.sh[48399]: [iscsid (pid:39321)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:34923)]=901124KB
Aug 04 08:31:57.221861 np0000040913 memory_tracker.sh[48381]: ]]]
Aug 04 08:32:17.226363 np0000040913 memory_tracker.sh[48381]: [[[
Aug 04 08:32:17.227028 np0000040913 memory_tracker.sh[51942]: Tue Aug  4 08:32:17 UTC 2026
Aug 04 08:32:17.227182 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:32:17.227182 np0000040913 memory_tracker.sh[48381]: memory_tracker low_point: 6247316
Aug 04 08:32:17.227182 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: MemTotal:        8129356 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: MemFree:          236520 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: MemAvailable:    6247064 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Buffers:          207820 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Cached:          5752428 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: SwapCached:            0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Active:          1303892 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Inactive:        5601176 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Active(anon):     993744 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Inactive(anon):   125844 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Active(file):     310148 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Inactive(file):  5475332 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Unevictable:      143592 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Mlocked:          142392 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: SwapTotal:       8388604 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: SwapFree:        8388080 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Zswap:               324 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Zswapped:             64 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Dirty:              5056 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Writeback:             0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: AnonPages:       1088328 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Mapped:           184928 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Shmem:            154860 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: KReclaimable:     534780 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Slab:             652000 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: SReclaimable:     534780 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: SUnreclaim:       117220 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: KernelStack:        8468 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: PageTables:        10852 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: SecPageTables:         0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: NFS_Unstable:          0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Bounce:                0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: WritebackTmp:          0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: CommitLimit:    12453280 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Committed_AS:    2920584 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: VmallocTotal:   13743895347199 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: VmallocUsed:       26796 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: VmallocChunk:          0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Percpu:             4864 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: HardwareCorrupted:     0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: AnonHugePages:         0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: ShmemHugePages:        0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: ShmemPmdMapped:        0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: FileHugePages:         0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: FilePmdMapped:         0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Unaccepted:            0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: HugePages_Total:       0
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: HugePages_Free:        0
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: HugePages_Rsvd:        0
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: HugePages_Surp:        0
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Hugepagesize:       2048 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Hugetlb:               0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: DirectMap4k:      264044 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: DirectMap2M:     8124416 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: DirectMap1G:     2097152 kB
Aug 04 08:32:17.229224 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:32:17.238637 np0000040913 memory_tracker.sh[51945]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 08:36:17.752418 np0000040913 memory_tracker.sh[97922]:      96999    0.0            6792      78285   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 04 08:36:17.752418 np0000040913 memory_tracker.sh[97922]:      97355    0.0            6720          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/78e2fee2-6fd6-4c68-9f1a-6defc3995401.conf
Aug 04 08:36:17.752418 np0000040913 memory_tracker.sh[97922]:      97784    0.0            6652          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/190e18b5-8a05-4f37-95ca-451d92945ce5.conf
Aug 04 08:36:17.752950 np0000040913 memory_tracker.sh[97922]:       2191    0.0            6628          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 08:36:17.752950 np0000040913 memory_tracker.sh[97922]:      15000    0.0            6368          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 08:36:17.752950 np0000040913 memory_tracker.sh[97922]:        549    0.0            5568          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 08:36:17.752950 np0000040913 memory_tracker.sh[97922]:        490    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 08:36:17.752950 np0000040913 memory_tracker.sh[97922]:      97921    0.0            4408      48381   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 08:36:17.752950 np0000040913 memory_tracker.sh[97922]:      48381    0.0            3448          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 08:36:17.752950 np0000040913 memory_tracker.sh[97922]:      71260    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 04 08:36:17.752950 np0000040913 memory_tracker.sh[97922]:        971    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 04 08:36:17.752950 np0000040913 memory_tracker.sh[97922]:        722    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 04 08:36:17.752950 np0000040913 memory_tracker.sh[97922]:        721    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 08:36:17.752950 np0000040913 memory_tracker.sh[97922]:      17547    0.0            3248          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 08:36:17.752950 np0000040913 memory_tracker.sh[97922]:      48860    0.0            3244          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 08:36:17.752950 np0000040913 memory_tracker.sh[97922]:      75612    0.0            3132          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 08:36:17.752950 np0000040913 memory_tracker.sh[97922]:       1160    0.0            3076       1159   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 08:36:17.752950 np0000040913 memory_tracker.sh[97922]:       5384    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 08:36:17.752950 np0000040913 memory_tracker.sh[97922]:      82861    0.0            2948      82849   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 04 08:36:17.752950 np0000040913 memory_tracker.sh[97922]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 08:36:17.752950 np0000040913 memory_tracker.sh[97922]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 08:36:17.752950 np0000040913 memory_tracker.sh[97922]:       1005    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 08:36:17.752950 np0000040913 memory_tracker.sh[97922]:      97922    0.0            2220      48381   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 08:36:17.752950 np0000040913 memory_tracker.sh[97922]:       1002    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 08:36:17.752950 np0000040913 memory_tracker.sh[97922]:      96733    0.0            2028       5384   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 08:36:17.752950 np0000040913 memory_tracker.sh[97922]:      96860    0.0            2028      48860   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 08:36:17.752950 np0000040913 memory_tracker.sh[97922]:      17749    0.0            1960      17673   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 08:36:17.752950 np0000040913 memory_tracker.sh[97922]:      96736    0.0            1920      96719   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6681a11l
Aug 04 08:36:17.752950 np0000040913 memory_tracker.sh[97922]:      96740    0.0            1920      96719   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4qsd0oe4
Aug 04 08:36:17.752950 np0000040913 memory_tracker.sh[97922]:      17753    0.0            1916      17673   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 08:36:17.752950 np0000040913 memory_tracker.sh[97922]:      96589    0.0            1916       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-qzgkcttosptdriatuircvkvntbfazqix ; /usr/bin/python3' && sleep 0
Aug 04 08:36:17.752950 np0000040913 memory_tracker.sh[97922]:      96591    0.0            1916      96590   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qzgkcttosptdriatuircvkvntbfazqix ; /usr/bin/python3
Aug 04 08:36:17.752950 np0000040913 memory_tracker.sh[97922]:      96734    0.0            1916      96719   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbbw_tc80
Aug 04 08:36:17.752950 np0000040913 memory_tracker.sh[97922]:      96738    0.0            1912      96719   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5qyrdkxw
Aug 04 08:36:17.752950 np0000040913 memory_tracker.sh[97922]:      17673    0.0            1760      17663   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 08:36:17.752950 np0000040913 memory_tracker.sh[97922]:      39320    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 08:36:17.752950 np0000040913 memory_tracker.sh[97922]:      37179    0.0            1656          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 08:36:17.752950 np0000040913 memory_tracker.sh[97922]:      11852    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 08:36:17.752950 np0000040913 memory_tracker.sh[97922]:      17750    0.0            1532      17749   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 08:36:17.754140 np0000040913 memory_tracker.sh[97922]:      37180    0.0             708      37179   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 08:36:17.754170 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:36:17.821778 np0000040913 memory_tracker.sh[97924]: [iscsid (pid:39321)]=14240KB; [multipathd (pid:377)]=420060KB; [ovs-vswitchd (pid:75530)]=905156KB
Aug 04 08:36:17.829466 np0000040913 memory_tracker.sh[48381]: ]]]
Aug 04 08:36:37.835323 np0000040913 memory_tracker.sh[48381]: [[[
Aug 04 08:36:37.836799 np0000040913 memory_tracker.sh[98371]: Tue Aug  4 08:36:37 UTC 2026
Aug 04 08:36:37.836890 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:36:37.899055 np0000040913 memory_tracker.sh[98373]: [iscsid (pid:39321)]=14240KB; [multipathd (pid:377)]=420080KB; [ovs-vswitchd (pid:75530)]=905160KB
Aug 04 08:36:37.907150 np0000040913 memory_tracker.sh[48381]: ]]]
Aug 04 08:36:57.911973 np0000040913 memory_tracker.sh[48381]: [[[
Aug 04 08:36:57.912626 np0000040913 memory_tracker.sh[99692]: Tue Aug  4 08:36:57 UTC 2026
Aug 04 08:36:57.912776 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:36:57.981271 np0000040913 memory_tracker.sh[99694]: [iscsid (pid:39321)]=15540KB; [multipathd (pid:377)]=420116KB; [ovs-vswitchd (pid:75530)]=905500KB
Aug 04 08:36:57.988064 np0000040913 memory_tracker.sh[48381]: ]]]
Aug 04 08:37:17.993156 np0000040913 memory_tracker.sh[48381]: [[[
Aug 04 08:37:17.993867 np0000040913 memory_tracker.sh[101151]: Tue Aug  4 08:37:17 UTC 2026
Aug 04 08:37:17.993976 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:37:18.061786 np0000040913 memory_tracker.sh[101153]: [iscsid (pid:39321)]=15540KB; [multipathd (pid:377)]=420188KB; [ovs-vswitchd (pid:75530)]=905896KB
Aug 04 08:37:18.068075 np0000040913 memory_tracker.sh[48381]: ]]]
Aug 04 08:37:38.074147 np0000040913 memory_tracker.sh[48381]: [[[
Aug 04 08:37:38.074754 np0000040913 memory_tracker.sh[101367]: Tue Aug  4 08:37:38 UTC 2026
Aug 04 08:37:38.074896 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:37:38.140158 np0000040913 memory_tracker.sh[101369]: [iscsid (pid:39321)]=15540KB; [multipathd (pid:377)]=420188KB; [ovs-vswitchd (pid:75530)]=905896KB
Aug 04 08:37:38.146473 np0000040913 memory_tracker.sh[48381]: ]]]
Aug 04 08:37:58.151205 np0000040913 memory_tracker.sh[48381]: [[[
Aug 04 08:37:58.152232 np0000040913 memory_tracker.sh[102131]: Tue Aug  4 08:37:58 UTC 2026
Aug 04 08:37:58.152325 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:37:58.220905 np0000040913 memory_tracker.sh[102133]: [iscsid (pid:39321)]=14240KB; [multipathd (pid:377)]=420188KB; [ovs-vswitchd (pid:75530)]=905896KB
Aug 04 08:37:58.227217 np0000040913 memory_tracker.sh[48381]: ]]]
Aug 04 08:38:18.233107 np0000040913 memory_tracker.sh[48381]: [[[
Aug 04 08:38:18.234316 np0000040913 memory_tracker.sh[102914]: Tue Aug  4 08:38:18 UTC 2026
Aug 04 08:38:18.234405 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:38:18.314329 np0000040913 memory_tracker.sh[102916]: [iscsid (pid:39321)]=15428KB; [multipathd (pid:377)]=420188KB; [ovs-vswitchd (pid:75530)]=905896KB
Aug 04 08:38:18.323914 np0000040913 memory_tracker.sh[48381]: ]]]
Aug 04 08:38:58.346334 np0000040913 memory_tracker.sh[48381]: [[[
Aug 04 08:38:58.347293 np0000040913 memory_tracker.sh[104445]: Tue Aug  4 08:38:58 UTC 2026
Aug 04 08:38:58.347419 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:38:58.347446 np0000040913 memory_tracker.sh[48381]: memory_tracker low_point: 544780
Aug 04 08:38:58.347446 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: MemTotal:        8129356 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: MemFree:          186540 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: MemAvailable:     539912 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: Buffers:           62928 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: Cached:           356796 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: SwapCached:       161064 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: Active:          4888220 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: Inactive:        1376408 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: Active(anon):    4674432 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: Inactive(anon):  1199084 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: Active(file):     213788 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: Inactive(file):   177324 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: Unevictable:      151892 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: Mlocked:          150692 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: SwapTotal:       8388604 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: SwapFree:        5941140 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: Zswap:            737780 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: Zswapped:        2219524 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: Dirty:               736 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: Writeback:             0 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: AnonPages:       5918156 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: Mapped:           221168 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: Shmem:              8720 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: KReclaimable:     337512 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: Slab:             561080 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: SReclaimable:     337512 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: SUnreclaim:       223568 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: KernelStack:       26240 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: PageTables:        44936 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: SecPageTables:         0 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: NFS_Unstable:          0 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: Bounce:                0 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: WritebackTmp:          0 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: CommitLimit:    12453280 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: Committed_AS:   21142748 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: VmallocTotal:   13743895347199 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: VmallocUsed:       47380 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: VmallocChunk:          0 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: Percpu:             5824 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: HardwareCorrupted:     0 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: AnonHugePages:    331776 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: ShmemHugePages:        0 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: ShmemPmdMapped:        0 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: FileHugePages:         0 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: FilePmdMapped:         0 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: Unaccepted:            0 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: HugePages_Total:       0
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: HugePages_Free:        0
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: HugePages_Rsvd:        0
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: HugePages_Surp:        0
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: Hugepagesize:       2048 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: Hugetlb:               0 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: DirectMap4k:      309100 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: DirectMap2M:     8079360 kB
Aug 04 08:38:58.348182 np0000040913 memory_tracker.sh[104446]: DirectMap1G:     2097152 kB
Aug 04 08:38:58.349131 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:38:58.364763 np0000040913 memory_tracker.sh[104448]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 08:38:58.364763 np0000040913 memory_tracker.sh[104448]:      47739    6.1          499596          1   00:01:02      159 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 08:38:58.364763 np0000040913 memory_tracker.sh[104448]:     102768    4.5          366384          1   00:00:23       23 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-9-instance-0000000a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f4ddadb5-096b-42b1-9640-3fed3174d93e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=f4ddadb5-096b-42b1-9640-3fed3174d93e,uuid=f4ddadb5-096b-42b1-9640-3fed3174d93e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8d6f9ebe5dfcd58d845124382044b31d004a2611","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f4ddadb5-096b-42b1-9640-3fed3174d93e/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:64:5f:d8","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
