Aug 28 07:37:52.927225 np0000043070 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 07:37:52.937544 np0000043070 memory_tracker.sh[44678]: [[[
Aug 28 07:37:52.938701 np0000043070 memory_tracker.sh[44695]: Fri Aug 28 07:37:52 UTC 2026
Aug 28 07:37:52.938811 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:37:52.998971 np0000043070 memory_tracker.sh[44699]: [iscsid (pid:35587)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31187)]=901128KB
Aug 28 07:37:53.005857 np0000043070 memory_tracker.sh[44678]: ]]]
Aug 28 07:38:13.011129 np0000043070 memory_tracker.sh[44678]: [[[
Aug 28 07:38:13.011910 np0000043070 memory_tracker.sh[47680]: Fri Aug 28 07:38:13 UTC 2026
Aug 28 07:38:13.012089 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:38:13.012089 np0000043070 memory_tracker.sh[44678]: memory_tracker low_point: 6289380
Aug 28 07:38:13.012089 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: MemTotal:        8129356 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: MemFree:          158400 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: MemAvailable:    6289380 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Buffers:          172916 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Cached:          5905840 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: SwapCached:            0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Active:          1246004 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Inactive:        5752652 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Active(anon):     968632 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Inactive(anon):   126024 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Active(file):     277372 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Inactive(file):  5626628 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Unevictable:      143596 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Mlocked:          142396 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: SwapTotal:       8388604 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: SwapFree:        8388336 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Zswap:               248 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Zswapped:             48 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Dirty:            153132 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Writeback:             0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: AnonPages:       1063476 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Mapped:           183948 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Shmem:            154892 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: KReclaimable:     536532 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Slab:             669924 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: SReclaimable:     536532 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: SUnreclaim:       133392 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: KernelStack:        8588 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: PageTables:         9712 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: SecPageTables:         0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: NFS_Unstable:          0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Bounce:                0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: WritebackTmp:          0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: CommitLimit:    12453280 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Committed_AS:    2854856 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: VmallocTotal:   13743895347199 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: VmallocUsed:       29556 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: VmallocChunk:          0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Percpu:             5152 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: HardwareCorrupted:     0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: AnonHugePages:         0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: ShmemHugePages:        0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: ShmemPmdMapped:        0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: FileHugePages:         0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: FilePmdMapped:         0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Unaccepted:            0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: HugePages_Total:       0
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: HugePages_Free:        0
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: HugePages_Rsvd:        0
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: HugePages_Surp:        0
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Hugepagesize:       2048 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Hugetlb:               0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: DirectMap4k:      251756 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: DirectMap2M:     7088128 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: DirectMap1G:     3145728 kB
Aug 28 07:38:13.013806 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:38:13.024236 np0000043070 memory_tracker.sh[47683]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 07:40:13.211797 np0000043070 memory_tracker.sh[79542]:      33515    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 07:40:13.211797 np0000043070 memory_tracker.sh[79542]:      39971    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 07:40:13.211797 np0000043070 memory_tracker.sh[79542]:          1    0.1           14400          0   00:00:21        1 ep_poll                   /sbin/init nofb
Aug 28 07:40:13.211797 np0000043070 memory_tracker.sh[79542]:      35587    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 07:40:13.211797 np0000043070 memory_tracker.sh[79542]:      10993    0.1           13204          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 07:40:13.211797 np0000043070 memory_tracker.sh[79542]:        504    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 07:40:13.211797 np0000043070 memory_tracker.sh[79542]:      67987    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 07:40:13.211797 np0000043070 memory_tracker.sh[79542]:       4704    0.1           12380       2487   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-072959
Aug 28 07:40:13.212002 np0000043070 memory_tracker.sh[79542]:       4709    0.1           12288       2487   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-072959.summary.2026-08-28-072959
Aug 28 07:40:13.212002 np0000043070 memory_tracker.sh[79542]:       1128    0.1           11672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 07:40:13.212002 np0000043070 memory_tracker.sh[79542]:       2487    0.1           11352       2485   00:00:05        1 pipe_read                 bash ./stack.sh
Aug 28 07:40:13.212002 np0000043070 memory_tracker.sh[79542]:      67658    0.1           11348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 07:40:13.212002 np0000043070 memory_tracker.sh[79542]:      67657    0.1           10272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 07:40:13.212002 np0000043070 memory_tracker.sh[79542]:      60205    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 07:40:13.212002 np0000043070 memory_tracker.sh[79542]:        799    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 07:40:13.212002 np0000043070 memory_tracker.sh[79542]:      77679    0.1            9456       2487   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 07:40:13.212241 np0000043070 memory_tracker.sh[79542]:      42398    0.1            9304       2487   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 07:40:13.212241 np0000043070 memory_tracker.sh[79542]:        586    0.1            9292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 07:40:13.212241 np0000043070 memory_tracker.sh[79542]:      67729    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 07:40:13.212241 np0000043070 memory_tracker.sh[79542]:       1099    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 07:40:13.212241 np0000043070 memory_tracker.sh[79542]:       2242    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 07:40:13.212241 np0000043070 memory_tracker.sh[79542]:      67058    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 07:40:13.212241 np0000043070 memory_tracker.sh[79542]:        507    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 07:40:13.212241 np0000043070 memory_tracker.sh[79542]:      33288    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 07:40:13.212241 np0000043070 memory_tracker.sh[79542]:      74483    0.0            7588      74480   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 28 07:40:13.212241 np0000043070 memory_tracker.sh[79542]:        409    0.0            7336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 07:40:13.212241 np0000043070 memory_tracker.sh[79542]:       2448    0.0            7240       2438   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 07:40:13.212435 np0000043070 memory_tracker.sh[79542]:       2482    0.0            6908       2481   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nhvqscisgravbmydoxiddywhpkjiozjh ; /usr/bin/python3
Aug 28 07:40:13.212435 np0000043070 memory_tracker.sh[79542]:      14994    0.0            6588          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 07:40:13.212435 np0000043070 memory_tracker.sh[79542]:        568    0.0            5728          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 07:40:13.212435 np0000043070 memory_tracker.sh[79542]:        494    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 07:40:13.212435 np0000043070 memory_tracker.sh[79542]:      77564    0.0            4588        409   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 07:40:13.212435 np0000043070 memory_tracker.sh[79542]:      77563    0.0            4500        409   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 07:40:13.212435 np0000043070 memory_tracker.sh[79542]:      77565    0.0            4500        409   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 07:40:13.212435 np0000043070 memory_tracker.sh[79542]:      79541    0.0            4376      44678   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 07:40:13.212435 np0000043070 memory_tracker.sh[79542]:      44678    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 07:40:13.212435 np0000043070 memory_tracker.sh[79542]:      45197    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 07:40:13.212435 np0000043070 memory_tracker.sh[79542]:      17532    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 07:40:13.212435 np0000043070 memory_tracker.sh[79542]:        728    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 07:40:13.212599 np0000043070 memory_tracker.sh[79542]:      67342    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 07:40:13.212599 np0000043070 memory_tracker.sh[79542]:        983    0.0            3376          1   00:00:00        1 do_select                 dhclient
Aug 28 07:40:13.212599 np0000043070 memory_tracker.sh[79542]:       1129    0.0            3312       1128   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 07:40:13.212599 np0000043070 memory_tracker.sh[79542]:       5439    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 07:40:13.212599 np0000043070 memory_tracker.sh[79542]:       1020    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 07:40:13.212599 np0000043070 memory_tracker.sh[79542]:       1022    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 07:40:13.212599 np0000043070 memory_tracker.sh[79542]:      33399    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 07:40:13.212599 np0000043070 memory_tracker.sh[79542]:      79542    0.0            2228      44678   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 07:40:13.212599 np0000043070 memory_tracker.sh[79542]:       1031    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 07:40:13.212599 np0000043070 memory_tracker.sh[79542]:       1030    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 07:40:13.212599 np0000043070 memory_tracker.sh[79542]:      75560    0.0            2032       5439   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 07:40:13.212599 np0000043070 memory_tracker.sh[79542]:      72839    0.0            2020      45197   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 07:40:13.212599 np0000043070 memory_tracker.sh[79542]:      46397    0.0            1980      42398   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 07:40:13.212599 np0000043070 memory_tracker.sh[79542]:      78527    0.0            1976      77679   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 28 07:40:13.212777 np0000043070 memory_tracker.sh[79542]:      17733    0.0            1964      17657   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 07:40:13.212777 np0000043070 memory_tracker.sh[79542]:       2483    0.0            1920       2482   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nhvqscisgravbmydoxiddywhpkjiozjh ; /usr/bin/python3
Aug 28 07:40:13.212777 np0000043070 memory_tracker.sh[79542]:      17742    0.0            1916      17657   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 07:40:13.212777 np0000043070 memory_tracker.sh[79542]:       2481    0.0            1912       2448   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nhvqscisgravbmydoxiddywhpkjiozjh ; /usr/bin/python3' && sleep 0
Aug 28 07:40:13.212777 np0000043070 memory_tracker.sh[79542]:      35586    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 07:40:13.212777 np0000043070 memory_tracker.sh[79542]:       2485    0.0            1904       2484   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 07:40:13.212777 np0000043070 memory_tracker.sh[79542]:      17657    0.0            1804      17647   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 07:40:13.212777 np0000043070 memory_tracker.sh[79542]:      11854    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 07:40:13.212777 np0000043070 memory_tracker.sh[79542]:      17734    0.0            1572      17733   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 07:40:13.212777 np0000043070 memory_tracker.sh[79542]:      33400    0.0            1304      33399   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 07:40:13.212907 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:40:13.287647 np0000043070 memory_tracker.sh[79554]: [iscsid (pid:35587)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67257)]=902280KB
Aug 28 07:40:13.295253 np0000043070 memory_tracker.sh[44678]: ]]]
Aug 28 07:40:33.301068 np0000043070 memory_tracker.sh[44678]: [[[
Aug 28 07:40:33.301822 np0000043070 memory_tracker.sh[82012]: Fri Aug 28 07:40:33 UTC 2026
Aug 28 07:40:33.301985 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:40:33.301985 np0000043070 memory_tracker.sh[44678]: memory_tracker low_point: 2578468
Aug 28 07:40:33.301985 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: MemTotal:        8129356 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: MemFree:          167224 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: MemAvailable:    2577716 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: Buffers:          177996 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: Cached:          2253992 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: SwapCached:            0 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: Active:          5230296 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: Inactive:        1791900 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: Active(anon):    4642160 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: Inactive(anon):   126064 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: Active(file):     588136 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: Inactive(file):  1665836 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: Unevictable:      144764 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: Mlocked:          143564 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: SwapTotal:       8388604 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: SwapFree:        8388080 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: Zswap:               332 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: Zswapped:             64 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: Dirty:             57504 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: Writeback:             0 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: AnonPages:       4735128 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: Mapped:           223184 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: Shmem:            158152 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: KReclaimable:     466072 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: Slab:             610000 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: SReclaimable:     466072 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: SUnreclaim:       143928 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: KernelStack:       13564 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: PageTables:        25276 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: SecPageTables:         0 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: NFS_Unstable:          0 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: Bounce:                0 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: WritebackTmp:          0 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: CommitLimit:    12453280 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: Committed_AS:    9760540 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: VmallocTotal:   13743895347199 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: VmallocUsed:       34580 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: VmallocChunk:          0 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: Percpu:             5632 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: HardwareCorrupted:     0 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: AnonHugePages:         0 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: ShmemHugePages:        0 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: ShmemPmdMapped:        0 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: FileHugePages:         0 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: FilePmdMapped:         0 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: Unaccepted:            0 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: HugePages_Total:       0
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: HugePages_Free:        0
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: HugePages_Rsvd:        0
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: HugePages_Surp:        0
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: Hugepagesize:       2048 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: Hugetlb:               0 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: DirectMap4k:      276332 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: DirectMap2M:     7063552 kB
Aug 28 07:40:33.302694 np0000043070 memory_tracker.sh[82013]: DirectMap1G:     3145728 kB
Aug 28 07:40:33.303457 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:40:33.314816 np0000043070 memory_tracker.sh[82015]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 07:40:33.314816 np0000043070 memory_tracker.sh[82015]:      44034    8.7          710124          1   00:00:22      126 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 07:40:33.314816 np0000043070 memory_tracker.sh[82015]:      69557    2.7          220812      69556   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 28 07:40:33.314816 np0000043070 memory_tracker.sh[82015]:      69558    2.6          211376      69556   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 28 07:40:33.314816 np0000043070 memory_tracker.sh[82015]:      71609    2.2          181744      70990   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 07:40:33.314816 np0000043070 memory_tracker.sh[82015]:      77464    2.1          177012          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
