
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.5  0.1  22712 14168 ?        Ss   22:47:15 00:00:15 /sbin/init nofb
 cookie=0x21ee138c, duration=24.035s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x21ee138c, duration=24.034s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x21ee138c, duration=24.034s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x21ee138c, duration=24.034s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x26fb96d3, duration=24.035s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x26fb96d3, duration=24.035s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x26fb96d3, duration=24.034s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x26fb96d3, duration=24.034s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x74a45c53, duration=24.034s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x1,dl_dst=2e:1c:f1:2f:b5:b8 actions=resubmit(,14)
 cookie=0x74a45c53, duration=24.034s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x3,dl_dst=2e:1c:f1:2f:b5:b8 actions=resubmit(,14)
 cookie=0x74ef8ccb, duration=24.034s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0x74ef8ccb, duration=24.034s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0xffc0de49, duration=24.034s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0xffc0de49, duration=24.033s, table=13, n_packets=5, n_bytes=210, idle_age=8, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0xc01d9acf, duration=24.026s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x907cdd3d, duration=24.026s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xc01d9acf, duration=24.026s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xd24c46f0, duration=24.026s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x907cdd3d, duration=24.026s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xd24c46f0, duration=24.026s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x1734a48, duration=22.536s, table=13, n_packets=0, n_bytes=0, idle_age=22, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x1734a48, duration=22.536s, table=13, n_packets=0, n_bytes=0, idle_age=22, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x545f4f16, duration=24.035s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x545f4f16, duration=24.034s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0xf5c5a27, duration=24.026s, table=13, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x31a4c197, duration=24.035s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x31a4c197, duration=24.035s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x31a4c197, duration=24.034s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x31a4c197, duration=24.034s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x37685a89, duration=24.035s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x37685a89, duration=24.035s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x37685a89, duration=24.034s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x37685a89, duration=24.034s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x52bc4a3f, duration=24.035s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x52bc4a3f, duration=24.035s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x52bc4a3f, duration=24.034s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x52bc4a3f, duration=24.034s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x8cad3363, duration=24.034s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0x8cad3363, duration=24.034s, table=14, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x5120ac2d, duration=24.026s, table=14, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0xaac0749b, duration=24.034s, table=15, n_packets=0, n_bytes=0, idle_age=24, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0xaac0749b, duration=24.033s, table=15, n_packets=15, n_bytes=1282, idle_age=8, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x84fe8566, duration=24.026s, table=15, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0xb153a0d2, duration=24.034s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0xb153a0d2, duration=24.033s, table=16, n_packets=15, n_bytes=1282, idle_age=8, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x8e01d0a3, duration=24.026s, table=16, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0xa4596e94, duration=24.034s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xa4596e94, duration=24.034s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xa4596e94, duration=24.034s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xa4596e94, duration=24.034s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xa4596e94, duration=24.033s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xa4596e94, duration=24.033s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xa4596e94, duration=24.033s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xa4596e94, duration=24.033s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xa4596e94, duration=24.034s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xa4596e94, duration=24.033s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xa4596e94, duration=24.034s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xa4596e94, duration=24.034s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xa4596e94, duration=24.034s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xa4596e94, duration=24.033s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xa4596e94, duration=24.033s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xa4596e94, duration=24.033s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x72e9c7c0, duration=24.034s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x72e9c7c0, duration=24.034s, table=17, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0x7c9f4558, duration=24.026s, table=17, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x84e46774, duration=22.536s, table=18, n_packets=0, n_bytes=0, idle_age=22, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.66.23.7a.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.1b.26.49.b3.5c.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0x6adbfb7c, duration=24.034s, table=18, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x6adbfb7c, duration=24.034s, table=18, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x9d78a96a, duration=24.026s, table=18, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x2cb059b6, duration=22.536s, table=19, n_packets=0, n_bytes=0, idle_age=22, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:66:23:7a->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fe66:237a->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xb4ca1b12, duration=24.034s, table=19, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0xb4ca1b12, duration=24.033s, table=19, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0xb214981, duration=24.026s, table=19, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0xba111863, duration=24.034s, table=20, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0xba111863, duration=24.033s, table=20, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x55fadced, duration=24.026s, table=20, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0x99faef2b, duration=24.026s, table=21, n_packets=1, n_bytes=70, idle_age=22, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0x99faef2b, duration=24.026s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0xac641185, duration=24.026s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffefda8bb->xxreg1,set_field:fa:16:3e:fd:a8:bb->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x3a8a2fc4, duration=24.026s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffeec6567->xxreg1,set_field:fa:16:3e:ec:65:67->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x853f13a0, duration=22.536s, table=21, n_packets=0, n_bytes=0, idle_age=22, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe66237a->xxreg1,set_field:fa:16:3e:66:23:7a->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x500d1c08, duration=22.536s, table=21, n_packets=0, n_bytes=0, idle_age=22, priority=194,ipv6,metadata=0x2,ipv6_dst=fd1b:2649:b35c::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfd1b2649b35c00000000000000000001->xxreg1,set_field:fa:16:3e:66:23:7a->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x3bcc71eb, duration=21.496s, table=21, n_packets=0, n_bytes=0, idle_age=21, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:ec:65:67->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x2a23f58b, duration=24.026s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:fd:a8:bb->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x31f92a2d, duration=24.026s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1805c40000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:ec:65:67->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xea660a51, duration=24.026s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1805c40000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:ec:65:67->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xa3e4f71d, duration=21.496s, table=21, n_packets=0, n_bytes=0, idle_age=21, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:ec:65:67->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xf166b139, duration=24.034s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0xf166b139, duration=24.033s, table=21, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x388a6526, duration=24.026s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=drop
 cookie=0x206baf05, duration=24.026s, table=22, n_packets=0, n_bytes=0, idle_age=24, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0xbcb18c0a, duration=24.034s, table=22, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0xbcb18c0a, duration=24.033s, table=22, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0xa6c7400f, duration=24.026s, table=22, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=drop
 cookie=0xe43c1bc1, duration=24.034s, table=23, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0xe43c1bc1, duration=24.033s, table=23, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0x9294787c, duration=24.026s, table=23, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0x9bdd88a9, duration=24.026s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0x5a9e4f30, duration=24.035s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0x5a9e4f30, duration=24.034s, table=24, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0xb57770d4, duration=24.026s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=drop
 cookie=0x6ed04c43, duration=24.026s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0x6ed04c43, duration=24.026s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0x11658fe5, duration=24.026s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.196 actions=drop
 cookie=0xfb94fb64, duration=24.026s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:6a:6c:9b->eth_dst,resubmit(,26)
 cookie=0xdba02994, duration=24.026s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg0=0xac1805c4,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:ec:65:67->eth_dst,resubmit(,26)
 cookie=0x6757011, duration=22.536s, table=25, n_packets=0, n_bytes=0, idle_age=22, priority=100,reg0=0xfd1b2649,reg1=0xb35c0000,reg2=0xf8163eff,reg3=0xfe6a6c9b,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:6a:6c:9b->eth_dst,resubmit(,26)
 cookie=0xff69cadb, duration=24.026s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=2,ip,metadata=0x2,nw_dst=172.24.5.196 actions=drop
 cookie=0x453cfb95, duration=24.026s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0xa69fabc7, duration=24.026s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0xa34ad8c5, duration=24.034s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0xa34ad8c5, duration=24.033s, table=25, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0x2b36c7a7, duration=24.026s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=drop
 cookie=0xe91a669c, duration=24.034s, table=26, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe91a669c, duration=24.034s, table=26, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe91a669c, duration=24.034s, table=26, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
