Jul 10 05:07:53.799487 np0000039257 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 05:07:53.808066 np0000039257 memory_tracker.sh[45019]: [[[
Jul 10 05:07:53.808756 np0000039257 memory_tracker.sh[45034]: Fri Jul 10 05:07:53 UTC 2026
Jul 10 05:07:53.808877 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:07:53.900168 np0000039257 memory_tracker.sh[45038]: [iscsid (pid:35931)]=14172KB; [multipathd (pid:380)]=420096KB; [ovs-vswitchd (pid:31604)]=901120KB
Jul 10 05:07:53.908596 np0000039257 memory_tracker.sh[45019]: ]]]
Jul 10 05:08:13.913350 np0000039257 memory_tracker.sh[45019]: [[[
Jul 10 05:08:13.914877 np0000039257 memory_tracker.sh[48692]: Fri Jul 10 05:08:13 UTC 2026
Jul 10 05:08:13.915091 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:08:13.915091 np0000039257 memory_tracker.sh[45019]: memory_tracker low_point: 6231692
Jul 10 05:08:13.915091 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: MemTotal:        8129360 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: MemFree:          143428 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: MemAvailable:    6231692 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Buffers:          190572 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Cached:          5856200 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SwapCached:            4 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Active:          1259020 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Inactive:        5726412 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Active(anon):     987368 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Inactive(anon):   126096 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Active(file):     271652 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Inactive(file):  5600316 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Unevictable:      144452 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Mlocked:          143252 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SwapTotal:       8388604 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SwapFree:        8388080 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Zswap:               336 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Zswapped:             68 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Dirty:            154332 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Writeback:             4 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: AnonPages:       1083184 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Mapped:           183024 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Shmem:            154928 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: KReclaimable:     525848 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Slab:             650288 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SReclaimable:     525848 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SUnreclaim:       124440 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: KernelStack:        8768 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: PageTables:        10464 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SecPageTables:         0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: NFS_Unstable:          0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Bounce:                0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: WritebackTmp:          0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: CommitLimit:    12453284 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Committed_AS:    2892008 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: VmallocTotal:   13743895347199 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: VmallocUsed:       33628 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: VmallocChunk:          0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Percpu:             5088 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: HardwareCorrupted:     0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: AnonHugePages:         0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: ShmemHugePages:        0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: ShmemPmdMapped:        0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: FileHugePages:         0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: FilePmdMapped:         0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Unaccepted:            0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: HugePages_Total:       0
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: HugePages_Free:        0
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: HugePages_Rsvd:        0
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: HugePages_Surp:        0
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Hugepagesize:       2048 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Hugetlb:               0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: DirectMap4k:      264044 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: DirectMap2M:     8124416 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: DirectMap1G:     2097152 kB
Jul 10 05:08:13.916408 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:08:13.926356 np0000039257 memory_tracker.sh[48695]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 05:11:54.374340 np0000039257 memory_tracker.sh[89003]:      77675    2.3          191404          1   00:00:05       45 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 10 05:11:54.374340 np0000039257 memory_tracker.sh[89003]:      71691    2.0          168660      70248   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 05:11:54.374340 np0000039257 memory_tracker.sh[89003]:      78496    1.8          152668      78495   00:00:02        5 hrtimer_nanosleep         cinder-apiuWSGI worker 1
Jul 10 05:11:54.374340 np0000039257 memory_tracker.sh[89003]:      78497    1.8          152428      78495   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Jul 10 05:11:54.374340 np0000039257 memory_tracker.sh[89003]:      80621    1.8          146708      80620   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 10 05:11:54.374340 np0000039257 memory_tracker.sh[89003]:      80622    1.8          146544      80620   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Jul 10 05:11:54.374340 np0000039257 memory_tracker.sh[89003]:      79867    1.7          144692          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 10 05:11:54.374340 np0000039257 memory_tracker.sh[89003]:      66743    1.7          140492      66742   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 10 05:11:54.374340 np0000039257 memory_tracker.sh[89003]:      66744    1.7          139600      66742   00:00:05       13 ep_poll                   nova-apiuWSGI worker 2
Jul 10 05:11:54.374340 np0000039257 memory_tracker.sh[89003]:      79246    1.7          139152          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 10 05:11:54.374340 np0000039257 memory_tracker.sh[89003]:      77752    1.5          129960      76109   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 05:11:54.374340 np0000039257 memory_tracker.sh[89003]:      77754    1.5          129824      76109   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 05:11:54.374340 np0000039257 memory_tracker.sh[89003]:      43621    1.5          124128          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 05:11:54.374340 np0000039257 memory_tracker.sh[89003]:      77738    1.5          122528      76620   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 05:11:54.374340 np0000039257 memory_tracker.sh[89003]:      77736    1.4          121252      76620   00:00:00       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 05:11:54.374808 np0000039257 memory_tracker.sh[89003]:      67444    1.4          120248          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 05:11:54.374808 np0000039257 memory_tracker.sh[89003]:      47405    1.4          119712      47403   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Jul 10 05:11:54.374808 np0000039257 memory_tracker.sh[89003]:      72829    1.4          119136          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5mzybv02/privsep.sock
Jul 10 05:11:54.374808 np0000039257 memory_tracker.sh[89003]:      47404    1.4          118968      47403   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 10 05:11:54.374808 np0000039257 memory_tracker.sh[89003]:      88449    1.4          118664          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpxafqwq35/privsep.sock
Jul 10 05:11:54.374808 np0000039257 memory_tracker.sh[89003]:      70371    1.4          117808          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfcjd2uje/privsep.sock
Jul 10 05:11:54.374808 np0000039257 memory_tracker.sh[89003]:      71989    1.3          111356      71987   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 10 05:11:54.374808 np0000039257 memory_tracker.sh[89003]:      71988    1.3          111200      71987   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 10 05:11:54.374808 np0000039257 memory_tracker.sh[89003]:      74695    1.2          102696      74693   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 10 05:11:54.374808 np0000039257 memory_tracker.sh[89003]:      74694    1.2          102644      74693   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 10 05:11:54.374808 np0000039257 memory_tracker.sh[89003]:      71798    1.2          102544      71200   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 05:11:54.374808 np0000039257 memory_tracker.sh[89003]:      17064    1.1           95832          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 05:11:54.374808 np0000039257 memory_tracker.sh[89003]:      75312    1.1           91036          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 10 05:11:54.374808 np0000039257 memory_tracker.sh[89003]:      18104    1.0           84476          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 05:11:54.374808 np0000039257 memory_tracker.sh[89003]:      71324    1.0           82816      70723   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 05:11:54.374808 np0000039257 memory_tracker.sh[89003]:      87934    0.9           80200      87933   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdpsmcvaw
Jul 10 05:11:54.374808 np0000039257 memory_tracker.sh[89003]:      87936    0.9           79840      87935   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxisf7e26
Jul 10 05:11:54.374808 np0000039257 memory_tracker.sh[89003]:      87930    0.9           79612      87929   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqizpsotz
Jul 10 05:11:54.374808 np0000039257 memory_tracker.sh[89003]:      87932    0.9           79348      87931   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4s16apo5
Jul 10 05:11:54.374808 np0000039257 memory_tracker.sh[89003]:      76026    0.9           73208      74107   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 10 05:11:54.374808 np0000039257 memory_tracker.sh[89003]:      76024    0.8           72056      74107   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 10 05:11:54.374808 np0000039257 memory_tracker.sh[89003]:      87923    0.8           67992      87789   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 10 05:11:54.374808 np0000039257 memory_tracker.sh[89003]:      70026    0.6           56256      68710   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 10 05:11:54.374808 np0000039257 memory_tracker.sh[89003]:      88367    0.6           51960          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmphfw47n4a/privsep.sock
Jul 10 05:11:54.374808 np0000039257 memory_tracker.sh[89003]:      88613    0.5           44884      88612   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 10 05:11:54.376036 np0000039257 memory_tracker.sh[89003]:      88311    0.5           44704          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpjipgxyw4/privsep.sock
Jul 10 05:11:54.376036 np0000039257 memory_tracker.sh[89003]:      88000    0.5           42684          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpjc9pqbvw/privsep.sock
Jul 10 05:11:54.376036 np0000039257 memory_tracker.sh[89003]:      88062    0.5           40720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmphmwb9ad1/privsep.sock
Jul 10 05:11:54.376036 np0000039257 memory_tracker.sh[89003]:      88932    0.5           40684          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpyv2j92ar/privsep.sock
Jul 10 05:11:54.376036 np0000039257 memory_tracker.sh[89003]:      78573    0.4           34148          1   00:00:00       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 10 05:11:54.376036 np0000039257 memory_tracker.sh[89003]:      46119    0.3           32436          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039257 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039257=http://10.241.128.109:2380 --initial-advertise-peer-urls http://10.241.128.109:2380 --advertise-client-urls http://10.241.128.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.109:2379 --log-level=debug
Jul 10 05:11:54.376036 np0000039257 memory_tracker.sh[89003]:      87789    0.3           30380      87788   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 10 05:11:54.376036 np0000039257 memory_tracker.sh[89003]:        380    0.3           28240          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 05:11:54.376036 np0000039257 memory_tracker.sh[89003]:      87788    0.3           26816      87787   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 05:11:54.376036 np0000039257 memory_tracker.sh[89003]:      68174    0.2           21256          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 05:11:54.376036 np0000039257 memory_tracker.sh[89003]:       1773    0.2           20208          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 10 05:11:54.376036 np0000039257 memory_tracker.sh[89003]:      80620    0.2           18332          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 10 05:11:54.376036 np0000039257 memory_tracker.sh[89003]:      78495    0.2           18328          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 10 05:11:54.376036 np0000039257 memory_tracker.sh[89003]:      47806    0.2           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 05:11:54.376036 np0000039257 memory_tracker.sh[89003]:      60493    0.2           17748      60486   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 05:11:54.376036 np0000039257 memory_tracker.sh[89003]:       2719    0.2           17460          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 10 05:11:54.376036 np0000039257 memory_tracker.sh[89003]:      60492    0.2           16900      60486   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 05:11:54.376036 np0000039257 memory_tracker.sh[89003]:      11469    0.1           16188      11467   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 05:11:54.376036 np0000039257 memory_tracker.sh[89003]:      40312    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 05:11:54.376036 np0000039257 memory_tracker.sh[89003]:      33903    0.1           14796          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 05:11:54.376036 np0000039257 memory_tracker.sh[89003]:          1    0.1           14528          0   00:00:21        1 ep_poll                   /sbin/init nofb
Jul 10 05:11:54.376036 np0000039257 memory_tracker.sh[89003]:      67845    0.1           14400          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 05:11:54.376036 np0000039257 memory_tracker.sh[89003]:      35931    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 05:11:54.376036 np0000039257 memory_tracker.sh[89003]:      71987    0.1           13216          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 10 05:11:54.376036 np0000039257 memory_tracker.sh[89003]:      11467    0.1           13168          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 05:11:54.376036 np0000039257 memory_tracker.sh[89003]:      69755    0.1           13048          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 10 05:11:54.376036 np0000039257 memory_tracker.sh[89003]:        479    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 05:11:54.376036 np0000039257 memory_tracker.sh[89003]:      66742    0.1           12776          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 10 05:11:54.376036 np0000039257 memory_tracker.sh[89003]:      67922    0.1           12412          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 05:11:54.376036 np0000039257 memory_tracker.sh[89003]:      47403    0.1           12296          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 05:11:54.376929 np0000039257 memory_tracker.sh[89003]:      74693    0.1           12192          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 10 05:11:54.376929 np0000039257 memory_tracker.sh[89003]:       1610    0.1           11660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 05:11:54.376929 np0000039257 memory_tracker.sh[89003]:      67844    0.1           10744          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 05:11:54.376929 np0000039257 memory_tracker.sh[89003]:       1295    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 05:11:54.376929 np0000039257 memory_tracker.sh[89003]:       1081    0.1            9308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 05:11:54.376929 np0000039257 memory_tracker.sh[89003]:       1572    0.1            8456          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 05:11:54.376929 np0000039257 memory_tracker.sh[89003]:        481    0.0            8124          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 05:11:54.376929 np0000039257 memory_tracker.sh[89003]:      33675    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 05:11:54.376929 np0000039257 memory_tracker.sh[89003]:      60486    0.0            8060          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 05:11:54.376929 np0000039257 memory_tracker.sh[89003]:      67246    0.0            7552          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 05:11:54.376929 np0000039257 memory_tracker.sh[89003]:       2917    0.0            7368       2907   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 05:11:54.376929 np0000039257 memory_tracker.sh[89003]:        397    0.0            7140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 05:11:54.376929 np0000039257 memory_tracker.sh[89003]:       2724    0.0            7060          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 05:11:54.376929 np0000039257 memory_tracker.sh[89003]:      87786    0.0            6912      87785   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-clhdcznlbjxmmkmmbsgmwooixfzlllyu ; /usr/bin/python3
Jul 10 05:11:54.376929 np0000039257 memory_tracker.sh[89003]:      88612    0.0            6788      70026   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 10 05:11:54.376929 np0000039257 memory_tracker.sh[89003]:      88629    0.0            6768          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/7e504e61-93e2-444e-844f-4da24a80fbc4.conf
Jul 10 05:11:54.376929 np0000039257 memory_tracker.sh[89003]:      88674    0.0            6748          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e971cc1b-a96c-4eaa-9c29-9720cdb6592b.conf
Jul 10 05:11:54.376929 np0000039257 memory_tracker.sh[89003]:      88767    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8234f9ff-66e3-4ef4-a1ae-544ac44048fd.conf
