Aug 31 12:52:56.954307 np0000043294 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 12:52:56.961969 np0000043294 memory_tracker.sh[44792]: [[[
Aug 31 12:52:56.962777 np0000043294 memory_tracker.sh[44806]: Mon Aug 31 12:52:56 UTC 2026
Aug 31 12:52:56.962872 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:52:57.017061 np0000043294 memory_tracker.sh[44810]: [iscsid (pid:35727)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:31229)]=901128KB
Aug 31 12:52:57.023287 np0000043294 memory_tracker.sh[44792]: ]]]
Aug 31 12:53:17.029733 np0000043294 memory_tracker.sh[44792]: [[[
Aug 31 12:53:17.030418 np0000043294 memory_tracker.sh[48386]: Mon Aug 31 12:53:17 UTC 2026
Aug 31 12:53:17.030568 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:53:17.030568 np0000043294 memory_tracker.sh[44792]: memory_tracker low_point: 6252368
Aug 31 12:53:17.030568 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: MemTotal:        8129360 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: MemFree:          149704 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: MemAvailable:    6252368 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Buffers:          177828 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Cached:          5874840 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SwapCached:            0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Active:          1263400 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Inactive:        5718864 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Active(anon):     978388 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Inactive(anon):   126028 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Active(file):     285012 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Inactive(file):  5592836 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Unevictable:      143596 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Mlocked:          142396 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SwapTotal:       8388604 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SwapFree:        8388336 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Zswap:               280 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Zswapped:             68 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Dirty:            107240 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Writeback:             8 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: AnonPages:       1073276 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Mapped:           186260 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Shmem:            154948 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: KReclaimable:     534368 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Slab:             669032 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SReclaimable:     534368 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SUnreclaim:       134664 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: KernelStack:        8828 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: PageTables:        10540 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SecPageTables:         0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: NFS_Unstable:          0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Bounce:                0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: WritebackTmp:          0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: CommitLimit:    12453284 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Committed_AS:    2927020 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: VmallocTotal:   13743895347199 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: VmallocUsed:       29796 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: VmallocChunk:          0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Percpu:             5248 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: HardwareCorrupted:     0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: AnonHugePages:         0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: ShmemHugePages:        0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: ShmemPmdMapped:        0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: FileHugePages:         0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: FilePmdMapped:         0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Unaccepted:            0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: HugePages_Total:       0
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: HugePages_Free:        0
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: HugePages_Rsvd:        0
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: HugePages_Surp:        0
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Hugepagesize:       2048 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Hugetlb:               0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: DirectMap4k:      255852 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: DirectMap2M:     8132608 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: DirectMap1G:     2097152 kB
Aug 31 12:53:17.032168 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:53:17.043175 np0000043294 memory_tracker.sh[48390]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 12:54:17.087858 np0000043294 memory_tracker.sh[63356]:       4774    0.1           12344       2562   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-124549
Aug 31 12:54:17.087858 np0000043294 memory_tracker.sh[63356]:       4779    0.1           12308       2562   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-124549.summary.2026-08-31-124549
Aug 31 12:54:17.087858 np0000043294 memory_tracker.sh[63356]:       1140    0.1           11764          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 12:54:17.087858 np0000043294 memory_tracker.sh[63356]:       2562    0.1           11344       2560   00:00:03        1 do_wait                   bash ./stack.sh
Aug 31 12:54:17.087858 np0000043294 memory_tracker.sh[63356]:      60326    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 12:54:17.087858 np0000043294 memory_tracker.sh[63356]:        802    0.1            9540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 12:54:17.087858 np0000043294 memory_tracker.sh[63356]:      62709    0.1            9332       2562   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 12:54:17.087858 np0000043294 memory_tracker.sh[63356]:      62813    0.1            9332       2562   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 12:54:17.088066 np0000043294 memory_tracker.sh[63356]:      42546    0.1            9316       2562   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 12:54:17.088066 np0000043294 memory_tracker.sh[63356]:        589    0.1            9136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 12:54:17.088066 np0000043294 memory_tracker.sh[63356]:      31736    0.1            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 12:54:17.088066 np0000043294 memory_tracker.sh[63356]:      31809    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 12:54:17.088066 np0000043294 memory_tracker.sh[63356]:       1106    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 12:54:17.088066 np0000043294 memory_tracker.sh[63356]:      31592    0.1            8388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 12:54:17.088066 np0000043294 memory_tracker.sh[63356]:       2318    0.1            8260          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 12:54:17.088249 np0000043294 memory_tracker.sh[63356]:        503    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 12:54:17.088249 np0000043294 memory_tracker.sh[63356]:      33316    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 12:54:17.088249 np0000043294 memory_tracker.sh[63356]:      31930    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 12:54:17.088249 np0000043294 memory_tracker.sh[63356]:      31177    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 12:54:17.088249 np0000043294 memory_tracker.sh[63356]:       2522    0.0            7356       2512   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 12:54:17.088249 np0000043294 memory_tracker.sh[63356]:        404    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 12:54:17.088249 np0000043294 memory_tracker.sh[63356]:       2557    0.0            6932       2556   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qwgroztydilyamaujundtyazswvppsfq ; /usr/bin/python3
Aug 31 12:54:17.088249 np0000043294 memory_tracker.sh[63356]:      15030    0.0            5928          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 12:54:17.088249 np0000043294 memory_tracker.sh[63356]:        572    0.0            5900          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 12:54:17.088249 np0000043294 memory_tracker.sh[63356]:        490    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 12:54:17.088512 np0000043294 memory_tracker.sh[63356]:      63355    0.0            4356      44792   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 12:54:17.088512 np0000043294 memory_tracker.sh[63356]:      44792    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 12:54:17.088512 np0000043294 memory_tracker.sh[63356]:      45290    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 12:54:17.088512 np0000043294 memory_tracker.sh[63356]:        990    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 31 12:54:17.088512 np0000043294 memory_tracker.sh[63356]:      32002    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 12:54:17.088512 np0000043294 memory_tracker.sh[63356]:      17579    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 12:54:17.088512 np0000043294 memory_tracker.sh[63356]:        726    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 12:54:17.088512 np0000043294 memory_tracker.sh[63356]:       1141    0.0            3328       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 12:54:17.088512 np0000043294 memory_tracker.sh[63356]:       5507    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 12:54:17.088512 np0000043294 memory_tracker.sh[63356]:       1027    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 12:54:17.088512 np0000043294 memory_tracker.sh[63356]:       1029    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 12:54:17.088512 np0000043294 memory_tracker.sh[63356]:      33428    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 12:54:17.088512 np0000043294 memory_tracker.sh[63356]:      63356    0.0            2228      44792   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 12:54:17.088828 np0000043294 memory_tracker.sh[63356]:       1038    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 12:54:17.088828 np0000043294 memory_tracker.sh[63356]:       1036    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 12:54:17.088828 np0000043294 memory_tracker.sh[63356]:      57830    0.0            2036       5507   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 12:54:17.088828 np0000043294 memory_tracker.sh[63356]:      61205    0.0            2032      45290   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 12:54:17.088828 np0000043294 memory_tracker.sh[63356]:      17782    0.0            1972      17706   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 12:54:17.088828 np0000043294 memory_tracker.sh[63356]:      46509    0.0            1972      42546   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 12:54:17.088828 np0000043294 memory_tracker.sh[63356]:       2558    0.0            1920       2557   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qwgroztydilyamaujundtyazswvppsfq ; /usr/bin/python3
Aug 31 12:54:17.088828 np0000043294 memory_tracker.sh[63356]:       2556    0.0            1916       2522   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qwgroztydilyamaujundtyazswvppsfq ; /usr/bin/python3' && sleep 0
Aug 31 12:54:17.088828 np0000043294 memory_tracker.sh[63356]:       2560    0.0            1916       2559   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 12:54:17.088828 np0000043294 memory_tracker.sh[63356]:      35726    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 12:54:17.088828 np0000043294 memory_tracker.sh[63356]:      17786    0.0            1912      17706   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 12:54:17.088828 np0000043294 memory_tracker.sh[63356]:      17706    0.0            1804      17696   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 12:54:17.088828 np0000043294 memory_tracker.sh[63356]:      11888    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 12:54:17.088828 np0000043294 memory_tracker.sh[63356]:      17783    0.0            1568      17782   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 12:54:17.089184 np0000043294 memory_tracker.sh[63356]:      33429    0.0            1296      33428   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 12:54:17.089213 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:54:17.089213 np0000043294 memory_tracker.sh[44792]: ]]]
Aug 31 12:54:37.091864 np0000043294 memory_tracker.sh[44792]: [[[
Aug 31 12:54:37.092529 np0000043294 memory_tracker.sh[67182]: Mon Aug 31 12:54:37 UTC 2026
Aug 31 12:54:37.092662 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:54:37.147611 np0000043294 memory_tracker.sh[67184]: [iscsid (pid:35727)]=14172KB; [multipathd (pid:392)]=288932KB
Aug 31 12:54:37.152856 np0000043294 memory_tracker.sh[44792]: ]]]
Aug 31 12:54:57.159222 np0000043294 memory_tracker.sh[44792]: [[[
Aug 31 12:54:57.159932 np0000043294 memory_tracker.sh[73287]: Mon Aug 31 12:54:57 UTC 2026
Aug 31 12:54:57.160120 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:54:57.160120 np0000043294 memory_tracker.sh[44792]: memory_tracker low_point: 4323048
Aug 31 12:54:57.160120 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: MemTotal:        8129360 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: MemFree:          166932 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: MemAvailable:    4322800 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: Buffers:          179992 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: Cached:          3952900 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: SwapCached:            0 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: Active:          3327240 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: Inactive:        3648484 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: Active(anon):    2893212 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: Inactive(anon):   126028 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: Active(file):     434028 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: Inactive(file):  3522456 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: Unevictable:      144632 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: Mlocked:          143432 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: SwapTotal:       8388604 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: SwapFree:        8388336 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: Zswap:               280 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: Zswapped:             68 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: Dirty:             24196 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: Writeback:             0 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: AnonPages:       2987588 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: Mapped:           198304 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: Shmem:            156544 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: KReclaimable:     508936 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: Slab:             647996 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: SReclaimable:     508936 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: SUnreclaim:       139060 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: KernelStack:       10448 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: PageTables:        17652 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: SecPageTables:         0 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: NFS_Unstable:          0 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: Bounce:                0 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: WritebackTmp:          0 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: CommitLimit:    12453284 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: Committed_AS:    5963264 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: VmallocTotal:   13743895347199 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: VmallocUsed:       31460 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: VmallocChunk:          0 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: Percpu:             5440 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: HardwareCorrupted:     0 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: AnonHugePages:         0 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: ShmemHugePages:        0 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: ShmemPmdMapped:        0 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: FileHugePages:         0 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: FilePmdMapped:         0 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: Unaccepted:            0 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: HugePages_Total:       0
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: HugePages_Free:        0
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: HugePages_Rsvd:        0
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: HugePages_Surp:        0
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: Hugepagesize:       2048 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: Hugetlb:               0 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: DirectMap4k:      274284 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: DirectMap2M:     8114176 kB
Aug 31 12:54:57.160788 np0000043294 memory_tracker.sh[73288]: DirectMap1G:     2097152 kB
Aug 31 12:54:57.161725 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:54:57.174074 np0000043294 memory_tracker.sh[73290]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 12:54:57.174074 np0000043294 memory_tracker.sh[73290]:      44150    7.8          635788          1   00:00:19       64 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 12:54:57.174074 np0000043294 memory_tracker.sh[73290]:      69753    2.6          215096      69751   00:00:07       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 31 12:54:57.174074 np0000043294 memory_tracker.sh[73290]:      69752    2.5          207076      69751   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 1
Aug 31 12:54:57.174074 np0000043294 memory_tracker.sh[73290]:      71601    2.1          171728      70240   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 12:54:57.174074 np0000043294 memory_tracker.sh[73290]:      71857    1.9          159940      71190   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 12:54:57.174074 np0000043294 memory_tracker.sh[73290]:      66683    1.9          158212      66682   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 31 12:54:57.174074 np0000043294 memory_tracker.sh[73290]:      66684    1.9          156848      66682   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 31 12:54:57.174074 np0000043294 memory_tracker.sh[73290]:      71269    1.9          155276      70713   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 12:54:57.174074 np0000043294 memory_tracker.sh[73290]:      47180    1.7          142420      47179   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 12:54:57.174074 np0000043294 memory_tracker.sh[73290]:      47181    1.7          141672      47179   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 12:54:57.174074 np0000043294 memory_tracker.sh[73290]:      70014    1.6          137788      68710   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
