Sep 14 17:55:30.636489 np0000044617 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 17:55:30.644505 np0000044617 memory_tracker.sh[48369]: [[[
Sep 14 17:55:30.645185 np0000044617 memory_tracker.sh[48385]: Mon Sep 14 17:55:30 UTC 2026
Sep 14 17:55:30.645319 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:55:30.701833 np0000044617 memory_tracker.sh[48390]: [iscsid (pid:39327)]=14180KB; [multipathd (pid:377)]=288940KB; [ovs-vswitchd (pid:34882)]=901136KB
Sep 14 17:55:30.708029 np0000044617 memory_tracker.sh[48369]: ]]]
Sep 14 17:55:50.713108 np0000044617 memory_tracker.sh[48369]: [[[
Sep 14 17:55:50.714197 np0000044617 memory_tracker.sh[51964]: Mon Sep 14 17:55:50 UTC 2026
Sep 14 17:55:50.714402 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:55:50.714402 np0000044617 memory_tracker.sh[48369]: memory_tracker low_point: 6242520
Sep 14 17:55:50.714402 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: MemTotal:        8129356 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: MemFree:          205984 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: MemAvailable:    6245800 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Buffers:          172036 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Cached:          5824676 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SwapCached:            0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Active:          1222624 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Inactive:        5705848 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Active(anon):     980476 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Inactive(anon):   126036 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Active(file):     242148 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Inactive(file):  5579812 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Unevictable:      143608 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Mlocked:          142408 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SwapTotal:       8388604 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SwapFree:        8388336 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Zswap:               364 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Zswapped:             68 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Dirty:              4724 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Writeback:             0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: AnonPages:       1075420 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Mapped:           184104 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Shmem:            154864 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: KReclaimable:     527572 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Slab:             644444 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SReclaimable:     527572 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SUnreclaim:       116872 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: KernelStack:        8508 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: PageTables:        10476 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SecPageTables:         0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: NFS_Unstable:          0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Bounce:                0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: WritebackTmp:          0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: CommitLimit:    12453280 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Committed_AS:    2900952 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: VmallocTotal:   13743895347199 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: VmallocUsed:       26832 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: VmallocChunk:          0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Percpu:             4768 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HardwareCorrupted:     0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: AnonHugePages:         0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: ShmemHugePages:        0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: ShmemPmdMapped:        0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: FileHugePages:         0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: FilePmdMapped:         0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Unaccepted:            0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HugePages_Total:       0
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HugePages_Free:        0
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HugePages_Rsvd:        0
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HugePages_Surp:        0
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Hugepagesize:       2048 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Hugetlb:               0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: DirectMap4k:      251756 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: DirectMap2M:     8136704 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: DirectMap1G:     2097152 kB
Sep 14 17:55:50.715402 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:55:50.727558 np0000044617 memory_tracker.sh[51968]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 17:59:51.219456 np0000044617 memory_tracker.sh[98000]:      17756    0.0            1520      17755   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 17:59:51.219456 np0000044617 memory_tracker.sh[98000]:      37133    0.0             788      37132   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 17:59:51.220238 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:59:51.282995 np0000044617 memory_tracker.sh[98002]: [iscsid (pid:39327)]=14248KB; [multipathd (pid:377)]=420088KB; [ovs-vswitchd (pid:75507)]=904908KB
Sep 14 17:59:51.289700 np0000044617 memory_tracker.sh[48369]: ]]]
Sep 14 18:00:11.297906 np0000044617 memory_tracker.sh[48369]: [[[
Sep 14 18:00:11.298646 np0000044617 memory_tracker.sh[99200]: Mon Sep 14 18:00:11 UTC 2026
Sep 14 18:00:11.298775 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 18:00:11.298775 np0000044617 memory_tracker.sh[48369]: memory_tracker low_point: 521508
Sep 14 18:00:11.298775 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: MemTotal:        8129356 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: MemFree:          190276 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: MemAvailable:     509732 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: Buffers:           38904 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: Cached:           355080 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: SwapCached:        29712 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: Active:          4166564 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: Inactive:        2479148 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: Active(anon):    3988136 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: Inactive(anon):  2293948 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: Active(file):     178428 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: Inactive(file):   185200 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: Unevictable:      150828 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: Mlocked:          149628 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: SwapTotal:       8388604 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: SwapFree:        7050904 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: Zswap:            397556 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: Zswapped:        1288500 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: Dirty:              6344 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: Writeback:             0 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: AnonPages:       6391224 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: Mapped:           206980 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: Shmem:             10460 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: KReclaimable:     331080 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: Slab:             517684 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: SReclaimable:     331080 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: SUnreclaim:       186604 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: KernelStack:       22728 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: PageTables:        40528 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: SecPageTables:         0 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: NFS_Unstable:          0 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: Bounce:                0 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: WritebackTmp:          0 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: CommitLimit:    12453280 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: Committed_AS:   18002584 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: VmallocTotal:   13743895347199 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: VmallocUsed:       43736 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: VmallocChunk:          0 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: Percpu:             5440 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: HardwareCorrupted:     0 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: AnonHugePages:    229376 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: ShmemHugePages:        0 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: ShmemPmdMapped:        0 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: FileHugePages:         0 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: FilePmdMapped:         0 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: Unaccepted:            0 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: HugePages_Total:       0
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: HugePages_Free:        0
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: HugePages_Rsvd:        0
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: HugePages_Surp:        0
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: Hugepagesize:       2048 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: Hugetlb:               0 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: DirectMap4k:      294764 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: DirectMap2M:     8093696 kB
Sep 14 18:00:11.299575 np0000044617 memory_tracker.sh[99201]: DirectMap1G:     2097152 kB
Sep 14 18:00:11.300689 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 18:00:11.314364 np0000044617 memory_tracker.sh[99203]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 18:00:11.314364 np0000044617 memory_tracker.sh[99203]:      47725    6.8          557660          1   00:00:36      164 do_poll.constprop.0       /usr/sbin/mysqld
Sep 14 18:00:11.314364 np0000044617 memory_tracker.sh[99203]:      97638    4.4          364424          1   00:00:23       29 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid bd13deeb-b615-47be-aced-6e833ac0cdd8 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=bd13deeb-b615-47be-aced-6e833ac0cdd8,uuid=bd13deeb-b615-47be-aced-6e833ac0cdd8,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f6cfe677ee4375a7511a53b8d73f70b4e48dc9a4","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/bd13deeb-b615-47be-aced-6e833ac0cdd8/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ac:8a:66","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 14 18:00:11.314766 np0000044617 memory_tracker.sh[99203]:      97209    4.4          362600          1   00:00:26       27 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid db794390-50b7-45b1-b450-5a530bb9c858 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=db794390-50b7-45b1-b450-5a530bb9c858,uuid=db794390-50b7-45b1-b450-5a530bb9c858,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/067dd237d3f16bb2b7737cc7b9ebe185f111d8f6","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/db794390-50b7-45b1-b450-5a530bb9c858/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/db794390-50b7-45b1-b450-5a530bb9c858/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:5e:58:11","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 14 18:00:11.314834 np0000044617 memory_tracker.sh[99203]:      99041    4.0          327936          1   00:00:09       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 10b3c9d7-c03a-4bcc-8696-ff0fde0be2d4 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=10b3c9d7-c03a-4bcc-8696-ff0fde0be2d4,uuid=10b3c9d7-c03a-4bcc-8696-ff0fde0be2d4,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f6cfe677ee4375a7511a53b8d73f70b4e48dc9a4","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/10b3c9d7-c03a-4bcc-8696-ff0fde0be2d4/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:79:57:c8","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
