Aug 10 04:57:31.587361 np0000041464 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 04:57:31.596740 np0000041464 memory_tracker.sh[44389]: [[[
Aug 10 04:57:31.597572 np0000041464 memory_tracker.sh[44405]: Mon Aug 10 04:57:31 UTC 2026
Aug 10 04:57:31.597653 np0000041464 memory_tracker.sh[44389]: ---
Aug 10 04:57:31.663118 np0000041464 memory_tracker.sh[44409]: [iscsid (pid:35318)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30868)]=901124KB
Aug 10 04:57:31.669635 np0000041464 memory_tracker.sh[44389]: ]]]
Aug 10 04:57:51.674410 np0000041464 memory_tracker.sh[44389]: [[[
Aug 10 04:57:51.675150 np0000041464 memory_tracker.sh[47867]: Mon Aug 10 04:57:51 UTC 2026
Aug 10 04:57:51.675310 np0000041464 memory_tracker.sh[44389]: ---
Aug 10 04:57:51.675310 np0000041464 memory_tracker.sh[44389]: memory_tracker low_point: 6263532
Aug 10 04:57:51.675310 np0000041464 memory_tracker.sh[44389]: ---
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: MemTotal:        8129344 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: MemFree:          160188 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: MemAvailable:    6263280 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Buffers:          222444 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Cached:          5824616 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: SwapCached:            0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Active:          1328756 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Inactive:        5665616 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Active(anon):     995984 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Inactive(anon):   126036 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Active(file):     332772 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Inactive(file):  5539580 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Unevictable:      143592 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Mlocked:          142392 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: SwapTotal:       8388604 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: SwapFree:        8388080 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Zswap:               336 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Zswapped:             68 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Dirty:            168020 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Writeback:             0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: AnonPages:       1091000 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Mapped:           182716 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Shmem:            154840 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: KReclaimable:     540456 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Slab:             659172 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: SReclaimable:     540456 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: SUnreclaim:       118716 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: KernelStack:        8416 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: PageTables:        10472 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: SecPageTables:         0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: NFS_Unstable:          0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Bounce:                0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: WritebackTmp:          0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: CommitLimit:    12453276 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Committed_AS:    2927728 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: VmallocTotal:   13743895347199 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: VmallocUsed:       26732 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: VmallocChunk:          0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Percpu:             4864 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: HardwareCorrupted:     0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: AnonHugePages:         0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: ShmemHugePages:        0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: ShmemPmdMapped:        0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: FileHugePages:         0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: FilePmdMapped:         0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Unaccepted:            0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: HugePages_Total:       0
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: HugePages_Free:        0
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: HugePages_Rsvd:        0
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: HugePages_Surp:        0
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Hugepagesize:       2048 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Hugetlb:               0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: DirectMap4k:      264044 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: DirectMap2M:     8124416 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: DirectMap1G:     2097152 kB
Aug 10 04:57:51.676951 np0000041464 memory_tracker.sh[44389]: ---
Aug 10 04:57:51.687675 np0000041464 memory_tracker.sh[47870]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: MemTotal:        8129344 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: MemFree:          152484 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: MemAvailable:    2264688 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: Buffers:          194756 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: Cached:          1941644 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: SwapCached:            0 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: Active:          5619396 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: Inactive:        1449896 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: Active(anon):    4985264 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: Inactive(anon):   125848 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: Active(file):     634132 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: Inactive(file):  1324048 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: Unevictable:      144664 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: Mlocked:          143464 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: SwapTotal:       8388604 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: SwapFree:        8388080 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: Zswap:               336 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: Zswapped:             68 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: Dirty:             69672 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: Writeback:             0 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: AnonPages:       5077968 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: Mapped:           222996 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: Shmem:            158116 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: KReclaimable:     463740 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: Slab:             592536 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: SReclaimable:     463740 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: SUnreclaim:       128796 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: KernelStack:       13392 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: PageTables:        26484 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: SecPageTables:         0 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: NFS_Unstable:          0 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: Bounce:                0 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: WritebackTmp:          0 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: CommitLimit:    12453276 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: Committed_AS:   10115200 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: VmallocTotal:   13743895347199 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: VmallocUsed:       31804 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: VmallocChunk:          0 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: Percpu:             5248 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: HardwareCorrupted:     0 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: AnonHugePages:         0 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: ShmemHugePages:        0 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: ShmemPmdMapped:        0 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: FileHugePages:         0 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: FilePmdMapped:         0 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: Unaccepted:            0 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: HugePages_Total:       0
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: HugePages_Free:        0
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: HugePages_Rsvd:        0
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: HugePages_Surp:        0
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: Hugepagesize:       2048 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: Hugetlb:               0 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: DirectMap4k:      264044 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: DirectMap2M:     8124416 kB
Aug 10 04:59:51.931078 np0000041464 memory_tracker.sh[81820]: DirectMap1G:     2097152 kB
Aug 10 04:59:51.932333 np0000041464 memory_tracker.sh[44389]: ---
Aug 10 04:59:51.943740 np0000041464 memory_tracker.sh[81822]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 04:59:51.943740 np0000041464 memory_tracker.sh[81822]:      43747    8.9          728664          1   00:00:19      120 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 04:59:51.943740 np0000041464 memory_tracker.sh[81822]:      69253    2.7          219980      69251   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 10 04:59:51.943740 np0000041464 memory_tracker.sh[81822]:      69252    2.5          210088      69251   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 10 04:59:51.943740 np0000041464 memory_tracker.sh[81822]:      71237    2.2          183124      70697   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 04:59:51.943740 np0000041464 memory_tracker.sh[81822]:      77110    2.1          175276          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 10 04:59:51.943740 np0000041464 memory_tracker.sh[81822]:      71177    2.1          172544      69747   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 04:59:51.943740 np0000041464 memory_tracker.sh[81822]:      66190    1.9          161720      66188   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 10 04:59:51.943740 np0000041464 memory_tracker.sh[81822]:      66189    1.9          160692      66188   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 10 04:59:51.943740 np0000041464 memory_tracker.sh[81822]:      71054    1.9          158992      70218   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 04:59:51.943740 np0000041464 memory_tracker.sh[81822]:      80089    1.9          157612      79341   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 10 04:59:51.944192 np0000041464 memory_tracker.sh[81822]:      78026    1.8          148300      78025   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 10 04:59:51.944192 np0000041464 memory_tracker.sh[81822]:      78027    1.8          148196      78025   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 10 04:59:51.944192 np0000041464 memory_tracker.sh[81822]:      80097    1.7          146056      80095   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 10 04:59:51.944192 np0000041464 memory_tracker.sh[81822]:      80096    1.7          145896      80095   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 10 04:59:51.944192 np0000041464 memory_tracker.sh[81822]:      79341    1.7          144788          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 10 04:59:51.944192 np0000041464 memory_tracker.sh[81822]:      46774    1.7          143744      46772   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 10 04:59:51.944192 np0000041464 memory_tracker.sh[81822]:      46773    1.7          142900      46772   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 10 04:59:51.944192 np0000041464 memory_tracker.sh[81822]:      17484    1.7          139992          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 04:59:51.944192 np0000041464 memory_tracker.sh[81822]:      74741    1.7          139256          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 10 04:59:51.944192 np0000041464 memory_tracker.sh[81822]:      69589    1.7          138864      68198   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 10 04:59:51.944445 np0000041464 memory_tracker.sh[81822]:      78730    1.6          136764          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 10 04:59:51.944445 np0000041464 memory_tracker.sh[81822]:      74126    1.6          133724      74124   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 10 04:59:51.944445 np0000041464 memory_tracker.sh[81822]:      74125    1.6          133592      74124   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 10 04:59:51.944445 np0000041464 memory_tracker.sh[81822]:      77188    1.4          120872      75539   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 04:59:51.944445 np0000041464 memory_tracker.sh[81822]:      77190    1.4          120820      75539   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 04:59:51.944445 np0000041464 memory_tracker.sh[81822]:      75523    1.4          120000      73541   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 10 04:59:51.944445 np0000041464 memory_tracker.sh[81822]:      75525    1.4          119956      73541   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 10 04:59:51.944445 np0000041464 memory_tracker.sh[81822]:      77173    1.4          119288      76057   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 04:59:51.944445 np0000041464 memory_tracker.sh[81822]:      77171    1.4          118524      76057   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 04:59:51.944445 np0000041464 memory_tracker.sh[81822]:      81812    1.4          117984      81810   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 discover_hosts --verbose
Aug 10 04:59:51.944445 np0000041464 memory_tracker.sh[81822]:      69917    1.4          117812          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzc15_lnw/privsep.sock
Aug 10 04:59:51.944445 np0000041464 memory_tracker.sh[81822]:      72276    1.4          117512          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcwl49_ms/privsep.sock
Aug 10 04:59:51.944720 np0000041464 memory_tracker.sh[81822]:      66932    1.4          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 04:59:51.944720 np0000041464 memory_tracker.sh[81822]:      42960    1.4          116556          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 04:59:51.944720 np0000041464 memory_tracker.sh[81822]:      71444    1.3          110396      71442   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 10 04:59:51.944720 np0000041464 memory_tracker.sh[81822]:      71443    1.3          110356      71442   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 10 04:59:51.944720 np0000041464 memory_tracker.sh[81822]:      16438    0.8           66324          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 04:59:51.944720 np0000041464 memory_tracker.sh[81822]:      10860    0.5           40728      10858   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 04:59:51.944720 np0000041464 memory_tracker.sh[81822]:      77222    0.4           32632          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 04:59:51.944720 np0000041464 memory_tracker.sh[81822]:      45491    0.3           28800          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000041464 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041464=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Aug 10 04:59:51.944720 np0000041464 memory_tracker.sh[81822]:       2405    0.3           27316       2404   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 04:59:51.944720 np0000041464 memory_tracker.sh[81822]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 04:59:51.944720 np0000041464 memory_tracker.sh[81822]:       2186    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 04:59:51.944973 np0000041464 memory_tracker.sh[81822]:       1300    0.2           20604          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 10 04:59:51.944973 np0000041464 memory_tracker.sh[81822]:      71442    0.2           19656          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 10 04:59:51.944973 np0000041464 memory_tracker.sh[81822]:      74124    0.2           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 10 04:59:51.944973 np0000041464 memory_tracker.sh[81822]:      80095    0.2           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 10 04:59:51.944973 np0000041464 memory_tracker.sh[81822]:      69251    0.2           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 10 04:59:51.944973 np0000041464 memory_tracker.sh[81822]:      66188    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 10 04:59:51.944973 np0000041464 memory_tracker.sh[81822]:      78025    0.2           19552          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 10 04:59:51.944973 np0000041464 memory_tracker.sh[81822]:      46772    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 04:59:51.944973 np0000041464 memory_tracker.sh[81822]:      59871    0.2           17436      59864   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 04:59:51.944973 np0000041464 memory_tracker.sh[81822]:      47175    0.2           17028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 04:59:51.944973 np0000041464 memory_tracker.sh[81822]:      59869    0.2           16684      59864   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 04:59:51.944973 np0000041464 memory_tracker.sh[81822]:      33192    0.1           15552          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 04:59:51.944973 np0000041464 memory_tracker.sh[81822]:      39701    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 04:59:51.944973 np0000041464 memory_tracker.sh[81822]:          1    0.1           14188          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 10 04:59:51.944973 np0000041464 memory_tracker.sh[81822]:      35318    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 04:59:51.944973 np0000041464 memory_tracker.sh[81822]:      10858    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 04:59:51.945328 np0000041464 memory_tracker.sh[81822]:        483    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 04:59:51.945328 np0000041464 memory_tracker.sh[81822]:      67668    0.1           12840          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 04:59:51.945328 np0000041464 memory_tracker.sh[81822]:       4620    0.1           12420       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-045035
Aug 10 04:59:51.945328 np0000041464 memory_tracker.sh[81822]:       4625    0.1           12304       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-045035.summary.2026-08-10-045035
Aug 10 04:59:51.945328 np0000041464 memory_tracker.sh[81822]:       1158    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 10 04:59:51.945328 np0000041464 memory_tracker.sh[81822]:       2408    0.1           11372       2406   00:00:04        1 do_wait                   bash ./stack.sh
Aug 10 04:59:51.945328 np0000041464 memory_tracker.sh[81822]:      67339    0.1           11332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 04:59:51.945502 np0000041464 memory_tracker.sh[81822]:      67338    0.1           10256          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 04:59:51.945502 np0000041464 memory_tracker.sh[81822]:        844    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 04:59:51.945502 np0000041464 memory_tracker.sh[81822]:      59864    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 04:59:51.945502 np0000041464 memory_tracker.sh[81822]:        537    0.1            9444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
