Jul 02 23:00:21.814859 np0000038722 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 23:00:21.823227 np0000038722 memory_tracker.sh[44289]: [[[
Jul 02 23:00:21.823897 np0000038722 memory_tracker.sh[44306]: Thu Jul  2 23:00:21 UTC 2026
Jul 02 23:00:21.824009 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:00:21.878036 np0000038722 memory_tracker.sh[44310]: [iscsid (pid:35249)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30866)]=901128KB
Jul 02 23:00:21.884400 np0000038722 memory_tracker.sh[44289]: ]]]
Jul 02 23:00:41.889569 np0000038722 memory_tracker.sh[44289]: [[[
Jul 02 23:00:41.890565 np0000038722 memory_tracker.sh[48210]: Thu Jul  2 23:00:41 UTC 2026
Jul 02 23:00:41.891122 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:00:41.891122 np0000038722 memory_tracker.sh[44289]: memory_tracker low_point: 6234856
Jul 02 23:00:41.891122 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: MemTotal:        8129360 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: MemFree:          194484 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: MemAvailable:    6234352 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Buffers:          225196 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Cached:          5767276 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SwapCached:            0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Active:          1329600 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Inactive:        5603128 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Active(anon):     989100 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Inactive(anon):   125864 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Active(file):     340500 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Inactive(file):  5477264 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Unevictable:      143596 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Mlocked:          142396 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SwapTotal:       8388604 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SwapFree:        8388336 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Zswap:               252 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Zswapped:             68 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Dirty:            160824 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Writeback:             0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: AnonPages:       1084028 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Mapped:           184684 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Shmem:            154848 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: KReclaimable:     531656 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Slab:             649012 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SReclaimable:     531656 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SUnreclaim:       117356 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: KernelStack:        8344 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: PageTables:        10196 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SecPageTables:         0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: NFS_Unstable:          0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Bounce:                0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: WritebackTmp:          0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: CommitLimit:    12453284 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Committed_AS:    2847764 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: VmallocTotal:   13743895347199 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: VmallocUsed:       26700 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: VmallocChunk:          0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Percpu:             4864 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: HardwareCorrupted:     0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: AnonHugePages:         0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: ShmemHugePages:        0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: ShmemPmdMapped:        0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: FileHugePages:         0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: FilePmdMapped:         0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Unaccepted:            0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: HugePages_Total:       0
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: HugePages_Free:        0
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: HugePages_Rsvd:        0
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: HugePages_Surp:        0
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Hugepagesize:       2048 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Hugetlb:               0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: DirectMap4k:      270188 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: DirectMap2M:     8118272 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: DirectMap1G:     2097152 kB
Jul 02 23:00:41.893459 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:00:41.903214 np0000038722 memory_tracker.sh[48216]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 23:05:02.447078 np0000038722 memory_tracker.sh[88593]:      88003    4.3          352428          1   00:00:14       24 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0f048db3-1b90-4fe1-96c6-3d0198407a84 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0f048db3-1b90-4fe1-96c6-3d0198407a84,uuid=0f048db3-1b90-4fe1-96c6-3d0198407a84,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/37710ace4ef2e4057fd12684ae5224d8566d6226","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0f048db3-1b90-4fe1-96c6-3d0198407a84/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:53:26:24","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 23:05:02.447078 np0000038722 memory_tracker.sh[88593]:      69066    3.0          245124      69064   00:00:27       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 02 23:05:02.447078 np0000038722 memory_tracker.sh[88593]:      69065    2.9          239196      69064   00:00:26       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 02 23:05:02.447078 np0000038722 memory_tracker.sh[88593]:      76960    2.4          196824          1   00:00:07       49 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 02 23:05:02.447078 np0000038722 memory_tracker.sh[88593]:      79899    2.4          196172      79151   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 23:05:02.447078 np0000038722 memory_tracker.sh[88593]:      70907    2.1          176332      70495   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 23:05:02.447078 np0000038722 memory_tracker.sh[88593]:      70934    1.9          162260      69549   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 23:05:02.447078 np0000038722 memory_tracker.sh[88593]:      77778    1.8          147016      77773   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Jul 02 23:05:02.447078 np0000038722 memory_tracker.sh[88593]:      77777    1.8          146640      77773   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 02 23:05:02.447078 np0000038722 memory_tracker.sh[88593]:      79906    1.7          146248      79905   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 02 23:05:02.447078 np0000038722 memory_tracker.sh[88593]:      79907    1.7          145764      79905   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 02 23:05:02.447078 np0000038722 memory_tracker.sh[88593]:      66047    1.7          145348      66046   00:00:07       13 ep_poll                   nova-apiuWSGI worker 1
Jul 02 23:05:02.447078 np0000038722 memory_tracker.sh[88593]:      66048    1.7          144920      66046   00:00:06       13 futex_wait_queue          nova-apiuWSGI worker 2
Jul 02 23:05:02.447078 np0000038722 memory_tracker.sh[88593]:      79151    1.7          141724          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 23:05:02.447078 np0000038722 memory_tracker.sh[88593]:      78533    1.7          138364          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 02 23:05:02.447078 np0000038722 memory_tracker.sh[88593]:      74559    1.6          135728          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 02 23:05:02.447078 np0000038722 memory_tracker.sh[88593]:      77038    1.5          126044      75351   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 23:05:02.447078 np0000038722 memory_tracker.sh[88593]:      77021    1.5          125972      75862   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 23:05:02.447078 np0000038722 memory_tracker.sh[88593]:      77023    1.5          125772      75862   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 23:05:02.447078 np0000038722 memory_tracker.sh[88593]:      77040    1.5          125236      75351   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 23:05:02.447078 np0000038722 memory_tracker.sh[88593]:      75272    1.5          123416      73358   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 02 23:05:02.447685 np0000038722 memory_tracker.sh[88593]:      42883    1.4          121456          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 23:05:02.447685 np0000038722 memory_tracker.sh[88593]:      66756    1.4          119996          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 23:05:02.447685 np0000038722 memory_tracker.sh[88593]:      72080    1.4          119024          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcuexmc85/privsep.sock
Jul 02 23:05:02.447685 np0000038722 memory_tracker.sh[88593]:      75274    1.4          118996      73358   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 02 23:05:02.447685 np0000038722 memory_tracker.sh[88593]:      87567    1.4          118492          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp564__ll0/privsep.sock
Jul 02 23:05:02.447685 np0000038722 memory_tracker.sh[88593]:      69817    1.4          117712          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpl75uyxz1/privsep.sock
Jul 02 23:05:02.447685 np0000038722 memory_tracker.sh[88593]:      73943    1.4          114044      73941   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 02 23:05:02.447685 np0000038722 memory_tracker.sh[88593]:      69389    1.3          111216      68023   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 02 23:05:02.447685 np0000038722 memory_tracker.sh[88593]:      73942    1.1           93716      73941   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 02 23:05:02.447685 np0000038722 memory_tracker.sh[88593]:      16485    1.0           87264          1   00:00:02        1 -                         /usr/lib/systemd/systemd-journald
Jul 02 23:05:02.447685 np0000038722 memory_tracker.sh[88593]:      87217    0.9           79724      87216   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprk_6q91a
Jul 02 23:05:02.447685 np0000038722 memory_tracker.sh[88593]:      87215    0.9           79676      87214   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplxontnbf
Jul 02 23:05:02.447685 np0000038722 memory_tracker.sh[88593]:      87221    0.9           78944      87220   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfhzlt0yy
Jul 02 23:05:02.447685 np0000038722 memory_tracker.sh[88593]:      87219    0.9           78612      87218   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpl3cngjsh
Jul 02 23:05:02.447685 np0000038722 memory_tracker.sh[88593]:      46710    0.9           77028      46709   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 02 23:05:02.447685 np0000038722 memory_tracker.sh[88593]:      46711    0.9           75644      46709   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 02 23:05:02.447685 np0000038722 memory_tracker.sh[88593]:      87205    0.8           68048      87078   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 02 23:05:02.447685 np0000038722 memory_tracker.sh[88593]:      71242    0.7           64472      71240   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 02 23:05:02.447685 np0000038722 memory_tracker.sh[88593]:      71241    0.7           59964      71240   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 02 23:05:02.447685 np0000038722 memory_tracker.sh[88593]:      87458    0.6           51452          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp32s346d1/privsep.sock
Jul 02 23:05:02.447685 np0000038722 memory_tracker.sh[88593]:      87405    0.5           44732          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp7nr2xk4p/privsep.sock
Jul 02 23:05:02.447685 np0000038722 memory_tracker.sh[88593]:      87700    0.5           44168      87699   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 02 23:05:02.447685 np0000038722 memory_tracker.sh[88593]:      71032    0.5           42940      70018   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 23:05:02.447685 np0000038722 memory_tracker.sh[88593]:      88223    0.5           41376          1   00:00:00        8 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpeevsl9q_/privsep.sock
Jul 02 23:05:02.447685 np0000038722 memory_tracker.sh[88593]:      17530    0.4           36012          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 23:05:02.447685 np0000038722 memory_tracker.sh[88593]:      77855    0.4           32740          1   00:00:01       25 -                         /usr/sbin/libvirtd --timeout 120
Jul 02 23:05:02.447685 np0000038722 memory_tracker.sh[88593]:      87078    0.3           30440      87077   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 02 23:05:02.447685 np0000038722 memory_tracker.sh[88593]:        373    0.3           27704          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 23:05:02.447685 np0000038722 memory_tracker.sh[88593]:      87077    0.3           26944      87076   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 23:05:02.448414 np0000038722 memory_tracker.sh[88593]:      67493    0.2           20148          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 23:05:02.448414 np0000038722 memory_tracker.sh[88593]:       1313    0.2           20000          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 02 23:05:02.448414 np0000038722 memory_tracker.sh[88593]:      47112    0.2           17852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 23:05:02.448414 np0000038722 memory_tracker.sh[88593]:      45389    0.2           17660          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038722 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038722=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Jul 02 23:05:02.448414 np0000038722 memory_tracker.sh[88593]:      79905    0.2           17588          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 02 23:05:02.448414 np0000038722 memory_tracker.sh[88593]:      59744    0.2           17260      59739   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 23:05:02.448414 np0000038722 memory_tracker.sh[88593]:      59743    0.2           16916      59739   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 23:05:02.448414 np0000038722 memory_tracker.sh[88593]:      10909    0.1           15620      10907   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 23:05:02.448414 np0000038722 memory_tracker.sh[88593]:      35249    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 23:05:02.448414 np0000038722 memory_tracker.sh[88593]:      69064    0.1           15172          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 23:05:02.448414 np0000038722 memory_tracker.sh[88593]:      67164    0.1           14216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 23:05:02.448414 np0000038722 memory_tracker.sh[88593]:      39628    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 23:05:02.448414 np0000038722 memory_tracker.sh[88593]:          1    0.1           14128          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 02 23:05:02.448414 np0000038722 memory_tracker.sh[88593]:      33222    0.1           13348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 23:05:02.448414 np0000038722 memory_tracker.sh[88593]:      10907    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 23:05:02.448414 np0000038722 memory_tracker.sh[88593]:        483    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 23:05:02.448414 np0000038722 memory_tracker.sh[88593]:      77773    0.1           12432          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 02 23:05:02.448414 np0000038722 memory_tracker.sh[88593]:      73941    0.1           12072          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 02 23:05:02.448414 np0000038722 memory_tracker.sh[88593]:      71240    0.1           12028          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 02 23:05:02.448414 np0000038722 memory_tracker.sh[88593]:      66046    0.1           11808          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 23:05:02.448414 np0000038722 memory_tracker.sh[88593]:      67238    0.1           11740          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 23:05:02.448414 np0000038722 memory_tracker.sh[88593]:       1171    0.1           11504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 23:05:02.448414 np0000038722 memory_tracker.sh[88593]:      46709    0.1           11492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 23:05:02.448414 np0000038722 memory_tracker.sh[88593]:      67163    0.1           10656          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 23:05:02.448414 np0000038722 memory_tracker.sh[88593]:        539    0.1           10084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 23:05:02.448414 np0000038722 memory_tracker.sh[88593]:        845    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 23:05:02.448414 np0000038722 memory_tracker.sh[88593]:       1133    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
