Aug 24 08:56:06.879116 np0000042624 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 08:56:06.887004 np0000042624 memory_tracker.sh[48243]: [[[
Aug 24 08:56:06.887897 np0000042624 memory_tracker.sh[48258]: Mon Aug 24 08:56:06 UTC 2026
Aug 24 08:56:06.887985 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 08:56:06.942862 np0000042624 memory_tracker.sh[48263]: [iscsid (pid:39203)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:34810)]=901128KB
Aug 24 08:56:06.948840 np0000042624 memory_tracker.sh[48243]: ]]]
Aug 24 08:56:26.953704 np0000042624 memory_tracker.sh[48243]: [[[
Aug 24 08:56:26.954392 np0000042624 memory_tracker.sh[51761]: Mon Aug 24 08:56:26 UTC 2026
Aug 24 08:56:26.954541 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 08:56:26.954541 np0000042624 memory_tracker.sh[48243]: memory_tracker low_point: 6254892
Aug 24 08:56:26.954541 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: MemTotal:        8129352 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: MemFree:          184688 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: MemAvailable:    6254892 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Buffers:          210528 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Cached:          5809572 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: SwapCached:            0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Active:          1418356 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Inactive:        5546916 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Active(anon):    1118916 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Inactive(anon):      992 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Active(file):     299440 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Inactive(file):  5545924 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Unevictable:      143596 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Mlocked:          142396 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: SwapTotal:       8388604 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: SwapFree:        8388336 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Zswap:               192 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Zswapped:             48 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Dirty:            109000 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Writeback:             0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: AnonPages:       1088856 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Mapped:           186204 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Shmem:            154868 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: KReclaimable:     534556 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Slab:             651544 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: SReclaimable:     534556 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: SUnreclaim:       116988 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: KernelStack:        8528 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: PageTables:        10380 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: SecPageTables:         0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: NFS_Unstable:          0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Bounce:                0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: WritebackTmp:          0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: CommitLimit:    12453280 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Committed_AS:    2904980 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: VmallocTotal:   13743895347199 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: VmallocUsed:       26860 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: VmallocChunk:          0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Percpu:             4864 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: HardwareCorrupted:     0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: AnonHugePages:         0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: ShmemHugePages:        0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: ShmemPmdMapped:        0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: FileHugePages:         0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: FilePmdMapped:         0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Unaccepted:            0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: HugePages_Total:       0
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: HugePages_Free:        0
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: HugePages_Rsvd:        0
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: HugePages_Surp:        0
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Hugepagesize:       2048 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Hugetlb:               0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: DirectMap4k:      272236 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: DirectMap2M:     7067648 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: DirectMap1G:     3145728 kB
Aug 24 08:56:26.956012 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 08:56:26.966324 np0000042624 memory_tracker.sh[51764]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 09:02:28.023248 np0000042624 memory_tracker.sh[104206]:      71120    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 24 09:02:28.023248 np0000042624 memory_tracker.sh[104206]:        705    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 24 09:02:28.023248 np0000042624 memory_tracker.sh[104206]:        967    0.0            3376          1   00:00:00        1 do_select                 dhclient
Aug 24 09:02:28.023248 np0000042624 memory_tracker.sh[104206]:        704    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 09:02:28.023248 np0000042624 memory_tracker.sh[104206]:      82685    0.0            3180      82682   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 24 09:02:28.023778 np0000042624 memory_tracker.sh[104206]:      75474    0.0            3132          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 09:02:28.023778 np0000042624 memory_tracker.sh[104206]:      48243    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 09:02:28.023778 np0000042624 memory_tracker.sh[104206]:       1158    0.0            3024       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 09:02:28.023778 np0000042624 memory_tracker.sh[104206]:      48724    0.0            2876          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 24 09:02:28.023778 np0000042624 memory_tracker.sh[104206]:        984    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 09:02:28.023778 np0000042624 memory_tracker.sh[104206]:        987    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 09:02:28.023778 np0000042624 memory_tracker.sh[104206]:       5383    0.0            2444          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 09:02:28.023778 np0000042624 memory_tracker.sh[104206]:     104206    0.0            2232      48243   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 09:02:28.023778 np0000042624 memory_tracker.sh[104206]:        996    0.0            2152          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 09:02:28.023778 np0000042624 memory_tracker.sh[104206]:        995    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 09:02:28.023778 np0000042624 memory_tracker.sh[104206]:     104032    0.0            2036       5383   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 09:02:28.023778 np0000042624 memory_tracker.sh[104206]:     104199    0.0            2028      48724   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 09:02:28.023778 np0000042624 memory_tracker.sh[104206]:      17746    0.0            1904      17670   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 09:02:28.023778 np0000042624 memory_tracker.sh[104206]:      17750    0.0            1860      17670   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 09:02:28.023778 np0000042624 memory_tracker.sh[104206]:      96558    0.0            1816      96549   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc8ulxwc8
Aug 24 09:02:28.023778 np0000042624 memory_tracker.sh[104206]:      96556    0.0            1808      96549   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpffx8yddm
Aug 24 09:02:28.023778 np0000042624 memory_tracker.sh[104206]:      96418    0.0            1804       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-mliqwhtdbzpijrncxwdvznnufeukmkoc ; /usr/bin/python3' && sleep 0
Aug 24 09:02:28.023778 np0000042624 memory_tracker.sh[104206]:      96420    0.0            1804      96419   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mliqwhtdbzpijrncxwdvznnufeukmkoc ; /usr/bin/python3
Aug 24 09:02:28.023778 np0000042624 memory_tracker.sh[104206]:      96554    0.0            1800      96549   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl30mto87
Aug 24 09:02:28.023778 np0000042624 memory_tracker.sh[104206]:      96552    0.0            1796      96549   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4fau63gi
Aug 24 09:02:28.023778 np0000042624 memory_tracker.sh[104206]:      17670    0.0            1760      17660   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 09:02:28.023778 np0000042624 memory_tracker.sh[104206]:      39202    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 09:02:28.023778 np0000042624 memory_tracker.sh[104206]:      37016    0.0            1580          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 09:02:28.023778 np0000042624 memory_tracker.sh[104206]:      17747    0.0            1528      17746   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 09:02:28.023778 np0000042624 memory_tracker.sh[104206]:      11850    0.0            1508          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 09:02:28.023778 np0000042624 memory_tracker.sh[104206]:      37017    0.0             644      37016   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 09:02:28.024208 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 09:02:28.114577 np0000042624 memory_tracker.sh[104208]: [iscsid (pid:39203)]=15428KB; [multipathd (pid:375)]=420188KB; [ovs-vswitchd (pid:75392)]=906116KB
Aug 24 09:02:28.121975 np0000042624 memory_tracker.sh[48243]: ]]]
Aug 24 09:02:48.126616 np0000042624 memory_tracker.sh[48243]: [[[
Aug 24 09:02:48.127260 np0000042624 memory_tracker.sh[104783]: Mon Aug 24 09:02:48 UTC 2026
Aug 24 09:02:48.127459 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 09:02:48.197764 np0000042624 memory_tracker.sh[104785]: [iscsid (pid:39203)]=15428KB; [multipathd (pid:375)]=420188KB; [ovs-vswitchd (pid:75392)]=906116KB
Aug 24 09:02:48.205201 np0000042624 memory_tracker.sh[48243]: ]]]
Aug 24 09:03:08.217022 np0000042624 memory_tracker.sh[48243]: [[[
Aug 24 09:03:08.218200 np0000042624 memory_tracker.sh[105590]: Mon Aug 24 09:03:08 UTC 2026
Aug 24 09:03:08.218358 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 09:03:08.316323 np0000042624 memory_tracker.sh[105592]: [iscsid (pid:39203)]=14240KB; [multipathd (pid:375)]=420188KB; [ovs-vswitchd (pid:75392)]=906116KB
Aug 24 09:03:08.323602 np0000042624 memory_tracker.sh[48243]: ]]]
Aug 24 09:03:28.329667 np0000042624 memory_tracker.sh[48243]: [[[
Aug 24 09:03:28.330460 np0000042624 memory_tracker.sh[106187]: Mon Aug 24 09:03:28 UTC 2026
Aug 24 09:03:28.330717 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 09:03:28.419220 np0000042624 memory_tracker.sh[106189]: [iscsid (pid:39203)]=15524KB; [multipathd (pid:375)]=420188KB; [ovs-vswitchd (pid:75392)]=906116KB
Aug 24 09:03:28.429205 np0000042624 memory_tracker.sh[48243]: ]]]
Aug 24 09:03:48.435101 np0000042624 memory_tracker.sh[48243]: [[[
Aug 24 09:03:48.436375 np0000042624 memory_tracker.sh[107084]: Mon Aug 24 09:03:48 UTC 2026
Aug 24 09:03:48.436474 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 09:03:48.436474 np0000042624 memory_tracker.sh[48243]: memory_tracker low_point: 601784
Aug 24 09:03:48.436474 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: MemTotal:        8129352 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: MemFree:          174372 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: MemAvailable:     600476 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: Buffers:           26324 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: Cached:           428068 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: SwapCached:       231832 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: Active:          3958188 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: Inactive:        1980920 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: Active(anon):    3819816 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: Inactive(anon):  1692444 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: Active(file):     138372 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: Inactive(file):   288476 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: Unevictable:      152372 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: Mlocked:          151172 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: SwapTotal:       8388604 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: SwapFree:        5052628 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: Zswap:           1013496 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: Zswapped:        2953244 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: Dirty:             36924 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: Writeback:             4 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: AnonPages:       5509552 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: Mapped:           209288 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: Shmem:              7628 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: KReclaimable:     321260 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: Slab:             568948 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: SReclaimable:     321260 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: SUnreclaim:       247688 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: KernelStack:       26848 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: PageTables:        47808 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: SecPageTables:         0 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: NFS_Unstable:          0 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: Bounce:                0 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: WritebackTmp:          0 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: CommitLimit:    12453280 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: Committed_AS:   22856208 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: VmallocTotal:   13743895347199 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: VmallocUsed:       48132 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: VmallocChunk:          0 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: Percpu:             6208 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: HardwareCorrupted:     0 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: AnonHugePages:    663552 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: ShmemHugePages:        0 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: ShmemPmdMapped:        0 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: FileHugePages:         0 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: FilePmdMapped:         0 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: Unaccepted:            0 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: HugePages_Total:       0
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: HugePages_Free:        0
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: HugePages_Rsvd:        0
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: HugePages_Surp:        0
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: Hugepagesize:       2048 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: Hugetlb:               0 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: DirectMap4k:      325484 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: DirectMap2M:     8062976 kB
Aug 24 09:03:48.437258 np0000042624 memory_tracker.sh[107085]: DirectMap1G:     2097152 kB
Aug 24 09:03:48.438196 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 09:03:48.453691 np0000042624 memory_tracker.sh[107087]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 09:03:48.453691 np0000042624 memory_tracker.sh[107087]:      47600    5.7          468872          1   00:01:07      165 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 09:03:48.453691 np0000042624 memory_tracker.sh[107087]:     105151    4.5          369200          1   00:00:24       15 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000e,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-17-instance-0000000e/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 949df458-e5b1-44aa-b490-07d10c844e25 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=949df458-e5b1-44aa-b490-07d10c844e25,uuid=949df458-e5b1-44aa-b490-07d10c844e25,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=40,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c904dd76ea29afd59cfb2ede83a53093385fd2ed","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/949df458-e5b1-44aa-b490-07d10c844e25/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:3d:6c:d4","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 24 09:03:48.454893 np0000042624 memory_tracker.sh[107087]:     105564    4.5          366676          1   00:00:23       25 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000010,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-22-instance-00000010/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid aed8ff5d-0f36-446f-9c52-70a29c3e0f6e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=aed8ff5d-0f36-446f-9c52-70a29c3e0f6e,uuid=aed8ff5d-0f36-446f-9c52-70a29c3e0f6e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c904dd76ea29afd59cfb2ede83a53093385fd2ed","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/aed8ff5d-0f36-446f-9c52-70a29c3e0f6e/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:26:c9:7c","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
