Sep 15 16:33:04.164655 np0000044716 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 16:33:04.174026 np0000044716 memory_tracker.sh[44271]: [[[
Sep 15 16:33:04.175275 np0000044716 memory_tracker.sh[44288]: Tue Sep 15 16:33:04 UTC 2026
Sep 15 16:33:04.175513 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:33:04.233420 np0000044716 memory_tracker.sh[44292]: [iscsid (pid:35190)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:30821)]=901128KB
Sep 15 16:33:04.239782 np0000044716 memory_tracker.sh[44271]: ]]]
Sep 15 16:33:24.245375 np0000044716 memory_tracker.sh[44271]: [[[
Sep 15 16:33:24.247706 np0000044716 memory_tracker.sh[47484]: Tue Sep 15 16:33:24 UTC 2026
Sep 15 16:33:24.247877 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:33:24.247877 np0000044716 memory_tracker.sh[44271]: memory_tracker low_point: 6277472
Sep 15 16:33:24.247877 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: MemTotal:        8129364 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: MemFree:          219256 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: MemAvailable:    6277472 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Buffers:          212988 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Cached:          5800704 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SwapCached:            0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Active:          1403700 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Inactive:        5544412 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Active(anon):    1108256 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Inactive(anon):      860 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Active(file):     295444 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Inactive(file):  5543552 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Unevictable:      143600 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Mlocked:          142400 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SwapTotal:       8388604 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SwapFree:        8388336 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Zswap:               336 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Zswapped:             68 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Dirty:             94816 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Writeback:             0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: AnonPages:       1077840 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Mapped:           184164 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Shmem:            154820 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: KReclaimable:     528772 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Slab:             659804 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SReclaimable:     528772 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SUnreclaim:       131032 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: KernelStack:        8784 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: PageTables:        10080 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SecPageTables:         0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: NFS_Unstable:          0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Bounce:                0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: WritebackTmp:          0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: CommitLimit:    12453284 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Committed_AS:    2894888 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: VmallocTotal:   13743895347199 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: VmallocUsed:       29736 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: VmallocChunk:          0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Percpu:             4928 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HardwareCorrupted:     0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: AnonHugePages:         0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: ShmemHugePages:        0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: ShmemPmdMapped:        0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: FileHugePages:         0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: FilePmdMapped:         0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Unaccepted:            0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HugePages_Total:       0
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HugePages_Free:        0
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HugePages_Rsvd:        0
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HugePages_Surp:        0
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Hugepagesize:       2048 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Hugetlb:               0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: DirectMap4k:      266092 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: DirectMap2M:     7073792 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: DirectMap1G:     3145728 kB
Sep 15 16:33:24.248593 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:33:24.259216 np0000044716 memory_tracker.sh[47489]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 16:35:24.466763 np0000044716 memory_tracker.sh[79879]:      32931    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 15 16:35:24.466763 np0000044716 memory_tracker.sh[79879]:      73999    0.0            7748      73996   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 15 16:35:24.466763 np0000044716 memory_tracker.sh[79879]:        405    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 15 16:35:24.466763 np0000044716 memory_tracker.sh[79879]:       2282    0.0            7196       2272   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 15 16:35:24.466763 np0000044716 memory_tracker.sh[79879]:      79811    0.0            6940       2321   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Sep 15 16:35:24.466763 np0000044716 memory_tracker.sh[79879]:       2316    0.0            6904       2315   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lxwfkosydpxbzbarlwchitudnkqunpui ; /usr/bin/python3
Sep 15 16:35:24.467001 np0000044716 memory_tracker.sh[79879]:      79812    0.0            6672      79811   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Sep 15 16:35:24.467001 np0000044716 memory_tracker.sh[79879]:      14800    0.0            6356          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 15 16:35:24.467001 np0000044716 memory_tracker.sh[79879]:        563    0.0            5768          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 15 16:35:24.467001 np0000044716 memory_tracker.sh[79879]:        496    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 15 16:35:24.467001 np0000044716 memory_tracker.sh[79879]:      79878    0.0            4380      44271   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 15 16:35:24.467001 np0000044716 memory_tracker.sh[79879]:      44271    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 15 16:35:24.467001 np0000044716 memory_tracker.sh[79879]:      44769    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 15 16:35:24.467001 np0000044716 memory_tracker.sh[79879]:      17316    0.0            3552          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 15 16:35:24.467001 np0000044716 memory_tracker.sh[79879]:      66913    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 15 16:35:24.467001 np0000044716 memory_tracker.sh[79879]:        927    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 15 16:35:24.467001 np0000044716 memory_tracker.sh[79879]:        718    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 15 16:35:24.467001 np0000044716 memory_tracker.sh[79879]:       1077    0.0            3316       1076   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 15 16:35:24.467001 np0000044716 memory_tracker.sh[79879]:       5266    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 15 16:35:24.467272 np0000044716 memory_tracker.sh[79879]:        961    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 15 16:35:24.467272 np0000044716 memory_tracker.sh[79879]:        963    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 15 16:35:24.467272 np0000044716 memory_tracker.sh[79879]:      33042    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 16:35:24.467272 np0000044716 memory_tracker.sh[79879]:      79879    0.0            2224      44271   00:00:00        1 pipe_read                 grep -v ]$
Sep 15 16:35:24.467272 np0000044716 memory_tracker.sh[79879]:        972    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 15 16:35:24.467272 np0000044716 memory_tracker.sh[79879]:        970    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 15 16:35:24.467272 np0000044716 memory_tracker.sh[79879]:      72365    0.0            2028      44769   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 15 16:35:24.467272 np0000044716 memory_tracker.sh[79879]:      78069    0.0            2024       5266   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 15 16:35:24.467272 np0000044716 memory_tracker.sh[79879]:       2317    0.0            1980       2316   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lxwfkosydpxbzbarlwchitudnkqunpui ; /usr/bin/python3
Sep 15 16:35:24.467272 np0000044716 memory_tracker.sh[79879]:      17521    0.0            1976      17441   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 15 16:35:24.467272 np0000044716 memory_tracker.sh[79879]:      35189    0.0            1976          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 15 16:35:24.467272 np0000044716 memory_tracker.sh[79879]:      45982    0.0            1976      42044   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 15 16:35:24.467272 np0000044716 memory_tracker.sh[79879]:       2315    0.0            1972       2282   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lxwfkosydpxbzbarlwchitudnkqunpui ; /usr/bin/python3' && sleep 0
Sep 15 16:35:24.467272 np0000044716 memory_tracker.sh[79879]:       2319    0.0            1972       2318   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 15 16:35:24.467495 np0000044716 memory_tracker.sh[79879]:      78036    0.0            1972      77214   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Sep 15 16:35:24.467495 np0000044716 memory_tracker.sh[79879]:      17517    0.0            1968      17441   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 16:35:24.467495 np0000044716 memory_tracker.sh[79879]:      17441    0.0            1800      17431   00:00:00        1 do_select                 erl_child_setup 65536
Sep 15 16:35:24.467495 np0000044716 memory_tracker.sh[79879]:      11046    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 15 16:35:24.467495 np0000044716 memory_tracker.sh[79879]:      17518    0.0            1564      17517   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 16:35:24.467495 np0000044716 memory_tracker.sh[79879]:      33043    0.0            1300      33042   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 16:35:24.467495 np0000044716 memory_tracker.sh[79879]:      79813    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467495 np0000044716 memory_tracker.sh[79879]:      79814    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467495 np0000044716 memory_tracker.sh[79879]:      79815    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467495 np0000044716 memory_tracker.sh[79879]:      79816    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467495 np0000044716 memory_tracker.sh[79879]:      79817    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467495 np0000044716 memory_tracker.sh[79879]:      79818    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467495 np0000044716 memory_tracker.sh[79879]:      79819    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467495 np0000044716 memory_tracker.sh[79879]:      79820    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467495 np0000044716 memory_tracker.sh[79879]:      79821    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467703 np0000044716 memory_tracker.sh[79879]:      79822    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467703 np0000044716 memory_tracker.sh[79879]:      79823    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467703 np0000044716 memory_tracker.sh[79879]:      79824    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467703 np0000044716 memory_tracker.sh[79879]:      79825    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467703 np0000044716 memory_tracker.sh[79879]:      79826    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467703 np0000044716 memory_tracker.sh[79879]:      79827    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467703 np0000044716 memory_tracker.sh[79879]:      79828    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467703 np0000044716 memory_tracker.sh[79879]:      79829    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467703 np0000044716 memory_tracker.sh[79879]:      79830    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467703 np0000044716 memory_tracker.sh[79879]:      79831    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467703 np0000044716 memory_tracker.sh[79879]:      79832    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467703 np0000044716 memory_tracker.sh[79879]:      79833    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467703 np0000044716 memory_tracker.sh[79879]:      79834    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467703 np0000044716 memory_tracker.sh[79879]:      79835    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467703 np0000044716 memory_tracker.sh[79879]:      79836    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467703 np0000044716 memory_tracker.sh[79879]:      79837    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467703 np0000044716 memory_tracker.sh[79879]:      79838    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467703 np0000044716 memory_tracker.sh[79879]:      79839    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467937 np0000044716 memory_tracker.sh[79879]:      79840    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467937 np0000044716 memory_tracker.sh[79879]:      79841    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467937 np0000044716 memory_tracker.sh[79879]:      79842    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467937 np0000044716 memory_tracker.sh[79879]:      79843    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467937 np0000044716 memory_tracker.sh[79879]:      79844    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467937 np0000044716 memory_tracker.sh[79879]:      79845    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467937 np0000044716 memory_tracker.sh[79879]:      79846    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467937 np0000044716 memory_tracker.sh[79879]:      79847    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467937 np0000044716 memory_tracker.sh[79879]:      79848    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467937 np0000044716 memory_tracker.sh[79879]:      79849    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467937 np0000044716 memory_tracker.sh[79879]:      79850    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467937 np0000044716 memory_tracker.sh[79879]:      79851    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467937 np0000044716 memory_tracker.sh[79879]:      79852    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467937 np0000044716 memory_tracker.sh[79879]:      79853    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467937 np0000044716 memory_tracker.sh[79879]:      79854    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467937 np0000044716 memory_tracker.sh[79879]:      79855    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.467937 np0000044716 memory_tracker.sh[79879]:      79856    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 16:35:24.468164 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:35:24.526532 np0000044716 memory_tracker.sh[79882]: [iscsid (pid:35190)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:66797)]=902168KB
Sep 15 16:35:24.532651 np0000044716 memory_tracker.sh[44271]: ]]]
Sep 15 16:35:44.537631 np0000044716 memory_tracker.sh[44271]: [[[
Sep 15 16:35:44.538310 np0000044716 memory_tracker.sh[81516]: Tue Sep 15 16:35:44 UTC 2026
Sep 15 16:35:44.538441 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:35:44.538441 np0000044716 memory_tracker.sh[44271]: memory_tracker low_point: 2595744
Sep 15 16:35:44.538441 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: MemTotal:        8129364 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: MemFree:          179196 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: MemAvailable:    2594488 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: Buffers:          172776 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: Cached:          2269296 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: SwapCached:            0 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: Active:          5229184 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: Inactive:        1786972 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: Active(anon):    4626300 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: Inactive(anon):   125736 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: Active(file):     602884 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: Inactive(file):  1661236 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: Unevictable:      144772 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: Mlocked:          143572 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: SwapTotal:       8388604 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: SwapFree:        8388336 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: Zswap:               336 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: Zswapped:             68 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: Dirty:             27920 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: Writeback:             0 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: AnonPages:       4719116 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: Mapped:           223172 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: Shmem:            158080 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: KReclaimable:     460724 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: Slab:             601372 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: SReclaimable:     460724 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: SUnreclaim:       140648 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: KernelStack:       13564 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: PageTables:        24880 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: SecPageTables:         0 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: NFS_Unstable:          0 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: Bounce:                0 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: WritebackTmp:          0 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: CommitLimit:    12453284 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: Committed_AS:    9739300 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: VmallocTotal:   13743895347199 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: VmallocUsed:       34636 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: VmallocChunk:          0 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: Percpu:             5312 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: HardwareCorrupted:     0 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: AnonHugePages:         0 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: ShmemHugePages:        0 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: ShmemPmdMapped:        0 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: FileHugePages:         0 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: FilePmdMapped:         0 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: Unaccepted:            0 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: HugePages_Total:       0
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: HugePages_Free:        0
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: HugePages_Rsvd:        0
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: HugePages_Surp:        0
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: Hugepagesize:       2048 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: Hugetlb:               0 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: DirectMap4k:      270188 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: DirectMap2M:     8118272 kB
Sep 15 16:35:44.539176 np0000044716 memory_tracker.sh[81517]: DirectMap1G:     2097152 kB
Sep 15 16:35:44.540460 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:35:44.551652 np0000044716 memory_tracker.sh[81519]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 16:35:44.551652 np0000044716 memory_tracker.sh[81519]:      43629    8.7          709192          1   00:00:22      125 do_poll.constprop.0       /usr/sbin/mysqld
Sep 15 16:35:44.551652 np0000044716 memory_tracker.sh[81519]:      69134    2.7          219604      69132   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 15 16:35:44.551652 np0000044716 memory_tracker.sh[81519]:      69133    2.6          211628      69132   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 15 16:35:44.551652 np0000044716 memory_tracker.sh[81519]:      71129    2.2          182456      70561   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
