Jul 03 08:00:46.400691 np0000038760 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 08:00:46.410276 np0000038760 memory_tracker.sh[44226]: [[[
Jul 03 08:00:46.411050 np0000038760 memory_tracker.sh[44241]: Fri Jul  3 08:00:46 UTC 2026
Jul 03 08:00:46.411208 np0000038760 memory_tracker.sh[44226]: ---
Jul 03 08:00:46.479607 np0000038760 memory_tracker.sh[44246]: [iscsid (pid:35192)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:30802)]=901128KB
Jul 03 08:00:46.485463 np0000038760 memory_tracker.sh[44226]: ]]]
Jul 03 08:01:06.490639 np0000038760 memory_tracker.sh[44226]: [[[
Jul 03 08:01:06.491376 np0000038760 memory_tracker.sh[47702]: Fri Jul  3 08:01:06 UTC 2026
Jul 03 08:01:06.491526 np0000038760 memory_tracker.sh[44226]: ---
Jul 03 08:01:06.491526 np0000038760 memory_tracker.sh[44226]: memory_tracker low_point: 6247560
Jul 03 08:01:06.491526 np0000038760 memory_tracker.sh[44226]: ---
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: MemTotal:        8129360 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: MemFree:          152444 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: MemAvailable:    6247560 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Buffers:          176892 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Cached:          5866360 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: SwapCached:            4 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Active:          1346604 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Inactive:        5648368 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Active(anon):    1125592 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Inactive(anon):      836 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Active(file):     221012 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Inactive(file):  5647532 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Unevictable:      143596 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Mlocked:          142396 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: SwapTotal:       8388604 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: SwapFree:        8388336 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Zswap:               336 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Zswapped:             68 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Dirty:            145968 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Writeback:             0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: AnonPages:       1095368 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Mapped:           184932 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Shmem:            154844 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: KReclaimable:     536124 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Slab:             653472 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: SReclaimable:     536124 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: SUnreclaim:       117348 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: KernelStack:        8524 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: PageTables:        10504 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: SecPageTables:         0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: NFS_Unstable:          0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Bounce:                0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: WritebackTmp:          0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: CommitLimit:    12453284 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Committed_AS:    2915636 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: VmallocTotal:   13743895347199 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: VmallocUsed:       26844 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: VmallocChunk:          0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Percpu:             4864 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: HardwareCorrupted:     0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: AnonHugePages:         0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: ShmemHugePages:        0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: ShmemPmdMapped:        0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: FileHugePages:         0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: FilePmdMapped:         0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Unaccepted:            0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: HugePages_Total:       0
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: HugePages_Free:        0
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: HugePages_Rsvd:        0
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: HugePages_Surp:        0
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Hugepagesize:       2048 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Hugetlb:               0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: DirectMap4k:      245612 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: DirectMap2M:     7094272 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: DirectMap1G:     3145728 kB
Jul 03 08:01:06.493209 np0000038760 memory_tracker.sh[44226]: ---
Jul 03 08:01:06.503377 np0000038760 memory_tracker.sh[47705]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 08:04:26.828322 np0000038760 memory_tracker.sh[87160]:      73876    0.0            7752      73873   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 08:04:26.828322 np0000038760 memory_tracker.sh[87160]:        391    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 08:04:26.828322 np0000038760 memory_tracker.sh[87160]:       2366    0.0            7240       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 08:04:26.828322 np0000038760 memory_tracker.sh[87160]:      87005    0.0            6920      87004   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-qwttmptomuqbjbxmankilmwjxoacjukf ; /usr/bin/python3
Jul 03 08:04:26.828322 np0000038760 memory_tracker.sh[87160]:      14839    0.0            6680          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 08:04:26.828322 np0000038760 memory_tracker.sh[87160]:        529    0.0            5760          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 08:04:26.828322 np0000038760 memory_tracker.sh[87160]:        483    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 08:04:26.828488 np0000038760 memory_tracker.sh[87160]:      87159    0.0            4352      44226   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 08:04:26.828488 np0000038760 memory_tracker.sh[87160]:      44226    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 08:04:26.828488 np0000038760 memory_tracker.sh[87160]:      44705    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 08:04:26.828488 np0000038760 memory_tracker.sh[87160]:      66785    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 08:04:26.828488 np0000038760 memory_tracker.sh[87160]:        977    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 03 08:04:26.828488 np0000038760 memory_tracker.sh[87160]:        713    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 08:04:26.828488 np0000038760 memory_tracker.sh[87160]:        712    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 08:04:26.828488 np0000038760 memory_tracker.sh[87160]:      17355    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 08:04:26.828488 np0000038760 memory_tracker.sh[87160]:       1154    0.0            3312       1153   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 08:04:26.828488 np0000038760 memory_tracker.sh[87160]:       5350    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 08:04:26.828488 np0000038760 memory_tracker.sh[87160]:        995    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 08:04:26.828488 np0000038760 memory_tracker.sh[87160]:        997    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 08:04:26.828657 np0000038760 memory_tracker.sh[87160]:      33000    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 08:04:26.828657 np0000038760 memory_tracker.sh[87160]:      87160    0.0            2232      44226   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 08:04:26.828657 np0000038760 memory_tracker.sh[87160]:       1006    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 08:04:26.828657 np0000038760 memory_tracker.sh[87160]:       1005    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 08:04:26.828657 np0000038760 memory_tracker.sh[87160]:      86317    0.0            2036      44705   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 08:04:26.828657 np0000038760 memory_tracker.sh[87160]:      86064    0.0            2028       5350   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 08:04:26.828657 np0000038760 memory_tracker.sh[87160]:      17556    0.0            1976      17480   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 08:04:26.828657 np0000038760 memory_tracker.sh[87160]:      17560    0.0            1920      17480   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 08:04:26.828657 np0000038760 memory_tracker.sh[87160]:      87006    0.0            1916      87005   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qwttmptomuqbjbxmankilmwjxoacjukf ; /usr/bin/python3
Jul 03 08:04:26.828657 np0000038760 memory_tracker.sh[87160]:      87137    0.0            1916      87134   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpewuqojac
Jul 03 08:04:26.828657 np0000038760 memory_tracker.sh[87160]:      87141    0.0            1916      87134   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpt803z5rk
Jul 03 08:04:26.828657 np0000038760 memory_tracker.sh[87160]:      87143    0.0            1916      87134   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsr_i_vlj
Jul 03 08:04:26.828657 np0000038760 memory_tracker.sh[87160]:      35191    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 08:04:26.828876 np0000038760 memory_tracker.sh[87160]:      87004    0.0            1912       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-qwttmptomuqbjbxmankilmwjxoacjukf ; /usr/bin/python3' && sleep 0
Jul 03 08:04:26.828876 np0000038760 memory_tracker.sh[87160]:      87139    0.0            1912      87134   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpr50wbjal
Jul 03 08:04:26.828876 np0000038760 memory_tracker.sh[87160]:      17480    0.0            1804      17470   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 08:04:26.828876 np0000038760 memory_tracker.sh[87160]:      11700    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 08:04:26.828876 np0000038760 memory_tracker.sh[87160]:      17557    0.0            1568      17556   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 08:04:26.828876 np0000038760 memory_tracker.sh[87160]:      33001    0.0            1296      33000   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 08:04:26.828950 np0000038760 memory_tracker.sh[44226]: ---
Jul 03 08:04:26.886733 np0000038760 memory_tracker.sh[87162]: [iscsid (pid:35192)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:66700)]=902760KB
Jul 03 08:04:26.893655 np0000038760 memory_tracker.sh[44226]: ]]]
Jul 03 08:04:46.900793 np0000038760 memory_tracker.sh[44226]: [[[
Jul 03 08:04:46.903152 np0000038760 memory_tracker.sh[87313]: Fri Jul  3 08:04:46 UTC 2026
Jul 03 08:04:46.903338 np0000038760 memory_tracker.sh[44226]: ---
Jul 03 08:04:46.903338 np0000038760 memory_tracker.sh[44226]: memory_tracker low_point: 1686620
Jul 03 08:04:46.903338 np0000038760 memory_tracker.sh[44226]: ---
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: MemTotal:        8129360 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: MemFree:          179148 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: MemAvailable:    1686124 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: Buffers:          162196 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: Cached:          1412376 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: SwapCached:           12 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: Active:          5228304 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: Inactive:        1816256 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: Active(anon):    4892608 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: Inactive(anon):   749356 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: Active(file):     335696 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: Inactive(file):  1066900 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: Unevictable:      147260 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: Mlocked:          146060 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: SwapTotal:       8388604 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: SwapFree:        8381900 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: Zswap:              1036 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: Zswapped:           6372 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: Dirty:             27744 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: Writeback:             0 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: AnonPages:       5617568 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: Mapped:           250640 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: Shmem:            152116 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: KReclaimable:     413932 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: Slab:             545384 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: SReclaimable:     413932 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: SUnreclaim:       131452 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: KernelStack:       15504 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: PageTables:        29024 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: SecPageTables:         0 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: NFS_Unstable:          0 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: Bounce:                0 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: WritebackTmp:          0 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: CommitLimit:    12453284 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: Committed_AS:   11669040 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: VmallocTotal:   13743895347199 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: VmallocUsed:       33912 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: VmallocChunk:          0 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: Percpu:             5248 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: HardwareCorrupted:     0 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: AnonHugePages:         0 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: ShmemHugePages:        0 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: ShmemPmdMapped:        0 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: FileHugePages:         0 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: FilePmdMapped:         0 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: Unaccepted:            0 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: HugePages_Total:       0
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: HugePages_Free:        0
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: HugePages_Rsvd:        0
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: HugePages_Surp:        0
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: Hugepagesize:       2048 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: Hugetlb:               0 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: DirectMap4k:      247660 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: DirectMap2M:     7092224 kB
Jul 03 08:04:46.905215 np0000038760 memory_tracker.sh[87314]: DirectMap1G:     3145728 kB
Jul 03 08:04:46.906298 np0000038760 memory_tracker.sh[44226]: ---
Jul 03 08:04:46.919190 np0000038760 memory_tracker.sh[87316]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 08:04:46.919190 np0000038760 memory_tracker.sh[87316]:      43582    9.7          792152          1   00:00:33      145 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 08:04:46.919190 np0000038760 memory_tracker.sh[87316]:      68999    2.9          243224      68997   00:00:29       12 ep_poll                   neutron-apiuWSGI worker 2
Jul 03 08:04:46.919190 np0000038760 memory_tracker.sh[87316]:      68998    2.8          234812      68997   00:00:28       11 -                         neutron-apiuWSGI worker 1
Jul 03 08:04:46.919190 np0000038760 memory_tracker.sh[87316]:      79730    2.3          188736      79054   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 08:04:46.919190 np0000038760 memory_tracker.sh[87316]:      76854    2.2          185728          1   00:00:03       24 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 08:04:46.919190 np0000038760 memory_tracker.sh[87316]:      70853    2.2          183432      70427   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 08:04:46.919190 np0000038760 memory_tracker.sh[87316]:      70924    2.1          174744      69954   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 08:04:46.919190 np0000038760 memory_tracker.sh[87316]:      70789    2.1          172544      69481   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 08:04:46.919190 np0000038760 memory_tracker.sh[87316]:      65991    2.0          164288      65989   00:00:04       12 futex_wait_queue          nova-apiuWSGI worker 2
Jul 03 08:04:46.919190 np0000038760 memory_tracker.sh[87316]:      65990    2.0          163340      65989   00:00:04       12 ep_poll                   nova-apiuWSGI worker 1
Jul 03 08:04:46.919575 np0000038760 memory_tracker.sh[87316]:      77672    1.8          150020      77671   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 03 08:04:46.919575 np0000038760 memory_tracker.sh[87316]:      77673    1.8          148624      77671   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 03 08:04:46.919575 np0000038760 memory_tracker.sh[87316]:      79810    1.8          146876      79808   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 03 08:04:46.919575 np0000038760 memory_tracker.sh[87316]:      79809    1.8          146768      79808   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 03 08:04:46.919575 np0000038760 memory_tracker.sh[87316]:      79054    1.7          144776          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 08:04:46.919575 np0000038760 memory_tracker.sh[87316]:      46601    1.7          144732      46600   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 08:04:46.919575 np0000038760 memory_tracker.sh[87316]:      46602    1.7          143832      46600   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 08:04:46.919575 np0000038760 memory_tracker.sh[87316]:      17470    1.7          140708          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 08:04:46.919575 np0000038760 memory_tracker.sh[87316]:      69350    1.7          139056      67958   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 08:04:46.919575 np0000038760 memory_tracker.sh[87316]:      78436    1.7          138900          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 03 08:04:46.919762 np0000038760 memory_tracker.sh[87316]:      74497    1.7          138824          1   00:00:02        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 08:04:46.919762 np0000038760 memory_tracker.sh[87316]:      73874    1.6          133364      73873   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 03 08:04:46.919762 np0000038760 memory_tracker.sh[87316]:      73875    1.6          133236      73873   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 03 08:04:46.919762 np0000038760 memory_tracker.sh[87316]:      76937    1.5          127324      75289   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 08:04:46.919762 np0000038760 memory_tracker.sh[87316]:      76939    1.5          127220      75289   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 08:04:46.919762 np0000038760 memory_tracker.sh[87316]:      75211    1.5          124984      73288   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 08:04:46.919762 np0000038760 memory_tracker.sh[87316]:      75193    1.5          124972      73288   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 08:04:46.919762 np0000038760 memory_tracker.sh[87316]:      42752    1.5          124832          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 08:04:46.919762 np0000038760 memory_tracker.sh[87316]:      76917    1.5          123208      75800   00:00:00       36 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 08:04:46.919762 np0000038760 memory_tracker.sh[87316]:      76915    1.5          123028      75800   00:00:00       37 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 08:04:46.919762 np0000038760 memory_tracker.sh[87316]:      66700    1.4          119900          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
