Jul 07 21:12:00.442403 np0000039086 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 21:12:00.451179 np0000039086 memory_tracker.sh[48242]: [[[
Jul 07 21:12:00.451883 np0000039086 memory_tracker.sh[48259]: Tue Jul  7 21:12:00 UTC 2026
Jul 07 21:12:00.452444 np0000039086 memory_tracker.sh[48242]: ---
Jul 07 21:12:00.506182 np0000039086 memory_tracker.sh[48263]: [iscsid (pid:39207)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34819)]=901124KB
Jul 07 21:12:00.511842 np0000039086 memory_tracker.sh[48242]: ]]]
Jul 07 21:12:20.516840 np0000039086 memory_tracker.sh[48242]: [[[
Jul 07 21:12:20.517974 np0000039086 memory_tracker.sh[52246]: Tue Jul  7 21:12:20 UTC 2026
Jul 07 21:12:20.518145 np0000039086 memory_tracker.sh[48242]: ---
Jul 07 21:12:20.518145 np0000039086 memory_tracker.sh[48242]: memory_tracker low_point: 6258776
Jul 07 21:12:20.518145 np0000039086 memory_tracker.sh[48242]: ---
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: MemTotal:        8129360 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: MemFree:          241632 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: MemAvailable:    6258776 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Buffers:          178816 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Cached:          5781956 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: SwapCached:            4 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Active:          1401460 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Inactive:        5493872 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Active(anon):    1108292 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Inactive(anon):      992 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Active(file):     293168 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Inactive(file):  5492880 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Unevictable:      143592 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Mlocked:          142392 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: SwapTotal:       8388604 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: SwapFree:        8388336 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Zswap:               352 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Zswapped:             64 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Dirty:            152796 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Writeback:             0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: AnonPages:       1078092 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Mapped:           185536 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Shmem:            154864 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: KReclaimable:     540648 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Slab:             658356 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: SReclaimable:     540648 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: SUnreclaim:       117708 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: KernelStack:        8324 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: PageTables:         9496 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: SecPageTables:         0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: NFS_Unstable:          0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Bounce:                0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: WritebackTmp:          0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: CommitLimit:    12453284 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Committed_AS:    2830224 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: VmallocTotal:   13743895347199 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: VmallocUsed:       26716 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: VmallocChunk:          0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Percpu:             4864 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: HardwareCorrupted:     0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: AnonHugePages:         0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: ShmemHugePages:        0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: ShmemPmdMapped:        0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: FileHugePages:         0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: FilePmdMapped:         0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Unaccepted:            0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: HugePages_Total:       0
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: HugePages_Free:        0
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: HugePages_Rsvd:        0
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: HugePages_Surp:        0
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Hugepagesize:       2048 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Hugetlb:               0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: DirectMap4k:      270188 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: DirectMap2M:     8118272 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: DirectMap1G:     2097152 kB
Jul 07 21:12:20.519087 np0000039086 memory_tracker.sh[48242]: ---
Jul 07 21:12:20.528722 np0000039086 memory_tracker.sh[52250]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: Inactive(file):   583652 kB
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: Unevictable:      147416 kB
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: Mlocked:          146216 kB
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: SwapTotal:       8388604 kB
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: SwapFree:        7898336 kB
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: Zswap:            172304 kB
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: Zswapped:         484396 kB
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: Dirty:              4276 kB
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: Writeback:             0 kB
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: AnonPages:       6248792 kB
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: Mapped:           259652 kB
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: Shmem:             32944 kB
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: KReclaimable:     370220 kB
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: Slab:             523216 kB
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: SReclaimable:     370220 kB
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: SUnreclaim:       152996 kB
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: KernelStack:       20048 kB
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: PageTables:        37164 kB
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: SecPageTables:         0 kB
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: NFS_Unstable:          0 kB
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: Bounce:                0 kB
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: WritebackTmp:          0 kB
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: CommitLimit:    12453284 kB
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: Committed_AS:   16141508 kB
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: VmallocTotal:   13743895347199 kB
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: VmallocUsed:       40856 kB
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: VmallocChunk:          0 kB
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: Percpu:             5440 kB
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: HardwareCorrupted:     0 kB
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: AnonHugePages:    104448 kB
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: ShmemHugePages:        0 kB
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: ShmemPmdMapped:        0 kB
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: FileHugePages:         0 kB
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: FilePmdMapped:         0 kB
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: Unaccepted:            0 kB
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: HugePages_Total:       0
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: HugePages_Free:        0
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: HugePages_Rsvd:        0
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: HugePages_Surp:        0
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: Hugepagesize:       2048 kB
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: Hugetlb:               0 kB
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: DirectMap4k:      294764 kB
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: DirectMap2M:     8093696 kB
Jul 07 21:16:21.001832 np0000039086 memory_tracker.sh[97307]: DirectMap1G:     2097152 kB
Jul 07 21:16:21.002731 np0000039086 memory_tracker.sh[48242]: ---
Jul 07 21:16:21.018609 np0000039086 memory_tracker.sh[97309]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 21:16:21.018609 np0000039086 memory_tracker.sh[97309]:      47600    9.5          778920          1   00:00:33      158 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 21:16:21.018609 np0000039086 memory_tracker.sh[97309]:      77676    2.9          243228      77674   00:00:27       12 ep_poll                   neutron-apiuWSGI worker 2
Jul 07 21:16:21.018609 np0000039086 memory_tracker.sh[97309]:      77675    2.9          240904      77674   00:00:27       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 07 21:16:21.018609 np0000039086 memory_tracker.sh[97309]:      89036    2.4          199936      88351   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 07 21:16:21.018609 np0000039086 memory_tracker.sh[97309]:      85621    2.3          191256          1   00:00:05       38 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 07 21:16:21.018609 np0000039086 memory_tracker.sh[97309]:      79741    2.1          176088      79132   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 21:16:21.018609 np0000039086 memory_tracker.sh[97309]:      79629    2.1          172636      78166   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 21:16:21.018609 np0000039086 memory_tracker.sh[97309]:      74602    2.0          165784      74601   00:00:05       13 ep_poll                   nova-apiuWSGI worker 1
Jul 07 21:16:21.018609 np0000039086 memory_tracker.sh[97309]:      74603    2.0          164896      74601   00:00:05       13 futex_wait_queue          nova-apiuWSGI worker 2
Jul 07 21:16:21.018609 np0000039086 memory_tracker.sh[97309]:      79214    1.9          162304      78649   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 21:16:21.019008 np0000039086 memory_tracker.sh[97309]:      86485    1.8          151036      86483   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 07 21:16:21.019008 np0000039086 memory_tracker.sh[97309]:      86484    1.8          150772      86483   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jul 07 21:16:21.019008 np0000039086 memory_tracker.sh[97309]:      89123    1.8          147164      89122   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 07 21:16:21.019008 np0000039086 memory_tracker.sh[97309]:      89124    1.8          146972      89122   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 07 21:16:21.019008 np0000039086 memory_tracker.sh[97309]:      88351    1.7          144928          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 07 21:16:21.019008 np0000039086 memory_tracker.sh[97309]:      87249    1.7          139064          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 07 21:16:21.019008 np0000039086 memory_tracker.sh[97309]:      83234    1.7          138944          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 07 21:16:21.019008 np0000039086 memory_tracker.sh[97309]:      82608    1.6          133232      82606   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 07 21:16:21.019008 np0000039086 memory_tracker.sh[97309]:      82607    1.6          133124      82606   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 07 21:16:21.019008 np0000039086 memory_tracker.sh[97309]:      85743    1.5          129856      84036   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 21:16:21.019008 np0000039086 memory_tracker.sh[97309]:      85745    1.5          129752      84036   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 21:16:21.019008 np0000039086 memory_tracker.sh[97309]:      85682    1.5          127716      84557   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 21:16:21.019008 np0000039086 memory_tracker.sh[97309]:      85684    1.5          127588      84557   00:00:00       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 21:16:21.019008 np0000039086 memory_tracker.sh[97309]:      83957    1.5          126692      82012   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 07 21:16:21.019223 np0000039086 memory_tracker.sh[97309]:      50621    1.5          126152      50620   00:00:25        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 07 21:16:21.019223 np0000039086 memory_tracker.sh[97309]:      84001    1.5          125804      82012   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 07 21:16:21.019223 np0000039086 memory_tracker.sh[97309]:      50622    1.5          125448      50620   00:00:26        2 ep_poll                   keystoneuWSGI worker 2
Jul 07 21:16:21.019223 np0000039086 memory_tracker.sh[97309]:      46845    1.5          124120          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 21:16:21.019223 np0000039086 memory_tracker.sh[97309]:      87800    1.4          120748          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 07 21:16:21.019223 np0000039086 memory_tracker.sh[97309]:      75318    1.4          120056          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 21:16:21.019223 np0000039086 memory_tracker.sh[97309]:      80718    1.4          119068          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_zj8980x/privsep.sock
Jul 07 21:16:21.019223 np0000039086 memory_tracker.sh[97309]:      96816    1.4          118948          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmprzqqn15u/privsep.sock
Jul 07 21:16:21.019223 np0000039086 memory_tracker.sh[97309]:      78364    1.4          117808          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdi21ul00/privsep.sock
Jul 07 21:16:21.019373 np0000039086 memory_tracker.sh[97309]:      79886    1.3          112032      79884   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 07 21:16:21.019373 np0000039086 memory_tracker.sh[97309]:      79885    1.3          111940      79884   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 07 21:16:21.019373 np0000039086 memory_tracker.sh[97309]:      17666    1.3          108840          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 21:16:21.019508 np0000039086 memory_tracker.sh[97309]:      97270    1.2          104660          1   00:00:01        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8758d15c-1bd6-483e-ae66-b439b9f7378d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8758d15c-1bd6-483e-ae66-b439b9f7378d,uuid=8758d15c-1bd6-483e-ae66-b439b9f7378d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a40e54aae09e7f38178f35fb1a0f01c3422f00b7","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8758d15c-1bd6-483e-ae66-b439b9f7378d/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:66:41:45","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 07 21:16:21.019508 np0000039086 memory_tracker.sh[97309]:      96882    1.2          103348          1   00:00:01        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid fc479ec7-f8c2-42ec-b2d0-f7cb45d3369a -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=fc479ec7-f8c2-42ec-b2d0-f7cb45d3369a,uuid=fc479ec7-f8c2-42ec-b2d0-f7cb45d3369a,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a40e54aae09e7f38178f35fb1a0f01c3422f00b7","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/fc479ec7-f8c2-42ec-b2d0-f7cb45d3369a/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e1:b4:61","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 07 21:16:21.019508 np0000039086 memory_tracker.sh[97309]:      16619    1.2          102336          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
