Jul 03 18:17:45.911988 np0000038802 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 18:17:45.919599 np0000038802 memory_tracker.sh[44370]: [[[
Jul 03 18:17:45.920271 np0000038802 memory_tracker.sh[44386]: Fri Jul  3 18:17:45 UTC 2026
Jul 03 18:17:45.920389 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:17:45.973707 np0000038802 memory_tracker.sh[44391]: [iscsid (pid:35198)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:30805)]=901124KB
Jul 03 18:17:45.979292 np0000038802 memory_tracker.sh[44370]: ]]]
Jul 03 18:18:05.983586 np0000038802 memory_tracker.sh[44370]: [[[
Jul 03 18:18:05.984241 np0000038802 memory_tracker.sh[48241]: Fri Jul  3 18:18:05 UTC 2026
Jul 03 18:18:05.984376 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:18:05.984376 np0000038802 memory_tracker.sh[44370]: memory_tracker low_point: 6257456
Jul 03 18:18:05.984376 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: MemTotal:        8129364 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: MemFree:          180160 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: MemAvailable:    6257456 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Buffers:          178224 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Cached:          5847516 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: SwapCached:            0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Active:          1327996 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Inactive:        5631352 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Active(anon):    1107504 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Inactive(anon):      844 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Active(file):     220492 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Inactive(file):  5630508 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Unevictable:      143592 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Mlocked:          142392 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: SwapTotal:       8388604 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: SwapFree:        8388336 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Zswap:               248 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Zswapped:             48 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Dirty:              4464 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Writeback:             0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: AnonPages:       1077060 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Mapped:           184908 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Shmem:            154880 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: KReclaimable:     535848 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Slab:             653064 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: SReclaimable:     535848 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: SUnreclaim:       117216 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: KernelStack:        8436 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: PageTables:         9600 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: SecPageTables:         0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: NFS_Unstable:          0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Bounce:                0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: WritebackTmp:          0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: CommitLimit:    12453284 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Committed_AS:    2850352 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: VmallocTotal:   13743895347199 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: VmallocUsed:       26780 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: VmallocChunk:          0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Percpu:             4864 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: HardwareCorrupted:     0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: AnonHugePages:         0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: ShmemHugePages:        0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: ShmemPmdMapped:        0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: FileHugePages:         0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: FilePmdMapped:         0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Unaccepted:            0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: HugePages_Total:       0
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: HugePages_Free:        0
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: HugePages_Rsvd:        0
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: HugePages_Surp:        0
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Hugepagesize:       2048 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Hugetlb:               0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: DirectMap4k:      251756 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: DirectMap2M:     8136704 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: DirectMap1G:     2097152 kB
Jul 03 18:18:05.985893 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:18:05.995500 np0000038802 memory_tracker.sh[48247]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 18:22:06.540587 np0000038802 memory_tracker.sh[88799]:      87758    0.6           51976          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpyiwi2hco/privsep.sock
Jul 03 18:22:06.540587 np0000038802 memory_tracker.sh[88799]:      87928    0.5           44872      87927   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 03 18:22:06.540587 np0000038802 memory_tracker.sh[88799]:      87684    0.5           44748          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp_ynwkq9g/privsep.sock
Jul 03 18:22:06.540587 np0000038802 memory_tracker.sh[88799]:      87199    0.5           42700          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpbwnp2180/privsep.sock
Jul 03 18:22:06.540587 np0000038802 memory_tracker.sh[88799]:      88268    0.5           41472          1   00:00:00        8 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpja08rewe/privsep.sock
Jul 03 18:22:06.540587 np0000038802 memory_tracker.sh[88799]:      87216    0.5           41372          1   00:00:00        7 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpgq5phbd8/privsep.sock
Jul 03 18:22:06.540587 np0000038802 memory_tracker.sh[88799]:      77760    0.4           33324          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 18:22:06.540587 np0000038802 memory_tracker.sh[88799]:      45477    0.3           32012          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038802 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038802=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Jul 03 18:22:06.540587 np0000038802 memory_tracker.sh[88799]:      87006    0.3           30556      87005   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 03 18:22:06.540587 np0000038802 memory_tracker.sh[88799]:        381    0.3           27892          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 18:22:06.540587 np0000038802 memory_tracker.sh[88799]:      87005    0.3           26832      87004   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 18:22:06.540587 np0000038802 memory_tracker.sh[88799]:      67445    0.2           21992          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 18:22:06.540587 np0000038802 memory_tracker.sh[88799]:       1301    0.2           19796          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 03 18:22:06.540587 np0000038802 memory_tracker.sh[88799]:      47024    0.2           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 18:22:06.540587 np0000038802 memory_tracker.sh[88799]:      77677    0.2           17996          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 03 18:22:06.540587 np0000038802 memory_tracker.sh[88799]:      79801    0.2           17972          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 18:22:06.540587 np0000038802 memory_tracker.sh[88799]:      69013    0.2           17916          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 18:22:06.540587 np0000038802 memory_tracker.sh[88799]:      59703    0.2           17500      59698   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 18:22:06.540587 np0000038802 memory_tracker.sh[88799]:      59704    0.2           17468      59698   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 18:22:06.540587 np0000038802 memory_tracker.sh[88799]:       2187    0.2           16860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 18:22:06.540587 np0000038802 memory_tracker.sh[88799]:      35198    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 18:22:06.540587 np0000038802 memory_tracker.sh[88799]:      10855    0.1           15488      10853   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 18:22:06.540587 np0000038802 memory_tracker.sh[88799]:      73891    0.1           15324          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 18:22:06.540587 np0000038802 memory_tracker.sh[88799]:      39579    0.1           15012          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 18:22:06.540587 np0000038802 memory_tracker.sh[88799]:      67118    0.1           14840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 18:22:06.540587 np0000038802 memory_tracker.sh[88799]:          1    0.1           14144          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 03 18:22:06.540953 np0000038802 memory_tracker.sh[88799]:      33124    0.1           13732          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 18:22:06.540953 np0000038802 memory_tracker.sh[88799]:      10853    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 18:22:06.540953 np0000038802 memory_tracker.sh[88799]:      71188    0.1           13172          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 18:22:06.540953 np0000038802 memory_tracker.sh[88799]:      66010    0.1           13000          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 18:22:06.540953 np0000038802 memory_tracker.sh[88799]:        479    0.1           12944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 18:22:06.540953 np0000038802 memory_tracker.sh[88799]:      67189    0.1           12888          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 18:22:06.540953 np0000038802 memory_tracker.sh[88799]:      46621    0.1           12040          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 18:22:06.540953 np0000038802 memory_tracker.sh[88799]:       1160    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 18:22:06.540953 np0000038802 memory_tracker.sh[88799]:      67117    0.1           10460          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 18:22:06.540953 np0000038802 memory_tracker.sh[88799]:        537    0.1            9792          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 18:22:06.540953 np0000038802 memory_tracker.sh[88799]:        846    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 18:22:06.540953 np0000038802 memory_tracker.sh[88799]:       1134    0.1            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 18:22:06.540953 np0000038802 memory_tracker.sh[88799]:      66519    0.1            8300          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 18:22:06.540953 np0000038802 memory_tracker.sh[88799]:      59698    0.1            8240          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 18:22:06.540953 np0000038802 memory_tracker.sh[88799]:        480    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 18:22:06.540953 np0000038802 memory_tracker.sh[88799]:      32895    0.0            7620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 18:22:06.540953 np0000038802 memory_tracker.sh[88799]:        392    0.0            7328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 18:22:06.540953 np0000038802 memory_tracker.sh[88799]:       2375    0.0            7232       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 18:22:06.540953 np0000038802 memory_tracker.sh[88799]:       2192    0.0            7152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 18:22:06.540953 np0000038802 memory_tracker.sh[88799]:      87003    0.0            6872      87002   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ggefvroljgbwuxbqkolwvmehijoecxvx ; /usr/bin/python3
Jul 03 18:22:06.540953 np0000038802 memory_tracker.sh[88799]:      87927    0.0            6796      69371   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 03 18:22:06.540953 np0000038802 memory_tracker.sh[88799]:      88118    0.0            6740          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9b0852df-85b9-4b41-b95d-316b551b2460.conf
Jul 03 18:22:06.540953 np0000038802 memory_tracker.sh[88799]:      88025    0.0            6724          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4cdc2b38-9ed2-4486-88e7-476ac8547de5.conf
Jul 03 18:22:06.540953 np0000038802 memory_tracker.sh[88799]:      87950    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/912856e1-e669-4cbd-a652-82b8b1c2db5c.conf
Jul 03 18:22:06.540953 np0000038802 memory_tracker.sh[88799]:      14843    0.0            6620          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 18:22:06.540953 np0000038802 memory_tracker.sh[88799]:      88402    0.0            5812        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 18:22:06.540953 np0000038802 memory_tracker.sh[88799]:      88413    0.0            5812        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 18:22:06.540953 np0000038802 memory_tracker.sh[88799]:      88403    0.0            5748        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 18:22:06.540953 np0000038802 memory_tracker.sh[88799]:        527    0.0            5552          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 18:22:06.540953 np0000038802 memory_tracker.sh[88799]:      88414    0.0            5488        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 18:22:06.540953 np0000038802 memory_tracker.sh[88799]:      88411    0.0            5420        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 18:22:06.540953 np0000038802 memory_tracker.sh[88799]:      88405    0.0            5292        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 18:22:06.541478 np0000038802 memory_tracker.sh[88799]:      88410    0.0            5292        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 18:22:06.541478 np0000038802 memory_tracker.sh[88799]:      73894    0.0            5052      73891   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 18:22:06.541478 np0000038802 memory_tracker.sh[88799]:        472    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 18:22:06.541478 np0000038802 memory_tracker.sh[88799]:      88642    0.0            4548        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 18:22:06.541478 np0000038802 memory_tracker.sh[88799]:      88798    0.0            4400      44370   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 18:22:06.541478 np0000038802 memory_tracker.sh[88799]:      66801    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 18:22:06.541478 np0000038802 memory_tracker.sh[88799]:        695    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 18:22:06.541478 np0000038802 memory_tracker.sh[88799]:      44370    0.0            3404          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 18:22:06.541478 np0000038802 memory_tracker.sh[88799]:        969    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 03 18:22:06.541478 np0000038802 memory_tracker.sh[88799]:        709    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 18:22:06.541478 np0000038802 memory_tracker.sh[88799]:       1161    0.0            3300       1160   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 18:22:06.541478 np0000038802 memory_tracker.sh[88799]:      44850    0.0            3300          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 18:22:06.541478 np0000038802 memory_tracker.sh[88799]:      17361    0.0            3192          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 18:22:06.541478 np0000038802 memory_tracker.sh[88799]:       5359    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 18:22:06.541478 np0000038802 memory_tracker.sh[88799]:        992    0.0            2748          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 18:22:06.541478 np0000038802 memory_tracker.sh[88799]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 18:22:06.541478 np0000038802 memory_tracker.sh[88799]:      33008    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 18:22:06.541478 np0000038802 memory_tracker.sh[88799]:      88799    0.0            2228      44370   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 18:22:06.541478 np0000038802 memory_tracker.sh[88799]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 18:22:06.541478 np0000038802 memory_tracker.sh[88799]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 18:22:06.541478 np0000038802 memory_tracker.sh[88799]:      88178    0.0            2036      44850   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 18:22:06.541478 np0000038802 memory_tracker.sh[88799]:      88186    0.0            2024       5359   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 18:22:06.541478 np0000038802 memory_tracker.sh[88799]:      17562    0.0            1920      17486   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 18:22:06.541478 np0000038802 memory_tracker.sh[88799]:      87147    0.0            1920      87138   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjumfz454
Jul 03 18:22:06.541478 np0000038802 memory_tracker.sh[88799]:      17566    0.0            1916      17486   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 18:22:06.541478 np0000038802 memory_tracker.sh[88799]:      87004    0.0            1916      87003   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ggefvroljgbwuxbqkolwvmehijoecxvx ; /usr/bin/python3
Jul 03 18:22:06.541478 np0000038802 memory_tracker.sh[88799]:      87141    0.0            1916      87138   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc1rjszp4
Jul 03 18:22:06.541478 np0000038802 memory_tracker.sh[88799]:      87143    0.0            1916      87138   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprq5rxpuc
Jul 03 18:22:06.541478 np0000038802 memory_tracker.sh[88799]:      87002    0.0            1912       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ggefvroljgbwuxbqkolwvmehijoecxvx ; /usr/bin/python3' && sleep 0
Jul 03 18:22:06.541478 np0000038802 memory_tracker.sh[88799]:      87145    0.0            1912      87138   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0hr91qoe
Jul 03 18:22:06.541478 np0000038802 memory_tracker.sh[88799]:      35197    0.0            1784          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 18:22:06.541478 np0000038802 memory_tracker.sh[88799]:      17486    0.0            1760      17476   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 18:22:06.541478 np0000038802 memory_tracker.sh[88799]:      11707    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 18:22:06.541478 np0000038802 memory_tracker.sh[88799]:      17563    0.0            1528      17562   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 18:22:06.542025 np0000038802 memory_tracker.sh[88799]:      33009    0.0            1308      33008   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 18:22:06.542043 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:22:06.599541 np0000038802 memory_tracker.sh[88801]: [iscsid (pid:35198)]=15540KB; [multipathd (pid:381)]=420116KB; [ovs-vswitchd (pid:66714)]=905244KB
Jul 03 18:22:06.605028 np0000038802 memory_tracker.sh[44370]: ]]]
Jul 03 18:22:26.622015 np0000038802 memory_tracker.sh[44370]: [[[
Jul 03 18:22:26.622555 np0000038802 memory_tracker.sh[89712]: Fri Jul  3 18:22:26 UTC 2026
Jul 03 18:22:26.623009 np0000038802 memory_tracker.sh[44370]: ---
