Sep 01 22:24:02.133467 np0000043544 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 22:24:02.142206 np0000043544 memory_tracker.sh[44647]: [[[
Sep 01 22:24:02.142758 np0000043544 memory_tracker.sh[44662]: Tue Sep  1 22:24:02 UTC 2026
Sep 01 22:24:02.142884 np0000043544 memory_tracker.sh[44647]: ---
Sep 01 22:24:02.199078 np0000043544 memory_tracker.sh[44666]: [iscsid (pid:35604)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31150)]=901128KB
Sep 01 22:24:02.205435 np0000043544 memory_tracker.sh[44647]: ]]]
Sep 01 22:24:22.210427 np0000043544 memory_tracker.sh[44647]: [[[
Sep 01 22:24:22.211161 np0000043544 memory_tracker.sh[48283]: Tue Sep  1 22:24:22 UTC 2026
Sep 01 22:24:22.211327 np0000043544 memory_tracker.sh[44647]: ---
Sep 01 22:24:22.211327 np0000043544 memory_tracker.sh[44647]: memory_tracker low_point: 6271204
Sep 01 22:24:22.211327 np0000043544 memory_tracker.sh[44647]: ---
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: MemTotal:        8129360 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: MemFree:          180348 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: MemAvailable:    6270952 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Buffers:          208824 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Cached:          5832708 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: SwapCached:            0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Active:          1375432 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Inactive:        5593104 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Active(anon):    1100756 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Inactive(anon):      976 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Active(file):     274676 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Inactive(file):  5592128 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Unevictable:      143596 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Mlocked:          142396 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: SwapTotal:       8388604 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: SwapFree:        8388080 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Zswap:               336 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Zswapped:             68 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Dirty:            168108 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Writeback:             0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: AnonPages:       1070708 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Mapped:           186064 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Shmem:            154864 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: KReclaimable:     533352 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Slab:             652068 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: SReclaimable:     533352 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: SUnreclaim:       118716 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: KernelStack:        8384 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: PageTables:        10348 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: SecPageTables:         0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: NFS_Unstable:          0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Bounce:                0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: WritebackTmp:          0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: CommitLimit:    12453284 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Committed_AS:    2898192 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: VmallocTotal:   13743895347199 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: VmallocUsed:       26732 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: VmallocChunk:          0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Percpu:             4800 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: HardwareCorrupted:     0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: AnonHugePages:         0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: ShmemHugePages:        0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: ShmemPmdMapped:        0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: FileHugePages:         0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: FilePmdMapped:         0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Unaccepted:            0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: HugePages_Total:       0
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: HugePages_Free:        0
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: HugePages_Rsvd:        0
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: HugePages_Surp:        0
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Hugepagesize:       2048 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Hugetlb:               0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: DirectMap4k:      264044 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: DirectMap2M:     8124416 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: DirectMap1G:     2097152 kB
Sep 01 22:24:22.212948 np0000043544 memory_tracker.sh[44647]: ---
Sep 01 22:24:22.223067 np0000043544 memory_tracker.sh[48286]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 22:28:02.717702 np0000043544 memory_tracker.sh[89187]:      78263    0.1           15472          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 01 22:28:02.717702 np0000043544 memory_tracker.sh[89187]:      39986    0.1           15016          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 22:28:02.717702 np0000043544 memory_tracker.sh[89187]:      67586    0.1           14688          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 22:28:02.717702 np0000043544 memory_tracker.sh[89187]:      33475    0.1           14648          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 22:28:02.717702 np0000043544 memory_tracker.sh[89187]:      87447    0.1           14436      87446   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 22:28:02.717702 np0000043544 memory_tracker.sh[89187]:      35604    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 22:28:02.717702 np0000043544 memory_tracker.sh[89187]:          1    0.1           14072          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 01 22:28:02.717702 np0000043544 memory_tracker.sh[89187]:      87448    0.1           13356      87447   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 01 22:28:02.717702 np0000043544 memory_tracker.sh[89187]:      74373    0.1           13148          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 22:28:02.717702 np0000043544 memory_tracker.sh[89187]:        492    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 22:28:02.717702 np0000043544 memory_tracker.sh[89187]:      11178    0.1           12964          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 22:28:02.717702 np0000043544 memory_tracker.sh[89187]:      71673    0.1           12952          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 22:28:02.717702 np0000043544 memory_tracker.sh[89187]:      66480    0.1           12872          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 22:28:02.718127 np0000043544 memory_tracker.sh[89187]:      69496    0.1           12708          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 22:28:02.718127 np0000043544 memory_tracker.sh[89187]:      67658    0.1           12512          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 22:28:02.718127 np0000043544 memory_tracker.sh[89187]:      47023    0.1           11936          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 22:28:02.718127 np0000043544 memory_tracker.sh[89187]:       1149    0.1           11356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 22:28:02.718127 np0000043544 memory_tracker.sh[89187]:      67585    0.1           10784          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 22:28:02.718127 np0000043544 memory_tracker.sh[89187]:        562    0.1            9824          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 22:28:02.718127 np0000043544 memory_tracker.sh[89187]:        855    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 22:28:02.718127 np0000043544 memory_tracker.sh[89187]:      45790    0.1            8996          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043544 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043544=http://192.168.1.101:2380 --initial-advertise-peer-urls http://192.168.1.101:2380 --advertise-client-urls http://192.168.1.101:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.101:2379 --log-level=debug
Sep 01 22:28:02.718127 np0000043544 memory_tracker.sh[89187]:      66983    0.1            8572          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 22:28:02.718127 np0000043544 memory_tracker.sh[89187]:       1122    0.1            8320          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 22:28:02.718127 np0000043544 memory_tracker.sh[89187]:      33246    0.1            8152          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 22:28:02.718127 np0000043544 memory_tracker.sh[89187]:      60117    0.1            8144          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 22:28:02.718127 np0000043544 memory_tracker.sh[89187]:        495    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 22:28:02.718127 np0000043544 memory_tracker.sh[89187]:        391    0.0            7192          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 22:28:02.718127 np0000043544 memory_tracker.sh[89187]:       2186    0.0            7088          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 22:28:02.718127 np0000043544 memory_tracker.sh[89187]:      88399    0.0            6836          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a2d5e230-36c5-40f1-9aed-289a3059038f.conf
Sep 01 22:28:02.718127 np0000043544 memory_tracker.sh[89187]:      88117    0.0            6828      69856   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 01 22:28:02.718127 np0000043544 memory_tracker.sh[89187]:      88202    0.0            6816          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8cf88380-4f96-4980-aac3-628c98455da7.conf
Sep 01 22:28:02.718127 np0000043544 memory_tracker.sh[89187]:      89066    0.0            6776          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/36889cb8-9228-45c2-ae57-41a7364ae8cc.conf
Sep 01 22:28:02.718127 np0000043544 memory_tracker.sh[89187]:      88940    0.0            6768          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/54141718-7600-423d-af4e-5777c97c2a96.conf
Sep 01 22:28:02.718127 np0000043544 memory_tracker.sh[89187]:      89013    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/448a442c-af7c-418b-b4f2-cee6c2ccf537.conf
Sep 01 22:28:02.718127 np0000043544 memory_tracker.sh[89187]:      89145    0.0            6716          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1a4c091d-e852-4daf-89ed-9a9eb7e2e845.conf
Sep 01 22:28:02.718127 np0000043544 memory_tracker.sh[89187]:       2368    0.0            6464       2358   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 22:28:02.718127 np0000043544 memory_tracker.sh[89187]:      15173    0.0            6128          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 22:28:02.718127 np0000043544 memory_tracker.sh[89187]:      87445    0.0            5988      87444   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-eimdpblttgvkoxavskcrjitcmphupehg ; /usr/bin/python3
Sep 01 22:28:02.718127 np0000043544 memory_tracker.sh[89187]:        546    0.0            5716          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 22:28:02.718127 np0000043544 memory_tracker.sh[89187]:        486    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 22:28:02.718127 np0000043544 memory_tracker.sh[89187]:      89176    0.0            4452        391   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 22:28:02.718127 np0000043544 memory_tracker.sh[89187]:      89177    0.0            4452        391   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 22:28:02.718127 np0000043544 memory_tracker.sh[89187]:      89175    0.0            4408        391   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 22:28:02.718127 np0000043544 memory_tracker.sh[89187]:      89186    0.0            4388      44647   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 22:28:02.718127 np0000043544 memory_tracker.sh[89187]:      17698    0.0            3468          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 22:28:02.718127 np0000043544 memory_tracker.sh[89187]:      44647    0.0            3444          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 22:28:02.718127 np0000043544 memory_tracker.sh[89187]:        973    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 01 22:28:02.718622 np0000043544 memory_tracker.sh[89187]:        716    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 22:28:02.718622 np0000043544 memory_tracker.sh[89187]:        720    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 01 22:28:02.718622 np0000043544 memory_tracker.sh[89187]:      67265    0.0            3364          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 22:28:02.718622 np0000043544 memory_tracker.sh[89187]:       1150    0.0            3336       1149   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 22:28:02.718622 np0000043544 memory_tracker.sh[89187]:      45145    0.0            3224          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 22:28:02.718622 np0000043544 memory_tracker.sh[89187]:       5353    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 22:28:02.718622 np0000043544 memory_tracker.sh[89187]:      74378    0.0            2936      74373   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 01 22:28:02.718622 np0000043544 memory_tracker.sh[89187]:        985    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 22:28:02.718622 np0000043544 memory_tracker.sh[89187]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 22:28:02.718622 np0000043544 memory_tracker.sh[89187]:       1002    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 22:28:02.718622 np0000043544 memory_tracker.sh[89187]:      89187    0.0            2224      44647   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 22:28:02.718622 np0000043544 memory_tracker.sh[89187]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 22:28:02.718622 np0000043544 memory_tracker.sh[89187]:      89166    0.0            2032       5353   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 22:28:02.718622 np0000043544 memory_tracker.sh[89187]:      88461    0.0            2028      45145   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 22:28:02.718622 np0000043544 memory_tracker.sh[89187]:      17899    0.0            1920      17823   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 22:28:02.718622 np0000043544 memory_tracker.sh[89187]:      87579    0.0            1920      87574   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpadog2k9u
Sep 01 22:28:02.718622 np0000043544 memory_tracker.sh[89187]:      17903    0.0            1916      17823   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 22:28:02.718622 np0000043544 memory_tracker.sh[89187]:      87577    0.0            1916      87574   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptchj6i45
Sep 01 22:28:02.718622 np0000043544 memory_tracker.sh[89187]:      87581    0.0            1916      87574   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpw0_64lrs
Sep 01 22:28:02.718622 np0000043544 memory_tracker.sh[89187]:      87583    0.0            1916      87574   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpg22brjx2
Sep 01 22:28:02.718622 np0000043544 memory_tracker.sh[89187]:      87446    0.0            1840      87445   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eimdpblttgvkoxavskcrjitcmphupehg ; /usr/bin/python3
Sep 01 22:28:02.718622 np0000043544 memory_tracker.sh[89187]:      87444    0.0            1824       2368   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-eimdpblttgvkoxavskcrjitcmphupehg ; /usr/bin/python3' && sleep 0
Sep 01 22:28:02.718622 np0000043544 memory_tracker.sh[89187]:      17823    0.0            1764      17813   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 22:28:02.718622 np0000043544 memory_tracker.sh[89187]:      35603    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 22:28:02.718622 np0000043544 memory_tracker.sh[89187]:      33360    0.0            1744          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 22:28:02.718622 np0000043544 memory_tracker.sh[89187]:      12033    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 22:28:02.718622 np0000043544 memory_tracker.sh[89187]:      17900    0.0            1524      17899   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 22:28:02.718622 np0000043544 memory_tracker.sh[89187]:      33361    0.0             800      33360   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 22:28:02.718983 np0000043544 memory_tracker.sh[44647]: ---
Sep 01 22:28:02.785010 np0000043544 memory_tracker.sh[89189]: [iscsid (pid:35604)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:67179)]=905776KB
Sep 01 22:28:02.791623 np0000043544 memory_tracker.sh[44647]: ]]]
Sep 01 22:28:22.797520 np0000043544 memory_tracker.sh[44647]: [[[
Sep 01 22:28:22.798234 np0000043544 memory_tracker.sh[89450]: Tue Sep  1 22:28:22 UTC 2026
Sep 01 22:28:22.798353 np0000043544 memory_tracker.sh[44647]: ---
Sep 01 22:28:22.875591 np0000043544 memory_tracker.sh[89452]: [iscsid (pid:35604)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:67179)]=905840KB
Sep 01 22:28:22.884886 np0000043544 memory_tracker.sh[44647]: ]]]
Sep 01 22:28:42.894281 np0000043544 memory_tracker.sh[44647]: [[[
Sep 01 22:28:42.895583 np0000043544 memory_tracker.sh[89941]: Tue Sep  1 22:28:42 UTC 2026
Sep 01 22:28:42.896451 np0000043544 memory_tracker.sh[44647]: ---
Sep 01 22:28:42.966795 np0000043544 memory_tracker.sh[89943]: [iscsid (pid:35604)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:67179)]=905840KB
Sep 01 22:28:42.972797 np0000043544 memory_tracker.sh[44647]: ]]]
Sep 01 22:29:02.981034 np0000043544 memory_tracker.sh[44647]: [[[
Sep 01 22:29:02.981821 np0000043544 memory_tracker.sh[90426]: Tue Sep  1 22:29:02 UTC 2026
Sep 01 22:29:02.981952 np0000043544 memory_tracker.sh[44647]: ---
Sep 01 22:29:03.062203 np0000043544 memory_tracker.sh[90428]: [iscsid (pid:35604)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:67179)]=905840KB
Sep 01 22:29:03.070609 np0000043544 memory_tracker.sh[44647]: ]]]
Sep 01 22:29:23.076994 np0000043544 memory_tracker.sh[44647]: [[[
Sep 01 22:29:23.077713 np0000043544 memory_tracker.sh[91378]: Tue Sep  1 22:29:23 UTC 2026
Sep 01 22:29:23.077840 np0000043544 memory_tracker.sh[44647]: ---
Sep 01 22:29:23.077840 np0000043544 memory_tracker.sh[44647]: memory_tracker low_point: 583004
Sep 01 22:29:23.077840 np0000043544 memory_tracker.sh[44647]: ---
Sep 01 22:29:23.078591 np0000043544 memory_tracker.sh[91379]: MemTotal:        8129360 kB
Sep 01 22:29:23.078591 np0000043544 memory_tracker.sh[91379]: MemFree:          172100 kB
Sep 01 22:29:23.078591 np0000043544 memory_tracker.sh[91379]: MemAvailable:     583004 kB
Sep 01 22:29:23.078591 np0000043544 memory_tracker.sh[91379]: Buffers:           50052 kB
Sep 01 22:29:23.078591 np0000043544 memory_tracker.sh[91379]: Cached:           367816 kB
Sep 01 22:29:23.078591 np0000043544 memory_tracker.sh[91379]: SwapCached:       169208 kB
Sep 01 22:29:23.078591 np0000043544 memory_tracker.sh[91379]: Active:          3247312 kB
Sep 01 22:29:23.078591 np0000043544 memory_tracker.sh[91379]: Inactive:        3332316 kB
Sep 01 22:29:23.078591 np0000043544 memory_tracker.sh[91379]: Active(anon):    3142216 kB
Sep 01 22:29:23.078591 np0000043544 memory_tracker.sh[91379]: Inactive(anon):  3048992 kB
Sep 01 22:29:23.078591 np0000043544 memory_tracker.sh[91379]: Active(file):     105096 kB
Sep 01 22:29:23.078591 np0000043544 memory_tracker.sh[91379]: Inactive(file):   283324 kB
Sep 01 22:29:23.078591 np0000043544 memory_tracker.sh[91379]: Unevictable:      149072 kB
Sep 01 22:29:23.078591 np0000043544 memory_tracker.sh[91379]: Mlocked:          147872 kB
Sep 01 22:29:23.078591 np0000043544 memory_tracker.sh[91379]: SwapTotal:       8388604 kB
Sep 01 22:29:23.078591 np0000043544 memory_tracker.sh[91379]: SwapFree:        6593100 kB
Sep 01 22:29:23.078591 np0000043544 memory_tracker.sh[91379]: Zswap:            471964 kB
Sep 01 22:29:23.078591 np0000043544 memory_tracker.sh[91379]: Zswapped:        1531280 kB
Sep 01 22:29:23.078591 np0000043544 memory_tracker.sh[91379]: Dirty:             38352 kB
Sep 01 22:29:23.078591 np0000043544 memory_tracker.sh[91379]: Writeback:             0 kB
Sep 01 22:29:23.078591 np0000043544 memory_tracker.sh[91379]: AnonPages:       6209860 kB
Sep 01 22:29:23.078591 np0000043544 memory_tracker.sh[91379]: Mapped:           207812 kB
