Aug 19 12:27:00.122143 np0000042407 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 12:27:00.130398 np0000042407 memory_tracker.sh[48289]: [[[
Aug 19 12:27:00.131205 np0000042407 memory_tracker.sh[48305]: Wed Aug 19 12:27:00 UTC 2026
Aug 19 12:27:00.131296 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:27:00.191723 np0000042407 memory_tracker.sh[48309]: [iscsid (pid:39255)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:34863)]=901132KB
Aug 19 12:27:00.197452 np0000042407 memory_tracker.sh[48289]: ]]]
Aug 19 12:27:20.202146 np0000042407 memory_tracker.sh[48289]: [[[
Aug 19 12:27:20.202814 np0000042407 memory_tracker.sh[51931]: Wed Aug 19 12:27:20 UTC 2026
Aug 19 12:27:20.202997 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:27:20.202997 np0000042407 memory_tracker.sh[48289]: memory_tracker low_point: 6246680
Aug 19 12:27:20.202997 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: MemTotal:        8129360 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: MemFree:          178512 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: MemAvailable:    6246680 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Buffers:          184880 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Cached:          5828388 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: SwapCached:            0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Active:          1402684 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Inactive:        5541160 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Active(anon):    1104280 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Inactive(anon):     1012 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Active(file):     298404 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Inactive(file):  5540148 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Unevictable:      143600 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Mlocked:          142400 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: SwapTotal:       8388604 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: SwapFree:        8388080 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Zswap:               308 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Zswapped:             68 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Dirty:            166940 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Writeback:             0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: AnonPages:       1074088 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Mapped:           186416 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Shmem:            154844 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: KReclaimable:     539168 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Slab:             657836 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: SReclaimable:     539168 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: SUnreclaim:       118668 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: KernelStack:        8492 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: PageTables:        10460 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: SecPageTables:         0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: NFS_Unstable:          0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Bounce:                0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: WritebackTmp:          0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: CommitLimit:    12453284 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Committed_AS:    2877196 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: VmallocTotal:   13743895347199 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: VmallocUsed:       26844 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: VmallocChunk:          0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Percpu:             4768 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: HardwareCorrupted:     0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: AnonHugePages:         0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: ShmemHugePages:        0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: ShmemPmdMapped:        0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: FileHugePages:         0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: FilePmdMapped:         0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Unaccepted:            0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: HugePages_Total:       0
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: HugePages_Free:        0
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: HugePages_Rsvd:        0
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: HugePages_Surp:        0
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Hugepagesize:       2048 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Hugetlb:               0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: DirectMap4k:      270188 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: DirectMap2M:     8118272 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: DirectMap1G:     2097152 kB
Aug 19 12:27:20.204523 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:27:20.214652 np0000042407 memory_tracker.sh[51934]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 12:31:40.759532 np0000042407 memory_tracker.sh[99140]:      85850    1.5          126604      84724   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 12:31:40.759532 np0000042407 memory_tracker.sh[99140]:      75445    1.4          121568          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 12:31:40.759532 np0000042407 memory_tracker.sh[99140]:      87960    1.4          119604          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 19 12:31:40.759532 np0000042407 memory_tracker.sh[99140]:      97370    1.4          118484          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpe4rch3lr/privsep.sock
Aug 19 12:31:40.759532 np0000042407 memory_tracker.sh[99140]:      79831    1.4          116628      79245   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 12:31:40.759532 np0000042407 memory_tracker.sh[99140]:      84111    1.4          114844      82170   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 12:31:40.759532 np0000042407 memory_tracker.sh[99140]:      84109    1.4          114736      82170   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 12:31:40.759532 np0000042407 memory_tracker.sh[99140]:      16666    1.4          114700          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 12:31:40.759532 np0000042407 memory_tracker.sh[99140]:      79615    1.3          112116      78761   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 12:31:40.759532 np0000042407 memory_tracker.sh[99140]:      80017    1.3          109396      80016   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 19 12:31:40.759532 np0000042407 memory_tracker.sh[99140]:      80018    1.3          108944      80016   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 19 12:31:40.759532 np0000042407 memory_tracker.sh[99140]:      78444    1.0           86856          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp0kgtbnix/privsep.sock
Aug 19 12:31:40.759532 np0000042407 memory_tracker.sh[99140]:      96622    1.0           83808      96621   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpu8tsripj
Aug 19 12:31:40.759532 np0000042407 memory_tracker.sh[99140]:      96618    1.0           83556      96617   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpagstwcbc
Aug 19 12:31:40.759532 np0000042407 memory_tracker.sh[99140]:      96620    1.0           83400      96619   00:00:01        2 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpygnuor_k
Aug 19 12:31:40.759532 np0000042407 memory_tracker.sh[99140]:      96616    1.0           82840      96615   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4kc2p_rd
Aug 19 12:31:40.759532 np0000042407 memory_tracker.sh[99140]:      96612    0.8           68268      96485   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 19 12:31:40.759532 np0000042407 memory_tracker.sh[99140]:      97173    0.6           52508          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpgyjpyt89/privsep.sock
Aug 19 12:31:40.759532 np0000042407 memory_tracker.sh[99140]:      80850    0.5           46796          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpz76__q0y/privsep.sock
Aug 19 12:31:40.759532 np0000042407 memory_tracker.sh[99140]:      97072    0.5           44828          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpv3nfxv8c/privsep.sock
Aug 19 12:31:40.760273 np0000042407 memory_tracker.sh[99140]:      96694    0.5           42800          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpsmecoirh/privsep.sock
Aug 19 12:31:40.760273 np0000042407 memory_tracker.sh[99140]:      97710    0.5           41572          1   00:00:00        8 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpmg64i19x/privsep.sock
Aug 19 12:31:40.760273 np0000042407 memory_tracker.sh[99140]:      17712    0.5           41532          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 12:31:40.760273 np0000042407 memory_tracker.sh[99140]:      96714    0.5           41196          1   00:00:00        6 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpgpvkwl_x/privsep.sock
Aug 19 12:31:40.760273 np0000042407 memory_tracker.sh[99140]:      46896    0.4           39736          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 12:31:40.760273 np0000042407 memory_tracker.sh[99140]:      73896    0.4           36228      73825   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 19 12:31:40.760273 np0000042407 memory_tracker.sh[99140]:      73059    0.4           34016          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 19 12:31:40.760273 np0000042407 memory_tracker.sh[99140]:      96485    0.3           31128      96484   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 19 12:31:40.760273 np0000042407 memory_tracker.sh[99140]:      73825    0.3           28700          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 19 12:31:40.760273 np0000042407 memory_tracker.sh[99140]:        371    0.3           28132          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 12:31:40.760273 np0000042407 memory_tracker.sh[99140]:      85911    0.3           26540          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 12:31:40.760273 np0000042407 memory_tracker.sh[99140]:      96484    0.3           26388      96483   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 12:31:40.760273 np0000042407 memory_tracker.sh[99140]:      72077    0.3           24640          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 19 12:31:40.760273 np0000042407 memory_tracker.sh[99140]:      97547    0.2           24116      97546   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 19 12:31:40.760273 np0000042407 memory_tracker.sh[99140]:      76196    0.2           22940          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 12:31:40.760273 np0000042407 memory_tracker.sh[99140]:      72476    0.2           22668      72077   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 19 12:31:40.760273 np0000042407 memory_tracker.sh[99140]:      72474    0.2           22576      72077   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 19 12:31:40.760273 np0000042407 memory_tracker.sh[99140]:      72549    0.2           22524          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 19 12:31:40.760273 np0000042407 memory_tracker.sh[99140]:      71603    0.2           22092          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 19 12:31:40.760273 np0000042407 memory_tracker.sh[99140]:      72018    0.2           19820      71603   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 19 12:31:40.760273 np0000042407 memory_tracker.sh[99140]:       1346    0.2           19168          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 19 12:31:40.760273 np0000042407 memory_tracker.sh[99140]:      72947    0.2           18792      72549   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 19 12:31:40.760273 np0000042407 memory_tracker.sh[99140]:      72017    0.2           18452      71603   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 19 12:31:40.760273 np0000042407 memory_tracker.sh[99140]:      73319    0.2           17704      73313   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 12:31:40.760273 np0000042407 memory_tracker.sh[99140]:      73318    0.2           16920      73313   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 12:31:40.760273 np0000042407 memory_tracker.sh[99140]:      72946    0.2           16476      72549   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 19 12:31:40.760273 np0000042407 memory_tracker.sh[99140]:      11050    0.1           15664      11048   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 12:31:40.760730 np0000042407 memory_tracker.sh[99140]:      39255    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 12:31:40.760730 np0000042407 memory_tracker.sh[99140]:      75859    0.1           15028          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 12:31:40.760730 np0000042407 memory_tracker.sh[99140]:          1    0.1           14180          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 19 12:31:40.760730 np0000042407 memory_tracker.sh[99140]:      75934    0.1           12864          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 12:31:40.760730 np0000042407 memory_tracker.sh[99140]:      86706    0.1           12776          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 19 12:31:40.760730 np0000042407 memory_tracker.sh[99140]:      43639    0.1           12752          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 12:31:40.760730 np0000042407 memory_tracker.sh[99140]:      37229    0.1           12684          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 12:31:40.760730 np0000042407 memory_tracker.sh[99140]:        478    0.1           12596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 12:31:40.760730 np0000042407 memory_tracker.sh[99140]:      89282    0.1           12596          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 19 12:31:40.760730 np0000042407 memory_tracker.sh[99140]:      71134    0.1           12552          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 12:31:40.760730 np0000042407 memory_tracker.sh[99140]:      80016    0.1           12152          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 12:31:40.760730 np0000042407 memory_tracker.sh[99140]:      82764    0.1           11932          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 19 12:31:40.760730 np0000042407 memory_tracker.sh[99140]:      77784    0.1           11904          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 12:31:40.760730 np0000042407 memory_tracker.sh[99140]:      11048    0.1           11508          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 12:31:40.760730 np0000042407 memory_tracker.sh[99140]:       1204    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 12:31:40.760730 np0000042407 memory_tracker.sh[99140]:      74726    0.1           11400          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 12:31:40.760730 np0000042407 memory_tracker.sh[99140]:      50671    0.1           11292          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 12:31:40.760730 np0000042407 memory_tracker.sh[99140]:      75858    0.1           10760          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 12:31:40.760730 np0000042407 memory_tracker.sh[99140]:      49438    0.1            9692          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000042407 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042407=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Aug 19 12:31:40.760730 np0000042407 memory_tracker.sh[99140]:        847    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 12:31:40.760730 np0000042407 memory_tracker.sh[99140]:        540    0.1            9292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 12:31:40.760730 np0000042407 memory_tracker.sh[99140]:       1135    0.1            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 12:31:40.760730 np0000042407 memory_tracker.sh[99140]:        479    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 12:31:40.760730 np0000042407 memory_tracker.sh[99140]:      73313    0.0            7944          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 12:31:40.760730 np0000042407 memory_tracker.sh[99140]:      75241    0.0            7904          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 12:31:40.760730 np0000042407 memory_tracker.sh[99140]:      97656    0.0            7884          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/5d90d502-338f-4798-a5bc-b70f88f34b40.conf
Aug 19 12:31:40.760730 np0000042407 memory_tracker.sh[99140]:      36999    0.0            7868          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 12:31:40.760730 np0000042407 memory_tracker.sh[99140]:        384    0.0            7288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 12:31:40.760730 np0000042407 memory_tracker.sh[99140]:       2240    0.0            7012          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 12:31:40.760730 np0000042407 memory_tracker.sh[99140]:       2421    0.0            6884       2411   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 12:31:40.761401 np0000042407 memory_tracker.sh[99140]:      96482    0.0            6880      96481   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-udpqovzoaniwsuuvshxpeagmfabguamg ; /usr/bin/python3
Aug 19 12:31:40.761401 np0000042407 memory_tracker.sh[99140]:      97607    0.0            6832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4d8bd630-0a74-4f42-89dc-9eef58866a1d.conf
Aug 19 12:31:40.761401 np0000042407 memory_tracker.sh[99140]:      98873    0.0            6828          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b8b71422-fdf5-4cc8-a609-d027a9897cd5.conf
Aug 19 12:31:40.761401 np0000042407 memory_tracker.sh[99140]:      98703    0.0            6824          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c5296ca8-c989-4c17-8a76-760e30390bcd.conf
Aug 19 12:31:40.761401 np0000042407 memory_tracker.sh[99140]:      97546    0.0            6764      78134   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 19 12:31:40.761401 np0000042407 memory_tracker.sh[99140]:      97559    0.0            6744          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/623a8845-b8c8-44ce-b7af-fd56b479889d.conf
