Aug 19 22:13:56.848803 np0000042478 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 22:13:56.857520 np0000042478 memory_tracker.sh[44877]: [[[
Aug 19 22:13:56.857940 np0000042478 memory_tracker.sh[44893]: Wed Aug 19 22:13:56 UTC 2026
Aug 19 22:13:56.858064 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:13:56.920301 np0000042478 memory_tracker.sh[44897]: [iscsid (pid:35843)]=14172KB; [multipathd (pid:493)]=420636KB; [ovs-vswitchd (pid:31470)]=901128KB
Aug 19 22:13:56.926333 np0000042478 memory_tracker.sh[44877]: ]]]
Aug 19 22:14:16.931332 np0000042478 memory_tracker.sh[44877]: [[[
Aug 19 22:14:16.932327 np0000042478 memory_tracker.sh[48174]: Wed Aug 19 22:14:16 UTC 2026
Aug 19 22:14:16.932484 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:14:16.932484 np0000042478 memory_tracker.sh[44877]: memory_tracker low_point: 6151080
Aug 19 22:14:16.932484 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: MemTotal:        8129356 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: MemFree:          181440 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: MemAvailable:    6151080 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Buffers:          191600 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Cached:          5730004 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: SwapCached:            0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Active:          1305820 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Inactive:        5554248 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Active(anon):     987164 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Inactive(anon):   126080 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Active(file):     318656 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Inactive(file):  5428168 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Unevictable:      144792 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Mlocked:          143592 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: SwapTotal:       8388604 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: SwapFree:        8388336 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Zswap:               352 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Zswapped:             64 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Dirty:            139056 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Writeback:             0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: AnonPages:       1083288 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Mapped:           186348 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Shmem:            154892 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: KReclaimable:     532368 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Slab:             660640 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: SReclaimable:     532368 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: SUnreclaim:       128272 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: KernelStack:        8808 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: PageTables:        10316 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: SecPageTables:         0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: NFS_Unstable:          0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Bounce:                0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: WritebackTmp:          0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: CommitLimit:    12453280 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Committed_AS:    2905080 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: VmallocTotal:   13743895347199 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: VmallocUsed:       37804 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: VmallocChunk:          0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Percpu:             5152 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: HardwareCorrupted:     0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: AnonHugePages:         0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: ShmemHugePages:        0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: ShmemPmdMapped:        0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: FileHugePages:         0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: FilePmdMapped:         0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Unaccepted:            0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: HugePages_Total:       0
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: HugePages_Free:        0
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: HugePages_Rsvd:        0
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: HugePages_Surp:        0
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Hugepagesize:       2048 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Hugetlb:               0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: DirectMap4k:      253804 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: DirectMap2M:     6037504 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: DirectMap1G:     4194304 kB
Aug 19 22:14:16.933637 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:14:16.944682 np0000042478 memory_tracker.sh[48179]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 22:19:37.878898 np0000042478 memory_tracker.sh[92447]:      91648    0.0            2032       5939   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 22:19:37.878898 np0000042478 memory_tracker.sh[92447]:      92439    0.0            2032      45356   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 22:19:37.878898 np0000042478 memory_tracker.sh[92447]:      18192    0.0            1912      18116   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 22:19:37.878898 np0000042478 memory_tracker.sh[92447]:      87890    0.0            1908      87883   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwnxpl8j1
Aug 19 22:19:37.878898 np0000042478 memory_tracker.sh[92447]:      87892    0.0            1900      87883   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8otm_3fm
Aug 19 22:19:37.878898 np0000042478 memory_tracker.sh[92447]:      18196    0.0            1868      18116   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 22:19:37.878898 np0000042478 memory_tracker.sh[92447]:      87886    0.0            1856      87883   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1euu5qek
Aug 19 22:19:37.878898 np0000042478 memory_tracker.sh[92447]:      87888    0.0            1856      87883   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp69fgu5bo
Aug 19 22:19:37.878898 np0000042478 memory_tracker.sh[92447]:      87752    0.0            1832       2955   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-fhnyjczyjfbzzjhqkrugbagoedgttgpr ; /usr/bin/python3' && sleep 0
Aug 19 22:19:37.878898 np0000042478 memory_tracker.sh[92447]:      87754    0.0            1832      87753   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fhnyjczyjfbzzjhqkrugbagoedgttgpr ; /usr/bin/python3
Aug 19 22:19:37.878898 np0000042478 memory_tracker.sh[92447]:      18116    0.0            1764      18106   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 22:19:37.878898 np0000042478 memory_tracker.sh[92447]:      35842    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 22:19:37.878898 np0000042478 memory_tracker.sh[92447]:      12326    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 22:19:37.878898 np0000042478 memory_tracker.sh[92447]:      33644    0.0            1576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 22:19:37.878898 np0000042478 memory_tracker.sh[92447]:      18193    0.0            1532      18192   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 22:19:37.878898 np0000042478 memory_tracker.sh[92447]:      33645    0.0             648      33644   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 22:19:37.879523 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:19:37.959258 np0000042478 memory_tracker.sh[92449]: [iscsid (pid:35843)]=14172KB; [multipathd (pid:493)]=486172KB; [ovs-vswitchd (pid:67461)]=905120KB
Aug 19 22:19:37.966000 np0000042478 memory_tracker.sh[44877]: ]]]
Aug 19 22:19:57.971858 np0000042478 memory_tracker.sh[44877]: [[[
Aug 19 22:19:57.973316 np0000042478 memory_tracker.sh[93038]: Wed Aug 19 22:19:57 UTC 2026
Aug 19 22:19:57.973431 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:19:58.055621 np0000042478 memory_tracker.sh[93040]: [iscsid (pid:35843)]=14172KB; [multipathd (pid:493)]=486208KB; [ovs-vswitchd (pid:67461)]=905120KB
Aug 19 22:19:58.062213 np0000042478 memory_tracker.sh[44877]: ]]]
Aug 19 22:20:18.067784 np0000042478 memory_tracker.sh[44877]: [[[
Aug 19 22:20:18.068418 np0000042478 memory_tracker.sh[93963]: Wed Aug 19 22:20:18 UTC 2026
Aug 19 22:20:18.068673 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:20:18.132518 np0000042478 memory_tracker.sh[93965]: [iscsid (pid:35843)]=14172KB; [multipathd (pid:493)]=486208KB; [ovs-vswitchd (pid:67461)]=905120KB
Aug 19 22:20:18.139334 np0000042478 memory_tracker.sh[44877]: ]]]
Aug 19 22:20:38.144909 np0000042478 memory_tracker.sh[44877]: [[[
Aug 19 22:20:38.145724 np0000042478 memory_tracker.sh[95038]: Wed Aug 19 22:20:38 UTC 2026
Aug 19 22:20:38.145893 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:20:38.145893 np0000042478 memory_tracker.sh[44877]: memory_tracker low_point: 767916
Aug 19 22:20:38.145893 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: MemTotal:        8129356 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: MemFree:          176488 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: MemAvailable:     766912 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: Buffers:           82216 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: Cached:           561572 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: SwapCached:       307016 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: Active:          5339980 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: Inactive:        1038624 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: Active(anon):    5126452 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: Inactive(anon):   640180 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: Active(file):     213528 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: Inactive(file):   398444 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: Unevictable:      150416 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: Mlocked:          149216 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: SwapTotal:       8388604 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: SwapFree:        6385392 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: Zswap:            609612 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: Zswapped:        1831428 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: Dirty:             14776 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: Writeback:             0 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: AnonPages:       5767036 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: Mapped:           243412 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: Shmem:             11684 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: KReclaimable:     349444 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: Slab:             563064 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: SReclaimable:     349444 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: SUnreclaim:       213620 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: KernelStack:       22160 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: PageTables:        38924 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: SecPageTables:         0 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: NFS_Unstable:          0 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: Bounce:                0 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: WritebackTmp:          0 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: CommitLimit:    12453280 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: Committed_AS:   18015700 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: VmallocTotal:   13743895347199 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: VmallocUsed:       51292 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: VmallocChunk:          0 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: Percpu:             6208 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: HardwareCorrupted:     0 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: AnonHugePages:    270336 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: ShmemHugePages:        0 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: ShmemPmdMapped:        0 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: FileHugePages:         0 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: FilePmdMapped:         0 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: Unaccepted:            0 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: HugePages_Total:       0
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: HugePages_Free:        0
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: HugePages_Rsvd:        0
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: HugePages_Surp:        0
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: Hugepagesize:       2048 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: Hugetlb:               0 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: DirectMap4k:      274284 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: DirectMap2M:     6017024 kB
Aug 19 22:20:38.146712 np0000042478 memory_tracker.sh[95039]: DirectMap1G:     4194304 kB
Aug 19 22:20:38.148072 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:20:38.161229 np0000042478 memory_tracker.sh[95041]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 22:20:38.161229 np0000042478 memory_tracker.sh[95041]:      44235    7.7          629392          1   00:00:53      158 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 22:20:38.161229 np0000042478 memory_tracker.sh[95041]:      89342    4.4          365140          1   00:00:26        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 12ae01f4-1678-4783-87af-7398c0496560 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=12ae01f4-1678-4783-87af-7398c0496560,uuid=12ae01f4-1678-4783-87af-7398c0496560,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f39c54c9f7502400efac00249045056c5be45943","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/12ae01f4-1678-4783-87af-7398c0496560/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:63:52:a7","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 19 22:20:38.161636 np0000042478 memory_tracker.sh[95041]:      93941    4.2          349176          1   00:00:15        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-17-instance-0000000c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=262144k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":268435456} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e98a9c44-5114-48f9-97e9-9f1187f8172e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=e98a9c44-5114-48f9-97e9-9f1187f8172e,uuid=e98a9c44-5114-48f9-97e9-9f1187f8172e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb002ad08c","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-0996d70f-dbf3-4322-8e1d-f224fe5f2232","bootindex":1,"write-cache":"on","serial":"0996d70f-dbf3-4322-8e1d-f224fe5f2232"} -netdev {"type":"tap","fd":"39","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:26:74:b5","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=38,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 19 22:20:38.161749 np0000042478 memory_tracker.sh[95041]:      93233    4.1          338248          1   00:00:19       21 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-15-instance-0000000b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b4bf1d0e-8c1b-4182-8bba-688b286f58c4 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b4bf1d0e-8c1b-4182-8bba-688b286f58c4,uuid=b4bf1d0e-8c1b-4182-8bba-688b286f58c4,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f39c54c9f7502400efac00249045056c5be45943","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b4bf1d0e-8c1b-4182-8bba-688b286f58c4/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb002ad080","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x7","drive":"libvirt-1-format","id":"ua-5c022d05-c36f-41c8-af51-9c92129c9fb4","write-cache":"on","serial":"5c022d05-c36f-41c8-af51-9c92129c9fb4"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:04:1c:e3","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 19 22:20:38.161749 np0000042478 memory_tracker.sh[95041]:      69778    3.2          264164      69776   00:01:19       12 ep_poll                   neutron-apiuWSGI worker 2
Aug 19 22:20:38.161749 np0000042478 memory_tracker.sh[95041]:      69777    3.1          258928      69776   00:01:12       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
