Jul 30 16:00:02.056864 np0000040657 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 16:00:02.064648 np0000040657 memory_tracker.sh[44509]: [[[
Jul 30 16:00:02.065317 np0000040657 memory_tracker.sh[44525]: Thu Jul 30 16:00:02 UTC 2026
Jul 30 16:00:02.065489 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:00:02.121318 np0000040657 memory_tracker.sh[44529]: [iscsid (pid:35450)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:31014)]=901124KB
Jul 30 16:00:02.126971 np0000040657 memory_tracker.sh[44509]: ]]]
Jul 30 16:00:22.132311 np0000040657 memory_tracker.sh[44509]: [[[
Jul 30 16:00:22.133302 np0000040657 memory_tracker.sh[48146]: Thu Jul 30 16:00:22 UTC 2026
Jul 30 16:00:22.133481 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:00:22.133503 np0000040657 memory_tracker.sh[44509]: memory_tracker low_point: 6057064
Jul 30 16:00:22.133503 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: MemTotal:        8129360 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: MemFree:          159688 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: MemAvailable:    6057064 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Buffers:          213692 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Cached:          5640056 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SwapCached:            0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Active:          1466964 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Inactive:        5323072 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Active(anon):    1110200 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Inactive(anon):      844 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Active(file):     356764 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Inactive(file):  5322228 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Unevictable:      143592 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Mlocked:          142392 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SwapTotal:       8388604 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SwapFree:        8388336 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Zswap:               296 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Zswapped:             64 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Dirty:              6668 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Writeback:             0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: AnonPages:       1080044 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Mapped:           189640 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Shmem:            154884 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: KReclaimable:     527936 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Slab:             656048 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SReclaimable:     527936 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SUnreclaim:       128112 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: KernelStack:        8764 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: PageTables:        10248 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SecPageTables:         0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: NFS_Unstable:          0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Bounce:                0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: WritebackTmp:          0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: CommitLimit:    12453284 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Committed_AS:    2874980 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: VmallocTotal:   13743895347199 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: VmallocUsed:       31164 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: VmallocChunk:          0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Percpu:             4960 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: HardwareCorrupted:     0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: AnonHugePages:         0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: ShmemHugePages:        0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: ShmemPmdMapped:        0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: FileHugePages:         0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: FilePmdMapped:         0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Unaccepted:            0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: HugePages_Total:       0
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: HugePages_Free:        0
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: HugePages_Rsvd:        0
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: HugePages_Surp:        0
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Hugepagesize:       2048 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Hugetlb:               0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: DirectMap4k:      298860 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: DirectMap2M:     8089600 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: DirectMap1G:     2097152 kB
Jul 30 16:00:22.134966 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:00:22.153047 np0000040657 memory_tracker.sh[48149]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 16:04:02.646384 np0000040657 memory_tracker.sh[88093]:      67140    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 16:04:02.646384 np0000040657 memory_tracker.sh[88093]:      44509    0.0            3320          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 16:04:02.646384 np0000040657 memory_tracker.sh[88093]:       1291    0.0            3316       1290   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 16:04:02.646384 np0000040657 memory_tracker.sh[88093]:      44988    0.0            3164          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 16:04:02.646384 np0000040657 memory_tracker.sh[88093]:       5487    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 16:04:02.646384 np0000040657 memory_tracker.sh[88093]:       1003    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 16:04:02.646384 np0000040657 memory_tracker.sh[88093]:       1005    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 16:04:02.646827 np0000040657 memory_tracker.sh[88093]:      88093    0.0            2228      44509   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 16:04:02.646827 np0000040657 memory_tracker.sh[88093]:       1012    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 16:04:02.646827 np0000040657 memory_tracker.sh[88093]:       1011    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 16:04:02.646827 np0000040657 memory_tracker.sh[88093]:      88070    0.0            2036       5487   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 16:04:02.646827 np0000040657 memory_tracker.sh[88093]:      88032    0.0            2016      44988   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 16:04:02.646827 np0000040657 memory_tracker.sh[88093]:      17719    0.0            1924      17643   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 16:04:02.646827 np0000040657 memory_tracker.sh[88093]:      33264    0.0            1924          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 16:04:02.646827 np0000040657 memory_tracker.sh[88093]:      17723    0.0            1916      17643   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 16:04:02.646827 np0000040657 memory_tracker.sh[88093]:      87332    0.0            1916      87331   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zxqjwisszvyagjfupgjszhtyomsjobkd ; /usr/bin/python3
Jul 30 16:04:02.646827 np0000040657 memory_tracker.sh[88093]:      87464    0.0            1916      87460   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppqi1qwl4
Jul 30 16:04:02.646827 np0000040657 memory_tracker.sh[88093]:      87466    0.0            1916      87460   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdkq_2ofa
Jul 30 16:04:02.646827 np0000040657 memory_tracker.sh[88093]:      87330    0.0            1912       2502   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zxqjwisszvyagjfupgjszhtyomsjobkd ; /usr/bin/python3' && sleep 0
Jul 30 16:04:02.646827 np0000040657 memory_tracker.sh[88093]:      35449    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 16:04:02.646827 np0000040657 memory_tracker.sh[88093]:      17643    0.0            1756      17633   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 16:04:02.646827 np0000040657 memory_tracker.sh[88093]:      11859    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 16:04:02.646827 np0000040657 memory_tracker.sh[88093]:      17720    0.0            1528      17719   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 16:04:02.646827 np0000040657 memory_tracker.sh[88093]:      33265    0.0             840      33264   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 16:04:02.647048 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:04:02.704976 np0000040657 memory_tracker.sh[88095]: [iscsid (pid:35450)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:67054)]=903960KB
Jul 30 16:04:02.710904 np0000040657 memory_tracker.sh[44509]: ]]]
Jul 30 16:04:22.716218 np0000040657 memory_tracker.sh[44509]: [[[
Jul 30 16:04:22.716969 np0000040657 memory_tracker.sh[88383]: Thu Jul 30 16:04:22 UTC 2026
Jul 30 16:04:22.717151 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:04:22.776815 np0000040657 memory_tracker.sh[88385]: [iscsid (pid:35450)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:67054)]=903960KB
Jul 30 16:04:22.782903 np0000040657 memory_tracker.sh[44509]: ]]]
Jul 30 16:04:42.788828 np0000040657 memory_tracker.sh[44509]: [[[
Jul 30 16:04:42.789473 np0000040657 memory_tracker.sh[88730]: Thu Jul 30 16:04:42 UTC 2026
Jul 30 16:04:42.789640 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:04:42.855316 np0000040657 memory_tracker.sh[88732]: [iscsid (pid:35450)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:67054)]=904048KB
Jul 30 16:04:42.862093 np0000040657 memory_tracker.sh[44509]: ]]]
Jul 30 16:05:22.875926 np0000040657 memory_tracker.sh[44509]: [[[
Jul 30 16:05:22.876716 np0000040657 memory_tracker.sh[89796]: Thu Jul 30 16:05:22 UTC 2026
Jul 30 16:05:22.876833 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:05:22.936942 np0000040657 memory_tracker.sh[89798]: [iscsid (pid:35450)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:67054)]=904272KB
Jul 30 16:05:22.943257 np0000040657 memory_tracker.sh[44509]: ]]]
Jul 30 16:05:42.948160 np0000040657 memory_tracker.sh[44509]: [[[
Jul 30 16:05:42.949139 np0000040657 memory_tracker.sh[89996]: Thu Jul 30 16:05:42 UTC 2026
Jul 30 16:05:42.949253 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:05:42.949253 np0000040657 memory_tracker.sh[44509]: memory_tracker low_point: 760896
Jul 30 16:05:42.949253 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: MemTotal:        8129360 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: MemFree:          256728 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: MemAvailable:     761152 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: Buffers:           41944 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: Cached:           451712 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: SwapCached:        13388 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: Active:          2557712 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: Inactive:        4060712 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: Active(anon):    2423972 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: Inactive(anon):  3736284 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: Active(file):     133740 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: Inactive(file):   324428 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: Unevictable:      147144 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: Mlocked:          145944 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: SwapTotal:       8388604 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: SwapFree:        7834348 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: Zswap:            149204 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: Zswapped:         533388 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: Dirty:              6052 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: Writeback:             0 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: AnonPages:       6258776 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: Mapped:           225988 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: Shmem:             15628 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: KReclaimable:     359904 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: Slab:             564504 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: SReclaimable:     359904 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: SUnreclaim:       204600 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: KernelStack:       20224 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: PageTables:        34480 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: SecPageTables:         0 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: NFS_Unstable:          0 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: Bounce:                0 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: WritebackTmp:          0 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: CommitLimit:    12453284 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: Committed_AS:   15301020 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: VmallocTotal:   13743895347199 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: VmallocUsed:       42716 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: VmallocChunk:          0 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: Percpu:             5632 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: HardwareCorrupted:     0 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: AnonHugePages:    149504 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: ShmemHugePages:        0 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: ShmemPmdMapped:        0 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: FileHugePages:         0 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: FilePmdMapped:         0 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: Unaccepted:            0 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: HugePages_Total:       0
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: HugePages_Free:        0
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: HugePages_Rsvd:        0
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: HugePages_Surp:        0
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: Hugepagesize:       2048 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: Hugetlb:               0 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: DirectMap4k:      323436 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: DirectMap2M:     8065024 kB
Jul 30 16:05:42.949939 np0000040657 memory_tracker.sh[89997]: DirectMap1G:     2097152 kB
Jul 30 16:05:42.950903 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:05:42.963250 np0000040657 memory_tracker.sh[89999]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 16:05:42.963250 np0000040657 memory_tracker.sh[89999]:      43867    8.4          685296          1   00:00:37      155 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 16:05:42.963536 np0000040657 memory_tracker.sh[89999]:      89677    4.5          372396          1   00:00:21       15 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d64bfe59-946a-4607-a7c6-121df41d18c7 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=d64bfe59-946a-4607-a7c6-121df41d18c7,uuid=d64bfe59-946a-4607-a7c6-121df41d18c7,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d64bfe59-946a-4607-a7c6-121df41d18c7/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n8","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-22403e7e-926a-4b17-87cf-66b00b04e9c6","bootindex":1,"write-cache":"on","serial":"22403e7e-926a-4b17-87cf-66b00b04e9c6"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n9","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-fdd7bd73-f85a-470e-b1d7-884d377e8f30","write-cache":"on","serial":"fdd7bd73-f85a-470e-b1d7-884d377e8f30"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n10","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-eaaa0a20-3c4c-41e4-8fb4-9d865e09bbde","write-cache":"on","serial":"eaaa0a20-3c4c-41e4-8fb4-9d865e09bbde"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a1:cb:1b","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"36","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:04:ba:2b","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"37","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:ab:2d:71","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"38","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:39:83:64","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"39","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:c8:fd:0e","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"40","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:6b:dd:4c","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"41","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:e3:27:a1","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
