Jul 29 12:50:00.040625 np0000040546 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 12:50:00.050128 np0000040546 memory_tracker.sh[44453]: [[[
Jul 29 12:50:00.050875 np0000040546 memory_tracker.sh[44470]: Wed Jul 29 12:50:00 UTC 2026
Jul 29 12:50:00.051003 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:50:00.120362 np0000040546 memory_tracker.sh[44474]: [iscsid (pid:35371)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:30969)]=901120KB
Jul 29 12:50:00.126456 np0000040546 memory_tracker.sh[44453]: ]]]
Jul 29 12:50:20.131120 np0000040546 memory_tracker.sh[44453]: [[[
Jul 29 12:50:20.131761 np0000040546 memory_tracker.sh[48116]: Wed Jul 29 12:50:20 UTC 2026
Jul 29 12:50:20.132188 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:50:20.132188 np0000040546 memory_tracker.sh[44453]: memory_tracker low_point: 6233220
Jul 29 12:50:20.132188 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: MemTotal:        8129360 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: MemFree:          152872 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: MemAvailable:    6233220 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Buffers:          195200 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Cached:          5832104 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: SwapCached:            0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Active:          1271260 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Inactive:        5679396 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Active(anon):     972020 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Inactive(anon):   126036 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Active(file):     299240 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Inactive(file):  5553360 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Unevictable:      143588 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Mlocked:          142388 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: SwapTotal:       8388604 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: SwapFree:        8388336 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Zswap:               336 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Zswapped:             68 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Dirty:            139352 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Writeback:             0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: AnonPages:       1066960 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Mapped:           183712 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Shmem:            154840 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: KReclaimable:     537300 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Slab:             659364 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: SReclaimable:     537300 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: SUnreclaim:       122064 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: KernelStack:        8444 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: PageTables:        10260 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: SecPageTables:         0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: NFS_Unstable:          0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Bounce:                0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: WritebackTmp:          0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: CommitLimit:    12453284 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Committed_AS:    2882092 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: VmallocTotal:   13743895347199 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: VmallocUsed:       33412 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: VmallocChunk:          0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Percpu:             4864 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: HardwareCorrupted:     0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: AnonHugePages:         0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: ShmemHugePages:        0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: ShmemPmdMapped:        0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: FileHugePages:         0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: FilePmdMapped:         0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Unaccepted:            0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: HugePages_Total:       0
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: HugePages_Free:        0
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: HugePages_Rsvd:        0
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: HugePages_Surp:        0
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Hugepagesize:       2048 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Hugetlb:               0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: DirectMap4k:      257900 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: DirectMap2M:     8130560 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: DirectMap1G:     2097152 kB
Jul 29 12:50:20.134018 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:50:20.145018 np0000040546 memory_tracker.sh[48119]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:54:40.672491 np0000040546 memory_tracker.sh[88700]:      33140    0.0             796      33139   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 12:54:40.672627 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:54:40.743699 np0000040546 memory_tracker.sh[88704]: [iscsid (pid:35371)]=14172KB; [multipathd (pid:386)]=485652KB; [ovs-vswitchd (pid:67038)]=904984KB
Jul 29 12:54:40.749970 np0000040546 memory_tracker.sh[44453]: ]]]
Jul 29 12:55:00.755118 np0000040546 memory_tracker.sh[44453]: [[[
Jul 29 12:55:00.755831 np0000040546 memory_tracker.sh[89210]: Wed Jul 29 12:55:00 UTC 2026
Jul 29 12:55:00.755979 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:55:00.819205 np0000040546 memory_tracker.sh[89212]: [iscsid (pid:35371)]=14172KB; [multipathd (pid:386)]=485652KB; [ovs-vswitchd (pid:67038)]=904984KB
Jul 29 12:55:00.825902 np0000040546 memory_tracker.sh[44453]: ]]]
Jul 29 12:55:20.831798 np0000040546 memory_tracker.sh[44453]: [[[
Jul 29 12:55:20.832577 np0000040546 memory_tracker.sh[90333]: Wed Jul 29 12:55:20 UTC 2026
Jul 29 12:55:20.833566 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:55:20.896973 np0000040546 memory_tracker.sh[90335]: [iscsid (pid:35371)]=14172KB; [multipathd (pid:386)]=485652KB; [ovs-vswitchd (pid:67038)]=905248KB
Jul 29 12:55:20.903905 np0000040546 memory_tracker.sh[44453]: ]]]
Jul 29 12:55:40.911830 np0000040546 memory_tracker.sh[44453]: [[[
Jul 29 12:55:40.912549 np0000040546 memory_tracker.sh[90862]: Wed Jul 29 12:55:40 UTC 2026
Jul 29 12:55:40.912739 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:55:40.977664 np0000040546 memory_tracker.sh[90864]: [iscsid (pid:35371)]=14172KB; [multipathd (pid:386)]=485652KB; [ovs-vswitchd (pid:67038)]=905564KB
Jul 29 12:55:40.984212 np0000040546 memory_tracker.sh[44453]: ]]]
Jul 29 12:56:00.989599 np0000040546 memory_tracker.sh[44453]: [[[
Jul 29 12:56:00.990304 np0000040546 memory_tracker.sh[91510]: Wed Jul 29 12:56:00 UTC 2026
Jul 29 12:56:00.990747 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:56:01.061943 np0000040546 memory_tracker.sh[91512]: [iscsid (pid:35371)]=14172KB; [multipathd (pid:386)]=485652KB; [ovs-vswitchd (pid:67038)]=905564KB
Jul 29 12:56:01.068353 np0000040546 memory_tracker.sh[44453]: ]]]
Jul 29 12:56:21.073378 np0000040546 memory_tracker.sh[44453]: [[[
Jul 29 12:56:21.074056 np0000040546 memory_tracker.sh[92856]: Wed Jul 29 12:56:21 UTC 2026
Jul 29 12:56:21.074461 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:56:21.135422 np0000040546 memory_tracker.sh[92858]: [iscsid (pid:35371)]=14172KB; [multipathd (pid:386)]=485652KB; [ovs-vswitchd (pid:67038)]=906100KB
Jul 29 12:56:21.141657 np0000040546 memory_tracker.sh[44453]: ]]]
Jul 29 12:56:41.147901 np0000040546 memory_tracker.sh[44453]: [[[
Jul 29 12:56:41.148708 np0000040546 memory_tracker.sh[93314]: Wed Jul 29 12:56:41 UTC 2026
Jul 29 12:56:41.148857 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:56:41.235748 np0000040546 memory_tracker.sh[93316]: [iscsid (pid:35371)]=14172KB; [multipathd (pid:386)]=485652KB; [ovs-vswitchd (pid:67038)]=906100KB
Jul 29 12:56:41.242785 np0000040546 memory_tracker.sh[44453]: ]]]
Jul 29 12:57:01.248815 np0000040546 memory_tracker.sh[44453]: [[[
Jul 29 12:57:01.249558 np0000040546 memory_tracker.sh[94290]: Wed Jul 29 12:57:01 UTC 2026
Jul 29 12:57:01.249741 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:57:01.327090 np0000040546 memory_tracker.sh[94292]: [iscsid (pid:35371)]=14172KB; [multipathd (pid:386)]=485652KB; [ovs-vswitchd (pid:67038)]=906100KB
Jul 29 12:57:01.334401 np0000040546 memory_tracker.sh[44453]: ]]]
Jul 29 12:57:21.339086 np0000040546 memory_tracker.sh[44453]: [[[
Jul 29 12:57:21.339699 np0000040546 memory_tracker.sh[94929]: Wed Jul 29 12:57:21 UTC 2026
Jul 29 12:57:21.340000 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:57:21.408794 np0000040546 memory_tracker.sh[94931]: [iscsid (pid:35371)]=14172KB; [multipathd (pid:386)]=485652KB; [ovs-vswitchd (pid:67038)]=906100KB
Jul 29 12:57:21.415704 np0000040546 memory_tracker.sh[44453]: ]]]
Jul 29 12:57:41.421907 np0000040546 memory_tracker.sh[44453]: [[[
Jul 29 12:57:41.422966 np0000040546 memory_tracker.sh[95710]: Wed Jul 29 12:57:41 UTC 2026
Jul 29 12:57:41.423658 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:57:41.494541 np0000040546 memory_tracker.sh[95712]: [iscsid (pid:35371)]=14172KB; [multipathd (pid:386)]=485652KB; [ovs-vswitchd (pid:67038)]=906100KB
Jul 29 12:57:41.501491 np0000040546 memory_tracker.sh[44453]: ]]]
Jul 29 12:58:01.508983 np0000040546 memory_tracker.sh[44453]: [[[
Jul 29 12:58:01.509783 np0000040546 memory_tracker.sh[95973]: Wed Jul 29 12:58:01 UTC 2026
Jul 29 12:58:01.510790 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:58:01.588634 np0000040546 memory_tracker.sh[95975]: [iscsid (pid:35371)]=14172KB; [multipathd (pid:386)]=485652KB; [ovs-vswitchd (pid:67038)]=906100KB
Jul 29 12:58:01.595447 np0000040546 memory_tracker.sh[44453]: ]]]
Jul 29 12:58:21.600622 np0000040546 memory_tracker.sh[44453]: [[[
Jul 29 12:58:21.601323 np0000040546 memory_tracker.sh[96730]: Wed Jul 29 12:58:21 UTC 2026
Jul 29 12:58:21.601694 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:58:21.665411 np0000040546 memory_tracker.sh[96732]: [iscsid (pid:35371)]=14172KB; [multipathd (pid:386)]=485652KB; [ovs-vswitchd (pid:67038)]=906100KB
Jul 29 12:58:21.670826 np0000040546 memory_tracker.sh[44453]: ]]]
Jul 29 12:59:01.685355 np0000040546 memory_tracker.sh[44453]: [[[
Jul 29 12:59:01.686249 np0000040546 memory_tracker.sh[97924]: Wed Jul 29 12:59:01 UTC 2026
Jul 29 12:59:01.686346 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:59:01.686346 np0000040546 memory_tracker.sh[44453]: memory_tracker low_point: 653580
Jul 29 12:59:01.686346 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: MemTotal:        8129360 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: MemFree:          270712 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: MemAvailable:     653080 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: Buffers:           36680 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: Cached:           404520 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: SwapCached:        87696 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: Active:          1090964 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: Inactive:        5323564 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: Active(anon):    1050868 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: Inactive(anon):  4959036 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: Active(file):      40096 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: Inactive(file):   364528 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: Unevictable:      150280 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: Mlocked:          149080 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: SwapTotal:       8388604 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: SwapFree:        6523060 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: Zswap:            547136 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: Zswapped:        1625292 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: Dirty:             12412 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: Writeback:             0 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: AnonPages:       6060444 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: Mapped:           232296 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: Shmem:             16688 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: KReclaimable:     348736 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: Slab:             553228 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: SReclaimable:     348736 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: SUnreclaim:       204492 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: KernelStack:       17848 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: PageTables:        40372 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: SecPageTables:         0 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: NFS_Unstable:          0 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: Bounce:                0 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: WritebackTmp:          0 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: CommitLimit:    12453284 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: Committed_AS:   17108660 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: VmallocTotal:   13743895347199 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: VmallocUsed:       43132 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: VmallocChunk:          0 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: Percpu:             5824 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: HardwareCorrupted:     0 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: AnonHugePages:    598016 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: ShmemHugePages:        0 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: ShmemPmdMapped:        0 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: FileHugePages:         0 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: FilePmdMapped:         0 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: Unaccepted:            0 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: HugePages_Total:       0
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: HugePages_Free:        0
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: HugePages_Rsvd:        0
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: HugePages_Surp:        0
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: Hugepagesize:       2048 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: Hugetlb:               0 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: DirectMap4k:      272236 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: DirectMap2M:     8116224 kB
Jul 29 12:59:01.686975 np0000040546 memory_tracker.sh[97925]: DirectMap1G:     2097152 kB
Jul 29 12:59:01.687788 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:59:01.702330 np0000040546 memory_tracker.sh[97927]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:59:01.702330 np0000040546 memory_tracker.sh[97927]:      43810    6.3          513060          1   00:01:04      165 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 12:59:01.702330 np0000040546 memory_tracker.sh[97927]:      94833    4.5          366088          1   00:00:23       13 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000e,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-18-instance-0000000e/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c6b520fa-0756-4b95-892d-6ed33c236eb1 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.0.3,serial=c6b520fa-0756-4b95-892d-6ed33c236eb1,uuid=c6b520fa-0756-4b95-892d-6ed33c236eb1,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/d400e088737cac24b09d6f801503e56714cb99ce","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c6b520fa-0756-4b95-892d-6ed33c236eb1/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d4:27:4e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 29 12:59:01.702750 np0000040546 memory_tracker.sh[97927]:      97014    4.4          363524          1   00:00:26       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000013,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-27-instance-00000013/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 3343736e-3888-478c-aca0-f162b0acdde8 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.0.3,serial=3343736e-3888-478c-aca0-f162b0acdde8,uuid=3343736e-3888-478c-aca0-f162b0acdde8,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=46,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/d400e088737cac24b09d6f801503e56714cb99ce","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3343736e-3888-478c-aca0-f162b0acdde8/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/d400e088737cac24b09d6f801503e56714cb99ce","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3343736e-3888-478c-aca0-f162b0acdde8/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"49","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:08:15:8f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=48,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
