Jul 01 17:11:01.146371 np0000038550 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 17:11:01.155372 np0000038550 memory_tracker.sh[44382]: [[[
Jul 01 17:11:01.156072 np0000038550 memory_tracker.sh[44397]: Wed Jul  1 17:11:01 UTC 2026
Jul 01 17:11:01.156198 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:11:01.211592 np0000038550 memory_tracker.sh[44401]: [iscsid (pid:35333)]=14172KB; [multipathd (pid:380)]=420132KB; [ovs-vswitchd (pid:30980)]=901120KB
Jul 01 17:11:01.217558 np0000038550 memory_tracker.sh[44382]: ]]]
Jul 01 17:11:21.223344 np0000038550 memory_tracker.sh[44382]: [[[
Jul 01 17:11:21.223694 np0000038550 memory_tracker.sh[48716]: Wed Jul  1 17:11:21 UTC 2026
Jul 01 17:11:21.223840 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:11:21.223840 np0000038550 memory_tracker.sh[44382]: memory_tracker low_point: 6233528
Jul 01 17:11:21.223840 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: MemTotal:        8129360 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: MemFree:          210716 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: MemAvailable:    6233528 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Buffers:          178772 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Cached:          5807372 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: SwapCached:            0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Active:          1360364 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Inactive:        5566760 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Active(anon):    1114728 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Inactive(anon):     1012 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Active(file):     245636 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Inactive(file):  5565748 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Unevictable:      144060 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Mlocked:          142860 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: SwapTotal:       8388604 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: SwapFree:        8388336 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Zswap:               248 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Zswapped:             48 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Dirty:            142760 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Writeback:             0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: AnonPages:       1084936 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Mapped:           185524 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Shmem:            154888 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: KReclaimable:     520980 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Slab:             643968 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: SReclaimable:     520980 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: SUnreclaim:       122988 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: KernelStack:        8644 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: PageTables:        10044 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: SecPageTables:         0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: NFS_Unstable:          0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Bounce:                0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: WritebackTmp:          0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: CommitLimit:    12453284 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Committed_AS:    2872036 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: VmallocTotal:   13743895347199 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: VmallocUsed:       33644 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: VmallocChunk:          0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Percpu:             4960 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: HardwareCorrupted:     0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: AnonHugePages:         0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: ShmemHugePages:        0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: ShmemPmdMapped:        0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: FileHugePages:         0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: FilePmdMapped:         0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Unaccepted:            0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: HugePages_Total:       0
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: HugePages_Free:        0
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: HugePages_Rsvd:        0
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: HugePages_Surp:        0
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Hugepagesize:       2048 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Hugetlb:               0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: DirectMap4k:      233324 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: DirectMap2M:     7106560 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: DirectMap1G:     3145728 kB
Jul 01 17:11:21.225400 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:11:21.235949 np0000038550 memory_tracker.sh[48721]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 17:15:01.786738 np0000038550 memory_tracker.sh[44382]: ]]]
Jul 01 17:15:21.792167 np0000038550 memory_tracker.sh[44382]: [[[
Jul 01 17:15:21.793498 np0000038550 memory_tracker.sh[88803]: Wed Jul  1 17:15:21 UTC 2026
Jul 01 17:15:21.793689 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:15:21.793736 np0000038550 memory_tracker.sh[44382]: memory_tracker low_point: 788804
Jul 01 17:15:21.793768 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: MemTotal:        8129360 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: MemFree:          200284 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: MemAvailable:     788804 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: Buffers:           23940 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: Cached:           576784 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: SwapCached:         1616 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: Active:          2917676 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: Inactive:        3937296 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: Active(anon):    2806784 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: Inactive(anon):  3490912 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: Active(file):     110892 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: Inactive(file):   446384 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: Unevictable:      148676 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: Mlocked:          147476 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: SwapTotal:       8388604 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: SwapFree:        7988964 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: Zswap:            133604 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: Zswapped:         392136 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: Dirty:              3628 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: Writeback:             0 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: AnonPages:       6401844 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: Mapped:           249736 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: Shmem:             23516 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: KReclaimable:     369468 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: Slab:             527140 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: SReclaimable:     369468 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: SUnreclaim:       157672 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: KernelStack:       19600 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: PageTables:        34272 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: SecPageTables:         0 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: NFS_Unstable:          0 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: Bounce:                0 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: WritebackTmp:          0 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: CommitLimit:    12453284 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: Committed_AS:   14843488 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: VmallocTotal:   13743895347199 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: VmallocUsed:       44744 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: VmallocChunk:          0 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: Percpu:             5344 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: HardwareCorrupted:     0 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: AnonHugePages:    206848 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: ShmemHugePages:        0 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: ShmemPmdMapped:        0 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: FileHugePages:         0 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: FilePmdMapped:         0 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: Unaccepted:            0 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: HugePages_Total:       0
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: HugePages_Free:        0
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: HugePages_Rsvd:        0
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: HugePages_Surp:        0
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: Hugepagesize:       2048 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: Hugetlb:               0 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: DirectMap4k:      241516 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: DirectMap2M:     7098368 kB
Jul 01 17:15:21.794513 np0000038550 memory_tracker.sh[88804]: DirectMap1G:     3145728 kB
Jul 01 17:15:21.795829 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:15:21.809657 np0000038550 memory_tracker.sh[88806]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 17:15:21.809657 np0000038550 memory_tracker.sh[88806]:      43739    9.5          774764          1   00:00:32      156 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 17:15:21.809657 np0000038550 memory_tracker.sh[88806]:      87865    4.3          351428          1   00:00:13       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f7b456e5-6a9a-4478-a1bd-e35194bc66f3 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=f7b456e5-6a9a-4478-a1bd-e35194bc66f3,uuid=f7b456e5-6a9a-4478-a1bd-e35194bc66f3,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/15bc6e2ca3bfca50ef5f8f8f0acb518d94e45085","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f7b456e5-6a9a-4478-a1bd-e35194bc66f3/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f7b456e5-6a9a-4478-a1bd-e35194bc66f3/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a5:fe:f4","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 01 17:15:21.809902 np0000038550 memory_tracker.sh[88806]:      88075    4.2          347764          1   00:00:12       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1b9c42f2-29b0-473e-b157-538804ff6b3b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1b9c42f2-29b0-473e-b157-538804ff6b3b,uuid=1b9c42f2-29b0-473e-b157-538804ff6b3b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/15bc6e2ca3bfca50ef5f8f8f0acb518d94e45085","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1b9c42f2-29b0-473e-b157-538804ff6b3b/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:f0:05:ca","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 01 17:15:21.809902 np0000038550 memory_tracker.sh[88806]:      69164    3.1          253108      69162   00:00:36       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 01 17:15:21.809902 np0000038550 memory_tracker.sh[88806]:      69165    3.0          250764      69162   00:00:35       11 -                         neutron-apiuWSGI worker 2
Jul 01 17:15:21.809902 np0000038550 memory_tracker.sh[88806]:      79939    2.5          206088      79258   00:00:04       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 17:15:21.809902 np0000038550 memory_tracker.sh[88806]:      77024    2.4          195496          1   00:00:07       51 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 01 17:15:21.809902 np0000038550 memory_tracker.sh[88806]:      71184    2.1          178644      70602   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 17:15:21.809902 np0000038550 memory_tracker.sh[88806]:      71049    2.0          165588      69656   00:00:01       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 17:15:21.809902 np0000038550 memory_tracker.sh[88806]:      66143    1.9          155668      66142   00:00:07       13 ep_poll                   nova-apiuWSGI worker 1
Jul 01 17:15:21.809902 np0000038550 memory_tracker.sh[88806]:      66144    1.9          155492      66142   00:00:07       12 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 01 17:15:21.809902 np0000038550 memory_tracker.sh[88806]:      77845    1.8          152116      77840   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 01 17:15:21.809902 np0000038550 memory_tracker.sh[88806]:      77844    1.8          151880      77840   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jul 01 17:15:21.809902 np0000038550 memory_tracker.sh[88806]:      80013    1.8          146428      80012   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 01 17:15:21.809902 np0000038550 memory_tracker.sh[88806]:      80014    1.7          146204      80012   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 01 17:15:21.809902 np0000038550 memory_tracker.sh[88806]:      79258    1.7          143780          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 17:15:21.809902 np0000038550 memory_tracker.sh[88806]:      46758    1.7          138908      46757   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 01 17:15:21.809902 np0000038550 memory_tracker.sh[88806]:      74668    1.6          137756          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 17:15:21.809902 np0000038550 memory_tracker.sh[88806]:      46759    1.6          137244      46757   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 01 17:15:21.809902 np0000038550 memory_tracker.sh[88806]:      78595    1.6          136236          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 01 17:15:21.809902 np0000038550 memory_tracker.sh[88806]:      74052    1.6          131972      74050   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 01 17:15:21.809902 np0000038550 memory_tracker.sh[88806]:      74051    1.6          131712      74050   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 01 17:15:21.809902 np0000038550 memory_tracker.sh[88806]:      77103    1.5          129848      75460   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 17:15:21.810303 np0000038550 memory_tracker.sh[88806]:      77101    1.5          129800      75460   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 17:15:21.810303 np0000038550 memory_tracker.sh[88806]:      77085    1.5          126580      75971   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 17:15:21.810303 np0000038550 memory_tracker.sh[88806]:      77087    1.5          126452      75971   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 17:15:21.810303 np0000038550 memory_tracker.sh[88806]:      75383    1.5          122864      73466   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 17:15:21.810303 np0000038550 memory_tracker.sh[88806]:      75365    1.5          122752      73466   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 17:15:21.810303 np0000038550 memory_tracker.sh[88806]:      66850    1.4          120604          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 17:15:21.810303 np0000038550 memory_tracker.sh[88806]:      69420    1.4          120020      68119   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 17:15:21.810303 np0000038550 memory_tracker.sh[88806]:      42975    1.4          119804          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 17:15:21.810303 np0000038550 memory_tracker.sh[88806]:      72184    1.4          119068          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplla6w2xq/privsep.sock
Jul 01 17:15:21.810303 np0000038550 memory_tracker.sh[88806]:      87822    1.4          118712          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpr78iz564/privsep.sock
Jul 01 17:15:21.810303 np0000038550 memory_tracker.sh[88806]:      69811    1.4          117668          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplxn3_695/privsep.sock
Jul 01 17:15:21.810303 np0000038550 memory_tracker.sh[88806]:      16585    1.3          112912          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 17:15:21.810303 np0000038550 memory_tracker.sh[88806]:      71349    1.3          110856      71348   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 01 17:15:21.810303 np0000038550 memory_tracker.sh[88806]:      71350    1.3          110336      71348   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 01 17:15:21.810303 np0000038550 memory_tracker.sh[88806]:      70683    1.2          102456      70129   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 17:15:21.810303 np0000038550 memory_tracker.sh[88806]:      87261    0.9           80080      87260   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpr49l35oq
Jul 01 17:15:21.810303 np0000038550 memory_tracker.sh[88806]:      87267    0.9           79840      87266   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_t5d4mxj
