Aug 05 06:38:42.798152 np0000041014 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 06:38:42.806050 np0000041014 memory_tracker.sh[44777]: [[[
Aug 05 06:38:42.806731 np0000041014 memory_tracker.sh[44792]: Wed Aug  5 06:38:42 UTC 2026
Aug 05 06:38:42.806861 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:38:42.862511 np0000041014 memory_tracker.sh[44797]: [iscsid (pid:35657)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:31097)]=901128KB
Aug 05 06:38:42.868936 np0000041014 memory_tracker.sh[44777]: ]]]
Aug 05 06:39:02.873554 np0000041014 memory_tracker.sh[44777]: [[[
Aug 05 06:39:02.874161 np0000041014 memory_tracker.sh[48911]: Wed Aug  5 06:39:02 UTC 2026
Aug 05 06:39:02.874319 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:39:02.874319 np0000041014 memory_tracker.sh[44777]: memory_tracker low_point: 6274492
Aug 05 06:39:02.874319 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: MemTotal:        8129352 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: MemFree:          159200 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: MemAvailable:    6274492 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Buffers:          179260 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Cached:          5880060 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: SwapCached:            4 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Active:          1260768 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Inactive:        5726596 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Active(anon):     976760 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Inactive(anon):   125996 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Active(file):     284008 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Inactive(file):  5600600 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Unevictable:      143596 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Mlocked:          142396 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: SwapTotal:       8388604 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: SwapFree:        8388080 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Zswap:               364 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Zswapped:             68 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Dirty:            160728 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Writeback:             0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: AnonPages:       1071672 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Mapped:           185172 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Shmem:            154852 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: KReclaimable:     540400 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Slab:             658536 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: SReclaimable:     540400 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: SUnreclaim:       118136 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: KernelStack:        8208 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: PageTables:         9644 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: SecPageTables:         0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: NFS_Unstable:          0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Bounce:                0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: WritebackTmp:          0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: CommitLimit:    12453280 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Committed_AS:    2837844 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: VmallocTotal:   13743895347199 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: VmallocUsed:       26588 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: VmallocChunk:          0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Percpu:             4864 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: HardwareCorrupted:     0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: AnonHugePages:         0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: ShmemHugePages:        0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: ShmemPmdMapped:        0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: FileHugePages:         0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: FilePmdMapped:         0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Unaccepted:            0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: HugePages_Total:       0
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: HugePages_Free:        0
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: HugePages_Rsvd:        0
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: HugePages_Surp:        0
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Hugepagesize:       2048 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Hugetlb:               0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: DirectMap4k:      264044 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: DirectMap2M:     8124416 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: DirectMap1G:     2097152 kB
Aug 05 06:39:02.875752 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:39:02.885159 np0000041014 memory_tracker.sh[48916]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 06:42:23.307993 np0000041014 memory_tracker.sh[88452]:      75856    1.5          124944      73883   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 05 06:42:23.307993 np0000041014 memory_tracker.sh[88452]:      75858    1.5          124636      73883   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 05 06:42:23.307993 np0000041014 memory_tracker.sh[88452]:      67275    1.4          120292          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 06:42:23.307993 np0000041014 memory_tracker.sh[88452]:      72618    1.4          119412          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpo545c6mn/privsep.sock
Aug 05 06:42:23.307993 np0000041014 memory_tracker.sh[88452]:      88085    1.4          119104          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpk9l837_q/privsep.sock
Aug 05 06:42:23.307993 np0000041014 memory_tracker.sh[88452]:      70343    1.4          114452          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpc53gdarw/privsep.sock
Aug 05 06:42:23.307993 np0000041014 memory_tracker.sh[88452]:      43304    1.4          113980          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 06:42:23.307993 np0000041014 memory_tracker.sh[88452]:      17641    1.3          112672          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 06:42:23.307993 np0000041014 memory_tracker.sh[88452]:      71781    1.3          111960      71779   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 05 06:42:23.307993 np0000041014 memory_tracker.sh[88452]:      71780    1.3          111716      71779   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 05 06:42:23.307993 np0000041014 memory_tracker.sh[88452]:      70001    1.1           95392      68539   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 05 06:42:23.307993 np0000041014 memory_tracker.sh[88452]:      16595    1.1           94904          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 06:42:23.308488 np0000041014 memory_tracker.sh[88452]:      88369    1.1           93848          1   00:00:01        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 68b19a35-796c-4712-96c4-3bc6944e432c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=68b19a35-796c-4712-96c4-3bc6944e432c,uuid=68b19a35-796c-4712-96c4-3bc6944e432c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/fc9bdcf22c7dc628c98db7fc7dd7ed639d5288fd","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/68b19a35-796c-4712-96c4-3bc6944e432c/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a5:92:34","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 05 06:42:23.308488 np0000041014 memory_tracker.sh[88452]:      87730    1.0           84648      87729   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6pt9sln8
Aug 05 06:42:23.308488 np0000041014 memory_tracker.sh[88452]:      87728    1.0           84136      87727   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp86krrdfg
Aug 05 06:42:23.308488 np0000041014 memory_tracker.sh[88452]:      87724    1.0           84128      87723   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpkwnmc15i
Aug 05 06:42:23.308488 np0000041014 memory_tracker.sh[88452]:      87726    1.0           84108      87725   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnhs924qj
Aug 05 06:42:23.308488 np0000041014 memory_tracker.sh[88452]:      87720    0.8           68012      87593   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 05 06:42:23.308488 np0000041014 memory_tracker.sh[88452]:      87996    0.6           52040          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpdysk5e0i/privsep.sock
Aug 05 06:42:23.308488 np0000041014 memory_tracker.sh[88452]:      87858    0.5           44776          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpeo4oxy4i/privsep.sock
Aug 05 06:42:23.308488 np0000041014 memory_tracker.sh[88452]:      87807    0.5           42788          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpgagsb_bx/privsep.sock
Aug 05 06:42:23.308488 np0000041014 memory_tracker.sh[88452]:      87855    0.4           40392          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmplk_tgpfm/privsep.sock
Aug 05 06:42:23.308814 np0000041014 memory_tracker.sh[88452]:      77609    0.4           33744          1   00:00:00       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 06:42:23.308814 np0000041014 memory_tracker.sh[88452]:      87593    0.3           30528      87592   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 05 06:42:23.308814 np0000041014 memory_tracker.sh[88452]:      45913    0.3           28228          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041014 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041014=http://192.168.1.142:2380 --initial-advertise-peer-urls http://192.168.1.142:2380 --advertise-client-urls http://192.168.1.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.142:2379 --log-level=debug
Aug 05 06:42:23.308814 np0000041014 memory_tracker.sh[88452]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 06:42:23.308814 np0000041014 memory_tracker.sh[88452]:      87592    0.3           26820      87591   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 06:42:23.308814 np0000041014 memory_tracker.sh[88452]:      88234    0.2           24072      88233   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 05 06:42:23.308814 np0000041014 memory_tracker.sh[88452]:      68010    0.2           21884          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 06:42:23.308814 np0000041014 memory_tracker.sh[88452]:       1378    0.2           19460          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 05 06:42:23.308814 np0000041014 memory_tracker.sh[88452]:      66574    0.2           18168          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 05 06:42:23.308814 np0000041014 memory_tracker.sh[88452]:      74466    0.2           18160          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 05 06:42:23.308814 np0000041014 memory_tracker.sh[88452]:      80470    0.2           18160          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 05 06:42:23.308814 np0000041014 memory_tracker.sh[88452]:      69581    0.2           18144          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 05 06:42:23.308814 np0000041014 memory_tracker.sh[88452]:      71779    0.2           18116          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 05 06:42:23.308814 np0000041014 memory_tracker.sh[88452]:      78409    0.2           18096          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 05 06:42:23.308814 np0000041014 memory_tracker.sh[88452]:      47156    0.2           18084          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 06:42:23.308814 np0000041014 memory_tracker.sh[88452]:      47559    0.2           17864          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 06:42:23.308814 np0000041014 memory_tracker.sh[88452]:      60216    0.2           17624      60212   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 06:42:23.308814 np0000041014 memory_tracker.sh[88452]:       2263    0.2           17392          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 06:42:23.308814 np0000041014 memory_tracker.sh[88452]:      60217    0.2           17196      60212   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 06:42:23.308814 np0000041014 memory_tracker.sh[88452]:      10940    0.1           16156      10938   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 06:42:23.308814 np0000041014 memory_tracker.sh[88452]:      40045    0.1           15196          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 06:42:23.308814 np0000041014 memory_tracker.sh[88452]:      33628    0.1           14844          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 06:42:23.308814 np0000041014 memory_tracker.sh[88452]:      67681    0.1           14680          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 06:42:23.308814 np0000041014 memory_tracker.sh[88452]:      35657    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 06:42:23.308814 np0000041014 memory_tracker.sh[88452]:          1    0.1           14088          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 05 06:42:23.308814 np0000041014 memory_tracker.sh[88452]:      10938    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 06:42:23.308814 np0000041014 memory_tracker.sh[88452]:        483    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 06:42:23.308814 np0000041014 memory_tracker.sh[88452]:      67753    0.1           12564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 06:42:23.308814 np0000041014 memory_tracker.sh[88452]:       1232    0.1           11412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 06:42:23.309601 np0000041014 memory_tracker.sh[88452]:      67680    0.1           10672          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 06:42:23.309601 np0000041014 memory_tracker.sh[88452]:        850    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 06:42:23.309601 np0000041014 memory_tracker.sh[88452]:        545    0.1            9572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 06:42:23.309601 np0000041014 memory_tracker.sh[88452]:      60212    0.1            8656          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 06:42:23.309601 np0000041014 memory_tracker.sh[88452]:       1123    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 06:42:23.309601 np0000041014 memory_tracker.sh[88452]:        484    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 06:42:23.309601 np0000041014 memory_tracker.sh[88452]:      33397    0.0            7888          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 06:42:23.309601 np0000041014 memory_tracker.sh[88452]:      67078    0.0            7772          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 06:42:23.309601 np0000041014 memory_tracker.sh[88452]:      74469    0.0            7676      74466   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 05 06:42:23.309601 np0000041014 memory_tracker.sh[88452]:        389    0.0            7284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 06:42:23.309601 np0000041014 memory_tracker.sh[88452]:       2446    0.0            7228       2436   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 06:42:23.309601 np0000041014 memory_tracker.sh[88452]:       2268    0.0            7136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 06:42:23.309601 np0000041014 memory_tracker.sh[88452]:      87590    0.0            6884      87589   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-qkrogtktnplahlogpokyklqflrfbnfns ; /usr/bin/python3
Aug 05 06:42:23.309601 np0000041014 memory_tracker.sh[88452]:      88303    0.0            6824          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/35af7080-46a5-4c4b-b5c7-dad93fa44a48.conf
Aug 05 06:42:23.309601 np0000041014 memory_tracker.sh[88452]:      88233    0.0            6792      70001   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 05 06:42:23.309601 np0000041014 memory_tracker.sh[88452]:      88419    0.0            6756          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/69794e9e-8e3a-415f-868f-e0ea02ce4c79.conf
Aug 05 06:42:23.309601 np0000041014 memory_tracker.sh[88452]:      88256    0.0            6744          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1325bd6c-3a8f-40ae-bc30-f70e78155322.conf
Aug 05 06:42:23.309601 np0000041014 memory_tracker.sh[88452]:      14944    0.0            6224          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 06:42:23.309601 np0000041014 memory_tracker.sh[88452]:        527    0.0            5652          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 06:42:23.309601 np0000041014 memory_tracker.sh[88452]:      87886    0.0            5340        389   00:00:00        1 ep_poll                   (udev-worker)
Aug 05 06:42:23.309601 np0000041014 memory_tracker.sh[88452]:      87896    0.0            5340        389   00:00:00        1 ep_poll                   (udev-worker)
Aug 05 06:42:23.309601 np0000041014 memory_tracker.sh[88452]:      87887    0.0            5236        389   00:00:00        1 ep_poll                   (udev-worker)
Aug 05 06:42:23.309601 np0000041014 memory_tracker.sh[88452]:      87891    0.0            5236        389   00:00:00        1 ep_poll                   (udev-worker)
Aug 05 06:42:23.309601 np0000041014 memory_tracker.sh[88452]:      87885    0.0            5172        389   00:00:00        1 ep_poll                   (udev-worker)
Aug 05 06:42:23.309601 np0000041014 memory_tracker.sh[88452]:      87892    0.0            5172        389   00:00:00        1 ep_poll                   (udev-worker)
Aug 05 06:42:23.309601 np0000041014 memory_tracker.sh[88452]:        474    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
