Sep 24 20:35:05.546528 np0000045558 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 24 20:35:05.554235 np0000045558 memory_tracker.sh[48544]: [[[
Sep 24 20:35:05.554953 np0000045558 memory_tracker.sh[48559]: Thu Sep 24 20:35:05 UTC 2026
Sep 24 20:35:05.555048 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:35:05.610296 np0000045558 memory_tracker.sh[48563]: [iscsid (pid:39251)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:34846)]=901132KB
Sep 24 20:35:05.615981 np0000045558 memory_tracker.sh[48544]: ]]]
Sep 24 20:35:25.621343 np0000045558 memory_tracker.sh[48544]: [[[
Sep 24 20:35:25.622095 np0000045558 memory_tracker.sh[51919]: Thu Sep 24 20:35:25 UTC 2026
Sep 24 20:35:25.622591 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:35:25.622591 np0000045558 memory_tracker.sh[48544]: memory_tracker low_point: 6208192
Sep 24 20:35:25.622591 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: MemTotal:        8129352 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: MemFree:          391868 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: MemAvailable:    6208192 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Buffers:          173700 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Cached:          5611228 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: SwapCached:            4 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Active:          1490924 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Inactive:        5238252 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Active(anon):    1117992 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Inactive(anon):      972 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Active(file):     372932 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Inactive(file):  5237280 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Unevictable:      143604 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Mlocked:          142404 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: SwapTotal:       8388604 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: SwapFree:        8388336 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Zswap:               308 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Zswapped:             68 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Dirty:             15696 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Writeback:             0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: AnonPages:       1087956 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Mapped:           185764 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Shmem:            154844 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: KReclaimable:     515828 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Slab:             632612 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: SReclaimable:     515828 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: SUnreclaim:       116784 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: KernelStack:        8572 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: PageTables:        10432 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: SecPageTables:         0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: NFS_Unstable:          0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Bounce:                0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: WritebackTmp:          0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: CommitLimit:    12453280 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Committed_AS:    2906184 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: VmallocTotal:   13743895347199 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: VmallocUsed:       26896 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: VmallocChunk:          0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Percpu:             4864 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: HardwareCorrupted:     0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: AnonHugePages:         0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: ShmemHugePages:        0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: ShmemPmdMapped:        0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: FileHugePages:         0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: FilePmdMapped:         0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Unaccepted:            0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: HugePages_Total:       0
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: HugePages_Free:        0
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: HugePages_Rsvd:        0
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: HugePages_Surp:        0
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Hugepagesize:       2048 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Hugetlb:               0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: DirectMap4k:      257900 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: DirectMap2M:     8130560 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: DirectMap1G:     2097152 kB
Sep 24 20:35:25.624247 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:35:25.634478 np0000045558 memory_tracker.sh[51922]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 24 20:40:46.515539 np0000045558 memory_tracker.sh[102243]:      11016    0.1           12640      11014   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 24 20:40:46.515539 np0000045558 memory_tracker.sh[102243]:      37215    0.1           12180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 24 20:40:46.515539 np0000045558 memory_tracker.sh[102243]:      11014    0.1           11968          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 24 20:40:46.515539 np0000045558 memory_tracker.sh[102243]:       1168    0.1           11508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 24 20:40:46.515539 np0000045558 memory_tracker.sh[102243]:      89394    0.1           11176          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 24 20:40:46.515539 np0000045558 memory_tracker.sh[102243]:      77914    0.1           11128          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 24 20:40:46.515539 np0000045558 memory_tracker.sh[102243]:      86806    0.1           10704          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 24 20:40:46.515539 np0000045558 memory_tracker.sh[102243]:      75964    0.1           10652          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 24 20:40:46.515539 np0000045558 memory_tracker.sh[102243]:      74835    0.1           10612          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 24 20:40:46.515539 np0000045558 memory_tracker.sh[102243]:      80121    0.1           10540          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 24 20:40:46.515539 np0000045558 memory_tracker.sh[102243]:      50784    0.1           10528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 24 20:40:46.515539 np0000045558 memory_tracker.sh[102243]:      82837    0.1           10496          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 24 20:40:46.515539 np0000045558 memory_tracker.sh[102243]:      49644    0.1            9780          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000045558 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045558=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Sep 24 20:40:46.515539 np0000045558 memory_tracker.sh[102243]:        543    0.1            9444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 24 20:40:46.515539 np0000045558 memory_tracker.sh[102243]:        849    0.1            9264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 24 20:40:46.515539 np0000045558 memory_tracker.sh[102243]:       1142    0.1            8360          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 24 20:40:46.515539 np0000045558 memory_tracker.sh[102243]:      75347    0.1            8352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 24 20:40:46.515539 np0000045558 memory_tracker.sh[102243]:        479    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 24 20:40:46.515539 np0000045558 memory_tracker.sh[102243]:      73419    0.0            7868          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 24 20:40:46.515539 np0000045558 memory_tracker.sh[102243]:     100765    0.0            7860          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/23da5957-9d79-444d-8cbd-33b722ee1539.conf
Sep 24 20:40:46.515539 np0000045558 memory_tracker.sh[102243]:      36985    0.0            7572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 24 20:40:46.515539 np0000045558 memory_tracker.sh[102243]:        390    0.0            7332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 24 20:40:46.515539 np0000045558 memory_tracker.sh[102243]:       2378    0.0            7080       2368   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 24 20:40:46.515539 np0000045558 memory_tracker.sh[102243]:      96446    0.0            6880      96445   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-jotnijtcoundvofvrpniogekttfowdmh ; /usr/bin/python3
Sep 24 20:40:46.515539 np0000045558 memory_tracker.sh[102243]:     100061    0.0            6792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/3f012f49-8277-4680-9f15-07526165ad79.conf
Sep 24 20:40:46.515539 np0000045558 memory_tracker.sh[102243]:      99932    0.0            6788          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b0a27a10-be97-4ef7-b430-227060c44157.conf
Sep 24 20:40:46.515539 np0000045558 memory_tracker.sh[102243]:     102053    0.0            6760          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8d7c081a-d0c2-4179-acac-9281ac594c07.conf
Sep 24 20:40:46.516083 np0000045558 memory_tracker.sh[102243]:      99983    0.0            6752          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/df795632-fab4-4e22-b9a8-ebb3f29de223.conf
Sep 24 20:40:46.516083 np0000045558 memory_tracker.sh[102243]:     101903    0.0            6740          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/02946c72-3a52-42b0-acec-f93c56383e90.conf
Sep 24 20:40:46.516083 np0000045558 memory_tracker.sh[102243]:      97010    0.0            6716      78272   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 24 20:40:46.516083 np0000045558 memory_tracker.sh[102243]:     102181    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/729dc28b-281b-4063-a69e-5055dfc919e9.conf
Sep 24 20:40:46.516083 np0000045558 memory_tracker.sh[102243]:     101972    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/3f592f29-e2d6-4ab5-bb5b-ce1dc54634a8.conf
Sep 24 20:40:46.516083 np0000045558 memory_tracker.sh[102243]:      15018    0.0            6620          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 24 20:40:46.516083 np0000045558 memory_tracker.sh[102243]:       2201    0.0            6192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 24 20:40:46.516083 np0000045558 memory_tracker.sh[102243]:        528    0.0            5592          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 24 20:40:46.516083 np0000045558 memory_tracker.sh[102243]:        469    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 24 20:40:46.516083 np0000045558 memory_tracker.sh[102243]:     102242    0.0            4424      48544   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 24 20:40:46.516083 np0000045558 memory_tracker.sh[102243]:      71278    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 24 20:40:46.516083 np0000045558 memory_tracker.sh[102243]:        975    0.0            3416          1   00:00:00        1 do_select                 dhclient
Sep 24 20:40:46.516083 np0000045558 memory_tracker.sh[102243]:        711    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 24 20:40:46.516083 np0000045558 memory_tracker.sh[102243]:        709    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 24 20:40:46.516083 np0000045558 memory_tracker.sh[102243]:       1169    0.0            3328       1168   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 24 20:40:46.516083 np0000045558 memory_tracker.sh[102243]:      48544    0.0            3268          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 24 20:40:46.516083 np0000045558 memory_tracker.sh[102243]:      17565    0.0            3188          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 24 20:40:46.516083 np0000045558 memory_tracker.sh[102243]:      75633    0.0            3132          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 24 20:40:46.516083 np0000045558 memory_tracker.sh[102243]:       5397    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 24 20:40:46.516083 np0000045558 memory_tracker.sh[102243]:      82840    0.0            3032      82837   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 24 20:40:46.516083 np0000045558 memory_tracker.sh[102243]:      49023    0.0            2976          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 24 20:40:46.516083 np0000045558 memory_tracker.sh[102243]:        993    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 24 20:40:46.516083 np0000045558 memory_tracker.sh[102243]:        995    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 24 20:40:46.516083 np0000045558 memory_tracker.sh[102243]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 24 20:40:46.516083 np0000045558 memory_tracker.sh[102243]:     102243    0.0            2216      48544   00:00:00        1 pipe_read                 grep -v ]$
Sep 24 20:40:46.516083 np0000045558 memory_tracker.sh[102243]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 24 20:40:46.516083 np0000045558 memory_tracker.sh[102243]:      99001    0.0            2028       5397   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 24 20:40:46.516083 np0000045558 memory_tracker.sh[102243]:     102236    0.0            2024      49023   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 24 20:40:46.516083 np0000045558 memory_tracker.sh[102243]:      96447    0.0            1980      96446   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jotnijtcoundvofvrpniogekttfowdmh ; /usr/bin/python3
Sep 24 20:40:46.516083 np0000045558 memory_tracker.sh[102243]:      96589    0.0            1976      96576   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmos9lmkg
Sep 24 20:40:46.516083 np0000045558 memory_tracker.sh[102243]:      96591    0.0            1976      96576   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp02iy65e_
Sep 24 20:40:46.516083 np0000045558 memory_tracker.sh[102243]:      96593    0.0            1976      96576   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprkim5g22
Sep 24 20:40:46.516083 np0000045558 memory_tracker.sh[102243]:      96595    0.0            1976      96576   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpw8088yqf
Sep 24 20:40:46.516083 np0000045558 memory_tracker.sh[102243]:      96445    0.0            1972       2378   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-jotnijtcoundvofvrpniogekttfowdmh ; /usr/bin/python3' && sleep 0
Sep 24 20:40:46.516083 np0000045558 memory_tracker.sh[102243]:      17766    0.0            1920      17690   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 24 20:40:46.516613 np0000045558 memory_tracker.sh[102243]:      17770    0.0            1920      17690   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 24 20:40:46.516613 np0000045558 memory_tracker.sh[102243]:      39250    0.0            1820          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 24 20:40:46.516613 np0000045558 memory_tracker.sh[102243]:      17690    0.0            1756      17680   00:00:00        1 do_select                 erl_child_setup 65536
Sep 24 20:40:46.516613 np0000045558 memory_tracker.sh[102243]:      11869    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 24 20:40:46.516613 np0000045558 memory_tracker.sh[102243]:      37100    0.0            1560          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 24 20:40:46.516613 np0000045558 memory_tracker.sh[102243]:      17767    0.0            1524      17766   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 24 20:40:46.516613 np0000045558 memory_tracker.sh[102243]:      37101    0.0             640      37100   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 24 20:40:46.516711 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:40:46.584899 np0000045558 memory_tracker.sh[102245]: [iscsid (pid:39251)]=15532KB; [multipathd (pid:374)]=485696KB; [ovs-vswitchd (pid:75551)]=905960KB
Sep 24 20:40:46.592645 np0000045558 memory_tracker.sh[48544]: ]]]
Sep 24 20:41:06.598391 np0000045558 memory_tracker.sh[48544]: [[[
Sep 24 20:41:06.599310 np0000045558 memory_tracker.sh[103123]: Thu Sep 24 20:41:06 UTC 2026
Sep 24 20:41:06.599422 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:41:06.677834 np0000045558 memory_tracker.sh[103125]: [iscsid (pid:39251)]=15532KB; [multipathd (pid:374)]=485696KB; [ovs-vswitchd (pid:75551)]=905960KB
Sep 24 20:41:06.684895 np0000045558 memory_tracker.sh[48544]: ]]]
Sep 24 20:41:26.690929 np0000045558 memory_tracker.sh[48544]: [[[
Sep 24 20:41:26.692748 np0000045558 memory_tracker.sh[104726]: Thu Sep 24 20:41:26 UTC 2026
Sep 24 20:41:26.692955 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:41:26.773340 np0000045558 memory_tracker.sh[104728]: [iscsid (pid:39251)]=15532KB; [multipathd (pid:374)]=485696KB; [ovs-vswitchd (pid:75551)]=905960KB
Sep 24 20:41:26.780348 np0000045558 memory_tracker.sh[48544]: ]]]
Sep 24 20:42:06.791587 np0000045558 memory_tracker.sh[48544]: [[[
Sep 24 20:42:06.792305 np0000045558 memory_tracker.sh[105862]: Thu Sep 24 20:42:06 UTC 2026
Sep 24 20:42:06.792475 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:42:06.858256 np0000045558 memory_tracker.sh[105864]: [iscsid (pid:39251)]=14248KB; [multipathd (pid:374)]=485696KB; [ovs-vswitchd (pid:75551)]=905960KB
Sep 24 20:42:06.863791 np0000045558 memory_tracker.sh[48544]: ]]]
Sep 24 20:42:26.868653 np0000045558 memory_tracker.sh[48544]: [[[
Sep 24 20:42:26.869558 np0000045558 memory_tracker.sh[107062]: Thu Sep 24 20:42:26 UTC 2026
Sep 24 20:42:26.870304 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:42:26.952290 np0000045558 memory_tracker.sh[107065]: [iscsid (pid:39251)]=15532KB; [multipathd (pid:374)]=485696KB; [ovs-vswitchd (pid:75551)]=905960KB
Sep 24 20:42:26.957384 np0000045558 memory_tracker.sh[48544]: ]]]
Sep 24 20:42:46.963255 np0000045558 memory_tracker.sh[48544]: [[[
Sep 24 20:42:46.964117 np0000045558 memory_tracker.sh[108033]: Thu Sep 24 20:42:46 UTC 2026
Sep 24 20:42:46.964232 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:42:47.033364 np0000045558 memory_tracker.sh[108035]: [iscsid (pid:39251)]=15532KB; [multipathd (pid:374)]=485696KB; [ovs-vswitchd (pid:75551)]=905960KB
Sep 24 20:42:47.043444 np0000045558 memory_tracker.sh[48544]: ]]]
Sep 24 20:43:07.053308 np0000045558 memory_tracker.sh[48544]: [[[
Sep 24 20:43:07.053634 np0000045558 memory_tracker.sh[108299]: Thu Sep 24 20:43:07 UTC 2026
Sep 24 20:43:07.053719 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:43:07.053719 np0000045558 memory_tracker.sh[48544]: memory_tracker low_point: 659300
Sep 24 20:43:07.053719 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: MemTotal:        8129352 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: MemFree:          442284 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: MemAvailable:     658548 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: Buffers:           57972 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: Cached:           344076 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: SwapCached:       572876 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: Active:          1958168 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: Inactive:        3963944 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: Active(anon):    1829104 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: Inactive(anon):  3719272 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: Active(file):     129064 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: Inactive(file):   244672 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: Unevictable:      152068 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: Mlocked:          150868 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: SwapTotal:       8388604 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: SwapFree:        5482616 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: Zswap:            838148 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: Zswapped:        2455428 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: Dirty:             16524 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: Writeback:             0 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: AnonPages:       5481596 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: Mapped:           214348 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: Shmem:              8400 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: KReclaimable:     309864 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: Slab:             533420 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: SReclaimable:     309864 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: SUnreclaim:       223556 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: KernelStack:       25280 kB
