Aug 04 09:31:15.646009 np0000040917 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 09:31:15.654733 np0000040917 memory_tracker.sh[44265]: [[[
Aug 04 09:31:15.655186 np0000040917 memory_tracker.sh[44282]: Tue Aug  4 09:31:15 UTC 2026
Aug 04 09:31:15.655313 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:31:15.712762 np0000040917 memory_tracker.sh[44286]: [iscsid (pid:35214)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:30735)]=901124KB
Aug 04 09:31:15.718927 np0000040917 memory_tracker.sh[44265]: ]]]
Aug 04 09:31:35.723841 np0000040917 memory_tracker.sh[44265]: [[[
Aug 04 09:31:35.724857 np0000040917 memory_tracker.sh[47782]: Tue Aug  4 09:31:35 UTC 2026
Aug 04 09:31:35.725019 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:31:35.725019 np0000040917 memory_tracker.sh[44265]: memory_tracker low_point: 6225628
Aug 04 09:31:35.725019 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: MemTotal:        8129360 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: MemFree:          150072 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: MemAvailable:    6225628 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Buffers:          199288 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Cached:          5815632 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SwapCached:            0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Active:          1312708 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Inactive:        5652276 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Active(anon):     998804 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Inactive(anon):   125996 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Active(file):     313904 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Inactive(file):  5526280 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Unevictable:      143592 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Mlocked:          142392 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SwapTotal:       8388604 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SwapFree:        8388336 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Zswap:               336 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Zswapped:             68 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Dirty:            170408 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Writeback:             0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: AnonPages:       1093852 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Mapped:           185412 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Shmem:            154832 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: KReclaimable:     544924 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Slab:             667932 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SReclaimable:     544924 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SUnreclaim:       123008 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: KernelStack:        8540 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: PageTables:        10516 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SecPageTables:         0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: NFS_Unstable:          0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Bounce:                0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: WritebackTmp:          0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: CommitLimit:    12453284 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Committed_AS:    2934184 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: VmallocTotal:   13743895347199 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: VmallocUsed:       33428 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: VmallocChunk:          0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Percpu:             4864 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: HardwareCorrupted:     0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: AnonHugePages:         0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: ShmemHugePages:        0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: ShmemPmdMapped:        0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: FileHugePages:         0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: FilePmdMapped:         0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Unaccepted:            0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: HugePages_Total:       0
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: HugePages_Free:        0
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: HugePages_Rsvd:        0
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: HugePages_Surp:        0
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Hugepagesize:       2048 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Hugetlb:               0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: DirectMap4k:      253804 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: DirectMap2M:     8134656 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: DirectMap1G:     2097152 kB
Aug 04 09:31:35.726468 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:31:35.736868 np0000040917 memory_tracker.sh[47785]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: Inactive(anon):   125432 kB
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: Active(file):     697020 kB
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: Inactive(file):   844460 kB
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: Unevictable:      146440 kB
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: Mlocked:          145240 kB
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: SwapTotal:       8388604 kB
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: SwapFree:        8388336 kB
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: Zswap:               336 kB
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: Zswapped:             68 kB
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: Dirty:             24240 kB
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: Writeback:             0 kB
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: AnonPages:       5488896 kB
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: Mapped:           244968 kB
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: Shmem:            158164 kB
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: KReclaimable:     457124 kB
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: Slab:             591288 kB
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: SReclaimable:     457124 kB
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: SUnreclaim:       134164 kB
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: KernelStack:       13968 kB
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: PageTables:        27568 kB
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: SecPageTables:         0 kB
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: NFS_Unstable:          0 kB
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: Bounce:                0 kB
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: WritebackTmp:          0 kB
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: CommitLimit:    12453284 kB
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: Committed_AS:   10620220 kB
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: VmallocTotal:   13743895347199 kB
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: VmallocUsed:       38884 kB
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: VmallocChunk:          0 kB
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: Percpu:             5344 kB
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: HardwareCorrupted:     0 kB
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: AnonHugePages:         0 kB
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: ShmemHugePages:        0 kB
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: ShmemPmdMapped:        0 kB
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: FileHugePages:         0 kB
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: FilePmdMapped:         0 kB
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: Unaccepted:            0 kB
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: HugePages_Total:       0
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: HugePages_Free:        0
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: HugePages_Rsvd:        0
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: HugePages_Surp:        0
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: Hugepagesize:       2048 kB
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: Hugetlb:               0 kB
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: DirectMap4k:      255852 kB
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: DirectMap2M:     8132608 kB
Aug 04 09:34:56.075719 np0000040917 memory_tracker.sh[87288]: DirectMap1G:     2097152 kB
Aug 04 09:34:56.076536 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:34:56.093202 np0000040917 memory_tracker.sh[87290]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 09:34:56.093202 np0000040917 memory_tracker.sh[87290]:      43623    9.6          781912          1   00:00:26      137 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 09:34:56.093202 np0000040917 memory_tracker.sh[87290]:      69126    2.8          233076      69123   00:00:21       11 -                         neutron-apiuWSGI worker 1
Aug 04 09:34:56.093202 np0000040917 memory_tracker.sh[87290]:      69127    2.8          232868      69123   00:00:22       11 futex_wait_queue          neutron-apiuWSGI worker 2
Aug 04 09:34:56.093202 np0000040917 memory_tracker.sh[87290]:      71060    2.2          183704      70560   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 09:34:56.093202 np0000040917 memory_tracker.sh[87290]:      76974    2.1          176384          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 04 09:34:56.093202 np0000040917 memory_tracker.sh[87290]:      71147    2.1          176376      70084   00:00:00       13 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 09:34:56.093202 np0000040917 memory_tracker.sh[87290]:      71032    2.0          168996      69614   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 09:34:56.093202 np0000040917 memory_tracker.sh[87290]:      66108    1.9          161904      66107   00:00:03       10 ep_poll                   nova-apiuWSGI worker 1
Aug 04 09:34:56.093202 np0000040917 memory_tracker.sh[87290]:      66109    1.9          161012      66107   00:00:03        9 wait_woken                nova-apiuWSGI worker 2
Aug 04 09:34:56.093202 np0000040917 memory_tracker.sh[87290]:      80000    1.9          157956      79253   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 09:34:56.093534 np0000040917 memory_tracker.sh[87290]:      77895    1.8          148460      77891   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 04 09:34:56.093534 np0000040917 memory_tracker.sh[87290]:      77896    1.8          148260      77891   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 04 09:34:56.093534 np0000040917 memory_tracker.sh[87290]:      80007    1.8          147284      80006   00:00:02        5 wait_woken                glance-apiuWSGI worker 1
Aug 04 09:34:56.093534 np0000040917 memory_tracker.sh[87290]:      80008    1.8          147208      80006   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 04 09:34:56.093534 np0000040917 memory_tracker.sh[87290]:      79253    1.7          145172          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 09:34:56.093534 np0000040917 memory_tracker.sh[87290]:      46644    1.7          144500      46643   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Aug 04 09:34:56.093534 np0000040917 memory_tracker.sh[87290]:      46645    1.7          143796      46643   00:00:15        2 -                         keystoneuWSGI worker 2
Aug 04 09:34:56.093534 np0000040917 memory_tracker.sh[87290]:      17344    1.7          139296          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 09:34:56.093534 np0000040917 memory_tracker.sh[87290]:      69483    1.7          139224      68080   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 04 09:34:56.093534 np0000040917 memory_tracker.sh[87290]:      74619    1.7          139044          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 04 09:34:56.093697 np0000040917 memory_tracker.sh[87290]:      78634    1.6          137696          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 04 09:34:56.093697 np0000040917 memory_tracker.sh[87290]:      74003    1.6          133664      74001   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 04 09:34:56.093697 np0000040917 memory_tracker.sh[87290]:      74002    1.6          133472      74001   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 04 09:34:56.093697 np0000040917 memory_tracker.sh[87290]:      77051    1.4          121008      75402   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 04 09:34:56.093697 np0000040917 memory_tracker.sh[87290]:      77053    1.4          120944      75402   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 04 09:34:56.093697 np0000040917 memory_tracker.sh[87290]:      77037    1.4          120684      75921   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 04 09:34:56.093697 np0000040917 memory_tracker.sh[87290]:      77035    1.4          120432      75921   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 04 09:34:56.093697 np0000040917 memory_tracker.sh[87290]:      75389    1.4          120028      73417   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 04 09:34:56.093697 np0000040917 memory_tracker.sh[87290]:      75391    1.4          119944      73417   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 04 09:34:56.093697 np0000040917 memory_tracker.sh[87290]:      66809    1.4          119080          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 09:34:56.093697 np0000040917 memory_tracker.sh[87290]:      69793    1.4          117848          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwpffu40c/privsep.sock
Aug 04 09:34:56.093843 np0000040917 memory_tracker.sh[87290]:      72138    1.4          117640          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5gog3248/privsep.sock
Aug 04 09:34:56.093843 np0000040917 memory_tracker.sh[87290]:      42854    1.4          117488          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 09:34:56.093843 np0000040917 memory_tracker.sh[87290]:      71306    1.3          110500      71304   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 04 09:34:56.093843 np0000040917 memory_tracker.sh[87290]:      71305    1.3          110300      71304   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 04 09:34:56.093843 np0000040917 memory_tracker.sh[87290]:      16304    1.0           86788          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 09:34:56.093843 np0000040917 memory_tracker.sh[87290]:      87269    1.0           83464      87268   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsvvw6u6d
Aug 04 09:34:56.093843 np0000040917 memory_tracker.sh[87290]:      87264    1.0           83156      87263   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7b12jz4m
Aug 04 09:34:56.093843 np0000040917 memory_tracker.sh[87290]:      87267    1.0           82736      87265   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphfgre9mq
Aug 04 09:34:56.093843 np0000040917 memory_tracker.sh[87290]:      87262    1.0           82656      87261   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp99qr1doi
Aug 04 09:34:56.093843 np0000040917 memory_tracker.sh[87290]:      87258    0.8           68476      87125   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 04 09:34:56.093974 np0000040917 memory_tracker.sh[87290]:      10722    0.5           40768      10720   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 09:34:56.093974 np0000040917 memory_tracker.sh[87290]:      77092    0.3           32180          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 09:34:56.093974 np0000040917 memory_tracker.sh[87290]:      87125    0.3           30396      87124   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 04 09:34:56.093974 np0000040917 memory_tracker.sh[87290]:      45366    0.3           28104          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040917 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040917=http://10.241.128.107:2380 --initial-advertise-peer-urls http://10.241.128.107:2380 --advertise-client-urls http://10.241.128.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.107:2379 --log-level=debug
Aug 04 09:34:56.093974 np0000040917 memory_tracker.sh[87290]:        380    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 09:34:56.093974 np0000040917 memory_tracker.sh[87290]:      87124    0.3           26356      87123   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 09:34:56.093974 np0000040917 memory_tracker.sh[87290]:       2049    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 09:34:56.093974 np0000040917 memory_tracker.sh[87290]:       1166    0.2           20648          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 04 09:34:56.093974 np0000040917 memory_tracker.sh[87290]:      80006    0.2           19796          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 04 09:34:56.093974 np0000040917 memory_tracker.sh[87290]:      74001    0.2           19752          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 04 09:34:56.093974 np0000040917 memory_tracker.sh[87290]:      69123    0.2           19600          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 04 09:34:56.093974 np0000040917 memory_tracker.sh[87290]:      77891    0.2           19596          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 04 09:34:56.093974 np0000040917 memory_tracker.sh[87290]:      71304    0.2           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 04 09:34:56.094134 np0000040917 memory_tracker.sh[87290]:      66107    0.2           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 04 09:34:56.094134 np0000040917 memory_tracker.sh[87290]:      46643    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 09:34:56.094134 np0000040917 memory_tracker.sh[87290]:      67550    0.2           18916          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 09:34:56.094134 np0000040917 memory_tracker.sh[87290]:      59744    0.2           18196      59739   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 09:34:56.094134 np0000040917 memory_tracker.sh[87290]:      47091    0.2           18104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 09:34:56.094134 np0000040917 memory_tracker.sh[87290]:      59743    0.2           17692      59739   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 09:34:56.094134 np0000040917 memory_tracker.sh[87290]:      39593    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 09:34:56.094134 np0000040917 memory_tracker.sh[87290]:      33074    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 09:34:56.094134 np0000040917 memory_tracker.sh[87290]:      35214    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 09:34:56.094134 np0000040917 memory_tracker.sh[87290]:          1    0.1           14064          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 04 09:34:56.094134 np0000040917 memory_tracker.sh[87290]:      67219    0.1           13452          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 09:34:56.094314 np0000040917 memory_tracker.sh[87290]:      10720    0.1           13404          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 09:34:56.094314 np0000040917 memory_tracker.sh[87290]:        481    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 09:34:56.094314 np0000040917 memory_tracker.sh[87290]:       1025    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 09:34:56.094314 np0000040917 memory_tracker.sh[87290]:      67296    0.1           11216          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 09:34:56.094314 np0000040917 memory_tracker.sh[87290]:      67218    0.1           10508          1   00:00:00        1 -                         ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 09:34:56.094314 np0000040917 memory_tracker.sh[87290]:        746    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 09:34:56.094314 np0000040917 memory_tracker.sh[87290]:      59739    0.1            9516          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
