Sep 04 13:54:37.715208 np0000043903 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 13:54:37.722975 np0000043903 memory_tracker.sh[44232]: [[[
Sep 04 13:54:37.723796 np0000043903 memory_tracker.sh[44247]: Fri Sep  4 13:54:37 UTC 2026
Sep 04 13:54:37.723878 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:54:37.785073 np0000043903 memory_tracker.sh[44252]: [iscsid (pid:35199)]=14176KB; [multipathd (pid:379)]=288936KB; [ovs-vswitchd (pid:30809)]=901132KB
Sep 04 13:54:37.788787 np0000043903 memory_tracker.sh[44232]: ]]]
Sep 04 13:54:57.794085 np0000043903 memory_tracker.sh[44232]: [[[
Sep 04 13:54:57.794728 np0000043903 memory_tracker.sh[47744]: Fri Sep  4 13:54:57 UTC 2026
Sep 04 13:54:57.794872 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:54:57.794872 np0000043903 memory_tracker.sh[44232]: memory_tracker low_point: 6245708
Sep 04 13:54:57.794872 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: MemTotal:        8129360 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: MemFree:          138600 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: MemAvailable:    6245456 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Buffers:          172116 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Cached:          5896324 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SwapCached:            0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Active:          1383688 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Inactive:        5626412 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Active(anon):    1115532 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Inactive(anon):      872 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Active(file):     268156 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Inactive(file):  5625540 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Unevictable:      143604 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Mlocked:          142404 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SwapTotal:       8388604 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SwapFree:        8388336 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Zswap:               324 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Zswapped:             64 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Dirty:            158712 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Writeback:             0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: AnonPages:       1085160 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Mapped:           185376 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Shmem:            154876 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: KReclaimable:     522712 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Slab:             639528 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SReclaimable:     522712 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SUnreclaim:       116816 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: KernelStack:        8492 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: PageTables:        10452 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SecPageTables:         0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: NFS_Unstable:          0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Bounce:                0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: WritebackTmp:          0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: CommitLimit:    12453284 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Committed_AS:    2907004 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: VmallocTotal:   13743895347199 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: VmallocUsed:       26812 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: VmallocChunk:          0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Percpu:             4864 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: HardwareCorrupted:     0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: AnonHugePages:         0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: ShmemHugePages:        0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: ShmemPmdMapped:        0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: FileHugePages:         0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: FilePmdMapped:         0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Unaccepted:            0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: HugePages_Total:       0
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: HugePages_Free:        0
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: HugePages_Rsvd:        0
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: HugePages_Surp:        0
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Hugepagesize:       2048 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Hugetlb:               0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: DirectMap4k:      261996 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: DirectMap2M:     8126464 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: DirectMap1G:     2097152 kB
Sep 04 13:54:57.796389 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:54:57.806617 np0000043903 memory_tracker.sh[47747]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 13:58:38.278951 np0000043903 memory_tracker.sh[88273]:      72098    1.4          119320          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7z2nnk62/privsep.sock
Sep 04 13:58:38.278951 np0000043903 memory_tracker.sh[88273]:      87519    1.4          118812          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpp1nk34ct/privsep.sock
Sep 04 13:58:38.279257 np0000043903 memory_tracker.sh[88273]:      69760    1.4          117724          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpc1ber90q/privsep.sock
Sep 04 13:58:38.279257 np0000043903 memory_tracker.sh[88273]:      71090    1.3          112168      70047   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 13:58:38.279257 np0000043903 memory_tracker.sh[88273]:      42839    1.3          112060          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 13:58:38.279257 np0000043903 memory_tracker.sh[88273]:      71265    1.3          111456      71264   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 04 13:58:38.279257 np0000043903 memory_tracker.sh[88273]:      71266    1.3          111376      71264   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 04 13:58:38.279257 np0000043903 memory_tracker.sh[88273]:      16439    1.3          108316          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 13:58:38.279257 np0000043903 memory_tracker.sh[88273]:      46609    1.1           93796      46608   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Sep 04 13:58:38.279257 np0000043903 memory_tracker.sh[88273]:      46610    1.1           93016      46608   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 04 13:58:38.279257 np0000043903 memory_tracker.sh[88273]:      87166    1.0           85220      87165   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpoutbegd3
Sep 04 13:58:38.279257 np0000043903 memory_tracker.sh[88273]:      87170    1.0           83604      87169   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpl_y_py1i
Sep 04 13:58:38.279257 np0000043903 memory_tracker.sh[88273]:      87172    1.0           83508      87171   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdcs47uhs
Sep 04 13:58:38.279257 np0000043903 memory_tracker.sh[88273]:      87168    1.0           83372      87167   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0nwx2yvx
Sep 04 13:58:38.279257 np0000043903 memory_tracker.sh[88273]:      87162    0.8           68444      87035   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 04 13:58:38.279257 np0000043903 memory_tracker.sh[88273]:      17485    0.8           65196          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 13:58:38.279257 np0000043903 memory_tracker.sh[88273]:      87407    0.6           52192          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpc6b1188d/privsep.sock
Sep 04 13:58:38.279257 np0000043903 memory_tracker.sh[88273]:      87315    0.5           44772          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp12y3mfrq/privsep.sock
Sep 04 13:58:38.279257 np0000043903 memory_tracker.sh[88273]:      77053    0.4           34760          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 13:58:38.279257 np0000043903 memory_tracker.sh[88273]:      87035    0.3           31184      87034   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 04 13:58:38.279257 np0000043903 memory_tracker.sh[88273]:      45375    0.3           28648          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043903 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043903=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Sep 04 13:58:38.279257 np0000043903 memory_tracker.sh[88273]:        379    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 13:58:38.279257 np0000043903 memory_tracker.sh[88273]:      87034    0.3           26796      87033   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 13:58:38.279257 np0000043903 memory_tracker.sh[88273]:      87745    0.2           24216      87744   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 04 13:58:38.279257 np0000043903 memory_tracker.sh[88273]:      67509    0.2           22096          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 13:58:38.279257 np0000043903 memory_tracker.sh[88273]:      47013    0.2           19144          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 13:58:38.279257 np0000043903 memory_tracker.sh[88273]:      69089    0.2           18020          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 04 13:58:38.279257 np0000043903 memory_tracker.sh[88273]:      71264    0.2           17984          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 04 13:58:38.279257 np0000043903 memory_tracker.sh[88273]:      79919    0.2           17976          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 04 13:58:38.279257 np0000043903 memory_tracker.sh[88273]:      73961    0.2           17916          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 04 13:58:38.279257 np0000043903 memory_tracker.sh[88273]:      77851    0.2           17908          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 04 13:58:38.279257 np0000043903 memory_tracker.sh[88273]:      66027    0.2           17532          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 13:58:38.279730 np0000043903 memory_tracker.sh[88273]:      59707    0.2           17376      59703   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 13:58:38.279730 np0000043903 memory_tracker.sh[88273]:      59709    0.2           17156      59703   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 13:58:38.279730 np0000043903 memory_tracker.sh[88273]:       1309    0.2           17060          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 04 13:58:38.279730 np0000043903 memory_tracker.sh[88273]:       2197    0.2           16840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 13:58:38.279730 np0000043903 memory_tracker.sh[88273]:      10862    0.1           15884      10860   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 13:58:38.279730 np0000043903 memory_tracker.sh[88273]:      39580    0.1           15056          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 13:58:38.279730 np0000043903 memory_tracker.sh[88273]:      67179    0.1           14764          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 13:58:38.279730 np0000043903 memory_tracker.sh[88273]:      33123    0.1           14264          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 13:58:38.279730 np0000043903 memory_tracker.sh[88273]:          1    0.1           14188          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 04 13:58:38.279730 np0000043903 memory_tracker.sh[88273]:      35199    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 13:58:38.279730 np0000043903 memory_tracker.sh[88273]:      10860    0.1           13184          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 13:58:38.279730 np0000043903 memory_tracker.sh[88273]:        485    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 13:58:38.279730 np0000043903 memory_tracker.sh[88273]:      67250    0.1           12564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 13:58:38.279730 np0000043903 memory_tracker.sh[88273]:      46608    0.1           12012          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 13:58:38.279730 np0000043903 memory_tracker.sh[88273]:       1167    0.1           11504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 13:58:38.279730 np0000043903 memory_tracker.sh[88273]:      67178    0.1           10676          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 13:58:38.279730 np0000043903 memory_tracker.sh[88273]:        846    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 13:58:38.279730 np0000043903 memory_tracker.sh[88273]:        540    0.1            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 13:58:38.279730 np0000043903 memory_tracker.sh[88273]:       1127    0.1            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 13:58:38.279730 np0000043903 memory_tracker.sh[88273]:      66577    0.1            8320          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 13:58:38.279730 np0000043903 memory_tracker.sh[88273]:      73964    0.1            8184      73961   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 04 13:58:38.279730 np0000043903 memory_tracker.sh[88273]:        488    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 13:58:38.279730 np0000043903 memory_tracker.sh[88273]:      59703    0.0            7888          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 13:58:38.279730 np0000043903 memory_tracker.sh[88273]:      32894    0.0            7880          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 13:58:38.279730 np0000043903 memory_tracker.sh[88273]:      87757    0.0            7872          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/100c94fd-bdde-4225-9c59-9b94be463278.conf
Sep 04 13:58:38.279730 np0000043903 memory_tracker.sh[88273]:        391    0.0            7360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 13:58:38.279730 np0000043903 memory_tracker.sh[88273]:       2383    0.0            7236       2373   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 13:58:38.279730 np0000043903 memory_tracker.sh[88273]:       2202    0.0            7080          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 13:58:38.279730 np0000043903 memory_tracker.sh[88273]:      87032    0.0            6876      87031   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-hlbfrnqdjrbqapkzbxicoaekjsljtsae ; /usr/bin/python3
Sep 04 13:58:38.279730 np0000043903 memory_tracker.sh[88273]:      87744    0.0            6784      69459   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 04 13:58:38.279730 np0000043903 memory_tracker.sh[88273]:      88262    0.0            6768          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ce227653-2476-48e5-9aba-4de6a444d07b.conf
Sep 04 13:58:38.279730 np0000043903 memory_tracker.sh[88273]:      87903    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8f65dff3-c733-4e52-a188-f8bcaf8501e5.conf
Sep 04 13:58:38.279730 np0000043903 memory_tracker.sh[88273]:      87967    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/2b53978f-76f5-4cac-895e-3ba91dcdb606.conf
Sep 04 13:58:38.279730 np0000043903 memory_tracker.sh[88273]:      14852    0.0            6300          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 13:58:38.280240 np0000043903 memory_tracker.sh[88273]:        523    0.0            5728          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 13:58:38.280240 np0000043903 memory_tracker.sh[88273]:        474    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 13:58:38.280240 np0000043903 memory_tracker.sh[88273]:      88272    0.0            4392      44232   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 13:58:38.280240 np0000043903 memory_tracker.sh[88273]:      66855    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 13:58:38.280240 np0000043903 memory_tracker.sh[88273]:      17370    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 13:58:38.280240 np0000043903 memory_tracker.sh[88273]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 04 13:58:38.280240 np0000043903 memory_tracker.sh[88273]:        970    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 04 13:58:38.280240 np0000043903 memory_tracker.sh[88273]:        697    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 13:58:38.280240 np0000043903 memory_tracker.sh[88273]:      44232    0.0            3356          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 13:58:38.280240 np0000043903 memory_tracker.sh[88273]:       1168    0.0            3332       1167   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 13:58:38.280240 np0000043903 memory_tracker.sh[88273]:      44730    0.0            3272          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 13:58:38.280240 np0000043903 memory_tracker.sh[88273]:       5366    0.0            3016          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 13:58:38.280240 np0000043903 memory_tracker.sh[88273]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 13:58:38.280240 np0000043903 memory_tracker.sh[88273]:        994    0.0            2488          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 13:58:38.280240 np0000043903 memory_tracker.sh[88273]:      88273    0.0            2228      44232   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 13:58:38.280240 np0000043903 memory_tracker.sh[88273]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 13:58:38.280240 np0000043903 memory_tracker.sh[88273]:       1007    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 13:58:38.280240 np0000043903 memory_tracker.sh[88273]:      87986    0.0            2032      44730   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 13:58:38.280240 np0000043903 memory_tracker.sh[88273]:      87197    0.0            2024       5366   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 13:58:38.280240 np0000043903 memory_tracker.sh[88273]:      87033    0.0            1920      87032   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hlbfrnqdjrbqapkzbxicoaekjsljtsae ; /usr/bin/python3
Sep 04 13:58:38.280240 np0000043903 memory_tracker.sh[88273]:      17575    0.0            1916      17495   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 13:58:38.280240 np0000043903 memory_tracker.sh[88273]:      87031    0.0            1916       2383   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-hlbfrnqdjrbqapkzbxicoaekjsljtsae ; /usr/bin/python3' && sleep 0
Sep 04 13:58:38.280240 np0000043903 memory_tracker.sh[88273]:      87165    0.0            1916      87162   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpoutbegd3
Sep 04 13:58:38.280240 np0000043903 memory_tracker.sh[88273]:      87167    0.0            1916      87162   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0nwx2yvx
