
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  104K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22700 14080 ?        Ss   11:45:15 00:00:16 /sbin/init nofb
 cookie=0x2e9a254d, duration=23.554s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x2e9a254d, duration=23.554s, table=13, n_packets=16, n_bytes=1472, idle_age=7, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x3e431ef7, duration=23.554s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x3e431ef7, duration=23.554s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x3e431ef7, duration=23.553s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x3e431ef7, duration=23.553s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x93fccaf1, duration=23.554s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,metadata=0x1,dl_dst=42:50:48:a5:e0:fb actions=resubmit(,14)
 cookie=0x93fccaf1, duration=23.553s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,metadata=0x3,dl_dst=42:50:48:a5:e0:fb actions=resubmit(,14)
 cookie=0xd2a0880f, duration=23.554s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0xd2a0880f, duration=23.554s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0xd2a0880f, duration=23.554s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0xd2a0880f, duration=23.554s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0xd2a0880f, duration=23.553s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0xd2a0880f, duration=23.553s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0xd2a0880f, duration=23.553s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0xd2a0880f, duration=23.553s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0xd2a0880f, duration=23.554s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xd2a0880f, duration=23.553s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xd2a0880f, duration=23.554s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xd2a0880f, duration=23.554s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xd2a0880f, duration=23.554s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xd2a0880f, duration=23.553s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xd2a0880f, duration=23.553s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xd2a0880f, duration=23.553s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xff5e86d7, duration=23.554s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0xff5e86d7, duration=23.553s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0xc629e47e, duration=23.546s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xae61e326, duration=23.546s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xc629e47e, duration=23.546s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x11f8c869, duration=23.545s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xae61e326, duration=23.545s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x11f8c869, duration=23.545s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xeef502dc, duration=22.297s, table=13, n_packets=0, n_bytes=0, idle_age=22, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0xeef502dc, duration=22.297s, table=13, n_packets=0, n_bytes=0, idle_age=22, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x276ee986, duration=23.554s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x276ee986, duration=23.554s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0x421abaef, duration=23.546s, table=13, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x82808568, duration=23.554s, table=14, n_packets=0, n_bytes=0, idle_age=23, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x82808568, duration=23.554s, table=14, n_packets=0, n_bytes=0, idle_age=23, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x82808568, duration=23.553s, table=14, n_packets=0, n_bytes=0, idle_age=23, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x82808568, duration=23.553s, table=14, n_packets=0, n_bytes=0, idle_age=23, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3cfb156c, duration=23.554s, table=14, n_packets=0, n_bytes=0, idle_age=23, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3cfb156c, duration=23.554s, table=14, n_packets=0, n_bytes=0, idle_age=23, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3cfb156c, duration=23.553s, table=14, n_packets=0, n_bytes=0, idle_age=23, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3cfb156c, duration=23.553s, table=14, n_packets=0, n_bytes=0, idle_age=23, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xe6651cdb, duration=23.554s, table=14, n_packets=0, n_bytes=0, idle_age=23, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xe6651cdb, duration=23.554s, table=14, n_packets=0, n_bytes=0, idle_age=23, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xe6651cdb, duration=23.553s, table=14, n_packets=0, n_bytes=0, idle_age=23, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xe6651cdb, duration=23.553s, table=14, n_packets=0, n_bytes=0, idle_age=23, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xdb84b4d7, duration=23.554s, table=14, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0xdb84b4d7, duration=23.553s, table=14, n_packets=16, n_bytes=1472, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x9954a470, duration=23.545s, table=14, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0x35b40087, duration=23.554s, table=15, n_packets=0, n_bytes=0, idle_age=23, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0x35b40087, duration=23.553s, table=15, n_packets=16, n_bytes=1472, idle_age=7, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0xf42d03e6, duration=23.546s, table=15, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0x26b7d6b, duration=23.555s, table=16, n_packets=0, n_bytes=0, idle_age=23, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0x26b7d6b, duration=23.554s, table=16, n_packets=16, n_bytes=1472, idle_age=7, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x5ad07b07, duration=23.545s, table=16, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0xe9f27cad, duration=23.554s, table=16, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe9f27cad, duration=23.554s, table=16, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe9f27cad, duration=23.554s, table=16, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe9f27cad, duration=23.554s, table=16, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe9f27cad, duration=23.553s, table=16, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe9f27cad, duration=23.553s, table=16, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe9f27cad, duration=23.553s, table=16, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe9f27cad, duration=23.553s, table=16, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe9f27cad, duration=23.554s, table=16, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe9f27cad, duration=23.553s, table=16, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe9f27cad, duration=23.554s, table=16, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe9f27cad, duration=23.554s, table=16, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe9f27cad, duration=23.554s, table=16, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe9f27cad, duration=23.553s, table=16, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe9f27cad, duration=23.553s, table=16, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe9f27cad, duration=23.553s, table=16, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x5f2312cf, duration=23.554s, table=17, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x5f2312cf, duration=23.553s, table=17, n_packets=16, n_bytes=1472, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0x2a68924a, duration=23.546s, table=17, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x255b9357, duration=22.297s, table=18, n_packets=0, n_bytes=0, idle_age=22, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.d3.37.0b.05.01.00.00.00.00.05.a2.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.6f.5d.87.d7.1d.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0x7e0aea67, duration=23.554s, table=18, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x7e0aea67, duration=23.553s, table=18, n_packets=16, n_bytes=1472, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x3039a372, duration=23.546s, table=18, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0xb468ac59, duration=22.297s, table=19, n_packets=0, n_bytes=0, idle_age=22, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:d3:37:0b->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fed3:370b->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xa11a5ba, duration=23.555s, table=19, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0xa11a5ba, duration=23.554s, table=19, n_packets=16, n_bytes=1472, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x160aa24c, duration=23.546s, table=19, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0xe3f5235a, duration=23.554s, table=20, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0xe3f5235a, duration=23.553s, table=20, n_packets=16, n_bytes=1472, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0xec02e2fa, duration=23.546s, table=20, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0xef55eb12, duration=23.546s, table=21, n_packets=1, n_bytes=70, idle_age=22, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0xef55eb12, duration=23.546s, table=21, n_packets=0, n_bytes=0, idle_age=23, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0x6cc29da4, duration=23.546s, table=21, n_packets=0, n_bytes=0, idle_age=23, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffef8cd6b->xxreg1,set_field:fa:16:3e:f8:cd:6b->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x725c61de, duration=23.546s, table=21, n_packets=0, n_bytes=0, idle_age=23, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffecf9e7d->xxreg1,set_field:fa:16:3e:cf:9e:7d->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xcdc1441b, duration=22.297s, table=21, n_packets=0, n_bytes=0, idle_age=22, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffed3370b->xxreg1,set_field:fa:16:3e:d3:37:0b->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xaa6762d9, duration=22.297s, table=21, n_packets=0, n_bytes=0, idle_age=22, priority=194,ipv6,metadata=0x2,ipv6_dst=fd6f:5d87:d71d::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfd6f5d87d71d00000000000000000001->xxreg1,set_field:fa:16:3e:d3:37:0b->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x6b3aafb5, duration=21.348s, table=21, n_packets=0, n_bytes=0, idle_age=21, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:cf:9e:7d->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x738d0b1, duration=23.545s, table=21, n_packets=0, n_bytes=0, idle_age=23, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:f8:cd:6b->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x36a456d8, duration=23.545s, table=21, n_packets=0, n_bytes=0, idle_age=23, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac18050a0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:cf:9e:7d->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xc73debf7, duration=23.546s, table=21, n_packets=0, n_bytes=0, idle_age=23, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac18050a0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:cf:9e:7d->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x1fd5fce0, duration=21.348s, table=21, n_packets=0, n_bytes=0, idle_age=21, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:cf:9e:7d->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x1d094709, duration=23.554s, table=21, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0x1d094709, duration=23.554s, table=21, n_packets=16, n_bytes=1472, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x5653c952, duration=23.546s, table=21, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x2 actions=drop
 cookie=0xb20d7705, duration=23.546s, table=22, n_packets=0, n_bytes=0, idle_age=23, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0xa12e7f6d, duration=23.554s, table=22, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0xa12e7f6d, duration=23.553s, table=22, n_packets=16, n_bytes=1472, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0x51bd11d4, duration=23.546s, table=22, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x2 actions=drop
 cookie=0x33e79324, duration=23.554s, table=23, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x33e79324, duration=23.553s, table=23, n_packets=16, n_bytes=1472, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0x9953fe67, duration=23.546s, table=23, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0xdafb39f7, duration=23.545s, table=24, n_packets=0, n_bytes=0, idle_age=23, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0x40bcbc5b, duration=23.554s, table=24, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0x40bcbc5b, duration=23.553s, table=24, n_packets=16, n_bytes=1472, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x327828d0, duration=23.546s, table=24, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x2 actions=drop
 cookie=0x62ab29d9, duration=23.546s, table=25, n_packets=0, n_bytes=0, idle_age=23, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0x62ab29d9, duration=23.546s, table=25, n_packets=0, n_bytes=0, idle_age=23, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0xb4448df5, duration=23.546s, table=25, n_packets=0, n_bytes=0, idle_age=23, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.10 actions=drop
 cookie=0x2276dd31, duration=23.546s, table=25, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:94:e7:7a->eth_dst,resubmit(,26)
