Aug 28 06:04:00.728881 np0000043052 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 06:04:00.738080 np0000043052 memory_tracker.sh[48297]: [[[
Aug 28 06:04:00.738981 np0000043052 memory_tracker.sh[48313]: Fri Aug 28 06:04:00 UTC 2026
Aug 28 06:04:00.739077 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:04:00.803159 np0000043052 memory_tracker.sh[48317]: [iscsid (pid:39256)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34862)]=901128KB
Aug 28 06:04:00.809947 np0000043052 memory_tracker.sh[48297]: ]]]
Aug 28 06:04:20.815904 np0000043052 memory_tracker.sh[48297]: [[[
Aug 28 06:04:20.816640 np0000043052 memory_tracker.sh[51934]: Fri Aug 28 06:04:20 UTC 2026
Aug 28 06:04:20.816773 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:04:20.816773 np0000043052 memory_tracker.sh[48297]: memory_tracker low_point: 6256780
Aug 28 06:04:20.816773 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: MemTotal:        8129360 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: MemFree:          143056 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: MemAvailable:    6256276 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Buffers:          193956 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Cached:          5868480 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: SwapCached:            0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Active:          1423184 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Inactive:        5571008 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Active(anon):    1105656 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Inactive(anon):      824 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Active(file):     317528 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Inactive(file):  5570184 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Unevictable:      143596 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Mlocked:          142396 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: SwapTotal:       8388604 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: SwapFree:        8388080 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Zswap:               280 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Zswapped:             68 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Dirty:            156492 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Writeback:             0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: AnonPages:       1075500 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Mapped:           186760 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Shmem:            154860 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: KReclaimable:     535060 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Slab:             652624 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: SReclaimable:     535060 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: SUnreclaim:       117564 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: KernelStack:        8512 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: PageTables:        10296 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: SecPageTables:         0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: NFS_Unstable:          0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Bounce:                0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: WritebackTmp:          0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: CommitLimit:    12453284 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Committed_AS:    2879940 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: VmallocTotal:   13743895347199 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: VmallocUsed:       26812 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: VmallocChunk:          0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Percpu:             4768 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: HardwareCorrupted:     0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: AnonHugePages:         0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: ShmemHugePages:        0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: ShmemPmdMapped:        0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: FileHugePages:         0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: FilePmdMapped:         0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Unaccepted:            0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: HugePages_Total:       0
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: HugePages_Free:        0
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: HugePages_Rsvd:        0
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: HugePages_Surp:        0
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Hugepagesize:       2048 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Hugetlb:               0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: DirectMap4k:      259948 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: DirectMap2M:     7079936 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: DirectMap1G:     3145728 kB
Aug 28 06:04:20.818319 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:04:20.828938 np0000043052 memory_tracker.sh[51937]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 06:08:21.322053 np0000043052 memory_tracker.sh[98187]:      96694    0.0            1916      96684   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgrlrm28i
Aug 28 06:08:21.322053 np0000043052 memory_tracker.sh[98187]:      96696    0.0            1916      96684   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpi6o51b4d
Aug 28 06:08:21.322053 np0000043052 memory_tracker.sh[98187]:      96554    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-xnmkmvepikopwrkgygbamtvbffinrlhs ; /usr/bin/python3' && sleep 0
Aug 28 06:08:21.322053 np0000043052 memory_tracker.sh[98187]:      96698    0.0            1912      96684   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdxehf6ml
Aug 28 06:08:21.322053 np0000043052 memory_tracker.sh[98187]:      96700    0.0            1900      96684   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp879bcvj3
Aug 28 06:08:21.322053 np0000043052 memory_tracker.sh[98187]:      17672    0.0            1764      17662   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 06:08:21.322053 np0000043052 memory_tracker.sh[98187]:      39255    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 06:08:21.322053 np0000043052 memory_tracker.sh[98187]:      11851    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 06:08:21.322053 np0000043052 memory_tracker.sh[98187]:      17749    0.0            1528      17748   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 06:08:21.322646 np0000043052 memory_tracker.sh[98187]:      37071    0.0            1300      37070   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 06:08:21.322689 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:08:21.398671 np0000043052 memory_tracker.sh[98189]: [iscsid (pid:39256)]=14240KB; [multipathd (pid:376)]=420188KB; [ovs-vswitchd (pid:75514)]=905092KB
Aug 28 06:08:21.405572 np0000043052 memory_tracker.sh[48297]: ]]]
Aug 28 06:08:41.415591 np0000043052 memory_tracker.sh[48297]: [[[
Aug 28 06:08:41.416391 np0000043052 memory_tracker.sh[99477]: Fri Aug 28 06:08:41 UTC 2026
Aug 28 06:08:41.416537 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:08:41.416537 np0000043052 memory_tracker.sh[48297]: memory_tracker low_point: 497664
Aug 28 06:08:41.416537 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: MemTotal:        8129360 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: MemFree:          214964 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: MemAvailable:     484180 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: Buffers:           23424 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: Cached:           345664 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: SwapCached:        65420 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: Active:          4006852 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: Inactive:        2661244 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: Active(anon):    3875324 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: Inactive(anon):  2462768 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: Active(file):     131528 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: Inactive(file):   198476 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: Unevictable:      150644 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: Mlocked:          149444 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: SwapTotal:       8388604 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: SwapFree:        7128660 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: Zswap:            374632 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: Zswapped:        1226036 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: Dirty:              1604 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: Writeback:           228 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: AnonPages:       6433972 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: Mapped:           217776 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: Shmem:             19196 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: KReclaimable:     338876 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: Slab:             515564 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: SReclaimable:     338876 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: SUnreclaim:       176688 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: KernelStack:       22572 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: PageTables:        40684 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: SecPageTables:         0 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: NFS_Unstable:          0 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: Bounce:                0 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: WritebackTmp:          0 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: CommitLimit:    12453284 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: Committed_AS:   17734136 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: VmallocTotal:   13743895347199 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: VmallocUsed:       43572 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: VmallocChunk:          0 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: Percpu:             5536 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: HardwareCorrupted:     0 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: AnonHugePages:    428032 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: ShmemHugePages:        0 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: ShmemPmdMapped:        0 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: FileHugePages:         0 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: FilePmdMapped:         0 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: Unaccepted:            0 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: HugePages_Total:       0
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: HugePages_Free:        0
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: HugePages_Rsvd:        0
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: HugePages_Surp:        0
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: Hugepagesize:       2048 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: Hugetlb:               0 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: DirectMap4k:      307052 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: DirectMap2M:     8081408 kB
Aug 28 06:08:41.417248 np0000043052 memory_tracker.sh[99478]: DirectMap1G:     2097152 kB
Aug 28 06:08:41.419324 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:08:41.436193 np0000043052 memory_tracker.sh[99480]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 06:08:41.436193 np0000043052 memory_tracker.sh[99480]:      47654    6.6          538492          1   00:00:39      164 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 06:08:41.436193 np0000043052 memory_tracker.sh[99480]:      97638    4.6          375636          1   00:00:24       27 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c24fd115-3ec4-4d8a-af2f-4ea4c90e1641 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c24fd115-3ec4-4d8a-af2f-4ea4c90e1641,uuid=c24fd115-3ec4-4d8a-af2f-4ea4c90e1641,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/93a69383bb9fa361423e4af96bd0b6f505573cad","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c24fd115-3ec4-4d8a-af2f-4ea4c90e1641/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:27:67:70","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 28 06:08:41.436699 np0000043052 memory_tracker.sh[99480]:      98366    3.9          322280          1   00:00:10       18 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b464a320-cb30-425d-8aa0-cfc6ee8e7184 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b464a320-cb30-425d-8aa0-cfc6ee8e7184,uuid=b464a320-cb30-425d-8aa0-cfc6ee8e7184,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/93a69383bb9fa361423e4af96bd0b6f505573cad","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b464a320-cb30-425d-8aa0-cfc6ee8e7184/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ba:83:d1","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 28 06:08:41.436699 np0000043052 memory_tracker.sh[99480]:      77867    3.1          256688      77865   00:00:43       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 28 06:08:41.436699 np0000043052 memory_tracker.sh[99480]:      77866    3.1          253476      77865   00:00:43       12 ep_poll                   neutron-apiuWSGI worker 1
Aug 28 06:08:41.437010 np0000043052 memory_tracker.sh[99480]:      99050    2.7          221600          1   00:00:04        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 49116289-0fbf-446e-b3a2-316fc7e39193 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=49116289-0fbf-446e-b3a2-316fc7e39193,uuid=49116289-0fbf-446e-b3a2-316fc7e39193,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/93a69383bb9fa361423e4af96bd0b6f505573cad","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/49116289-0fbf-446e-b3a2-316fc7e39193/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/49116289-0fbf-446e-b3a2-316fc7e39193/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:bb:20:eb","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 28 06:08:41.437010 np0000043052 memory_tracker.sh[99480]:      85862    2.5          203908          1   00:00:10       71 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 28 06:08:41.437010 np0000043052 memory_tracker.sh[99480]:      89218    2.4          203056      88603   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 28 06:08:41.437010 np0000043052 memory_tracker.sh[99480]:      79837    1.9          162516      79334   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 06:08:41.437010 np0000043052 memory_tracker.sh[99480]:      79789    1.9          158464      78367   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 06:08:41.437010 np0000043052 memory_tracker.sh[99480]:      79944    1.8          153796      78850   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 06:08:41.437010 np0000043052 memory_tracker.sh[99480]:      86783    1.8          151244      86781   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 28 06:08:41.437010 np0000043052 memory_tracker.sh[99480]:      86782    1.8          150928      86781   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 1
Aug 28 06:08:41.437010 np0000043052 memory_tracker.sh[99480]:      74790    1.8          149436      74789   00:00:06       14 ep_poll                   nova-apiuWSGI worker 1
Aug 28 06:08:41.437010 np0000043052 memory_tracker.sh[99480]:      74791    1.7          143776      74789   00:00:05       13 -                         nova-apiuWSGI worker 2
