
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22728 14168 ?        Ss   06:16:25 00:00:16 /sbin/init nofb
root           2   27004  0.0  0.0      0     0 ?        I<   06:25:06 00:00:00 [kworker/R-targe]
root           2   27005  0.0  0.0      0     0 ?        I<   06:25:06 00:00:00 [kworker/R-xcopy]
root           2   27006  0.0  0.0      0     0 ?        I    06:25:06 00:00:00 [kworker/3:2-cgroup_release]
root           2   30842  0.0  0.0      0     0 ?        I    06:25:24 00:00:00 [kworker/7:0-events]
root           2   31594  0.0  0.0      0     0 ?        I    06:25:29 00:00:00 [kworker/u24:1-iou_exit]
root           1   32945  0.1  0.0  17564  8076 ?        Ss   06:25:58 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33056  0.0  0.0  11496  2312 ?        S    06:25:59 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33056   33057  0.0  0.0  11496  1304 ?        S    06:25:59 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33177  0.0  0.1  71732 15428 ?        Ss   06:26:00 00:00:00 /usr/sbin/virtlockd
root           1   35132  0.0  0.0  13820  1980 ?        Ss   06:26:31 00:00:00 /usr/sbin/iscsid
root           1   35133  0.0  0.1  14204 14188 ?        S<Ls 06:26:31 00:00:00 /usr/sbin/iscsid
root           1   39538  0.0  0.1  71736 15504 ?        Ss   06:26:35 00:00:00 /usr/sbin/virtlogd
root           2   39542  0.0  0.0      0     0 ?        I    06:26:35 00:00:00 [kworker/u16:2]
root           2   39806  0.0  0.0      0     0 ?        I    06:26:35 00:00:00 [kworker/1:1]
root           2   42793  0.0  0.0      0     0 ?        I    06:26:43 00:00:00 [kworker/u20:3]
stack          1   42865  5.2  1.4 133368 114576 ?       Ss   06:26:44 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43084  0.0  0.0      0     0 ?        I    06:26:45 00:00:00 [kworker/3:3-events]
root           2   43610  0.0  0.0      0     0 ?        I    06:26:50 00:00:00 [kworker/5:3-cgroup_free]
mysql          1   43619 14.5  9.1 4896724 745244 ?      Ssl  06:26:50 00:00:20 /usr/sbin/mysqld
root           1   44263  0.0  0.0   7876  3668 ?        Ss   06:26:52 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44745  0.0  0.0   7744  3592 ?        Ss   06:26:52 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45366  0.2  0.3 11737232 28516 ?      Ssl  06:26:53 00:00:00 /opt/stack/bin/etcd --name np0000045414 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045414=http://10.241.128.150:2380 --initial-advertise-peer-urls http://10.241.128.150:2380 --advertise-client-urls http://10.241.128.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.150:2379 --log-level=debug
root           2   45628  0.0  0.0      0     0 ?        I    06:26:55 00:00:00 [kworker/5:4]
stack          1   46107  0.0  0.0   5696  1972 ?        S    06:26:59 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46677  0.0  0.2  66896 19564 ?        Ss   06:27:03 00:00:00 keystoneuWSGI master
stack      46677   46678 10.2  1.6 266456 137416 ?       Sl   06:27:03 00:00:13 keystoneuWSGI worker 1
stack      46677   46679 10.7  1.6 266584 137992 ?       Sl   06:27:03 00:00:13 keystoneuWSGI worker 2
memcache       1   47080  0.2  0.2 423440 17052 ?        Ssl  06:27:06 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   49031  0.0  0.0      0     0 ?        I    06:27:14 00:00:00 [kworker/u18:1-iou_exit]
root           1   59704  0.0  0.1  14396  9656 ?        Ss   06:27:47 00:00:00 /usr/sbin/apache2 -k start
www-data   59704   59709  0.1  0.2 2523740 16448 ?       Sl   06:27:47 00:00:00 /usr/sbin/apache2 -k start
www-data   59704   59710  0.4  0.2 2524104 17472 ?       Sl   06:27:47 00:00:00 /usr/sbin/apache2 -k start
root           2   60681  0.0  0.0      0     0 ?        I    06:27:51 00:00:00 [kworker/u17:1-writeback]
stack          1   66102  0.0  0.2  66900 19492 ?        Ss   06:28:23 00:00:00 nova-apiuWSGI master
stack      66102   66103  5.3  1.9 800712 157180 ?       Sl   06:28:23 00:00:02 nova-apiuWSGI worker 1
stack      66102   66104  5.3  1.8 651384 153780 ?       Sl   06:28:23 00:00:02 nova-apiuWSGI worker 2
root           1   66605  0.2  0.0  12100  8120 ?        S<s  06:28:30 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66801  0.3  1.4 902312 117408 ?       S<Lsl 06:28:31 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66887  0.0  0.0  10648  3428 ?        S<s  06:28:31 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67160  0.0  0.0      0     0 ?        I    06:28:31 00:00:00 [kworker/6:0-events]
root           1   67201  0.5  0.1  12380 10204 ?        Ss   06:28:31 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67202  0.3  0.1  13456 11348 ?        Ss   06:28:31 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           2   67203  0.0  0.0      0     0 ?        I    06:28:31 00:00:00 [kworker/7:3]
root           1   67274  0.0  0.1 163772  8588 ?        S<sl 06:28:31 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67387  0.0  0.0      0     0 ?        I    06:28:32 00:00:00 [kworker/u24:3]
root           1   67542  0.0  0.1 311132 12924 ?        S<sl 06:28:33 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68071  3.3  1.7 233300 139984 ?       Ssl  06:28:33 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69163  0.0  0.2  66896 19548 ?        Ss   06:28:35 00:00:00 neutron-apiuWSGI master
stack      69163   69164 19.2  2.4 993908 202928 ?       Sl   06:28:35 00:00:07 neutron-apiuWSGI worker 1
stack      69163   69165 24.9  2.6 1004692 212388 ?      Sl   06:28:35 00:00:09 neutron-apiuWSGI worker 2
stack      68071   69336  0.7  1.6 1350764 134896 ?      Sl   06:28:35 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69540  0.0  0.0      0     0 ?        I    06:28:35 00:00:00 [kworker/u23:2-flush-253:0]
root           2   69591  0.0  0.0      0     0 ?        I    06:28:35 00:00:00 [kworker/u17:3-flush-253:0]
root           2   69592  0.0  0.0      0     0 ?        I    06:28:35 00:00:00 [kworker/u17:4-iou_exit]
root           2   69593  0.0  0.0      0     0 ?        I    06:28:35 00:00:00 [kworker/u17:5-flush-253:0]
root           2   69594  0.0  0.0      0     0 ?        I    06:28:35 00:00:00 [kworker/u17:6-writeback]
stack          1   69652  6.2  2.1 344128 178256 ?       Ssl  06:28:35 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69824  2.6  1.3 194796 112824 ?       Sl   06:28:36 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_gl882wu/privsep.sock
stack          1   70125  6.5  2.1 344164 177712 ?       Ssl  06:28:36 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70600  6.0  2.0 332776 166336 ?       Ssl  06:28:37 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69652   71033  0.5  2.0 868592 167568 ?       Sl   06:28:39 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70600   71043  3.9  2.1 946348 175244 ?       Sl   06:28:39 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70125   71214  0.1  2.0 499828 164364 ?       Sl   06:28:40 00:00:00 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71216  0.0  0.0      0     0 ?        I    06:28:40 00:00:00 [kworker/u18:2-writeback]
stack      70125   71217  0.0  1.9 426100 162416 ?       Sl   06:28:40 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70125   71256  0.0  1.9 426120 162416 ?       Sl   06:28:40 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70125   71276  0.0  1.9 426140 162420 ?       Sl   06:28:40 00:00:00 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71342  0.0  0.2  66896 19504 ?        Ss   06:28:40 00:00:00 placementuWSGI master
stack      71342   71343  3.1  1.2 233948 103848 ?       Sl   06:28:40 00:00:01 placementuWSGI worker 1
stack      71342   71344  3.1  1.2 233984 103992 ?       Sl   06:28:40 00:00:01 placementuWSGI worker 2
root           1   72221  2.6  1.3 194796 112628 ?       Sl   06:28:45 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpa6u6t226/privsep.sock
stack          1   73494  7.7  1.6 514292 130392 ?       Ssl  06:28:53 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74078  0.2  0.2  66896 19620 ?        Ss   06:28:54 00:00:00 nova-api-metauWSGI master
stack      74078   74079  8.1  1.5 625880 128476 ?       Sl   06:28:54 00:00:01 nova-api-metauWSGI worker 1
stack      74078   74080  8.2  1.5 625876 128444 ?       Sl   06:28:54 00:00:01 nova-api-metauWSGI worker 2
stack      74078   74081  0.0  0.0  66896  7580 ?        S    06:28:54 00:00:00 nova-api-metauWSGI http 1
stack          1   74696  9.5  1.6 507076 133980 ?       Ssl  06:28:55 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73494   75450  0.3  1.4 596296 116296 ?       Sl   06:28:56 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73494   75468  0.4  1.4 596316 116320 ?       Sl   06:28:56 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75487  9.3  1.6 148448 131804 ?       Ss   06:28:56 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack          1   75998  9.3  1.6 146372 130120 ?       Ss   06:28:57 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack      75487   76926  0.2  1.4 149584 117468 ?       S    06:28:58 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack      75487   76927  0.2  1.4 149584 117468 ?       S    06:28:58 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack          1   77050 13.2  2.2 1793012 180764 ?      Ssl  06:28:58 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75998   77109  0.5  1.4 149144 117480 ?       S    06:28:58 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack      75998   77110  0.6  1.4 149268 117648 ?       S    06:28:58 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
root        5188   77118  0.0  0.0   6116  2028 ?        S    06:28:59 00:00:00 sleep 60
stack          1   77843  0.1  0.2  66896 19456 ?        Ss   06:29:01 00:00:00 cinder-apiuWSGI master
stack      77843   77844 15.6  1.7 347100 142632 ?       Sl   06:29:01 00:00:01 cinder-apiuWSGI worker 1
stack      77843   77845 15.7  1.7 347068 143900 ?       Sl   06:29:01 00:00:01 cinder-apiuWSGI worker 2
root           1   77949  6.3  0.3 1628800 32116 ?       Ssl  06:29:01 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77979  0.0  0.0      0     0 ?        I    06:29:02 00:00:00 [kworker/0:0-events]
root           2   78471  0.0  0.0      0     0 ?        I    06:29:03 00:00:00 [kworker/u19:2]
stack          1   78600 14.5  1.6 151636 131180 ?       Ss   06:29:03 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79902  0.0  0.0      0     0 ?        I    06:29:06 00:00:00 [kworker/u23:4]
root           2   79963  0.0  0.0      0     0 ?        S    06:29:06 00:00:00 [psimon]
stack          1   79968  0.4  0.2  66904 19504 ?        Ss   06:29:06 00:00:00 glance-apiuWSGI master
stack      79968   79969 27.1  1.7 492868 139936 ?       Sl   06:29:06 00:00:02 glance-apiuWSGI worker 1
stack      79968   79970 26.4  1.7 492844 141568 ?       Sl   06:29:06 00:00:01 glance-apiuWSGI worker 2
root           2   80052  0.0  0.0      0     0 ?        I    06:29:06 00:00:00 [kworker/2:1-cgroup_free]
root       44263   81288  0.0  0.0   6116  2024 ?        S    06:29:12 00:00:00 sleep 20
stack      44745   81344  0.0  0.0   6116  2024 ?        S    06:29:12 00:00:00 sleep 20
stack       2300   81470 75.0  0.1  21616 14216 ?        S    06:29:13 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81470   81473  0.0  0.0   2804  1972 ?        S    06:29:13 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81473   81474  0.0  0.0  11020  4752 ?        R    06:29:13 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:b0:84:30 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:81:55:3b brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.150/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42435sec preferred_lft 42435sec
    inet6 fe80::f816:3eff:fe81:553b/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 02:d6:97:14:61:0e brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether e6:ce:25:a9:b9:b5 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:b0:84:30 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
