Sep 01 14:04:11.130467 np0000043462 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 14:04:11.139247 np0000043462 memory_tracker.sh[45663]: [[[
Sep 01 14:04:11.139983 np0000043462 memory_tracker.sh[45679]: Tue Sep  1 14:04:11 UTC 2026
Sep 01 14:04:11.140117 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:04:11.212253 np0000043462 memory_tracker.sh[45684]: [iscsid (pid:36620)]=14172KB; [multipathd (pid:389)]=420096KB; [ovs-vswitchd (pid:31900)]=901128KB
Sep 01 14:04:11.217572 np0000043462 memory_tracker.sh[45663]: ]]]
Sep 01 14:04:31.222412 np0000043462 memory_tracker.sh[45663]: [[[
Sep 01 14:04:31.223132 np0000043462 memory_tracker.sh[49208]: Tue Sep  1 14:04:31 UTC 2026
Sep 01 14:04:31.223315 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:04:31.223315 np0000043462 memory_tracker.sh[45663]: memory_tracker low_point: 6201700
Sep 01 14:04:31.223315 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: MemTotal:        8129364 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: MemFree:          155780 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: MemAvailable:    6201448 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Buffers:          219796 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Cached:          5779764 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SwapCached:            0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Active:          1445352 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Inactive:        5491104 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Active(anon):    1111352 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Inactive(anon):      340 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Active(file):     334000 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Inactive(file):  5490764 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Unevictable:      144276 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Mlocked:          143076 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SwapTotal:       8388604 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SwapFree:        8388080 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Zswap:               248 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Zswapped:             48 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Dirty:            146572 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Writeback:             0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: AnonPages:       1081028 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Mapped:           184596 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Shmem:            154916 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: KReclaimable:     530456 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Slab:             658080 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SReclaimable:     530456 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SUnreclaim:       127624 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: KernelStack:        8832 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: PageTables:        10316 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SecPageTables:         0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: NFS_Unstable:          0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Bounce:                0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: WritebackTmp:          0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: CommitLimit:    12453284 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Committed_AS:    2928300 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: VmallocTotal:   13743895347199 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: VmallocUsed:       37692 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: VmallocChunk:          0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Percpu:             5056 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HardwareCorrupted:     0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: AnonHugePages:         0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: ShmemHugePages:        0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: ShmemPmdMapped:        0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: FileHugePages:         0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: FilePmdMapped:         0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Unaccepted:            0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HugePages_Total:       0
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HugePages_Free:        0
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HugePages_Rsvd:        0
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HugePages_Surp:        0
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Hugepagesize:       2048 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Hugetlb:               0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: DirectMap4k:      253804 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: DirectMap2M:     7086080 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: DirectMap1G:     3145728 kB
Sep 01 14:04:31.224849 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:04:31.236045 np0000043462 memory_tracker.sh[49212]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 14:18:52.731612 np0000043462 memory_tracker.sh[92720]:      92097    3.9          324476          1   00:00:25       20 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-14-instance-0000000b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 2c82074c-f144-4874-97d7-fe33681fa8ba -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=2c82074c-f144-4874-97d7-fe33681fa8ba,uuid=2c82074c-f144-4874-97d7-fe33681fa8ba,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=50,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/105b207b8c00bd155ec12d823c18e3065a2e8478","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2c82074c-f144-4874-97d7-fe33681fa8ba/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"54","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ee:4c:76","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=53,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:5,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 01 14:18:52.731677 np0000043462 memory_tracker.sh[92720]:      91847    3.9          324408          1   00:00:26        9 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-11-instance-0000000a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid bcd10f5f-6195-4274-9bd6-4328a24898da -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=bcd10f5f-6195-4274-9bd6-4328a24898da,uuid=bcd10f5f-6195-4274-9bd6-4328a24898da,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/105b207b8c00bd155ec12d823c18e3065a2e8478","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/bcd10f5f-6195-4274-9bd6-4328a24898da/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/105b207b8c00bd155ec12d823c18e3065a2e8478","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/bcd10f5f-6195-4274-9bd6-4328a24898da/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"36","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:75:06:f9","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 01 14:18:52.731726 np0000043462 memory_tracker.sh[92720]:      91292    3.9          322860          1   00:00:24        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 6874b79b-5389-48d0-956d-50b7954b0577 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=6874b79b-5389-48d0-956d-50b7954b0577,uuid=6874b79b-5389-48d0-956d-50b7954b0577,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/105b207b8c00bd155ec12d823c18e3065a2e8478","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6874b79b-5389-48d0-956d-50b7954b0577/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:53:3a:17","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 01 14:18:52.731787 np0000043462 memory_tracker.sh[92720]:      90435    3.9          322724          1   00:00:25        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 6723bc92-f8a3-46d8-89dd-d2928c78ac1d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=6723bc92-f8a3-46d8-89dd-d2928c78ac1d,uuid=6723bc92-f8a3-46d8-89dd-d2928c78ac1d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=34,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/105b207b8c00bd155ec12d823c18e3065a2e8478","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6723bc92-f8a3-46d8-89dd-d2928c78ac1d/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6723bc92-f8a3-46d8-89dd-d2928c78ac1d/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:be:05:7d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=35,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 01 14:18:52.731787 np0000043462 memory_tracker.sh[92720]:      70547    3.1          259416      70545   00:00:59       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 01 14:18:52.731787 np0000043462 memory_tracker.sh[92720]:      70546    3.1          255008      70545   00:00:59       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 01 14:18:52.731787 np0000043462 memory_tracker.sh[92720]:      78392    2.7          223824          1   00:00:22      127 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 01 14:18:52.731787 np0000043462 memory_tracker.sh[92720]:      81315    2.2          182552      80632   00:00:04       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 14:18:52.731787 np0000043462 memory_tracker.sh[92720]:      17445    2.0          170160          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 14:18:52.731787 np0000043462 memory_tracker.sh[92720]:      67473    1.9          158844      67472   00:00:13       14 -                         nova-apiuWSGI worker 1
Sep 01 14:18:52.731787 np0000043462 memory_tracker.sh[92720]:      79315    1.7          145012      79310   00:00:12        5 futex_wait_queue          cinder-apiuWSGI worker 2
Sep 01 14:18:52.731787 np0000043462 memory_tracker.sh[92720]:      79314    1.7          144728      79310   00:00:13        5 futex_wait_queue          cinder-apiuWSGI worker 1
Sep 01 14:18:52.731787 np0000043462 memory_tracker.sh[92720]:      81395    1.6          132804      81393   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 01 14:18:52.731787 np0000043462 memory_tracker.sh[92720]:      81394    1.6          131520      81393   00:00:02        7 ep_poll                   glance-apiuWSGI worker 1
Sep 01 14:18:52.731787 np0000043462 memory_tracker.sh[92720]:      78469    1.5          123672      76827   00:00:01       29 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 14:18:52.731787 np0000043462 memory_tracker.sh[92720]:      78471    1.5          123516      76827   00:00:01       29 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 14:18:52.732002 np0000043462 memory_tracker.sh[92720]:      68225    1.4          121008          1   00:00:02       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 14:18:52.732002 np0000043462 memory_tracker.sh[92720]:      72342    1.4          120424      71507   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 14:18:52.732002 np0000043462 memory_tracker.sh[92720]:      80632    1.4          115252          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 14:18:52.732002 np0000043462 memory_tracker.sh[92720]:      75416    1.4          113988      75415   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 01 14:18:52.732002 np0000043462 memory_tracker.sh[92720]:      67474    1.3          106788      67472   00:00:11       15 ep_poll                   nova-apiuWSGI worker 2
Sep 01 14:18:52.732002 np0000043462 memory_tracker.sh[92720]:      78455    1.2          104116      77339   00:00:04       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 14:18:52.732002 np0000043462 memory_tracker.sh[92720]:      78453    1.2          103732      77339   00:00:05       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 14:18:52.732002 np0000043462 memory_tracker.sh[92720]:      72723    1.2          101076      72722   00:00:02        2 ep_poll                   placementuWSGI worker 1
Sep 01 14:18:52.732002 np0000043462 memory_tracker.sh[92720]:      72724    1.2          100792      72722   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 01 14:18:52.732002 np0000043462 memory_tracker.sh[92720]:      72517    1.2          100228      71980   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 14:18:52.732002 np0000043462 memory_tracker.sh[92720]:      48041    1.1           95668      48039   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 14:18:52.732002 np0000043462 memory_tracker.sh[92720]:      48040    1.1           95504      48039   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 01 14:18:52.732002 np0000043462 memory_tracker.sh[92720]:      75417    1.0           86832      75415   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 01 14:18:52.732002 np0000043462 memory_tracker.sh[92720]:      80013    0.9           76604          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 01 14:18:52.732002 np0000043462 memory_tracker.sh[92720]:      76750    0.7           59536      74822   00:00:01       23 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 01 14:18:52.732002 np0000043462 memory_tracker.sh[92720]:      88648    0.7           57504      88647   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1h8elrna
Sep 01 14:18:52.732002 np0000043462 memory_tracker.sh[92720]:      88644    0.7           57412      88643   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmph7vlv8pv
Sep 01 14:18:52.732002 np0000043462 memory_tracker.sh[92720]:      76748    0.6           56700      74822   00:00:01       24 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 01 14:18:52.732002 np0000043462 memory_tracker.sh[92720]:      88650    0.6           55468      88649   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbr8hjksd
Sep 01 14:18:52.732002 np0000043462 memory_tracker.sh[92720]:      72456    0.6           53916      71031   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 14:18:52.732002 np0000043462 memory_tracker.sh[92720]:      89032    0.6           53484          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpshibqddc/privsep.sock
Sep 01 14:18:52.732002 np0000043462 memory_tracker.sh[92720]:      88646    0.6           52424      88645   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpz28yhyfl
