
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  23012 14172 ?        Ss   00:36:49 00:00:19 /sbin/init nofb
 cookie=0xf387e08b, duration=26.843s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xf387e08b, duration=26.843s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xb8f1e1a2, duration=26.834s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x59132987, duration=26.834s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xb8f1e1a2, duration=26.834s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x83cff08b, duration=26.834s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x59132987, duration=26.834s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x83cff08b, duration=26.834s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x5c30be83, duration=25.238s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x5c30be83, duration=25.238s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x33dc0fee, duration=26.845s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x33dc0fee, duration=26.844s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0xc18db0d5, duration=26.834s, table=13, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x63d33ad2, duration=26.845s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x63d33ad2, duration=26.845s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x63d33ad2, duration=26.844s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x63d33ad2, duration=26.844s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3b529f4b, duration=26.845s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3b529f4b, duration=26.845s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3b529f4b, duration=26.844s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3b529f4b, duration=26.844s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xfe4549ee, duration=26.844s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xfe4549ee, duration=26.844s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xfe4549ee, duration=26.843s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xfe4549ee, duration=26.843s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x2b263720, duration=26.845s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0x2b263720, duration=26.844s, table=14, n_packets=15, n_bytes=1282, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0xa8bbbe0a, duration=26.834s, table=14, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0x26dbb9b1, duration=26.845s, table=15, n_packets=0, n_bytes=0, idle_age=26, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0x26dbb9b1, duration=26.844s, table=15, n_packets=15, n_bytes=1282, idle_age=10, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0xf95fb06b, duration=26.834s, table=15, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0xce1a0301, duration=26.845s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0xce1a0301, duration=26.843s, table=16, n_packets=15, n_bytes=1282, idle_age=10, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x10535964, duration=26.834s, table=16, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0xc74b86b1, duration=26.845s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc74b86b1, duration=26.845s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc74b86b1, duration=26.845s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc74b86b1, duration=26.845s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc74b86b1, duration=26.843s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc74b86b1, duration=26.843s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc74b86b1, duration=26.843s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc74b86b1, duration=26.843s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc74b86b1, duration=26.845s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc74b86b1, duration=26.843s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc74b86b1, duration=26.845s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc74b86b1, duration=26.845s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc74b86b1, duration=26.845s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc74b86b1, duration=26.843s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc74b86b1, duration=26.843s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc74b86b1, duration=26.843s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x7f25c39a, duration=26.845s, table=17, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x7f25c39a, duration=26.844s, table=17, n_packets=15, n_bytes=1282, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0x432bdba1, duration=26.834s, table=17, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x451ff794, duration=25.238s, table=18, n_packets=0, n_bytes=0, idle_age=25, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.5e.ca.e7.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.0e.30.36.dc.72.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0x412f29eb, duration=26.845s, table=18, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x412f29eb, duration=26.844s, table=18, n_packets=15, n_bytes=1282, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0xaba49e33, duration=26.834s, table=18, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x8d7f2ce7, duration=25.238s, table=19, n_packets=0, n_bytes=0, idle_age=25, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:5e:ca:e7->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fe5e:cae7->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xdb20dd87, duration=26.845s, table=19, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0xdb20dd87, duration=26.843s, table=19, n_packets=15, n_bytes=1282, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0xe77f9f7d, duration=26.835s, table=19, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0xb98a9773, duration=26.845s, table=20, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0xb98a9773, duration=26.843s, table=20, n_packets=15, n_bytes=1282, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x8e42e764, duration=26.834s, table=20, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0xea485bb, duration=26.835s, table=21, n_packets=1, n_bytes=70, idle_age=25, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0xea485bb, duration=26.834s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0xa6caa49f, duration=26.834s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe79cbde->xxreg1,set_field:fa:16:3e:79:cb:de->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xfe8932d5, duration=26.834s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe976f19->xxreg1,set_field:fa:16:3e:97:6f:19->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xb7cb3c24, duration=25.238s, table=21, n_packets=0, n_bytes=0, idle_age=25, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe5ecae7->xxreg1,set_field:fa:16:3e:5e:ca:e7->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x851ab266, duration=25.238s, table=21, n_packets=0, n_bytes=0, idle_age=25, priority=194,ipv6,metadata=0x2,ipv6_dst=fd0e:3036:dc72::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfd0e3036dc7200000000000000000001->xxreg1,set_field:fa:16:3e:5e:ca:e7->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x208201b, duration=23.797s, table=21, n_packets=0, n_bytes=0, idle_age=23, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db8000000000000000000000014->xxreg1,set_field:fa:16:3e:97:6f:19->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xafb26299, duration=26.834s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:79:cb:de->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x6cfb1014, duration=26.834s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1805b70000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:97:6f:19->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x646f66b3, duration=26.834s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1805b70000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:97:6f:19->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x75d6139d, duration=23.797s, table=21, n_packets=0, n_bytes=0, idle_age=23, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db8000000000000000000000014->xxreg1,set_field:fa:16:3e:97:6f:19->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x5d559185, duration=26.845s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0x5d559185, duration=26.844s, table=21, n_packets=15, n_bytes=1282, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x257a4ae8, duration=26.835s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=drop
 cookie=0xbf55215b, duration=26.834s, table=22, n_packets=0, n_bytes=0, idle_age=26, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0x86b4c2a3, duration=26.845s, table=22, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x86b4c2a3, duration=26.844s, table=22, n_packets=15, n_bytes=1282, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0xa9a5594, duration=26.834s, table=22, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=drop
 cookie=0x90359065, duration=26.845s, table=23, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x90359065, duration=26.844s, table=23, n_packets=15, n_bytes=1282, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0x850e0728, duration=26.834s, table=23, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0xa0ae56b4, duration=26.834s, table=24, n_packets=0, n_bytes=0, idle_age=26, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0x314717f5, duration=26.845s, table=24, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0x314717f5, duration=26.844s, table=24, n_packets=15, n_bytes=1282, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x455cbf01, duration=26.834s, table=24, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=drop
 cookie=0xc239db16, duration=26.835s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0xc239db16, duration=26.834s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0x42166341, duration=26.835s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.183 actions=drop
 cookie=0x67032f31, duration=26.835s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:0a:b4:33->eth_dst,resubmit(,26)
 cookie=0x59baf13f, duration=26.834s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg0=0xac1805b7,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:97:6f:19->eth_dst,resubmit(,26)
 cookie=0x9aa0475a, duration=25.238s, table=25, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg0=0xfd0e3036,reg1=0xdc720000,reg2=0xf8163eff,reg3=0xfe0ab433,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:0a:b4:33->eth_dst,resubmit(,26)
 cookie=0x8efb1746, duration=26.834s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=2,ip,metadata=0x2,nw_dst=172.24.5.183 actions=drop
 cookie=0xa95649ca, duration=26.835s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0xdc945261, duration=26.834s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0x38753b14, duration=26.845s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0x38753b14, duration=26.844s, table=25, n_packets=15, n_bytes=1282, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0x8e46c4b9, duration=26.834s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=drop
 cookie=0xddd1ca74, duration=26.845s, table=26, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xddd1ca74, duration=26.844s, table=26, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xddd1ca74, duration=26.844s, table=26, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xddd1ca74, duration=26.844s, table=26, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xddd1ca74, duration=26.843s, table=26, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xddd1ca74, duration=26.843s, table=26, n_packets=2, n_bytes=172, idle_age=23, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xddd1ca74, duration=26.843s, table=26, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xddd1ca74, duration=26.843s, table=26, n_packets=1, n_bytes=70, idle_age=25, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xddd1ca74, duration=26.844s, table=26, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xddd1ca74, duration=26.843s, table=26, n_packets=7, n_bytes=830, idle_age=23, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xddd1ca74, duration=26.844s, table=26, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xddd1ca74, duration=26.844s, table=26, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
