Sep 01 09:03:04.753668 np0000043413 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 09:03:04.762350 np0000043413 memory_tracker.sh[48767]: [[[
Sep 01 09:03:04.763270 np0000043413 memory_tracker.sh[48784]: Tue Sep  1 09:03:04 UTC 2026
Sep 01 09:03:04.763442 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:03:04.817071 np0000043413 memory_tracker.sh[48788]: [iscsid (pid:39727)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:35264)]=901128KB
Sep 01 09:03:04.822531 np0000043413 memory_tracker.sh[48767]: ]]]
Sep 01 09:03:24.827561 np0000043413 memory_tracker.sh[48767]: [[[
Sep 01 09:03:24.828149 np0000043413 memory_tracker.sh[52363]: Tue Sep  1 09:03:24 UTC 2026
Sep 01 09:03:24.828576 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:03:24.828576 np0000043413 memory_tracker.sh[48767]: memory_tracker low_point: 6287016
Sep 01 09:03:24.828576 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: MemTotal:        8129352 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: MemFree:          270380 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: MemAvailable:    6287016 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Buffers:          192592 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Cached:          5776764 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SwapCached:            4 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Active:          1441064 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Inactive:        5462528 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Active(anon):    1107964 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Inactive(anon):     1000 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Active(file):     333100 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Inactive(file):  5461528 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Unevictable:      143596 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Mlocked:          142396 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SwapTotal:       8388604 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SwapFree:        8388336 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Zswap:               336 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Zswapped:             68 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Dirty:            162788 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Writeback:             8 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: AnonPages:       1077912 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Mapped:           184900 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Shmem:            154852 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: KReclaimable:     531724 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Slab:             648740 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SReclaimable:     531724 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SUnreclaim:       117016 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: KernelStack:        8496 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: PageTables:        10556 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SecPageTables:         0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: NFS_Unstable:          0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Bounce:                0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: WritebackTmp:          0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: CommitLimit:    12453280 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Committed_AS:    2905288 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: VmallocTotal:   13743895347199 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: VmallocUsed:       26844 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: VmallocChunk:          0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Percpu:             4800 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: HardwareCorrupted:     0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: AnonHugePages:         0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: ShmemHugePages:        0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: ShmemPmdMapped:        0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: FileHugePages:         0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: FilePmdMapped:         0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Unaccepted:            0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: HugePages_Total:       0
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: HugePages_Free:        0
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: HugePages_Rsvd:        0
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: HugePages_Surp:        0
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Hugepagesize:       2048 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Hugetlb:               0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: DirectMap4k:      245612 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: DirectMap2M:     8142848 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: DirectMap1G:     2097152 kB
Sep 01 09:03:24.830304 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:03:24.841708 np0000043413 memory_tracker.sh[52366]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 09:07:25.347243 np0000043413 memory_tracker.sh[98222]:      51144    0.1           12576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 09:07:25.347243 np0000043413 memory_tracker.sh[98222]:      37648    0.1           12568          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 09:07:25.347243 np0000043413 memory_tracker.sh[98222]:      71615    0.1           11552          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 09:07:25.347243 np0000043413 memory_tracker.sh[98222]:       1185    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 09:07:25.347243 np0000043413 memory_tracker.sh[98222]:      76319    0.1           10516          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 09:07:25.347243 np0000043413 memory_tracker.sh[98222]:        557    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 09:07:25.347243 np0000043413 memory_tracker.sh[98222]:        851    0.1            9216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 09:07:25.347243 np0000043413 memory_tracker.sh[98222]:       1130    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 09:07:25.347243 np0000043413 memory_tracker.sh[98222]:        506    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 09:07:25.347243 np0000043413 memory_tracker.sh[98222]:      73781    0.0            7800          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 09:07:25.348632 np0000043413 memory_tracker.sh[98222]:      75701    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 09:07:25.348632 np0000043413 memory_tracker.sh[98222]:       2401    0.0            7452       2391   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 09:07:25.348632 np0000043413 memory_tracker.sh[98222]:      37419    0.0            7356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 09:07:25.348632 np0000043413 memory_tracker.sh[98222]:        392    0.0            7332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 09:07:25.348632 np0000043413 memory_tracker.sh[98222]:      96979    0.0            6920      96978   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-wvjxvdngbyrndvbzgkmaitswwxiuyvkh ; /usr/bin/python3
Sep 01 09:07:25.348632 np0000043413 memory_tracker.sh[98222]:      98147    0.0            6800          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9cad9d0d-53aa-4df4-a1d8-49f9e91f5178.conf
Sep 01 09:07:25.348632 np0000043413 memory_tracker.sh[98222]:      98036    0.0            6768      78517   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 01 09:07:25.348632 np0000043413 memory_tracker.sh[98222]:      98049    0.0            6680          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d42cdb5d-b097-40e2-9d89-1ce71b4a6f8a.conf
Sep 01 09:07:25.348632 np0000043413 memory_tracker.sh[98222]:      98097    0.0            6664          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e9e32e78-ee7c-4a14-99ec-32580d768b5d.conf
Sep 01 09:07:25.348632 np0000043413 memory_tracker.sh[98222]:       2221    0.0            6644          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 09:07:25.348632 np0000043413 memory_tracker.sh[98222]:      15334    0.0            6188          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 09:07:25.348632 np0000043413 memory_tracker.sh[98222]:        542    0.0            5740          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 09:07:25.348632 np0000043413 memory_tracker.sh[98222]:        495    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 09:07:25.348632 np0000043413 memory_tracker.sh[98222]:      98221    0.0            4392      48767   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 09:07:25.348632 np0000043413 memory_tracker.sh[98222]:      71641    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 01 09:07:25.348632 np0000043413 memory_tracker.sh[98222]:        968    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 01 09:07:25.348632 np0000043413 memory_tracker.sh[98222]:      48767    0.0            3396          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 09:07:25.348632 np0000043413 memory_tracker.sh[98222]:        715    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 01 09:07:25.348632 np0000043413 memory_tracker.sh[98222]:        713    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 09:07:25.348632 np0000043413 memory_tracker.sh[98222]:       1186    0.0            3332       1185   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 09:07:25.348632 np0000043413 memory_tracker.sh[98222]:      17890    0.0            3188          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 09:07:25.348632 np0000043413 memory_tracker.sh[98222]:      83241    0.0            3020      83238   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 01 09:07:25.348632 np0000043413 memory_tracker.sh[98222]:      75988    0.0            2960          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 09:07:25.348632 np0000043413 memory_tracker.sh[98222]:        986    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 09:07:25.348632 np0000043413 memory_tracker.sh[98222]:        988    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 09:07:25.348632 np0000043413 memory_tracker.sh[98222]:      49281    0.0            2320          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 09:07:25.348632 np0000043413 memory_tracker.sh[98222]:      98222    0.0            2224      48767   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 09:07:25.348632 np0000043413 memory_tracker.sh[98222]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 09:07:25.348632 np0000043413 memory_tracker.sh[98222]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 09:07:25.348632 np0000043413 memory_tracker.sh[98222]:      96952    0.0            2036       5418   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 09:07:25.348632 np0000043413 memory_tracker.sh[98222]:      97139    0.0            2028      49281   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 09:07:25.348632 np0000043413 memory_tracker.sh[98222]:      96980    0.0            1920      96979   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wvjxvdngbyrndvbzgkmaitswwxiuyvkh ; /usr/bin/python3
Sep 01 09:07:25.348632 np0000043413 memory_tracker.sh[98222]:      97111    0.0            1920      97108   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1kcfjatr
Sep 01 09:07:25.350782 np0000043413 memory_tracker.sh[98222]:      97117    0.0            1920      97108   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsnxn3dpm
Sep 01 09:07:25.350782 np0000043413 memory_tracker.sh[98222]:      97113    0.0            1916      97108   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpu18cm8gd
Sep 01 09:07:25.350782 np0000043413 memory_tracker.sh[98222]:      97115    0.0            1916      97108   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppwt2y182
Sep 01 09:07:25.350782 np0000043413 memory_tracker.sh[98222]:      96978    0.0            1912       2401   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-wvjxvdngbyrndvbzgkmaitswwxiuyvkh ; /usr/bin/python3' && sleep 0
Sep 01 09:07:25.350782 np0000043413 memory_tracker.sh[98222]:      37532    0.0            1904          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 09:07:25.350782 np0000043413 memory_tracker.sh[98222]:      18091    0.0            1892      18015   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 09:07:25.350782 np0000043413 memory_tracker.sh[98222]:      18095    0.0            1864      18015   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 09:07:25.350782 np0000043413 memory_tracker.sh[98222]:      39726    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 09:07:25.350782 np0000043413 memory_tracker.sh[98222]:      18015    0.0            1756      18005   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 09:07:25.350782 np0000043413 memory_tracker.sh[98222]:      12184    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 09:07:25.350782 np0000043413 memory_tracker.sh[98222]:       5418    0.0            1568          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 09:07:25.350782 np0000043413 memory_tracker.sh[98222]:      18092    0.0            1520      18091   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 09:07:25.350782 np0000043413 memory_tracker.sh[98222]:      37533    0.0             772      37532   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 09:07:25.351296 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:07:25.426571 np0000043413 memory_tracker.sh[98224]: [iscsid (pid:39727)]=14240KB; [multipathd (pid:374)]=420080KB; [ovs-vswitchd (pid:75905)]=905108KB
Sep 01 09:07:25.434034 np0000043413 memory_tracker.sh[48767]: ]]]
Sep 01 09:07:45.441330 np0000043413 memory_tracker.sh[48767]: [[[
Sep 01 09:07:45.443889 np0000043413 memory_tracker.sh[99372]: Tue Sep  1 09:07:45 UTC 2026
Sep 01 09:07:45.444144 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:07:45.444144 np0000043413 memory_tracker.sh[48767]: memory_tracker low_point: 433512
Sep 01 09:07:45.444144 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: MemTotal:        8129352 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: MemFree:          147888 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: MemAvailable:     434520 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: Buffers:           23856 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: Cached:           306584 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: SwapCached:        16160 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: Active:          4514760 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: Inactive:        2223340 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: Active(anon):    4347628 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: Inactive(anon):  2090512 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: Active(file):     167132 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: Inactive(file):   132828 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: Unevictable:      150988 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: Mlocked:          149788 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: SwapTotal:       8388604 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: SwapFree:        7041068 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: Zswap:            382276 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: Zswapped:        1300212 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: Dirty:              2616 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: Writeback:           228 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: AnonPages:       6546928 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: Mapped:           188636 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: Shmem:             10584 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: KReclaimable:     329156 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: Slab:             506652 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: SReclaimable:     329156 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: SUnreclaim:       177496 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: KernelStack:       22508 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: PageTables:        40200 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: SecPageTables:         0 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: NFS_Unstable:          0 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: Bounce:                0 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: WritebackTmp:          0 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: CommitLimit:    12453280 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: Committed_AS:   17870748 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: VmallocTotal:   13743895347199 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: VmallocUsed:       43588 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: VmallocChunk:          0 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: Percpu:             5472 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: HardwareCorrupted:     0 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: AnonHugePages:    344064 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: ShmemHugePages:        0 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: ShmemPmdMapped:        0 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: FileHugePages:         0 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: FilePmdMapped:         0 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: Unaccepted:            0 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: HugePages_Total:       0
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: HugePages_Free:        0
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: HugePages_Rsvd:        0
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: HugePages_Surp:        0
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: Hugepagesize:       2048 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: Hugetlb:               0 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: DirectMap4k:      311148 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: DirectMap2M:     8077312 kB
Sep 01 09:07:45.446593 np0000043413 memory_tracker.sh[99373]: DirectMap1G:     2097152 kB
Sep 01 09:07:45.447542 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:07:45.463448 np0000043413 memory_tracker.sh[99375]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 09:07:45.463448 np0000043413 memory_tracker.sh[99375]:      48123    6.1          500776          1   00:00:36      164 do_poll.constprop.0       /usr/sbin/mysqld
