Jul 23 04:03:17.845471 np0000040179 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 04:03:17.853575 np0000040179 memory_tracker.sh[44333]: [[[
Jul 23 04:03:17.854322 np0000040179 memory_tracker.sh[44349]: Thu Jul 23 04:03:17 UTC 2026
Jul 23 04:03:17.854442 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:03:17.910294 np0000040179 memory_tracker.sh[44354]: [iscsid (pid:35300)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30879)]=901128KB
Jul 23 04:03:17.915549 np0000040179 memory_tracker.sh[44333]: ]]]
Jul 23 04:03:37.921022 np0000040179 memory_tracker.sh[44333]: [[[
Jul 23 04:03:37.921791 np0000040179 memory_tracker.sh[47810]: Thu Jul 23 04:03:37 UTC 2026
Jul 23 04:03:37.922245 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:03:37.922315 np0000040179 memory_tracker.sh[44333]: memory_tracker low_point: 6086980
Jul 23 04:03:37.922362 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: MemTotal:        8129352 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: MemFree:          224020 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: MemAvailable:    6086980 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Buffers:          211200 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Cached:          5607864 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SwapCached:            0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Active:          1263332 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Inactive:        5502908 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Active(anon):     995884 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Inactive(anon):   126024 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Active(file):     267448 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Inactive(file):  5376884 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Unevictable:      143596 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Mlocked:          142396 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SwapTotal:       8388604 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SwapFree:        8388080 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Zswap:               268 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Zswapped:             64 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Dirty:            103488 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Writeback:             0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: AnonPages:       1090876 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Mapped:           184472 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Shmem:            154868 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: KReclaimable:     528344 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Slab:             655460 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SReclaimable:     528344 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SUnreclaim:       127116 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: KernelStack:        8876 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: PageTables:        10464 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SecPageTables:         0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: NFS_Unstable:          0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Bounce:                0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: WritebackTmp:          0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: CommitLimit:    12453280 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Committed_AS:    2913296 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: VmallocTotal:   13743895347199 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: VmallocUsed:       31260 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: VmallocChunk:          0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Percpu:             4960 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HardwareCorrupted:     0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: AnonHugePages:         0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: ShmemHugePages:        0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: ShmemPmdMapped:        0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: FileHugePages:         0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: FilePmdMapped:         0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Unaccepted:            0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HugePages_Total:       0
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HugePages_Free:        0
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HugePages_Rsvd:        0
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HugePages_Surp:        0
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Hugepagesize:       2048 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Hugetlb:               0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: DirectMap4k:      261996 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: DirectMap2M:     8126464 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: DirectMap1G:     2097152 kB
Jul 23 04:03:37.924269 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:03:37.934912 np0000040179 memory_tracker.sh[47813]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 04:08:58.809781 np0000040179 memory_tracker.sh[89174]:      66998    0.0            3316          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 04:08:58.809781 np0000040179 memory_tracker.sh[89174]:       1216    0.0            3312       1215   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 04:08:58.809781 np0000040179 memory_tracker.sh[89174]:       5411    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 04:08:58.809781 np0000040179 memory_tracker.sh[89174]:      74102    0.0            2788      74099   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 23 04:08:58.809781 np0000040179 memory_tracker.sh[89174]:       1010    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 04:08:58.809781 np0000040179 memory_tracker.sh[89174]:       1012    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 04:08:58.809781 np0000040179 memory_tracker.sh[89174]:      89174    0.0            2228      44333   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 04:08:58.809781 np0000040179 memory_tracker.sh[89174]:       1019    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 04:08:58.809781 np0000040179 memory_tracker.sh[89174]:       1017    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 04:08:58.809781 np0000040179 memory_tracker.sh[89174]:      33115    0.0            2084          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 04:08:58.809781 np0000040179 memory_tracker.sh[89174]:      88956    0.0            2032       5411   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 04:08:58.809781 np0000040179 memory_tracker.sh[89174]:      89167    0.0            2024      44812   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 04:08:58.809781 np0000040179 memory_tracker.sh[89174]:      17618    0.0            1920      17542   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 04:08:58.809781 np0000040179 memory_tracker.sh[89174]:      87313    0.0            1920      87310   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpph3dxb0x
Jul 23 04:08:58.809781 np0000040179 memory_tracker.sh[89174]:      17622    0.0            1916      17542   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 04:08:58.809781 np0000040179 memory_tracker.sh[89174]:      87315    0.0            1912      87310   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpw171zl8r
Jul 23 04:08:58.809781 np0000040179 memory_tracker.sh[89174]:      87176    0.0            1840      87175   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rnhiricibuajlbzvzwphiwnefitiykbs ; /usr/bin/python3
Jul 23 04:08:58.809781 np0000040179 memory_tracker.sh[89174]:      87174    0.0            1824       2427   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-rnhiricibuajlbzvzwphiwnefitiykbs ; /usr/bin/python3' && sleep 0
Jul 23 04:08:58.809781 np0000040179 memory_tracker.sh[89174]:      17542    0.0            1764      17532   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 04:08:58.809781 np0000040179 memory_tracker.sh[89174]:      35299    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 04:08:58.809781 np0000040179 memory_tracker.sh[89174]:      11763    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 04:08:58.809781 np0000040179 memory_tracker.sh[89174]:      17619    0.0            1528      17618   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 04:08:58.809781 np0000040179 memory_tracker.sh[89174]:      33116    0.0            1200      33115   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 04:08:58.810502 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:08:58.868854 np0000040179 memory_tracker.sh[89176]: [iscsid (pid:35300)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66916)]=903940KB
Jul 23 04:08:58.875093 np0000040179 memory_tracker.sh[44333]: ]]]
Jul 23 04:09:18.880733 np0000040179 memory_tracker.sh[44333]: [[[
Jul 23 04:09:18.881497 np0000040179 memory_tracker.sh[89569]: Thu Jul 23 04:09:18 UTC 2026
Jul 23 04:09:18.881834 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:09:18.953816 np0000040179 memory_tracker.sh[89571]: [iscsid (pid:35300)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66916)]=903940KB
Jul 23 04:09:18.960682 np0000040179 memory_tracker.sh[44333]: ]]]
Jul 23 04:09:38.966994 np0000040179 memory_tracker.sh[44333]: [[[
Jul 23 04:09:38.968075 np0000040179 memory_tracker.sh[89770]: Thu Jul 23 04:09:38 UTC 2026
Jul 23 04:09:38.968452 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:09:38.968452 np0000040179 memory_tracker.sh[44333]: memory_tracker low_point: 726496
Jul 23 04:09:38.968452 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: MemTotal:        8129352 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: MemFree:          167052 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: MemAvailable:     726244 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: Buffers:           45852 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: Cached:           596444 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: SwapCached:        88320 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: Active:          2975808 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: Inactive:        3598176 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: Active(anon):    2851740 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: Inactive(anon):  3133856 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: Active(file):     124068 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: Inactive(file):   464320 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: Unevictable:      146844 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: Mlocked:          145644 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: SwapTotal:       8388604 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: SwapFree:        7581952 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: Zswap:            237932 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: Zswapped:         751328 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: Dirty:             12452 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: Writeback:             0 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: AnonPages:       6066776 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: Mapped:           236728 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: Shmem:             34024 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: KReclaimable:     362440 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: Slab:             569212 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: SReclaimable:     362440 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: SUnreclaim:       206772 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: KernelStack:       20492 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: PageTables:        34352 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: SecPageTables:         0 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: NFS_Unstable:          0 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: Bounce:                0 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: WritebackTmp:          0 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: CommitLimit:    12453280 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: Committed_AS:   15298936 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: VmallocTotal:   13743895347199 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: VmallocUsed:       43036 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: VmallocChunk:          0 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: Percpu:             5632 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: HardwareCorrupted:     0 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: AnonHugePages:    204800 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: ShmemHugePages:        0 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: ShmemPmdMapped:        0 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: FileHugePages:         0 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: FilePmdMapped:         0 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: Unaccepted:            0 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: HugePages_Total:       0
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: HugePages_Free:        0
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: HugePages_Rsvd:        0
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: HugePages_Surp:        0
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: Hugepagesize:       2048 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: Hugetlb:               0 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: DirectMap4k:      280428 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: DirectMap2M:     8108032 kB
Jul 23 04:09:38.969173 np0000040179 memory_tracker.sh[89771]: DirectMap1G:     2097152 kB
Jul 23 04:09:38.970395 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:09:38.983242 np0000040179 memory_tracker.sh[89773]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 04:09:38.983242 np0000040179 memory_tracker.sh[89773]:      43691    8.7          709124          1   00:00:41      156 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 04:09:38.983242 np0000040179 memory_tracker.sh[89773]:      88670    4.4          365788          1   00:00:22        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c217b0c0-1c98-459d-90d8-fe2fb9325e29 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c217b0c0-1c98-459d-90d8-fe2fb9325e29,uuid=c217b0c0-1c98-459d-90d8-fe2fb9325e29,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/069194edc8171457a48d0efa80d0cf91cc0bbb7a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c217b0c0-1c98-459d-90d8-fe2fb9325e29/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:79:d6:54","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 23 04:09:38.983573 np0000040179 memory_tracker.sh[89773]:      89534    4.3          357128          1   00:00:16       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-8-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7e624722-4bd7-4ee9-bf2e-0b707c4b64c3 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=7e624722-4bd7-4ee9-bf2e-0b707c4b64c3,uuid=7e624722-4bd7-4ee9-bf2e-0b707c4b64c3,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/af3b09c0702e2afb38effbcf30d56919496ac090","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7e624722-4bd7-4ee9-bf2e-0b707c4b64c3/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n7","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"ua-6647279a-144f-4e54-9f67-e2526ccbe3fe","write-cache":"on","serial":"6647279a-144f-4e54-9f67-e2526ccbe3fe"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:97:47:2c","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 23 04:09:38.983573 np0000040179 memory_tracker.sh[89773]:      69223    3.2          263876      69222   00:00:55       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 23 04:09:38.983573 np0000040179 memory_tracker.sh[89773]:      69224    3.2          263812      69222   00:00:49       11 -                         neutron-apiuWSGI worker 2
Jul 23 04:09:38.983573 np0000040179 memory_tracker.sh[89773]:      77072    2.7          219768          1   00:00:13      105 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 23 04:09:38.983573 np0000040179 memory_tracker.sh[89773]:      80058    2.3          192912      79309   00:00:03       21 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 23 04:09:38.983573 np0000040179 memory_tracker.sh[89773]:      71137    2.1          177812      70656   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 04:09:38.983573 np0000040179 memory_tracker.sh[89773]:      71220    2.1          174396      70179   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 04:09:38.983573 np0000040179 memory_tracker.sh[89773]:      66212    2.1          173724      66210   00:00:06       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 23 04:09:38.983573 np0000040179 memory_tracker.sh[89773]:      66211    2.1          172400      66210   00:00:07       15 ep_poll                   nova-apiuWSGI worker 1
Jul 23 04:09:38.983573 np0000040179 memory_tracker.sh[89773]:      71140    2.0          164460      69710   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 04:09:38.983573 np0000040179 memory_tracker.sh[89773]:      77998    1.9          154868      77996   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 2
Jul 23 04:09:38.983573 np0000040179 memory_tracker.sh[89773]:      77997    1.8          153940      77996   00:00:03        5 futex_wait_queue          cinder-apiuWSGI worker 1
Jul 23 04:09:38.983573 np0000040179 memory_tracker.sh[89773]:      80065    1.8          146676      80064   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
