Aug 18 20:58:19.392364 np0000042331 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 20:58:19.400979 np0000042331 memory_tracker.sh[44223]: [[[
Aug 18 20:58:19.401743 np0000042331 memory_tracker.sh[44238]: Tue Aug 18 20:58:19 UTC 2026
Aug 18 20:58:19.401870 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 20:58:19.458282 np0000042331 memory_tracker.sh[44242]: [iscsid (pid:35190)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:30797)]=901128KB
Aug 18 20:58:19.464840 np0000042331 memory_tracker.sh[44223]: ]]]
Aug 18 20:58:39.469734 np0000042331 memory_tracker.sh[44223]: [[[
Aug 18 20:58:39.470439 np0000042331 memory_tracker.sh[47820]: Tue Aug 18 20:58:39 UTC 2026
Aug 18 20:58:39.470576 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 20:58:39.470576 np0000042331 memory_tracker.sh[44223]: memory_tracker low_point: 6269636
Aug 18 20:58:39.470576 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: MemTotal:        8129364 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: MemFree:          138956 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: MemAvailable:    6269636 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Buffers:          175232 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Cached:          5905432 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: SwapCached:            0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Active:          1337224 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Inactive:        5677688 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Active(anon):    1108000 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Inactive(anon):      976 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Active(file):     229224 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Inactive(file):  5676712 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Unevictable:      143596 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Mlocked:          142396 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: SwapTotal:       8388604 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: SwapFree:        8388336 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Zswap:               336 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Zswapped:             68 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Dirty:              4920 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Writeback:             0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: AnonPages:       1077932 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Mapped:           185948 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Shmem:            154856 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: KReclaimable:     534296 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Slab:             651776 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: SReclaimable:     534296 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: SUnreclaim:       117480 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: KernelStack:        8572 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: PageTables:        10328 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: SecPageTables:         0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: NFS_Unstable:          0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Bounce:                0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: WritebackTmp:          0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: CommitLimit:    12453284 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Committed_AS:    2881040 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: VmallocTotal:   13743895347199 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: VmallocUsed:       26860 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: VmallocChunk:          0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Percpu:             4864 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: HardwareCorrupted:     0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: AnonHugePages:         0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: ShmemHugePages:        0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: ShmemPmdMapped:        0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: FileHugePages:         0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: FilePmdMapped:         0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Unaccepted:            0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: HugePages_Total:       0
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: HugePages_Free:        0
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: HugePages_Rsvd:        0
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: HugePages_Surp:        0
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Hugepagesize:       2048 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Hugetlb:               0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: DirectMap4k:      264044 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: DirectMap2M:     7075840 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: DirectMap1G:     3145728 kB
Aug 18 20:58:39.472159 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 20:58:39.482311 np0000042331 memory_tracker.sh[47823]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 21:01:59.901753 np0000042331 memory_tracker.sh[87997]:      10845    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 21:01:59.901753 np0000042331 memory_tracker.sh[87997]:        479    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 21:01:59.901753 np0000042331 memory_tracker.sh[87997]:      71269    0.1           12812          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 21:01:59.901753 np0000042331 memory_tracker.sh[87997]:      77854    0.1           12728          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 18 21:01:59.901753 np0000042331 memory_tracker.sh[87997]:      73952    0.1           12616          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 18 21:01:59.901753 np0000042331 memory_tracker.sh[87997]:      66027    0.1           12336          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 21:01:59.902304 np0000042331 memory_tracker.sh[87997]:      67251    0.1           12232          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 21:01:59.902304 np0000042331 memory_tracker.sh[87997]:       1156    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 21:01:59.902304 np0000042331 memory_tracker.sh[87997]:      46599    0.1           11508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 21:01:59.902304 np0000042331 memory_tracker.sh[87997]:      67176    0.1           10684          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 21:01:59.902304 np0000042331 memory_tracker.sh[87997]:        535    0.1           10096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 21:01:59.902304 np0000042331 memory_tracker.sh[87997]:        841    0.1            9740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 21:01:59.902304 np0000042331 memory_tracker.sh[87997]:       1113    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 21:01:59.902304 np0000042331 memory_tracker.sh[87997]:      66576    0.1            8216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 21:01:59.902304 np0000042331 memory_tracker.sh[87997]:        482    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 21:01:59.902304 np0000042331 memory_tracker.sh[87997]:      32883    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 21:01:59.902304 np0000042331 memory_tracker.sh[87997]:      59703    0.0            7936          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 21:01:59.902304 np0000042331 memory_tracker.sh[87997]:        391    0.0            7408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 21:01:59.902304 np0000042331 memory_tracker.sh[87997]:       2369    0.0            7236       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 21:01:59.902304 np0000042331 memory_tracker.sh[87997]:       2188    0.0            7124          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 21:01:59.902304 np0000042331 memory_tracker.sh[87997]:      87039    0.0            6896      87038   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-njmqcykkwjaczvepnlrxsfvwgzefoagw ; /usr/bin/python3
Aug 18 21:01:59.902304 np0000042331 memory_tracker.sh[87997]:      87724    0.0            6772      69367   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 18 21:01:59.902304 np0000042331 memory_tracker.sh[87997]:      87798    0.0            6748          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/41a8201c-7a69-4387-9860-8a615950be03.conf
Aug 18 21:01:59.902304 np0000042331 memory_tracker.sh[87997]:      87856    0.0            6748          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/585dfa27-2d25-46f5-b5d0-91403713be3e.conf
Aug 18 21:01:59.902304 np0000042331 memory_tracker.sh[87997]:      87738    0.0            6716          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f8ac2f70-4c60-45f4-be55-8700eacba3a5.conf
Aug 18 21:01:59.902304 np0000042331 memory_tracker.sh[87997]:      87979    0.0            6656          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d3e00d33-fc8e-4fd4-8544-1965a942b43a.conf
Aug 18 21:01:59.902304 np0000042331 memory_tracker.sh[87997]:      14841    0.0            6096          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 21:01:59.902304 np0000042331 memory_tracker.sh[87997]:        519    0.0            5636          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 21:01:59.902304 np0000042331 memory_tracker.sh[87997]:        471    0.0            4996          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 21:01:59.902304 np0000042331 memory_tracker.sh[87997]:      87468    0.0            4732        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 21:01:59.902304 np0000042331 memory_tracker.sh[87997]:      87476    0.0            4732        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 21:01:59.902304 np0000042331 memory_tracker.sh[87997]:      87685    0.0            4732        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 21:01:59.902304 np0000042331 memory_tracker.sh[87997]:      87686    0.0            4732        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 21:01:59.902304 np0000042331 memory_tracker.sh[87997]:      87687    0.0            4732        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 21:01:59.902304 np0000042331 memory_tracker.sh[87997]:      87688    0.0            4732        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 21:01:59.902304 np0000042331 memory_tracker.sh[87997]:      87689    0.0            4732        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 21:01:59.902304 np0000042331 memory_tracker.sh[87997]:      87690    0.0            4732        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 21:01:59.902304 np0000042331 memory_tracker.sh[87997]:      87691    0.0            4732        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 21:01:59.902304 np0000042331 memory_tracker.sh[87997]:      87692    0.0            4732        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 21:01:59.902304 np0000042331 memory_tracker.sh[87997]:      87693    0.0            4732        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 21:01:59.902304 np0000042331 memory_tracker.sh[87997]:      87694    0.0            4732        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 21:01:59.902304 np0000042331 memory_tracker.sh[87997]:      87697    0.0            4732        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 21:01:59.902304 np0000042331 memory_tracker.sh[87997]:      87698    0.0            4732        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 21:01:59.902304 np0000042331 memory_tracker.sh[87997]:      87699    0.0            4732        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 21:01:59.902304 np0000042331 memory_tracker.sh[87997]:      87700    0.0            4732        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 21:01:59.902304 np0000042331 memory_tracker.sh[87997]:      87996    0.0            4388      44223   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 21:01:59.902931 np0000042331 memory_tracker.sh[87997]:        965    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 18 21:01:59.902931 np0000042331 memory_tracker.sh[87997]:        699    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 18 21:01:59.902931 np0000042331 memory_tracker.sh[87997]:      66854    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 21:01:59.902931 np0000042331 memory_tracker.sh[87997]:        680    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 21:01:59.902931 np0000042331 memory_tracker.sh[87997]:      17358    0.0            3356          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 21:01:59.902931 np0000042331 memory_tracker.sh[87997]:       1157    0.0            3312       1156   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 21:01:59.902931 np0000042331 memory_tracker.sh[87997]:      44223    0.0            3268          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 21:01:59.902931 np0000042331 memory_tracker.sh[87997]:      73955    0.0            3040      73952   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 18 21:01:59.902931 np0000042331 memory_tracker.sh[87997]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 21:01:59.902931 np0000042331 memory_tracker.sh[87997]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 21:01:59.902931 np0000042331 memory_tracker.sh[87997]:      44737    0.0            2364          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 21:01:59.902931 np0000042331 memory_tracker.sh[87997]:      87997    0.0            2224      44223   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 21:01:59.902931 np0000042331 memory_tracker.sh[87997]:       1001    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 21:01:59.902931 np0000042331 memory_tracker.sh[87997]:       5352    0.0            2200          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 21:01:59.902931 np0000042331 memory_tracker.sh[87997]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 21:01:59.902931 np0000042331 memory_tracker.sh[87997]:      87203    0.0            2032       5352   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 21:01:59.902931 np0000042331 memory_tracker.sh[87997]:      87197    0.0            2024      44737   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 21:01:59.902931 np0000042331 memory_tracker.sh[87997]:      17559    0.0            1984      17483   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 21:01:59.902931 np0000042331 memory_tracker.sh[87997]:      87040    0.0            1920      87039   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-njmqcykkwjaczvepnlrxsfvwgzefoagw ; /usr/bin/python3
Aug 18 21:01:59.902931 np0000042331 memory_tracker.sh[87997]:      87172    0.0            1920      87168   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpinlkhj7d
Aug 18 21:01:59.902931 np0000042331 memory_tracker.sh[87997]:      87174    0.0            1920      87168   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpngamy5ut
Aug 18 21:01:59.902931 np0000042331 memory_tracker.sh[87997]:      17563    0.0            1916      17483   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 21:01:59.902931 np0000042331 memory_tracker.sh[87997]:      87176    0.0            1916      87168   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8cnmqkty
Aug 18 21:01:59.902931 np0000042331 memory_tracker.sh[87997]:      87178    0.0            1916      87168   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpe4syip3b
Aug 18 21:01:59.902931 np0000042331 memory_tracker.sh[87997]:      87038    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-njmqcykkwjaczvepnlrxsfvwgzefoagw ; /usr/bin/python3' && sleep 0
Aug 18 21:01:59.902931 np0000042331 memory_tracker.sh[87997]:      32998    0.0            1900          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 21:01:59.902931 np0000042331 memory_tracker.sh[87997]:      35189    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 21:01:59.902931 np0000042331 memory_tracker.sh[87997]:      17483    0.0            1760      17473   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 21:01:59.902931 np0000042331 memory_tracker.sh[87997]:      11702    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 21:01:59.902931 np0000042331 memory_tracker.sh[87997]:      17560    0.0            1572      17559   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 21:01:59.902931 np0000042331 memory_tracker.sh[87997]:      32999    0.0             788      32998   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 21:01:59.904800 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 21:01:59.982574 np0000042331 memory_tracker.sh[87999]: [iscsid (pid:35190)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:66772)]=905008KB
Aug 18 21:01:59.989573 np0000042331 memory_tracker.sh[44223]: ]]]
Aug 18 21:02:20.000398 np0000042331 memory_tracker.sh[44223]: [[[
Aug 18 21:02:20.001125 np0000042331 memory_tracker.sh[88161]: Tue Aug 18 21:02:20 UTC 2026
Aug 18 21:02:20.001265 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 21:02:20.001265 np0000042331 memory_tracker.sh[44223]: memory_tracker low_point: 511432
Aug 18 21:02:20.001265 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: MemTotal:        8129364 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: MemFree:          198272 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: MemAvailable:     510544 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: Buffers:           10016 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: Cached:           330068 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: SwapCached:        85324 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: Active:          3319700 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: Inactive:        3490608 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: Active(anon):    3203496 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: Inactive(anon):  3303044 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: Active(file):     116204 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: Inactive(file):   187564 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: Unevictable:      147636 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: Mlocked:          146436 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: SwapTotal:       8388604 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: SwapFree:        7439712 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: Zswap:            261304 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: Zswapped:         817264 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: Dirty:              1264 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: Writeback:             0 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: AnonPages:       6536156 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: Mapped:           197464 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: Shmem:             16388 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: KReclaimable:     318056 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: Slab:             471480 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: SReclaimable:     318056 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: SUnreclaim:       153424 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: KernelStack:       20252 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: PageTables:        36820 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: SecPageTables:         0 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: NFS_Unstable:          0 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: Bounce:                0 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: WritebackTmp:          0 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: CommitLimit:    12453284 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: Committed_AS:   16342476 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: VmallocTotal:   13743895347199 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: VmallocUsed:       38684 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: VmallocChunk:          0 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: Percpu:             5248 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: HardwareCorrupted:     0 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: AnonHugePages:    477184 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: ShmemHugePages:        0 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: ShmemPmdMapped:        0 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: FileHugePages:         0 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: FilePmdMapped:         0 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: Unaccepted:            0 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: HugePages_Total:       0
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: HugePages_Free:        0
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: HugePages_Rsvd:        0
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: HugePages_Surp:        0
