Jul 22 18:19:35.122102 np0000040083 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 18:19:35.130374 np0000040083 memory_tracker.sh[44274]: [[[
Jul 22 18:19:35.131307 np0000040083 memory_tracker.sh[44289]: Wed Jul 22 18:19:35 UTC 2026
Jul 22 18:19:35.131390 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:19:35.191910 np0000040083 memory_tracker.sh[44295]: [iscsid (pid:35239)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30846)]=901124KB
Jul 22 18:19:35.195815 np0000040083 memory_tracker.sh[44274]: ]]]
Jul 22 18:19:55.200730 np0000040083 memory_tracker.sh[44274]: [[[
Jul 22 18:19:55.201476 np0000040083 memory_tracker.sh[47908]: Wed Jul 22 18:19:55 UTC 2026
Jul 22 18:19:55.201608 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:19:55.201608 np0000040083 memory_tracker.sh[44274]: memory_tracker low_point: 6265068
Jul 22 18:19:55.201608 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: MemTotal:        8129364 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: MemFree:          149892 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: MemAvailable:    6265068 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Buffers:          203516 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Cached:          5861900 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: SwapCached:            4 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Active:          1349404 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Inactive:        5651268 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Active(anon):    1108948 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Inactive(anon):     1028 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Active(file):     240456 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Inactive(file):  5650240 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Unevictable:      143592 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Mlocked:          142392 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: SwapTotal:       8388604 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: SwapFree:        8388080 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Zswap:               324 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Zswapped:             64 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Dirty:              6776 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Writeback:             0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: AnonPages:       1078968 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Mapped:           185536 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Shmem:            154852 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: KReclaimable:     534032 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Slab:             651640 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: SReclaimable:     534032 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: SUnreclaim:       117608 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: KernelStack:        8464 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: PageTables:        10260 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: SecPageTables:         0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: NFS_Unstable:          0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Bounce:                0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: WritebackTmp:          0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: CommitLimit:    12453284 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Committed_AS:    2874132 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: VmallocTotal:   13743895347199 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: VmallocUsed:       26716 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: VmallocChunk:          0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Percpu:             4864 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: HardwareCorrupted:     0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: AnonHugePages:         0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: ShmemHugePages:        0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: ShmemPmdMapped:        0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: FileHugePages:         0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: FilePmdMapped:         0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Unaccepted:            0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: HugePages_Total:       0
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: HugePages_Free:        0
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: HugePages_Rsvd:        0
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: HugePages_Surp:        0
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Hugepagesize:       2048 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Hugetlb:               0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: DirectMap4k:      253804 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: DirectMap2M:     7086080 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: DirectMap1G:     3145728 kB
Jul 22 18:19:55.203080 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:19:55.213350 np0000040083 memory_tracker.sh[47911]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 18:22:55.534837 np0000040083 memory_tracker.sh[87276]:      33169    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 18:22:55.534837 np0000040083 memory_tracker.sh[87276]:      35239    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 18:22:55.534837 np0000040083 memory_tracker.sh[87276]:          1    0.1           14076          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 22 18:22:55.534837 np0000040083 memory_tracker.sh[87276]:      10200    0.1           13172          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 18:22:55.534837 np0000040083 memory_tracker.sh[87276]:      67589    0.1           12980          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 22 18:22:55.534837 np0000040083 memory_tracker.sh[87276]:        480    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 18:22:55.534837 np0000040083 memory_tracker.sh[87276]:       1042    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 18:22:55.535105 np0000040083 memory_tracker.sh[87276]:      67259    0.1           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 22 18:22:55.535105 np0000040083 memory_tracker.sh[87276]:      67257    0.1           10156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 22 18:22:55.535105 np0000040083 memory_tracker.sh[87276]:      59752    0.1            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 18:22:55.535105 np0000040083 memory_tracker.sh[87276]:        850    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 18:22:55.535105 np0000040083 memory_tracker.sh[87276]:        544    0.1            9440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 18:22:55.535105 np0000040083 memory_tracker.sh[87276]:      67332    0.1            8840          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 22 18:22:55.535105 np0000040083 memory_tracker.sh[87276]:        865    0.1            8264          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 22 18:22:55.535258 np0000040083 memory_tracker.sh[87276]:       2075    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 22 18:22:55.535258 np0000040083 memory_tracker.sh[87276]:        482    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 22 18:22:55.535258 np0000040083 memory_tracker.sh[87276]:      66656    0.1            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 22 18:22:55.535258 np0000040083 memory_tracker.sh[87276]:      32938    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 22 18:22:55.535258 np0000040083 memory_tracker.sh[87276]:      74039    0.0            7596      74036   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 22 18:22:55.535258 np0000040083 memory_tracker.sh[87276]:        389    0.0            7492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 22 18:22:55.535258 np0000040083 memory_tracker.sh[87276]:       2255    0.0            7224       2245   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 22 18:22:55.535258 np0000040083 memory_tracker.sh[87276]:      87117    0.0            6920      87116   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-verqqhlrmnwhjdzjxyhcdvtlofzrfibj ; /usr/bin/python3
Jul 22 18:22:55.535258 np0000040083 memory_tracker.sh[87276]:      14825    0.0            6448          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 22 18:22:55.535258 np0000040083 memory_tracker.sh[87276]:        526    0.0            5768          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 22 18:22:55.535258 np0000040083 memory_tracker.sh[87276]:        471    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 22 18:22:55.535258 np0000040083 memory_tracker.sh[87276]:      87275    0.0            4360      44274   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 22 18:22:55.535441 np0000040083 memory_tracker.sh[87276]:      44274    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 22 18:22:55.535441 np0000040083 memory_tracker.sh[87276]:      44753    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 22 18:22:55.535441 np0000040083 memory_tracker.sh[87276]:      66937    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 22 18:22:55.535441 np0000040083 memory_tracker.sh[87276]:        705    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 22 18:22:55.535441 np0000040083 memory_tracker.sh[87276]:        706    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 22 18:22:55.535441 np0000040083 memory_tracker.sh[87276]:      17398    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 22 18:22:55.535441 np0000040083 memory_tracker.sh[87276]:       1043    0.0            3316       1042   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 22 18:22:55.535441 np0000040083 memory_tracker.sh[87276]:       5239    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 22 18:22:55.535441 np0000040083 memory_tracker.sh[87276]:       1001    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 22 18:22:55.535441 np0000040083 memory_tracker.sh[87276]:       1003    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 22 18:22:55.535441 np0000040083 memory_tracker.sh[87276]:      33054    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 18:22:55.535441 np0000040083 memory_tracker.sh[87276]:      87276    0.0            2232      44274   00:00:00        1 pipe_read                 grep -v ]$
Jul 22 18:22:55.535629 np0000040083 memory_tracker.sh[87276]:       1015    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 22 18:22:55.535629 np0000040083 memory_tracker.sh[87276]:       1014    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 22 18:22:55.535629 np0000040083 memory_tracker.sh[87276]:      86325    0.0            2028      44753   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 22 18:22:55.535629 np0000040083 memory_tracker.sh[87276]:      87113    0.0            2024       5239   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 22 18:22:55.535629 np0000040083 memory_tracker.sh[87276]:      17599    0.0            1956      17523   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 18:22:55.535629 np0000040083 memory_tracker.sh[87276]:      17603    0.0            1920      17523   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 22 18:22:55.535629 np0000040083 memory_tracker.sh[87276]:      87118    0.0            1920      87117   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-verqqhlrmnwhjdzjxyhcdvtlofzrfibj ; /usr/bin/python3
Jul 22 18:22:55.535629 np0000040083 memory_tracker.sh[87276]:      35238    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 22 18:22:55.535629 np0000040083 memory_tracker.sh[87276]:      87257    0.0            1916      87253   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0s3rvpnw
Jul 22 18:22:55.535629 np0000040083 memory_tracker.sh[87276]:      87259    0.0            1916      87253   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpw72xzept
Jul 22 18:22:55.535629 np0000040083 memory_tracker.sh[87276]:      87263    0.0            1912      87253   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9ryaa0au
Jul 22 18:22:55.535629 np0000040083 memory_tracker.sh[87276]:      87116    0.0            1908       2255   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-verqqhlrmnwhjdzjxyhcdvtlofzrfibj ; /usr/bin/python3' && sleep 0
Jul 22 18:22:55.535814 np0000040083 memory_tracker.sh[87276]:      87261    0.0            1904      87253   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpa7m4tl1t
Jul 22 18:22:55.535814 np0000040083 memory_tracker.sh[87276]:      17523    0.0            1804      17513   00:00:00        1 do_select                 erl_child_setup 65536
Jul 22 18:22:55.535814 np0000040083 memory_tracker.sh[87276]:      11064    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 22 18:22:55.535814 np0000040083 memory_tracker.sh[87276]:      17600    0.0            1568      17599   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 18:22:55.535814 np0000040083 memory_tracker.sh[87276]:      33055    0.0            1300      33054   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 18:22:55.535895 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:22:55.535895 np0000040083 memory_tracker.sh[44274]: ]]]
Jul 22 18:23:15.554007 np0000040083 memory_tracker.sh[44274]: [[[
Jul 22 18:23:15.556786 np0000040083 memory_tracker.sh[87613]: Wed Jul 22 18:23:15 UTC 2026
Jul 22 18:23:15.557013 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:23:15.557013 np0000040083 memory_tracker.sh[44274]: memory_tracker low_point: 1584160
Jul 22 18:23:15.557013 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: MemTotal:        8129364 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: MemFree:          202184 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: MemAvailable:    1583184 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: Buffers:          155164 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: Cached:          1289592 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: SwapCached:            4 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: Active:          5125956 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: Inactive:        1932084 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: Active(anon):    4845496 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: Inactive(anon):   923656 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: Active(file):     280460 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: Inactive(file):  1008428 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: Unevictable:      147492 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: Mlocked:          146292 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: SwapTotal:       8388604 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: SwapFree:        8365420 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: Zswap:              1036 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: Zswapped:          22500 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: Dirty:             42596 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: Writeback:             0 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: AnonPages:       5760860 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: Mapped:           248760 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: Shmem:            136004 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: KReclaimable:     409856 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: Slab:             543548 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: SReclaimable:     409856 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: SUnreclaim:       133692 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: KernelStack:       15660 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: PageTables:        29168 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: SecPageTables:         0 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: NFS_Unstable:          0 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: Bounce:                0 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: WritebackTmp:          0 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: CommitLimit:    12453284 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: Committed_AS:   11768108 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: VmallocTotal:   13743895347199 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: VmallocUsed:       34032 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: VmallocChunk:          0 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: Percpu:             5248 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: HardwareCorrupted:     0 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: AnonHugePages:         0 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: ShmemHugePages:        0 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: ShmemPmdMapped:        0 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: FileHugePages:         0 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: FilePmdMapped:         0 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: Unaccepted:            0 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: HugePages_Total:       0
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: HugePages_Free:        0
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: HugePages_Rsvd:        0
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: HugePages_Surp:        0
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: Hugepagesize:       2048 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: Hugetlb:               0 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: DirectMap4k:      259948 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: DirectMap2M:     7079936 kB
Jul 22 18:23:15.557185 np0000040083 memory_tracker.sh[87614]: DirectMap1G:     3145728 kB
Jul 22 18:23:15.558557 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:23:15.570720 np0000040083 memory_tracker.sh[87616]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 18:23:15.570720 np0000040083 memory_tracker.sh[87616]:      43632    9.7          795372          1   00:00:27      144 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 18:23:15.570720 np0000040083 memory_tracker.sh[87616]:      69173    2.9          239088      69172   00:00:29       12 -                         neutron-apiuWSGI worker 1
Jul 22 18:23:15.570720 np0000040083 memory_tracker.sh[87616]:      69174    2.9          238012      69172   00:00:27       12 -                         neutron-apiuWSGI worker 2
Jul 22 18:23:15.570720 np0000040083 memory_tracker.sh[87616]:      79950    2.3          189020      79262   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 22 18:23:15.570720 np0000040083 memory_tracker.sh[87616]:      71020    2.2          184068      70608   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 18:23:15.570720 np0000040083 memory_tracker.sh[87616]:      77025    2.2          183584          1   00:00:03       20 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 22 18:23:15.570720 np0000040083 memory_tracker.sh[87616]:      71205    2.1          174424      70131   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 18:23:15.570720 np0000040083 memory_tracker.sh[87616]:      71030    2.0          169396      69658   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 18:23:15.570720 np0000040083 memory_tracker.sh[87616]:      66155    2.0          163708      66153   00:00:03       13 -                         nova-apiuWSGI worker 2
Jul 22 18:23:15.570720 np0000040083 memory_tracker.sh[87616]:      66154    2.0          162692      66153   00:00:03       11 wait_woken                nova-apiuWSGI worker 1
