Sep 16 21:02:02.913347 np0000044801 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 21:02:02.921529 np0000044801 memory_tracker.sh[44228]: [[[
Sep 16 21:02:02.922236 np0000044801 memory_tracker.sh[44243]: Wed Sep 16 21:02:02 UTC 2026
Sep 16 21:02:02.922350 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:02:02.982395 np0000044801 memory_tracker.sh[44248]: [iscsid (pid:35184)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:30763)]=901128KB
Sep 16 21:02:02.987625 np0000044801 memory_tracker.sh[44228]: ]]]
Sep 16 21:02:22.993108 np0000044801 memory_tracker.sh[44228]: [[[
Sep 16 21:02:22.993630 np0000044801 memory_tracker.sh[47903]: Wed Sep 16 21:02:22 UTC 2026
Sep 16 21:02:22.993808 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:02:22.993808 np0000044801 memory_tracker.sh[44228]: memory_tracker low_point: 6229620
Sep 16 21:02:22.993808 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: MemTotal:        8129364 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: MemFree:          147572 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: MemAvailable:    6229620 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Buffers:          197128 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Cached:          5841244 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: SwapCached:            0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Active:          1412248 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Inactive:        5556280 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Active(anon):    1103960 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Inactive(anon):      916 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Active(file):     308288 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Inactive(file):  5555364 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Unevictable:      143600 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Mlocked:          142400 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: SwapTotal:       8388604 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: SwapFree:        8388336 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Zswap:               296 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Zswapped:             64 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Dirty:             10084 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Writeback:             0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: AnonPages:       1073352 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Mapped:           185404 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Shmem:            154848 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: KReclaimable:     527948 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Slab:             658448 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: SReclaimable:     527948 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: SUnreclaim:       130500 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: KernelStack:        8664 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: PageTables:        10436 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: SecPageTables:         0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: NFS_Unstable:          0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Bounce:                0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: WritebackTmp:          0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: CommitLimit:    12453284 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Committed_AS:    2895700 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: VmallocTotal:   13743895347199 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: VmallocUsed:       29688 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: VmallocChunk:          0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Percpu:             4960 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: HardwareCorrupted:     0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: AnonHugePages:         0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: ShmemHugePages:        0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: ShmemPmdMapped:        0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: FileHugePages:         0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: FilePmdMapped:         0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Unaccepted:            0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: HugePages_Total:       0
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: HugePages_Free:        0
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: HugePages_Rsvd:        0
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: HugePages_Surp:        0
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Hugepagesize:       2048 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Hugetlb:               0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: DirectMap4k:      239468 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: DirectMap2M:     6051840 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: DirectMap1G:     4194304 kB
Sep 16 21:02:22.995767 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:02:23.006312 np0000044801 memory_tracker.sh[47908]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 21:03:23.051145 np0000044801 memory_tracker.sh[63146]:      31296    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 21:03:23.051145 np0000044801 memory_tracker.sh[63146]:      31369    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 16 21:03:23.051145 np0000044801 memory_tracker.sh[63146]:       1031    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 16 21:03:23.051145 np0000044801 memory_tracker.sh[63146]:      31151    0.1            8324          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 16 21:03:23.051145 np0000044801 memory_tracker.sh[63146]:       2088    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 16 21:03:23.051145 np0000044801 memory_tracker.sh[63146]:        502    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 16 21:03:23.051145 np0000044801 memory_tracker.sh[63146]:      32872    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 16 21:03:23.051298 np0000044801 memory_tracker.sh[63146]:      31490    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 16 21:03:23.051298 np0000044801 memory_tracker.sh[63146]:        408    0.0            7540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 16 21:03:23.051298 np0000044801 memory_tracker.sh[63146]:      30710    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 16 21:03:23.051298 np0000044801 memory_tracker.sh[63146]:       2262    0.0            7380       2252   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 16 21:03:23.051298 np0000044801 memory_tracker.sh[63146]:       2296    0.0            6892       2295   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-btakqzzzlsqcozasqlthfmmfghkozhmc ; /usr/bin/python3
Sep 16 21:03:23.051298 np0000044801 memory_tracker.sh[63146]:      14739    0.0            5860          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 16 21:03:23.051298 np0000044801 memory_tracker.sh[63146]:        554    0.0            5852          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 16 21:03:23.051298 np0000044801 memory_tracker.sh[63146]:        490    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 16 21:03:23.051298 np0000044801 memory_tracker.sh[63146]:      63145    0.0            4352      44228   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 16 21:03:23.051298 np0000044801 memory_tracker.sh[63146]:      44228    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 16 21:03:23.051486 np0000044801 memory_tracker.sh[63146]:      44743    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 16 21:03:23.051486 np0000044801 memory_tracker.sh[63146]:        704    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 16 21:03:23.051486 np0000044801 memory_tracker.sh[63146]:      31562    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 16 21:03:23.051486 np0000044801 memory_tracker.sh[63146]:        907    0.0            3384          1   00:00:00        1 do_select                 dhclient
Sep 16 21:03:23.051486 np0000044801 memory_tracker.sh[63146]:      17262    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 16 21:03:23.051486 np0000044801 memory_tracker.sh[63146]:       1058    0.0            3312       1057   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 21:03:23.051486 np0000044801 memory_tracker.sh[63146]:       5245    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 16 21:03:23.051486 np0000044801 memory_tracker.sh[63146]:        943    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 21:03:23.051486 np0000044801 memory_tracker.sh[63146]:        945    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 21:03:23.051486 np0000044801 memory_tracker.sh[63146]:      32984    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 21:03:23.051486 np0000044801 memory_tracker.sh[63146]:      63146    0.0            2224      44228   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 21:03:23.051486 np0000044801 memory_tracker.sh[63146]:        954    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 21:03:23.051486 np0000044801 memory_tracker.sh[63146]:        953    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 21:03:23.051687 np0000044801 memory_tracker.sh[63146]:      55120    0.0            2028       5245   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 21:03:23.051687 np0000044801 memory_tracker.sh[63146]:      60649    0.0            2024      44743   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 21:03:23.051687 np0000044801 memory_tracker.sh[63146]:      17463    0.0            1984      17387   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 21:03:23.051687 np0000044801 memory_tracker.sh[63146]:       2297    0.0            1980       2296   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-btakqzzzlsqcozasqlthfmmfghkozhmc ; /usr/bin/python3
Sep 16 21:03:23.051687 np0000044801 memory_tracker.sh[63146]:       2299    0.0            1980       2298   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 16 21:03:23.051687 np0000044801 memory_tracker.sh[63146]:      35183    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 21:03:23.051687 np0000044801 memory_tracker.sh[63146]:      17467    0.0            1976      17387   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 21:03:23.051687 np0000044801 memory_tracker.sh[63146]:       2295    0.0            1972       2262   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-btakqzzzlsqcozasqlthfmmfghkozhmc ; /usr/bin/python3' && sleep 0
Sep 16 21:03:23.051687 np0000044801 memory_tracker.sh[63146]:      45890    0.0            1972      41999   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 16 21:03:23.051687 np0000044801 memory_tracker.sh[63146]:      17387    0.0            1796      17377   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 21:03:23.051687 np0000044801 memory_tracker.sh[63146]:      11603    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 21:03:23.051687 np0000044801 memory_tracker.sh[63146]:      17464    0.0            1568      17463   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 21:03:23.051687 np0000044801 memory_tracker.sh[63146]:      32985    0.0            1296      32984   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 21:03:23.051883 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:03:23.051883 np0000044801 memory_tracker.sh[44228]: ]]]
Sep 16 21:03:43.057206 np0000044801 memory_tracker.sh[44228]: [[[
Sep 16 21:03:43.057859 np0000044801 memory_tracker.sh[68909]: Wed Sep 16 21:03:43 UTC 2026
Sep 16 21:03:43.058145 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:03:43.058145 np0000044801 memory_tracker.sh[44228]: memory_tracker low_point: 5833028
Sep 16 21:03:43.058145 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: MemTotal:        8129364 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: MemFree:          193788 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: MemAvailable:    5831768 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: Buffers:          205104 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: Cached:          5393796 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: SwapCached:            0 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: Active:          1744208 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: Inactive:        5230848 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: Active(anon):    1425428 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: Inactive(anon):   125928 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: Active(file):     318780 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: Inactive(file):  5104920 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: Unevictable:      144128 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: Mlocked:          142928 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: SwapTotal:       8388604 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: SwapFree:        8388336 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: Zswap:               296 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: Zswapped:             64 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: Dirty:              6060 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: Writeback:            40 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: AnonPages:       1520284 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: Mapped:           192688 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: Shmem:            155328 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: KReclaimable:     523832 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: Slab:             656108 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: SReclaimable:     523832 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: SUnreclaim:       132276 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: KernelStack:        8948 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: PageTables:        11004 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: SecPageTables:         0 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: NFS_Unstable:          0 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: Bounce:                0 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: WritebackTmp:          0 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: CommitLimit:    12453284 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: Committed_AS:    3444452 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: VmallocTotal:   13743895347199 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: VmallocUsed:       30008 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: VmallocChunk:          0 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: Percpu:             5056 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: HardwareCorrupted:     0 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: AnonHugePages:         0 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: ShmemHugePages:        0 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: ShmemPmdMapped:        0 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: FileHugePages:         0 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: FilePmdMapped:         0 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: Unaccepted:            0 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: HugePages_Total:       0
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: HugePages_Free:        0
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: HugePages_Rsvd:        0
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: HugePages_Surp:        0
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: Hugepagesize:       2048 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: Hugetlb:               0 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: DirectMap4k:      239468 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: DirectMap2M:     6051840 kB
Sep 16 21:03:43.059115 np0000044801 memory_tracker.sh[68910]: DirectMap1G:     4194304 kB
Sep 16 21:03:43.059990 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:03:43.070910 np0000044801 memory_tracker.sh[68914]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 21:03:43.070910 np0000044801 memory_tracker.sh[68914]:      43584    6.1          499880          1   00:00:16       57 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 21:03:43.070910 np0000044801 memory_tracker.sh[68914]:      66067    1.9          158488      66065   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 16 21:03:43.070910 np0000044801 memory_tracker.sh[68914]:      66066    1.9          157128      66065   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 16 21:03:43.070910 np0000044801 memory_tracker.sh[68914]:      46650    1.7          142744      46648   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 16 21:03:43.070910 np0000044801 memory_tracker.sh[68914]:      46649    1.7          141820      46648   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 16 21:03:43.070910 np0000044801 memory_tracker.sh[68914]:      17377    1.6          137236          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 16 21:03:43.070910 np0000044801 memory_tracker.sh[68914]:      66768    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 21:03:43.070910 np0000044801 memory_tracker.sh[68914]:      42832    1.4          116564          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 16 21:03:43.070910 np0000044801 memory_tracker.sh[68914]:      68029    1.2          103584          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
Sep 16 21:03:43.071267 np0000044801 memory_tracker.sh[68914]:      10749    0.4           40572      10747   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 21:03:43.071267 np0000044801 memory_tracker.sh[68914]:      16325    0.3           31456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 21:03:43.071267 np0000044801 memory_tracker.sh[68914]:      45378    0.3           27840          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000044801 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044801=http://10.241.128.140:2380 --initial-advertise-peer-urls http://10.241.128.140:2380 --advertise-client-urls http://10.241.128.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.140:2379 --log-level=debug
Sep 16 21:03:43.071267 np0000044801 memory_tracker.sh[68914]:        392    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 21:03:43.071267 np0000044801 memory_tracker.sh[68914]:      39530    0.3           26740          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 16 21:03:43.071267 np0000044801 memory_tracker.sh[68914]:       2298    0.3           26092       2297   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 21:03:43.071267 np0000044801 memory_tracker.sh[68914]:       2083    0.2           20752          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 16 21:03:43.071267 np0000044801 memory_tracker.sh[68914]:       1196    0.2           20524          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 16 21:03:43.071267 np0000044801 memory_tracker.sh[68914]:      66065    0.2           19624          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 16 21:03:43.071267 np0000044801 memory_tracker.sh[68914]:      46648    0.2           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 21:03:43.071267 np0000044801 memory_tracker.sh[68914]:      59705    0.1           16180      59700   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 21:03:43.071267 np0000044801 memory_tracker.sh[68914]:      47053    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
