Aug 05 10:38:56.924173 np0000041039 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 10:38:56.935908 np0000041039 memory_tracker.sh[44655]: [[[
Aug 05 10:38:56.936910 np0000041039 memory_tracker.sh[44676]: Wed Aug  5 10:38:56 UTC 2026
Aug 05 10:38:56.937255 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:38:57.008882 np0000041039 memory_tracker.sh[44680]: [iscsid (pid:35515)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30906)]=901124KB
Aug 05 10:38:57.015922 np0000041039 memory_tracker.sh[44655]: ]]]
Aug 05 10:39:17.020717 np0000041039 memory_tracker.sh[44655]: [[[
Aug 05 10:39:17.021460 np0000041039 memory_tracker.sh[48264]: Wed Aug  5 10:39:17 UTC 2026
Aug 05 10:39:17.021629 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:39:17.021629 np0000041039 memory_tracker.sh[44655]: memory_tracker low_point: 6249552
Aug 05 10:39:17.021629 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: MemTotal:        8129364 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: MemFree:          227976 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: MemAvailable:    6249552 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Buffers:          178700 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Cached:          5787948 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: SwapCached:            0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Active:          1410364 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Inactive:        5492804 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Active(anon):    1110264 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Inactive(anon):      992 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Active(file):     300100 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Inactive(file):  5491812 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Unevictable:      143592 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Mlocked:          142392 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: SwapTotal:       8388604 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: SwapFree:        8388336 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Zswap:               308 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Zswapped:             68 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Dirty:            151548 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Writeback:             0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: AnonPages:       1080160 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Mapped:           185192 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Shmem:            154864 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: KReclaimable:     539216 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Slab:             671652 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: SReclaimable:     539216 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: SUnreclaim:       132436 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: KernelStack:        8700 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: PageTables:        10104 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: SecPageTables:         0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: NFS_Unstable:          0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Bounce:                0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: WritebackTmp:          0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: CommitLimit:    12453284 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Committed_AS:    2899080 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: VmallocTotal:   13743895347199 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: VmallocUsed:       29668 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: VmallocChunk:          0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Percpu:             5024 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: HardwareCorrupted:     0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: AnonHugePages:         0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: ShmemHugePages:        0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: ShmemPmdMapped:        0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: FileHugePages:         0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: FilePmdMapped:         0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Unaccepted:            0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: HugePages_Total:       0
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: HugePages_Free:        0
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: HugePages_Rsvd:        0
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: HugePages_Surp:        0
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Hugepagesize:       2048 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Hugetlb:               0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: DirectMap4k:      251756 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: DirectMap2M:     7088128 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: DirectMap1G:     3145728 kB
Aug 05 10:39:17.023263 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:39:17.040042 np0000041039 memory_tracker.sh[48267]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 10:39:57.079367 np0000041039 memory_tracker.sh[60998]:        452    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 10:39:57.079367 np0000041039 memory_tracker.sh[60998]:      60157    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 10:39:57.079367 np0000041039 memory_tracker.sh[60998]:      60548    0.1            9428       2334   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 10:39:57.079367 np0000041039 memory_tracker.sh[60998]:        578    0.1            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 10:39:57.079600 np0000041039 memory_tracker.sh[60998]:      60309    0.1            9304       2334   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 10:39:57.079600 np0000041039 memory_tracker.sh[60998]:      60678    0.1            9304       2334   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 10:39:57.079600 np0000041039 memory_tracker.sh[60998]:      55464    0.1            9300       2334   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 10:39:57.079600 np0000041039 memory_tracker.sh[60998]:      42384    0.1            9288       2334   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 10:39:57.079600 np0000041039 memory_tracker.sh[60998]:      31387    0.1            8928          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 10:39:57.079600 np0000041039 memory_tracker.sh[60998]:      60161    0.1            8848      60157   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 10:39:57.079600 np0000041039 memory_tracker.sh[60998]:      31460    0.1            8828          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 10:39:57.079600 np0000041039 memory_tracker.sh[60998]:      31241    0.1            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 10:39:57.079747 np0000041039 memory_tracker.sh[60998]:       1034    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 10:39:57.079747 np0000041039 memory_tracker.sh[60998]:        514    0.1            8220          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 10:39:57.079747 np0000041039 memory_tracker.sh[60998]:      33146    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 10:39:57.079747 np0000041039 memory_tracker.sh[60998]:       2115    0.0            8108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 10:39:57.079747 np0000041039 memory_tracker.sh[60998]:      31581    0.0            7508          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 10:39:57.079747 np0000041039 memory_tracker.sh[60998]:      30852    0.0            7496          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 10:39:57.079747 np0000041039 memory_tracker.sh[60998]:        408    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 10:39:57.079747 np0000041039 memory_tracker.sh[60998]:       2295    0.0            7180       2285   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 10:39:57.079747 np0000041039 memory_tracker.sh[60998]:       2329    0.0            6904       2328   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-izofmxwyxgmknuhzdjnckgrjtugvuadv ; /usr/bin/python3
Aug 05 10:39:57.079747 np0000041039 memory_tracker.sh[60998]:        562    0.0            5872          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 10:39:57.079897 np0000041039 memory_tracker.sh[60998]:      14765    0.0            5840          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 10:39:57.079897 np0000041039 memory_tracker.sh[60998]:        505    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 10:39:57.079897 np0000041039 memory_tracker.sh[60998]:      60997    0.0            4364      44655   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 10:39:57.079897 np0000041039 memory_tracker.sh[60998]:      44655    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 10:39:57.079897 np0000041039 memory_tracker.sh[60998]:      45134    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 10:39:57.079897 np0000041039 memory_tracker.sh[60998]:      31653    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 10:39:57.079897 np0000041039 memory_tracker.sh[60998]:        713    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 10:39:57.079897 np0000041039 memory_tracker.sh[60998]:      17290    0.0            3396          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 10:39:57.079897 np0000041039 memory_tracker.sh[60998]:        917    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 05 10:39:57.079897 np0000041039 memory_tracker.sh[60998]:       1061    0.0            3312       1060   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 10:39:57.079897 np0000041039 memory_tracker.sh[60998]:       5278    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 10:39:57.079897 np0000041039 memory_tracker.sh[60998]:        953    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 10:39:57.079897 np0000041039 memory_tracker.sh[60998]:        955    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 10:39:57.080090 np0000041039 memory_tracker.sh[60998]:      33256    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 10:39:57.080090 np0000041039 memory_tracker.sh[60998]:      60998    0.0            2228      44655   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 10:39:57.080090 np0000041039 memory_tracker.sh[60998]:        964    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 10:39:57.080090 np0000041039 memory_tracker.sh[60998]:        962    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 10:39:57.080090 np0000041039 memory_tracker.sh[60998]:      48220    0.0            2032       5278   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 10:39:57.080090 np0000041039 memory_tracker.sh[60998]:      54060    0.0            2032      45134   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 10:39:57.080090 np0000041039 memory_tracker.sh[60998]:      17491    0.0            2020      17415   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 10:39:57.080090 np0000041039 memory_tracker.sh[60998]:      46368    0.0            1976      42384   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 05 10:39:57.080090 np0000041039 memory_tracker.sh[60998]:      57026    0.0            1976      55464   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 05 10:39:57.080090 np0000041039 memory_tracker.sh[60998]:       2330    0.0            1920       2329   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-izofmxwyxgmknuhzdjnckgrjtugvuadv ; /usr/bin/python3
Aug 05 10:39:57.080090 np0000041039 memory_tracker.sh[60998]:      35514    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 10:39:57.080090 np0000041039 memory_tracker.sh[60998]:      17495    0.0            1916      17415   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 10:39:57.080090 np0000041039 memory_tracker.sh[60998]:       2328    0.0            1912       2295   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-izofmxwyxgmknuhzdjnckgrjtugvuadv ; /usr/bin/python3' && sleep 0
Aug 05 10:39:57.080090 np0000041039 memory_tracker.sh[60998]:       2332    0.0            1912       2331   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 05 10:39:57.080364 np0000041039 memory_tracker.sh[60998]:      17415    0.0            1804      17405   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 10:39:57.080364 np0000041039 memory_tracker.sh[60998]:      11627    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 10:39:57.080364 np0000041039 memory_tracker.sh[60998]:      17492    0.0            1572      17491   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 10:39:57.080364 np0000041039 memory_tracker.sh[60998]:      33257    0.0            1300      33256   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 10:39:57.080420 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:39:57.080420 np0000041039 memory_tracker.sh[44655]: ]]]
Aug 05 10:40:17.084772 np0000041039 memory_tracker.sh[44655]: [[[
Aug 05 10:40:17.088123 np0000041039 memory_tracker.sh[63515]: Wed Aug  5 10:40:17 UTC 2026
Aug 05 10:40:17.088402 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:40:17.088402 np0000041039 memory_tracker.sh[44655]: memory_tracker low_point: 5780220
Aug 05 10:40:17.088453 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: MemTotal:        8129364 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: MemFree:          221544 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: MemAvailable:    5779356 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: Buffers:          186484 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: Cached:          5322720 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: SwapCached:            0 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: Active:          1797932 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: Inactive:        5149428 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: Active(anon):    1486888 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: Inactive(anon):   126032 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: Active(file):     311044 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: Inactive(file):  5023396 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: Unevictable:      143592 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: Mlocked:          142392 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: SwapTotal:       8388604 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: SwapFree:        8388336 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: Zswap:               308 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: Zswapped:             68 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: Dirty:             11980 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: Writeback:           152 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: AnonPages:       1581820 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: Mapped:           190728 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: Shmem:            154884 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: KReclaimable:     532924 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: Slab:             666516 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: SReclaimable:     532924 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: SUnreclaim:       133592 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: KernelStack:        8624 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: PageTables:        11104 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: SecPageTables:         0 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: NFS_Unstable:          0 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: Bounce:                0 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: WritebackTmp:          0 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: CommitLimit:    12453284 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: Committed_AS:    3382052 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: VmallocTotal:   13743895347199 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: VmallocUsed:       29604 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: VmallocChunk:          0 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: Percpu:             5120 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: HardwareCorrupted:     0 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: AnonHugePages:         0 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: ShmemHugePages:        0 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: ShmemPmdMapped:        0 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: FileHugePages:         0 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: FilePmdMapped:         0 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: Unaccepted:            0 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: HugePages_Total:       0
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: HugePages_Free:        0
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: HugePages_Rsvd:        0
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: HugePages_Surp:        0
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: Hugepagesize:       2048 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: Hugetlb:               0 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: DirectMap4k:      251756 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: DirectMap2M:     7088128 kB
Aug 05 10:40:17.089150 np0000041039 memory_tracker.sh[63516]: DirectMap1G:     3145728 kB
Aug 05 10:40:17.089946 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:40:17.100302 np0000041039 memory_tracker.sh[63518]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 10:40:17.100302 np0000041039 memory_tracker.sh[63518]:      44010    5.7          468104          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 10:40:17.100302 np0000041039 memory_tracker.sh[63518]:      62688    2.3          189072      62624   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 05 10:40:17.100302 np0000041039 memory_tracker.sh[63518]:      62661    2.3          188980      62520   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 05 10:40:17.100302 np0000041039 memory_tracker.sh[63518]:      63343    2.1          171536       2334   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 map_cell0 --database_connection mysql+pymysql://root:secretdatabase@127.0.0.1/nova_cell0?charset=utf8&plugin=dbcounter
Aug 05 10:40:17.100302 np0000041039 memory_tracker.sh[63518]:      47035    1.7          143552      47034   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 05 10:40:17.100302 np0000041039 memory_tracker.sh[63518]:      47036    1.7          142664      47034   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 05 10:40:17.100302 np0000041039 memory_tracker.sh[63518]:      17405    1.6          135940          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 10:40:17.100302 np0000041039 memory_tracker.sh[63518]:      43216    1.4          117596          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 10:40:17.100667 np0000041039 memory_tracker.sh[63518]:      30906    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 10:40:17.100667 np0000041039 memory_tracker.sh[63518]:      10774    0.4           40576      10772   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 10:40:17.100667 np0000041039 memory_tracker.sh[63518]:      16358    0.3           28692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
