Aug 31 09:54:15.629633 np0000043268 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 09:54:15.637702 np0000043268 memory_tracker.sh[47895]: [[[
Aug 31 09:54:15.638438 np0000043268 memory_tracker.sh[47911]: Mon Aug 31 09:54:15 UTC 2026
Aug 31 09:54:15.638540 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:54:15.668439 np0000043268 memory_tracker.sh[47915]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 31 09:54:15.668439 np0000043268 memory_tracker.sh[47915]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 31 09:54:15.697279 np0000043268 memory_tracker.sh[47915]: [iscsid (pid:39192)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35009)]=901128KB
Aug 31 09:54:15.703455 np0000043268 memory_tracker.sh[47895]: ]]]
Aug 31 09:54:35.708337 np0000043268 memory_tracker.sh[47895]: [[[
Aug 31 09:54:35.709082 np0000043268 memory_tracker.sh[51440]: Mon Aug 31 09:54:35 UTC 2026
Aug 31 09:54:35.709270 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:54:35.709270 np0000043268 memory_tracker.sh[47895]: memory_tracker low_point: 6262656
Aug 31 09:54:35.709270 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: MemTotal:        8129356 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: MemFree:          126856 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: MemAvailable:    6262656 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Buffers:          208912 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Cached:          5860956 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SwapCached:            0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Active:          1452492 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Inactive:        5555072 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Active(anon):    1111444 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Inactive(anon):      988 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Active(file):     341048 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Inactive(file):  5554084 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Unevictable:      143596 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Mlocked:          142396 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SwapTotal:       8388604 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SwapFree:        8388080 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Zswap:               336 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Zswapped:             68 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Dirty:              5152 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Writeback:             0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: AnonPages:       1081428 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Mapped:           183384 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Shmem:            154856 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: KReclaimable:     550384 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Slab:             669876 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SReclaimable:     550384 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SUnreclaim:       119492 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: KernelStack:        8620 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: PageTables:        10604 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SecPageTables:         0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: NFS_Unstable:          0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Bounce:                0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: WritebackTmp:          0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: CommitLimit:    12453280 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Committed_AS:    2900864 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: VmallocTotal:   13743895347199 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: VmallocUsed:       26908 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: VmallocChunk:          0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Percpu:             4864 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: HardwareCorrupted:     0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: AnonHugePages:         0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: ShmemHugePages:        0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: ShmemPmdMapped:        0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: FileHugePages:         0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: FilePmdMapped:         0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Unaccepted:            0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: HugePages_Total:       0
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: HugePages_Free:        0
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: HugePages_Rsvd:        0
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: HugePages_Surp:        0
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Hugepagesize:       2048 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Hugetlb:               0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: DirectMap4k:      249708 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: DirectMap2M:     8138752 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: DirectMap1G:     2097152 kB
Aug 31 09:54:35.711166 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:54:35.721492 np0000043268 memory_tracker.sh[51443]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 09:59:16.357154 np0000043268 memory_tracker.sh[96881]:      96303    1.4          118728          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpx30we1pw/privsep.sock
Aug 31 09:59:16.357154 np0000043268 memory_tracker.sh[96881]:      85335    1.4          118280      84213   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 31 09:59:16.357154 np0000043268 memory_tracker.sh[96881]:      85336    1.4          118172      84213   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 31 09:59:16.357154 np0000043268 memory_tracker.sh[96881]:      85048    1.4          118056      83692   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 31 09:59:16.357154 np0000043268 memory_tracker.sh[96881]:      85046    1.4          118020      83692   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 31 09:59:16.357154 np0000043268 memory_tracker.sh[96881]:      17626    1.4          116564          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 09:59:16.357154 np0000043268 memory_tracker.sh[96881]:      82849    1.4          114396      81699   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 31 09:59:16.357154 np0000043268 memory_tracker.sh[96881]:      82848    1.4          114276      81699   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 31 09:59:16.357154 np0000043268 memory_tracker.sh[96881]:      78875    1.4          114088      78296   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 09:59:16.357154 np0000043268 memory_tracker.sh[96881]:      87404    1.3          113740          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 31 09:59:16.357154 np0000043268 memory_tracker.sh[96881]:      79576    1.2          103152      79575   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 31 09:59:16.357154 np0000043268 memory_tracker.sh[96881]:      79577    1.2          102228      79575   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 31 09:59:16.357154 np0000043268 memory_tracker.sh[96881]:      74272    1.2           99268      74270   00:00:04        1 ep_poll                   nova-apiuWSGI worker 2
Aug 31 09:59:16.357154 np0000043268 memory_tracker.sh[96881]:      74271    1.2           97980      74270   00:00:04        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 31 09:59:16.357154 np0000043268 memory_tracker.sh[96881]:      16597    1.1           94140          1   00:00:03        1 -                         /usr/lib/systemd/systemd-journald
Aug 31 09:59:16.357154 np0000043268 memory_tracker.sh[96881]:      96002    1.0           83364      96001   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5p12zl5q
Aug 31 09:59:16.357154 np0000043268 memory_tracker.sh[96881]:      96006    1.0           83344      96005   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpt7uw7kgs
Aug 31 09:59:16.357154 np0000043268 memory_tracker.sh[96881]:      96008    1.0           83300      96007   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdii9t8fz
Aug 31 09:59:16.357154 np0000043268 memory_tracker.sh[96881]:      96004    1.0           83176      96003   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4b_blmd7
Aug 31 09:59:16.357154 np0000043268 memory_tracker.sh[96881]:      46513    1.0           82344          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 09:59:16.357154 np0000043268 memory_tracker.sh[96881]:      50340    0.9           80956      50338   00:00:26        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 31 09:59:16.357154 np0000043268 memory_tracker.sh[96881]:      50339    0.9           80060      50338   00:00:24        2 ep_poll                   keystoneuWSGI worker 1
Aug 31 09:59:16.357154 np0000043268 memory_tracker.sh[96881]:      95996    0.8           68328      95863   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 31 09:59:16.358386 np0000043268 memory_tracker.sh[96881]:      96176    0.6           52624          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpwgqbhaou/privsep.sock
Aug 31 09:59:16.358386 np0000043268 memory_tracker.sh[96881]:      96140    0.5           44504          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmplgpuvd5n/privsep.sock
Aug 31 09:59:16.358386 np0000043268 memory_tracker.sh[96881]:      96442    0.5           42488      96441   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 31 09:59:16.358386 np0000043268 memory_tracker.sh[96881]:      77510    0.4           35908      76229   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 09:59:16.358386 np0000043268 memory_tracker.sh[96881]:      77920    0.4           34768          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzbokf9ip/privsep.sock
Aug 31 09:59:16.358386 np0000043268 memory_tracker.sh[96881]:      72581    0.4           33392          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 31 09:59:16.358386 np0000043268 memory_tracker.sh[96881]:      73413    0.4           32684      73342   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 31 09:59:16.358386 np0000043268 memory_tracker.sh[96881]:      86174    0.3           31884          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 09:59:16.358386 np0000043268 memory_tracker.sh[96881]:      95863    0.3           28828      95862   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 31 09:59:16.358386 np0000043268 memory_tracker.sh[96881]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 09:59:16.358386 np0000043268 memory_tracker.sh[96881]:      73342    0.3           26804          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 31 09:59:16.358386 np0000043268 memory_tracker.sh[96881]:      95862    0.3           26772      95861   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 09:59:16.358386 np0000043268 memory_tracker.sh[96881]:      72073    0.2           22692          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 31 09:59:16.358386 np0000043268 memory_tracker.sh[96881]:      71133    0.2           22272          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 31 09:59:16.358386 np0000043268 memory_tracker.sh[96881]:      71603    0.2           22228          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 31 09:59:16.358386 np0000043268 memory_tracker.sh[96881]:      75735    0.2           20988          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 09:59:16.358386 np0000043268 memory_tracker.sh[96881]:      71970    0.2           19676      71603   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 31 09:59:16.358386 np0000043268 memory_tracker.sh[96881]:      71547    0.2           19576      71133   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 31 09:59:16.358386 np0000043268 memory_tracker.sh[96881]:      71969    0.2           18988      71603   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 31 09:59:16.358386 np0000043268 memory_tracker.sh[96881]:      72445    0.2           18128      72073   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 31 09:59:16.358386 np0000043268 memory_tracker.sh[96881]:      71546    0.2           18012      71133   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 31 09:59:16.358386 np0000043268 memory_tracker.sh[96881]:      72842    0.2           17564      72835   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 09:59:16.358386 np0000043268 memory_tracker.sh[96881]:      88718    0.2           17012          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 09:59:16.358386 np0000043268 memory_tracker.sh[96881]:      72841    0.2           17004      72835   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 09:59:16.358386 np0000043268 memory_tracker.sh[96881]:       1328    0.1           16068          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 31 09:59:16.358386 np0000043268 memory_tracker.sh[96881]:      72442    0.1           15780      72073   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 31 09:59:16.358386 np0000043268 memory_tracker.sh[96881]:      10979    0.1           15176      10977   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 09:59:16.358386 np0000043268 memory_tracker.sh[96881]:      75396    0.1           14560          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 09:59:16.358386 np0000043268 memory_tracker.sh[96881]:      39192    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 09:59:16.358386 np0000043268 memory_tracker.sh[96881]:          1    0.1           14176          0   00:00:20        1 ep_poll                   /sbin/init nofb
Aug 31 09:59:16.358386 np0000043268 memory_tracker.sh[96881]:      43470    0.1           13828          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 09:59:16.359645 np0000043268 memory_tracker.sh[96881]:      10977    0.1           13204          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 09:59:16.359645 np0000043268 memory_tracker.sh[96881]:      37378    0.1           13080          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 09:59:16.359645 np0000043268 memory_tracker.sh[96881]:        483    0.1           12832          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 09:59:16.359645 np0000043268 memory_tracker.sh[96881]:      75470    0.1           12144          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 09:59:16.359645 np0000043268 memory_tracker.sh[96881]:      86075    0.1           12044          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 31 09:59:16.359645 np0000043268 memory_tracker.sh[96881]:      79575    0.1           11980          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 09:59:16.359645 np0000043268 memory_tracker.sh[96881]:      82293    0.1           11876          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 09:59:16.359645 np0000043268 memory_tracker.sh[96881]:      70670    0.1           11580          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 09:59:16.359645 np0000043268 memory_tracker.sh[96881]:      77205    0.1           11548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 09:59:16.359645 np0000043268 memory_tracker.sh[96881]:      74270    0.1           11316          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 09:59:16.359645 np0000043268 memory_tracker.sh[96881]:       1186    0.1           11288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 09:59:16.359645 np0000043268 memory_tracker.sh[96881]:      50338    0.1           10860          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 09:59:16.359645 np0000043268 memory_tracker.sh[96881]:      75395    0.1           10708          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 09:59:16.359645 np0000043268 memory_tracker.sh[96881]:      48997    0.1            9988          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043268 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043268=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Aug 31 09:59:16.359645 np0000043268 memory_tracker.sh[96881]:        847    0.1            9496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 09:59:16.359645 np0000043268 memory_tracker.sh[96881]:        540    0.1            9404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 09:59:16.359645 np0000043268 memory_tracker.sh[96881]:       1133    0.1            8356          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 09:59:16.359645 np0000043268 memory_tracker.sh[96881]:        484    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 09:59:16.359645 np0000043268 memory_tracker.sh[96881]:      74780    0.0            8052          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 09:59:16.359645 np0000043268 memory_tracker.sh[96881]:      37142    0.0            7864          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 09:59:16.359645 np0000043268 memory_tracker.sh[96881]:      72835    0.0            7824          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 09:59:16.359645 np0000043268 memory_tracker.sh[96881]:      96455    0.0            7776          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/6ad7fff9-eb1c-47bf-8c61-71bca544f823.conf
Aug 31 09:59:16.359645 np0000043268 memory_tracker.sh[96881]:       2395    0.0            6996       2385   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 09:59:16.359645 np0000043268 memory_tracker.sh[96881]:      95860    0.0            6876      95859   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-tcltusjuvdwvicecelmcmgbkfcioykiy ; /usr/bin/python3
Aug 31 09:59:16.359645 np0000043268 memory_tracker.sh[96881]:        394    0.0            6868          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 09:59:16.359645 np0000043268 memory_tracker.sh[96881]:      96742    0.0            6832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/61aafc21-7052-420a-bc88-76b64bc768f2.conf
Aug 31 09:59:16.359645 np0000043268 memory_tracker.sh[96881]:      96513    0.0            6792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/fdca7561-4140-480c-9406-334751de0640.conf
Aug 31 09:59:16.359645 np0000043268 memory_tracker.sh[96881]:       2217    0.0            6760          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 09:59:16.359645 np0000043268 memory_tracker.sh[96881]:      96441    0.0            6752      77510   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 31 09:59:16.359645 np0000043268 memory_tracker.sh[96881]:      96640    0.0            6724          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c123faaa-c449-4232-abc3-b8566115e0fa.conf
Aug 31 09:59:16.359645 np0000043268 memory_tracker.sh[96881]:      14983    0.0            6224          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
