Aug 31 19:46:17.102105 np0000043357 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 19:46:17.112443 np0000043357 memory_tracker.sh[48698]: [[[
Aug 31 19:46:17.113225 np0000043357 memory_tracker.sh[48715]: Mon Aug 31 19:46:17 UTC 2026
Aug 31 19:46:17.113382 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:46:17.169266 np0000043357 memory_tracker.sh[48719]: [iscsid (pid:39665)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:35106)]=901128KB
Aug 31 19:46:17.175715 np0000043357 memory_tracker.sh[48698]: ]]]
Aug 31 19:46:37.180995 np0000043357 memory_tracker.sh[48698]: [[[
Aug 31 19:46:37.181739 np0000043357 memory_tracker.sh[52176]: Mon Aug 31 19:46:37 UTC 2026
Aug 31 19:46:37.181913 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:46:37.181913 np0000043357 memory_tracker.sh[48698]: memory_tracker low_point: 6264072
Aug 31 19:46:37.181913 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: MemTotal:        8129364 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: MemFree:          224424 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: MemAvailable:    6264072 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Buffers:          201240 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Cached:          5784212 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SwapCached:            0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Active:          1496152 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Inactive:        5433196 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Active(anon):    1117808 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Inactive(anon):      836 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Active(file):     378344 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Inactive(file):  5432360 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Unevictable:      143596 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Mlocked:          142396 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SwapTotal:       8388604 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SwapFree:        8388080 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Zswap:               336 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Zswapped:             68 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Dirty:             15080 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Writeback:             0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: AnonPages:       1087552 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Mapped:           184192 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Shmem:            154852 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: KReclaimable:     538496 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Slab:             656784 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SReclaimable:     538496 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SUnreclaim:       118288 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: KernelStack:        8428 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: PageTables:        10448 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SecPageTables:         0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: NFS_Unstable:          0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Bounce:                0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: WritebackTmp:          0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: CommitLimit:    12453284 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Committed_AS:    2930600 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: VmallocTotal:   13743895347199 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: VmallocUsed:       26780 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: VmallocChunk:          0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Percpu:             4768 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HardwareCorrupted:     0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: AnonHugePages:         0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: ShmemHugePages:        0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: ShmemPmdMapped:        0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: FileHugePages:         0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: FilePmdMapped:         0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Unaccepted:            0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HugePages_Total:       0
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HugePages_Free:        0
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HugePages_Rsvd:        0
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HugePages_Surp:        0
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Hugepagesize:       2048 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Hugetlb:               0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: DirectMap4k:      255852 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: DirectMap2M:     7084032 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: DirectMap1G:     3145728 kB
Aug 31 19:46:37.184271 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:46:37.194926 np0000043357 memory_tracker.sh[52179]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 19:51:58.128344 np0000043357 memory_tracker.sh[101227]:      86151    2.6          216768          1   00:00:16      106 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 19:51:58.128344 np0000043357 memory_tracker.sh[101227]:      89510    2.4          203208      88940   00:00:03       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 19:51:58.128344 np0000043357 memory_tracker.sh[101227]:      80097    2.0          163856      78703   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 19:51:58.128344 np0000043357 memory_tracker.sh[101227]:      75131    1.9          161464      75130   00:00:07       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 31 19:51:58.128344 np0000043357 memory_tracker.sh[101227]:      16915    1.8          152688          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 19:51:58.128344 np0000043357 memory_tracker.sh[101227]:      87116    1.8          150880      87115   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 31 19:51:58.128344 np0000043357 memory_tracker.sh[101227]:      87117    1.8          150644      87115   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 2
Aug 31 19:51:58.128344 np0000043357 memory_tracker.sh[101227]:      88940    1.7          143136          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 19:51:58.128344 np0000043357 memory_tracker.sh[101227]:      87829    1.6          136940          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 31 19:51:58.128344 np0000043357 memory_tracker.sh[101227]:      86212    1.6          135004      85088   00:00:02       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 19:51:58.128344 np0000043357 memory_tracker.sh[101227]:      51081    1.6          134608      51080   00:00:34        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 19:51:58.128344 np0000043357 memory_tracker.sh[101227]:      86214    1.6          134584      85088   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 19:51:58.128344 np0000043357 memory_tracker.sh[101227]:      51082    1.6          134292      51080   00:00:34        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 19:51:58.128344 np0000043357 memory_tracker.sh[101227]:      75132    1.6          133684      75130   00:00:08       13 ep_poll                   nova-apiuWSGI worker 2
Aug 31 19:51:58.128344 np0000043357 memory_tracker.sh[101227]:      89710    1.6          132028      89708   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 31 19:51:58.128669 np0000043357 memory_tracker.sh[101227]:      83140    1.6          130760      83139   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 31 19:51:58.128669 np0000043357 memory_tracker.sh[101227]:      83141    1.6          130596      83139   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 31 19:51:58.128669 np0000043357 memory_tracker.sh[101227]:      78510    1.6          130144      77154   00:00:01       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 19:51:58.128669 np0000043357 memory_tracker.sh[101227]:      86237    1.5          130036      84567   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 19:51:58.128669 np0000043357 memory_tracker.sh[101227]:      86235    1.5          129888      84567   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 19:51:58.128669 np0000043357 memory_tracker.sh[101227]:      89709    1.5          128588      89708   00:00:02        7 ep_poll                   glance-apiuWSGI worker 1
Aug 31 19:51:58.128669 np0000043357 memory_tracker.sh[101227]:      75858    1.4          121576          1   00:00:02       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 19:51:58.128669 np0000043357 memory_tracker.sh[101227]:      97807    1.4          119164          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpigjvk7l5/privsep.sock
Aug 31 19:51:58.128669 np0000043357 memory_tracker.sh[101227]:      88382    1.4          116884          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 31 19:51:58.128669 np0000043357 memory_tracker.sh[101227]:      80221    1.3          110004      79186   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 19:51:58.128669 np0000043357 memory_tracker.sh[101227]:      81256    1.3          109544          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpipaybil5/privsep.sock
Aug 31 19:51:58.128669 np0000043357 memory_tracker.sh[101227]:      83766    1.3          109156          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 19:51:58.128669 np0000043357 memory_tracker.sh[101227]:      80422    1.2          102852      80421   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 31 19:51:58.128669 np0000043357 memory_tracker.sh[101227]:      80423    1.2          102744      80421   00:00:02        2 ep_poll                   placementuWSGI worker 2
Aug 31 19:51:58.128669 np0000043357 memory_tracker.sh[101227]:      78850    1.2           99656          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpd7o6_acd/privsep.sock
Aug 31 19:51:58.128669 np0000043357 memory_tracker.sh[101227]:      47305    1.0           86672          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 19:51:58.128669 np0000043357 memory_tracker.sh[101227]:      84485    1.0           82344      82545   00:00:00       22 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 19:51:58.128669 np0000043357 memory_tracker.sh[101227]:      84483    1.0           82144      82545   00:00:00       22 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 19:51:58.128669 np0000043357 memory_tracker.sh[101227]:      80175    0.9           78232      79669   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 19:51:58.128669 np0000043357 memory_tracker.sh[101227]:      97015    0.9           74364      97014   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpd7o0r91r
Aug 31 19:51:58.128669 np0000043357 memory_tracker.sh[101227]:      97009    0.9           73460      97008   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp691rjaqw
Aug 31 19:51:58.128669 np0000043357 memory_tracker.sh[101227]:      97011    0.8           72740      97010   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4_kk0359
Aug 31 19:51:58.128669 np0000043357 memory_tracker.sh[101227]:      97013    0.8           71544      97012   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpota7nlbi
Aug 31 19:51:58.128669 np0000043357 memory_tracker.sh[101227]:      97702    0.6           52360          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp0tj60mzm/privsep.sock
Aug 31 19:51:58.128669 np0000043357 memory_tracker.sh[101227]:      97580    0.5           44800          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmphxavo7ak/privsep.sock
Aug 31 19:51:58.129137 np0000043357 memory_tracker.sh[101227]:      97073    0.5           42800          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpumyozkpb/privsep.sock
Aug 31 19:51:58.129137 np0000043357 memory_tracker.sh[101227]:      98165    0.5           42148          1   00:00:00        9 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp_j93eled/privsep.sock
Aug 31 19:51:58.129137 np0000043357 memory_tracker.sh[101227]:      97110    0.5           41416          1   00:00:00        8 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp10wuhfk7/privsep.sock
Aug 31 19:51:58.129137 np0000043357 memory_tracker.sh[101227]:      17954    0.4           38932          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 19:51:58.129137 np0000043357 memory_tracker.sh[101227]:      73467    0.4           34948          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 31 19:51:58.129137 np0000043357 memory_tracker.sh[101227]:      74299    0.4           34016      74228   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 31 19:51:58.129137 np0000043357 memory_tracker.sh[101227]:      86273    0.3           32080          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 19:51:58.129137 np0000043357 memory_tracker.sh[101227]:      97005    0.3           30196      96879   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 31 19:51:58.129137 np0000043357 memory_tracker.sh[101227]:      72489    0.3           29964          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 31 19:51:58.129137 np0000043357 memory_tracker.sh[101227]:        379    0.3           28216          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 19:51:58.129137 np0000043357 memory_tracker.sh[101227]:      74228    0.3           27560          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 31 19:51:58.129137 np0000043357 memory_tracker.sh[101227]:      72855    0.3           26404      72489   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 31 19:51:58.129137 np0000043357 memory_tracker.sh[101227]:      72856    0.3           26316      72489   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 31 19:51:58.129137 np0000043357 memory_tracker.sh[101227]:      72959    0.3           24480          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 31 19:51:58.129137 np0000043357 memory_tracker.sh[101227]:      97965    0.2           24244      97964   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 31 19:51:58.129137 np0000043357 memory_tracker.sh[101227]:      72019    0.2           22780          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 31 19:51:58.129137 np0000043357 memory_tracker.sh[101227]:      76611    0.2           22364          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 19:51:58.129137 np0000043357 memory_tracker.sh[101227]:      72432    0.2           19960      72019   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 31 19:51:58.129137 np0000043357 memory_tracker.sh[101227]:      73342    0.2           19472      72959   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 31 19:51:58.129137 np0000043357 memory_tracker.sh[101227]:      72433    0.2           19268      72019   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 31 19:51:58.129137 np0000043357 memory_tracker.sh[101227]:       1290    0.2           18020          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 31 19:51:58.129137 np0000043357 memory_tracker.sh[101227]:      73730    0.2           17608      73721   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 19:51:58.129137 np0000043357 memory_tracker.sh[101227]:      73729    0.2           16856      73721   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 19:51:58.129137 np0000043357 memory_tracker.sh[101227]:      96877    0.2           16452      96876   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 19:51:58.129665 np0000043357 memory_tracker.sh[101227]:      73338    0.2           16304      72959   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 31 19:51:58.129665 np0000043357 memory_tracker.sh[101227]:      11290    0.1           15972      11288   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 19:51:58.129665 np0000043357 memory_tracker.sh[101227]:      76273    0.1           14972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 19:51:58.129665 np0000043357 memory_tracker.sh[101227]:      39665    0.1           14248          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 19:51:58.129665 np0000043357 memory_tracker.sh[101227]:          1    0.1           14236          0   00:00:20        1 ep_poll                   /sbin/init nofb
Aug 31 19:51:58.129665 np0000043357 memory_tracker.sh[101227]:      96879    0.1           14012      96877   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 31 19:51:58.129665 np0000043357 memory_tracker.sh[101227]:      71556    0.1           13464          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 19:51:58.129665 np0000043357 memory_tracker.sh[101227]:      11288    0.1           13080          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 19:51:58.129665 np0000043357 memory_tracker.sh[101227]:      44047    0.1           12980          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 19:51:58.129665 np0000043357 memory_tracker.sh[101227]:        481    0.1           12860          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 19:51:58.129665 np0000043357 memory_tracker.sh[101227]:      76349    0.1           12600          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 19:51:58.129665 np0000043357 memory_tracker.sh[101227]:      87115    0.1           12444          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 31 19:51:58.129665 np0000043357 memory_tracker.sh[101227]:      83139    0.1           12380          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 19:51:58.129665 np0000043357 memory_tracker.sh[101227]:      75130    0.1           12288          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 19:51:58.129665 np0000043357 memory_tracker.sh[101227]:      78211    0.1           12192          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 19:51:58.129665 np0000043357 memory_tracker.sh[101227]:      37535    0.1           12052          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 19:51:58.129665 np0000043357 memory_tracker.sh[101227]:      89708    0.1           11856          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 19:51:58.129665 np0000043357 memory_tracker.sh[101227]:      51080    0.1           11676          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 19:51:58.129665 np0000043357 memory_tracker.sh[101227]:      80421    0.1           11616          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 19:51:58.129665 np0000043357 memory_tracker.sh[101227]:       1149    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 19:51:58.129665 np0000043357 memory_tracker.sh[101227]:      76272    0.1           10636          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
