Sep 02 17:33:41.194130 np0000043685 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 17:33:41.203517 np0000043685 memory_tracker.sh[44622]: [[[
Sep 02 17:33:41.204235 np0000043685 memory_tracker.sh[44639]: Wed Sep  2 17:33:41 UTC 2026
Sep 02 17:33:41.204378 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:33:41.266568 np0000043685 memory_tracker.sh[44643]: [iscsid (pid:35584)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:31131)]=901132KB
Sep 02 17:33:41.273414 np0000043685 memory_tracker.sh[44622]: ]]]
Sep 02 17:34:01.277839 np0000043685 memory_tracker.sh[44622]: [[[
Sep 02 17:34:01.279618 np0000043685 memory_tracker.sh[48487]: Wed Sep  2 17:34:01 UTC 2026
Sep 02 17:34:01.279843 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:34:01.279843 np0000043685 memory_tracker.sh[44622]: memory_tracker low_point: 6269992
Sep 02 17:34:01.279843 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: MemTotal:        8129360 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: MemFree:          160196 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: MemAvailable:    6269992 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Buffers:          173484 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Cached:          5884744 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: SwapCached:            0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Active:          1384628 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Inactive:        5603540 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Active(anon):    1103864 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Inactive(anon):      816 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Active(file):     280764 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Inactive(file):  5602724 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Unevictable:      143600 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Mlocked:          142400 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: SwapTotal:       8388604 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: SwapFree:        8388080 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Zswap:               336 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Zswapped:             68 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Dirty:            163820 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Writeback:             0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: AnonPages:       1073296 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Mapped:           187160 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Shmem:            154860 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: KReclaimable:     535860 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Slab:             652552 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: SReclaimable:     535860 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: SUnreclaim:       116692 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: KernelStack:        8320 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: PageTables:        10228 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: SecPageTables:         0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: NFS_Unstable:          0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Bounce:                0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: WritebackTmp:          0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: CommitLimit:    12453284 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Committed_AS:    2899388 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: VmallocTotal:   13743895347199 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: VmallocUsed:       26748 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: VmallocChunk:          0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Percpu:             4864 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: HardwareCorrupted:     0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: AnonHugePages:         0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: ShmemHugePages:        0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: ShmemPmdMapped:        0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: FileHugePages:         0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: FilePmdMapped:         0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Unaccepted:            0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: HugePages_Total:       0
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: HugePages_Free:        0
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: HugePages_Rsvd:        0
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: HugePages_Surp:        0
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Hugepagesize:       2048 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Hugetlb:               0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: DirectMap4k:      272236 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: DirectMap2M:     8116224 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: DirectMap1G:     2097152 kB
Sep 02 17:34:01.280904 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:34:01.289978 np0000043685 memory_tracker.sh[48491]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 17:37:01.636431 np0000043685 memory_tracker.sh[87640]:      17882    0.0            1980      17806   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 17:37:01.636431 np0000043685 memory_tracker.sh[87640]:      87436    0.0            1920      87435   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jzunvsxezffepvkcgzfavsayykagowim ; /usr/bin/python3
Sep 02 17:37:01.636431 np0000043685 memory_tracker.sh[87640]:      87580    0.0            1920      87567   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7o01q4ig
Sep 02 17:37:01.636431 np0000043685 memory_tracker.sh[87640]:      17886    0.0            1916      17806   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 17:37:01.636431 np0000043685 memory_tracker.sh[87640]:      35583    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 17:37:01.636431 np0000043685 memory_tracker.sh[87640]:      87576    0.0            1916      87567   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphwu98reg
Sep 02 17:37:01.636431 np0000043685 memory_tracker.sh[87640]:      87578    0.0            1916      87567   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsu8whgwv
Sep 02 17:37:01.636605 np0000043685 memory_tracker.sh[87640]:      87582    0.0            1916      87567   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgqhzuu6b
Sep 02 17:37:01.636605 np0000043685 memory_tracker.sh[87640]:      87434    0.0            1912       2356   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-jzunvsxezffepvkcgzfavsayykagowim ; /usr/bin/python3' && sleep 0
Sep 02 17:37:01.636605 np0000043685 memory_tracker.sh[87640]:      17806    0.0            1804      17796   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 17:37:01.636605 np0000043685 memory_tracker.sh[87640]:      12022    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 17:37:01.636605 np0000043685 memory_tracker.sh[87640]:      17883    0.0            1568      17882   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 17:37:01.636605 np0000043685 memory_tracker.sh[87640]:      33335    0.0            1296      33334   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 17:37:01.636693 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:37:01.721270 np0000043685 memory_tracker.sh[87642]: [iscsid (pid:35584)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:67172)]=902396KB
Sep 02 17:37:01.729311 np0000043685 memory_tracker.sh[44622]: ]]]
Sep 02 17:37:21.737498 np0000043685 memory_tracker.sh[44622]: [[[
Sep 02 17:37:21.739048 np0000043685 memory_tracker.sh[88119]: Wed Sep  2 17:37:21 UTC 2026
Sep 02 17:37:21.739457 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:37:21.739457 np0000043685 memory_tracker.sh[44622]: memory_tracker low_point: 1363552
Sep 02 17:37:21.739457 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: MemTotal:        8129360 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: MemFree:          156724 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: MemAvailable:    1362292 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: Buffers:          129312 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: Cached:          1128604 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: SwapCached:            8 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: Active:          4730352 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: Inactive:        2374884 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: Active(anon):    4428772 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: Inactive(anon):  1552756 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: Active(file):     301580 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: Inactive(file):   822128 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: Unevictable:      147644 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: Mlocked:          146444 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: SwapTotal:       8388604 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: SwapFree:        8343540 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: Zswap:              1112 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: Zswapped:          44268 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: Dirty:             54052 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: Writeback:             0 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: AnonPages:       5995160 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: Mapped:           264480 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: Shmem:            114316 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: KReclaimable:     399604 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: Slab:             535224 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: SReclaimable:     399604 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: SUnreclaim:       135620 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: KernelStack:       17196 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: PageTables:        31332 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: SecPageTables:         0 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: NFS_Unstable:          0 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: Bounce:                0 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: WritebackTmp:          0 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: CommitLimit:    12453284 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: Committed_AS:   13464852 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: VmallocTotal:   13743895347199 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: VmallocUsed:       35564 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: VmallocChunk:          0 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: Percpu:             5248 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: HardwareCorrupted:     0 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: AnonHugePages:      2048 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: ShmemHugePages:        0 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: ShmemPmdMapped:        0 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: FileHugePages:         0 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: FilePmdMapped:         0 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: Unaccepted:            0 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: HugePages_Total:       0
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: HugePages_Free:        0
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: HugePages_Rsvd:        0
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: HugePages_Surp:        0
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: Hugepagesize:       2048 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: Hugetlb:               0 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: DirectMap4k:      290668 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: DirectMap2M:     8097792 kB
Sep 02 17:37:21.740812 np0000043685 memory_tracker.sh[88120]: DirectMap1G:     2097152 kB
Sep 02 17:37:21.741617 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:37:21.756599 np0000043685 memory_tracker.sh[88122]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 17:37:21.756599 np0000043685 memory_tracker.sh[88122]:      43979    9.7          793892          1   00:00:27      146 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 17:37:21.756599 np0000043685 memory_tracker.sh[88122]:      69488    2.9          241388      69486   00:00:28       12 -                         neutron-apiuWSGI worker 2
Sep 02 17:37:21.756599 np0000043685 memory_tracker.sh[88122]:      69487    2.8          235568      69486   00:00:27       12 -                         neutron-apiuWSGI worker 1
Sep 02 17:37:21.756599 np0000043685 memory_tracker.sh[88122]:      80262    2.4          200924      79564   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 02 17:37:21.756599 np0000043685 memory_tracker.sh[88122]:      77339    2.3          189600          1   00:00:04       28 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 17:37:21.756599 np0000043685 memory_tracker.sh[88122]:      71313    2.2          183796      70931   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 17:37:21.756599 np0000043685 memory_tracker.sh[88122]:      71411    2.1          173984      70454   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 17:37:21.756599 np0000043685 memory_tracker.sh[88122]:      71378    2.0          168492      69983   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 17:37:21.756599 np0000043685 memory_tracker.sh[88122]:      66474    2.0          163952      66473   00:00:03       12 -                         nova-apiuWSGI worker 1
Sep 02 17:37:21.756599 np0000043685 memory_tracker.sh[88122]:      66475    2.0          163296      66473   00:00:03       12 wait_woken                nova-apiuWSGI worker 2
Sep 02 17:37:21.757059 np0000043685 memory_tracker.sh[88122]:      78259    1.8          152216      78255   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 02 17:37:21.757059 np0000043685 memory_tracker.sh[88122]:      78260    1.8          151812      78255   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Sep 02 17:37:21.757059 np0000043685 memory_tracker.sh[88122]:      79564    1.7          145304          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 02 17:37:21.757059 np0000043685 memory_tracker.sh[88122]:      17796    1.7          144292          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 17:37:21.757059 np0000043685 memory_tracker.sh[88122]:      47003    1.7          143840      47001   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 17:37:21.757059 np0000043685 memory_tracker.sh[88122]:      47002    1.7          143228      47001   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 17:37:21.757059 np0000043685 memory_tracker.sh[88122]:      80321    1.7          141584      80313   00:00:02        7 ep_poll                   glance-apiuWSGI worker 2
Sep 02 17:37:21.757059 np0000043685 memory_tracker.sh[88122]:      80320    1.7          141428      80313   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 02 17:37:21.757059 np0000043685 memory_tracker.sh[88122]:      78948    1.7          139168          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 02 17:37:21.757059 np0000043685 memory_tracker.sh[88122]:      74984    1.7          139160          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 17:37:21.757247 np0000043685 memory_tracker.sh[88122]:      69911    1.7          138712      68443   00:00:00       16 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 17:37:21.757247 np0000043685 memory_tracker.sh[88122]:      74367    1.6          133500      74366   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 02 17:37:21.757247 np0000043685 memory_tracker.sh[88122]:      74368    1.6          133492      74366   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 02 17:37:21.757247 np0000043685 memory_tracker.sh[88122]:      77416    1.5          126932      75775   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 17:37:21.757247 np0000043685 memory_tracker.sh[88122]:      77419    1.5          126616      75775   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 17:37:21.757247 np0000043685 memory_tracker.sh[88122]:      77400    1.5          125876      76286   00:00:00       49 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 17:37:21.757247 np0000043685 memory_tracker.sh[88122]:      75696    1.5          125436      73780   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 17:37:21.757247 np0000043685 memory_tracker.sh[88122]:      75698    1.5          125056      73780   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 17:37:21.757247 np0000043685 memory_tracker.sh[88122]:      77402    1.5          125052      76286   00:00:00       50 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 17:37:21.757247 np0000043685 memory_tracker.sh[88122]:      67172    1.4          120284          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 17:37:21.757247 np0000043685 memory_tracker.sh[88122]:      72504    1.4          118020          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp86_6oiaj/privsep.sock
Sep 02 17:37:21.757391 np0000043685 memory_tracker.sh[88122]:      70240    1.4          117628          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpz4tbluni/privsep.sock
Sep 02 17:37:21.757391 np0000043685 memory_tracker.sh[88122]:      43227    1.4          116048          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 17:37:21.757391 np0000043685 memory_tracker.sh[88122]:      71670    1.3          111308      71669   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 02 17:37:21.757391 np0000043685 memory_tracker.sh[88122]:      71671    1.3          111152      71669   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 02 17:37:21.757391 np0000043685 memory_tracker.sh[88122]:      16751    1.1           96872          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 17:37:21.757391 np0000043685 memory_tracker.sh[88122]:      88064    1.0           84836          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmps_pfk3w3/privsep.sock
Sep 02 17:37:21.757391 np0000043685 memory_tracker.sh[88122]:      87583    1.0           83756      87582   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgqhzuu6b
Sep 02 17:37:21.757391 np0000043685 memory_tracker.sh[88122]:      87581    1.0           83352      87580   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7o01q4ig
Sep 02 17:37:21.757391 np0000043685 memory_tracker.sh[88122]:      87579    1.0           83128      87578   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsu8whgwv
Sep 02 17:37:21.757501 np0000043685 memory_tracker.sh[88122]:      87577    1.0           82192      87576   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphwu98reg
Sep 02 17:37:21.757501 np0000043685 memory_tracker.sh[88122]:      87567    0.8           68320      87438   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 02 17:37:21.757501 np0000043685 memory_tracker.sh[88122]:      87949    0.6           51968          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmptzskanoc/privsep.sock
Sep 02 17:37:21.757501 np0000043685 memory_tracker.sh[88122]:      87892    0.5           44816          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp19397ayj/privsep.sock
Sep 02 17:37:21.757501 np0000043685 memory_tracker.sh[88122]:      87675    0.5           42760          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpgurgp2br/privsep.sock
Sep 02 17:37:21.757501 np0000043685 memory_tracker.sh[88122]:      11170    0.4           40600      11168   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 17:37:21.757501 np0000043685 memory_tracker.sh[88122]:      87693    0.4           40484          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp2vrdwr6w/privsep.sock
