
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.2  25820 17140 ?        Ss   09:07:41 00:00:20 /sbin/init nofb
rabbitmq       1   17812  0.5  1.3 3260468 113248 ?      Ssl  09:15:55 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17812   17822  0.0  0.0   2776  2020 ?        Ss   09:15:55 00:00:00 erl_child_setup 65536
rabbitmq   17822   17853  0.0  0.0   2888  2068 ?        Ss   09:15:55 00:00:00 sh -s disksup
rabbitmq   17822   17855  0.0  0.0   2636  1748 ?        Ss   09:15:55 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17822   17856  0.0  0.0   2768  1756 ?        Ss   09:15:55 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17822   17858  0.0  0.0   3988  2308 ?        Ss   09:15:55 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17858   17859  0.0  0.0   3988  1572 ?        S    09:15:55 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17822   17862  0.0  0.0   2888  2064 ?        Ss   09:15:56 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18705  0.0  0.0      0     0 ?        I<   09:16:15 00:00:00 [kworker/R-dio/vda1]
root           2   22614  0.0  0.0      0     0 ?        I    09:16:51 00:00:00 [kworker/u34:3-iou_exit]
root           2   22615  0.0  0.0      0     0 ?        I    09:16:51 00:00:00 [kworker/u34:4-ext4-rsv-conversion]
root           2   23826  0.0  0.0      0     0 ?        I    09:16:54 00:00:00 [kworker/1:3-events]
root           2   26535  0.0  0.0      0     0 ?        I    09:17:08 00:00:00 [kworker/2:0-cgroup_release]
root           2   26690  0.0  0.0      0     0 ?        I    09:17:09 00:00:00 [kworker/2:2-events]
root           2   27385  0.0  0.0      0     0 ?        I<   09:17:23 00:00:00 [kworker/R-target_completion]
root           2   27386  0.0  0.0      0     0 ?        I<   09:17:23 00:00:00 [kworker/R-target_submission]
root           2   27387  0.0  0.0      0     0 ?        I<   09:17:23 00:00:00 [kworker/R-xcopy_wq]
root           2   29302  0.0  0.0      0     0 ?        I    09:17:25 00:00:00 [kworker/6:3-mm_percpu_wq]
root           2   31693  0.0  0.0      0     0 ?        I    09:17:53 00:00:00 [kworker/u38:0-flush-253:0]
root           2   32947  0.0  0.0      0     0 ?        I    09:19:04 00:00:00 [kworker/u35:1-writeback]
root           1   33628  0.2  0.1  17828  8432 ?        Ss   09:19:08 00:00:00 /usr/lib/systemd/systemd-machined
root           1   35708  0.0  0.0  14760  2044 ?        Ss   09:19:45 00:00:00 /usr/sbin/iscsid
root           1   35709  0.0  0.1  15144 15120 ?        S<Ls 09:19:45 00:00:00 /usr/sbin/iscsid
root           1   40076  0.6  0.4 1530628 39964 ?       Ssl  09:19:49 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   40106  0.0  0.2  40588 16396 ?        Ss   09:19:49 00:00:00 /usr/sbin/virtlogd
root           2   40107  0.0  0.0      0     0 ?        I    09:19:49 00:00:00 [kworker/u32:2]
root           2   40112  0.0  0.0      0     0 ?        I    09:19:49 00:00:00 [kworker/4:0-events]
root           2   40167  0.0  0.0      0     0 ?        I    09:19:49 00:00:00 [kworker/3:0-events]
libvirt+       1   40331  0.0  0.0  10740  2192 ?        S    09:19:49 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40331   40332  0.0  0.0  10740  1216 ?        S    09:19:49 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
stack          1   43474  4.2  1.6 150928 135804 ?       Ss   09:19:58 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43745  0.0  0.0      0     0 ?        I    09:20:00 00:00:00 [kworker/7:2-cgroup_free]
mysql          1   44275 11.9  8.4 1098152 688428 ?      Ssl  09:20:05 00:00:20 /usr/sbin/mysqld
root           2   44892  0.0  0.0      0     0 ?        I    09:20:06 00:00:00 [kworker/u36:1-flush-253:0]
root           1   45008  0.0  0.0   7944  3844 ?        Ss   09:20:06 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45550  0.0  0.0   7944  3800 ?        Ss   09:20:07 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46269  0.2  0.3 11736984 27216 ?      Ssl  09:20:08 00:00:00 /opt/stack/bin/etcd --name np0000045659 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045659=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
stack          1   46336  0.0  0.0  17784  7868 ?        S    09:20:09 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   47422  0.0  0.0      0     0 ?        I    09:20:17 00:00:00 [kworker/u39:2-writeback]
stack          1   47541  0.0  0.2  35216 18840 ?        Ss   09:20:17 00:00:00 keystoneuWSGI master
stack      47541   47542  9.2  2.3 283560 191868 ?       Sl   09:20:17 00:00:14 keystoneuWSGI worker 1
stack      47541   47543  9.7  2.3 285516 192992 ?       Sl   09:20:17 00:00:15 keystoneuWSGI worker 2
memcache       1   47953  0.2  0.2 493100 18612 ?        Ssl  09:20:21 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60668  0.0  0.1  19416 13880 ?        Ss   09:21:33 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60668   60671  0.2  0.2 2528196 18700 ?       Sl   09:21:33 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60668   60672  0.5  0.2 2528488 19072 ?       Sl   09:21:33 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
stack          1   67039  0.0  0.2  35216 18860 ?        Ss   09:22:02 00:00:00 nova-apiuWSGI master
stack      67039   67040  4.6  2.2 788696 186212 ?       Sl   09:22:02 00:00:02 nova-apiuWSGI worker 1
stack      67039   67041  4.4  2.2 640220 185136 ?       Sl   09:22:02 00:00:02 nova-apiuWSGI worker 2
root           1   67584  0.0  0.1  14628  8764 ?        S<s  09:22:09 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67803  0.1  0.1 904716 16004 ?        S<Lsl 09:22:09 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67899  0.0  0.0  13196  3708 ?        S<s  09:22:09 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   68206  0.0  0.0      0     0 ?        I    09:22:10 00:00:00 [kworker/5:2-events]
root           1   68250  0.3  0.1  15352 12232 ?        Ss   09:22:10 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68251  0.3  0.1  16352 13184 ?        Ss   09:22:10 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68329  0.1  0.1 167304  9944 ?        S<sl 09:22:10 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68623  0.0  0.1 315308 15932 ?        S<sl 09:22:12 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69203  3.3  2.0 258660 168276 ?       Ssl  09:22:12 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   70312  0.0  0.2  35216 18916 ?        Ss   09:22:14 00:00:00 neutron-apiuWSGI master
stack      69203   70313  0.5  1.9 1301360 156392 ?      Sl   09:22:14 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack      70312   70316 22.2  3.2 1013304 261180 ?      Sl   09:22:14 00:00:08 neutron-apiuWSGI worker 1
stack      70312   70317 18.7  3.1 1005876 257456 ?      Sl   09:22:14 00:00:07 neutron-apiuWSGI worker 2
uuidd          1   70363  0.0  0.0   8548  3408 ?        Ss   09:22:14 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           1   70779  2.6  1.6 217956 135684 ?       Sl   09:22:14 00:00:01 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwa_tk42v/privsep.sock
stack          1   70854  6.0  2.6 374616 212472 ?       Ssl  09:22:15 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   71375  0.0  0.0      0     0 ?        I    09:22:16 00:00:00 [kworker/u38:1-flush-253:0]
root           2   71376  0.0  0.0      0     0 ?        I    09:22:16 00:00:00 [kworker/u38:2-ext4-rsv-conversion]
root           2   71378  0.0  0.0      0     0 ?        I    09:22:16 00:00:00 [kworker/u38:6-ext4-rsv-conversion]
root           2   71380  0.0  0.0      0     0 ?        I    09:22:16 00:00:00 [kworker/u38:7-ext4-rsv-conversion]
root           2   71381  0.0  0.0      0     0 ?        I    09:22:16 00:00:00 [kworker/u38:8]
stack          1   71382  5.9  2.6 373600 211688 ?       Ssl  09:22:16 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71915  5.5  2.4 361252 199288 ?       Ssl  09:22:17 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70317   71989  0.0  0.0      0     0 ?        Z    09:22:18 00:00:00 [uwsgi-core] <defunct>
stack      70854   72213  0.0  0.1  23428 14392 ?        S    09:22:19 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71915   72216  0.0  0.1  23428 14412 ?        S    09:22:19 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70316   72241  0.0  0.0      0     0 ?        Z    09:22:19 00:00:00 [uwsgi-core] <defunct>
stack      71382   72248  0.0  0.1  23428 14448 ?        S    09:22:19 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71915   72292  3.2  2.5 993108 206156 ?       Sl   09:22:19 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70854   72303  0.5  2.3 907276 194172 ?       Sl   09:22:19 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71382   72349  0.0  2.3 980008 187828 ?       Sl   09:22:19 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   72621  0.0  0.0      0     0 ?        I    09:22:19 00:00:00 [kworker/u34:1-events_power_efficient]
stack          1   72716  0.0  0.2  35216 18820 ?        Ss   09:22:20 00:00:00 placementuWSGI master
stack      72716   72717  3.5  1.6 222704 130136 ?       Sl   09:22:20 00:00:01 placementuWSGI worker 1
stack      72716   72718  3.5  1.6 222888 130800 ?       Sl   09:22:20 00:00:01 placementuWSGI worker 2
root        4944   73484  0.0  0.1  17652  8288 ?        S    09:22:24 00:00:00 sleep 60
root           1   73556  2.5  1.6 217956 134996 ?       Sl   09:22:25 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpycbbjf0m/privsep.sock
root           2   74801  0.0  0.0      0     0 ?        I    09:22:32 00:00:00 [kworker/u40:0-iou_exit]
root           2   74826  0.0  0.0      0     0 ?        I    09:22:32 00:00:00 [kworker/u37:1-iou_exit]
stack          1   74895  6.1  1.9 533864 155864 ?       Ssl  09:22:32 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75544  0.1  0.2  35216 18828 ?        Ss   09:22:33 00:00:00 nova-api-metauWSGI master
stack      75544   75546  7.2  1.9 612940 157116 ?       Sl   09:22:33 00:00:01 nova-api-metauWSGI worker 1
stack      75544   75547  7.6  1.9 612796 156892 ?       Sl   09:22:33 00:00:01 nova-api-metauWSGI worker 2
stack      75544   75548  0.0  0.0  35216  7652 ?        S    09:22:33 00:00:00 nova-api-metauWSGI http 1
stack          1   76217  9.3  2.0 533892 166620 ?       Ssl  09:22:34 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74895   76698  0.5  1.7 640456 138864 ?       Sl   09:22:35 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74895   76717  0.5  1.7 640476 138920 ?       Sl   09:22:35 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   77062  7.4  1.9 534172 156160 ?       Ssl  09:22:35 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77627  6.8  1.8 311424 150200 ?       Ssl  09:22:36 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      77627   78735  1.0  1.6 1290484 137904 ?      Sl   09:22:37 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77627   78741  0.9  1.6 1289484 137064 ?      Sl   09:22:37 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   78745 10.7  2.5 970596 204404 ?       Ssl  09:22:37 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77062   78815  0.6  1.7 641788 139276 ?       Sl   09:22:38 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77062   78817  0.6  1.7 641808 139308 ?       Sl   09:22:38 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   79664  0.2  0.2  35216 18816 ?        Ss   09:22:41 00:00:00 cinder-apiuWSGI master
stack      79664   79677 14.2  2.0 335056 167052 ?       Sl   09:22:41 00:00:01 cinder-apiuWSGI worker 1
stack      79664   79678 14.4  2.0 335200 166780 ?       Sl   09:22:41 00:00:01 cinder-apiuWSGI worker 2
root           2   79726  0.0  0.0      0     0 ?        I    09:22:41 00:00:00 [kworker/u33:2-flush-253:0]
stack          1   80399 13.1  1.9 173112 157628 ?       Ss   09:22:43 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81873  0.0  0.0      0     0 ?        S    09:22:46 00:00:00 [psimon]
stack          1   81879  0.5  0.2  35120 18812 ?        Ss   09:22:46 00:00:00 glance-apiuWSGI master
stack      81879   81880 24.5  2.0 479092 163328 ?       Sl   09:22:46 00:00:01 glance-apiuWSGI worker 1
stack      81879   81881 23.4  2.0 479044 163392 ?       Sl   09:22:46 00:00:01 glance-apiuWSGI worker 2
root       45008   81999  0.0  0.0  17652  8084 ?        S    09:22:47 00:00:00 sleep 20
stack      45550   82013  0.0  0.1  17652  8140 ?        S    09:22:47 00:00:00 sleep 20
root           2   82485  0.0  0.0      0     0 ?        I    09:22:50 00:00:00 [kworker/u33:4-ext4-rsv-conversion]
root           2   82486  0.0  0.0      0     0 ?        I    09:22:50 00:00:00 [kworker/u33:5-flush-253:0]
root           2   82487  0.0  0.0      0     0 ?        I    09:22:50 00:00:00 [kworker/u33:6-ext4-rsv-conversion]
root           2   82488  0.0  0.0      0     0 ?        I    09:22:50 00:00:00 [kworker/u33:7-ext4-rsv-conversion]
root           2   82489  0.0  0.0      0     0 ?        I    09:22:50 00:00:00 [kworker/u33:8-flush-253:0]
root           2   82490  0.0  0.0      0     0 ?        I    09:22:50 00:00:00 [kworker/u33:9-flush-253:0]
root           2   82491  0.0  0.0      0     0 ?        I    09:22:50 00:00:00 [kworker/u33:10-ext4-rsv-conversion]
root           2   82492  0.0  0.0      0     0 ?        I    09:22:50 00:00:00 [kworker/u33:11-flush-253:0]
root           2   82493  0.0  0.0      0     0 ?        I    09:22:50 00:00:00 [kworker/u33:12-flush-253:0]
root           2   82494  0.0  0.0      0     0 ?        I    09:22:50 00:00:00 [kworker/u33:13-flush-253:0]
root           2   82495  0.0  0.0      0     0 ?        I    09:22:50 00:00:00 [kworker/u33:14-ext4-rsv-conversion]
root           2   82496  0.0  0.0      0     0 ?        I    09:22:50 00:00:00 [kworker/u33:15-flush-253:0]
root           2   82497  0.0  0.0      0     0 ?        I    09:22:50 00:00:00 [kworker/u33:16-flush-253:0]
root           2   82498  0.0  0.0      0     0 ?        I    09:22:50 00:00:00 [kworker/u33:17-flush-253:0]
root           2   82499  0.0  0.0      0     0 ?        I    09:22:50 00:00:00 [kworker/u33:18-flush-253:0]
root           2   82500  0.0  0.0      0     0 ?        I    09:22:50 00:00:00 [kworker/u33:19-ext4-rsv-conversion]
root           2   82501  0.0  0.0      0     0 ?        I    09:22:50 00:00:00 [kworker/u33:20]
