Aug 19 18:38:11.473491 np0000042446 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 18:38:11.481527 np0000042446 memory_tracker.sh[44401]: [[[
Aug 19 18:38:11.482184 np0000042446 memory_tracker.sh[44416]: Wed Aug 19 18:38:11 UTC 2026
Aug 19 18:38:11.482311 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:38:11.537126 np0000042446 memory_tracker.sh[44421]: [iscsid (pid:35351)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30934)]=901132KB
Aug 19 18:38:11.543172 np0000042446 memory_tracker.sh[44401]: ]]]
Aug 19 18:38:31.548763 np0000042446 memory_tracker.sh[44401]: [[[
Aug 19 18:38:31.549123 np0000042446 memory_tracker.sh[48822]: Wed Aug 19 18:38:31 UTC 2026
Aug 19 18:38:31.549588 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:38:31.549588 np0000042446 memory_tracker.sh[44401]: memory_tracker low_point: 6048300
Aug 19 18:38:31.549588 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: MemTotal:        8129352 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: MemFree:          145620 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: MemAvailable:    6048300 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Buffers:          207476 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Cached:          5647916 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SwapCached:            4 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Active:          1416836 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Inactive:        5383972 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Active(anon):    1119264 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Inactive(anon):      900 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Active(file):     297572 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Inactive(file):  5383072 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Unevictable:      143600 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Mlocked:          142400 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SwapTotal:       8388604 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SwapFree:        8388336 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Zswap:               308 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Zswapped:             68 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Dirty:              7908 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Writeback:             0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: AnonPages:       1089420 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Mapped:           186696 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Shmem:            154884 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: KReclaimable:     531588 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Slab:             659056 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SReclaimable:     531588 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SUnreclaim:       127468 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: KernelStack:        8612 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: PageTables:        10256 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SecPageTables:         0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: NFS_Unstable:          0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Bounce:                0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: WritebackTmp:          0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: CommitLimit:    12453280 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Committed_AS:    2872544 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: VmallocTotal:   13743895347199 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: VmallocUsed:       31020 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: VmallocChunk:          0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Percpu:             4960 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: HardwareCorrupted:     0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: AnonHugePages:         0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: ShmemHugePages:        0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: ShmemPmdMapped:        0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: FileHugePages:         0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: FilePmdMapped:         0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Unaccepted:            0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: HugePages_Total:       0
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: HugePages_Free:        0
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: HugePages_Rsvd:        0
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: HugePages_Surp:        0
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Hugepagesize:       2048 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Hugetlb:               0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: DirectMap4k:      286572 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: DirectMap2M:     8101888 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: DirectMap1G:     2097152 kB
Aug 19 18:38:31.550931 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:38:31.561388 np0000042446 memory_tracker.sh[48828]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 18:45:32.628312 np0000042446 memory_tracker.sh[91500]:      91190    4.5          367512          1   00:00:24       28 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-16-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid bb6f4392-6bca-43c4-8b59-ddbe018168ac -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=bb6f4392-6bca-43c4-8b59-ddbe018168ac,uuid=bb6f4392-6bca-43c4-8b59-ddbe018168ac,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/e4218e086da1ecdd5aa72524de5e46a4e72e2560","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/bb6f4392-6bca-43c4-8b59-ddbe018168ac/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:76:4c:6c","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 19 18:45:32.628375 np0000042446 memory_tracker.sh[91500]:      90691    4.5          366408          1   00:00:26       29 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000009,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-13-instance-00000009/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid a6a20532-37cf-4548-b11b-44bb8b824e21 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=a6a20532-37cf-4548-b11b-44bb8b824e21,uuid=a6a20532-37cf-4548-b11b-44bb8b824e21,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/e4218e086da1ecdd5aa72524de5e46a4e72e2560","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/a6a20532-37cf-4548-b11b-44bb8b824e21/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/e4218e086da1ecdd5aa72524de5e46a4e72e2560","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/a6a20532-37cf-4548-b11b-44bb8b824e21/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:aa:47:5b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 19 18:45:32.628437 np0000042446 memory_tracker.sh[91500]:      91310    4.4          360136          1   00:00:25       28 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-17-instance-0000000b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 49f699fc-3a0e-4b89-8910-f6a9384e5b32 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=49f699fc-3a0e-4b89-8910-f6a9384e5b32,uuid=49f699fc-3a0e-4b89-8910-f6a9384e5b32,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/e4218e086da1ecdd5aa72524de5e46a4e72e2560","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/49f699fc-3a0e-4b89-8910-f6a9384e5b32/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ea:65:38","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 19 18:45:32.628437 np0000042446 memory_tracker.sh[91500]:      69252    3.2          261336      69251   00:01:00       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 19 18:45:32.628437 np0000042446 memory_tracker.sh[91500]:      69253    3.1          258812      69251   00:01:02       11 -                         neutron-apiuWSGI worker 2
Aug 19 18:45:32.628437 np0000042446 memory_tracker.sh[91500]:      77122    2.8          232924          1   00:00:21      145 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 19 18:45:32.628437 np0000042446 memory_tracker.sh[91500]:      80097    2.1          176968      79350   00:00:04       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 19 18:45:32.628437 np0000042446 memory_tracker.sh[91500]:      66199    2.0          166172      66197   00:00:09       14 wait_woken                nova-apiuWSGI worker 2
Aug 19 18:45:32.628437 np0000042446 memory_tracker.sh[91500]:      71200    2.0          165688      69745   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 18:45:32.628437 np0000042446 memory_tracker.sh[91500]:      66198    2.0          162980      66197   00:00:09       15 ep_poll                   nova-apiuWSGI worker 1
Aug 19 18:45:32.628437 np0000042446 memory_tracker.sh[91500]:      16560    1.8          148880          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 18:45:32.628437 np0000042446 memory_tracker.sh[91500]:      78044    1.8          146680      78039   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 2
Aug 19 18:45:32.628437 np0000042446 memory_tracker.sh[91500]:      78043    1.7          145068      78039   00:00:04        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 19 18:45:32.628437 np0000042446 memory_tracker.sh[91500]:      71311    1.7          143284      70230   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 18:45:32.628437 np0000042446 memory_tracker.sh[91500]:      71126    1.7          138748      70707   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 18:45:32.628437 np0000042446 memory_tracker.sh[91500]:      74138    1.6          134832      74136   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 19 18:45:32.628437 np0000042446 memory_tracker.sh[91500]:      77183    1.5          129944      76069   00:00:03       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 18:45:32.628437 np0000042446 memory_tracker.sh[91500]:      77185    1.5          129688      76069   00:00:03       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 18:45:32.628437 np0000042446 memory_tracker.sh[91500]:      77202    1.5          125564      75534   00:00:01       29 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 18:45:32.628437 np0000042446 memory_tracker.sh[91500]:      74137    1.5          123508      74136   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 19 18:45:32.628724 np0000042446 memory_tracker.sh[91500]:      66940    1.4          120080          1   00:00:02       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 18:45:32.628724 np0000042446 memory_tracker.sh[91500]:      79350    1.4          119572          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 19 18:45:32.628724 np0000042446 memory_tracker.sh[91500]:      72286    1.4          118896          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpaksezvvk/privsep.sock
Aug 19 18:45:32.628724 np0000042446 memory_tracker.sh[91500]:      87600    1.4          118508          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmptrg_gpfv/privsep.sock
Aug 19 18:45:32.628724 np0000042446 memory_tracker.sh[91500]:      69883    1.4          117064          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5eowhu9y/privsep.sock
Aug 19 18:45:32.628724 np0000042446 memory_tracker.sh[91500]:      75527    1.4          116796      73552   00:00:00       22 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 18:45:32.628724 np0000042446 memory_tracker.sh[91500]:      46779    1.4          116324      46777   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 19 18:45:32.628724 np0000042446 memory_tracker.sh[91500]:      46778    1.4          115980      46777   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Aug 19 18:45:32.628724 np0000042446 memory_tracker.sh[91500]:      80105    1.3          109972      80103   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 19 18:45:32.628724 np0000042446 memory_tracker.sh[91500]:      75525    1.3          109172      73552   00:00:01       23 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 18:45:32.628724 np0000042446 memory_tracker.sh[91500]:      80104    1.3          106700      80103   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Aug 19 18:45:32.628724 np0000042446 memory_tracker.sh[91500]:      71453    1.3          106252      71451   00:00:02        2 ep_poll                   placementuWSGI worker 2
Aug 19 18:45:32.628724 np0000042446 memory_tracker.sh[91500]:      71452    1.3          106216      71451   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 19 18:45:32.628724 np0000042446 memory_tracker.sh[91500]:      78737    1.2          101520          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 19 18:45:32.628724 np0000042446 memory_tracker.sh[91500]:      77200    1.0           84732      75534   00:00:01       28 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 18:45:32.628724 np0000042446 memory_tracker.sh[91500]:      87352    0.8           68440      87351   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpblqbv0tu
Aug 19 18:45:32.628724 np0000042446 memory_tracker.sh[91500]:      87354    0.8           67624      87353   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpq2q3zi55
Aug 19 18:45:32.628724 np0000042446 memory_tracker.sh[91500]:      69588    0.7           57760      68206   00:00:01       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 18:45:32.628724 np0000042446 memory_tracker.sh[91500]:      87475    0.6           52196          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmped8vhphh/privsep.sock
Aug 19 18:45:32.628724 np0000042446 memory_tracker.sh[91500]:      87439    0.5           44720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmppyezmwu3/privsep.sock
Aug 19 18:45:32.628724 np0000042446 memory_tracker.sh[91500]:      89218    0.5           42780          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpypt926s4/privsep.sock
Aug 19 18:45:32.628724 np0000042446 memory_tracker.sh[91500]:      88128    0.5           40708          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp3_zxotqb/privsep.sock
Aug 19 18:45:32.628724 np0000042446 memory_tracker.sh[91500]:      89236    0.4           40496          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpaa2q6g7m/privsep.sock
Aug 19 18:45:32.628724 np0000042446 memory_tracker.sh[91500]:      17606    0.4           39836          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 18:45:32.628724 np0000042446 memory_tracker.sh[91500]:      43007    0.4           39720          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 18:45:32.629112 np0000042446 memory_tracker.sh[91500]:      74754    0.4           37892          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 19 18:45:32.629112 np0000042446 memory_tracker.sh[91500]:      77234    0.3           30200          1   00:00:02       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 18:45:32.629112 np0000042446 memory_tracker.sh[91500]:      87348    0.3           28788      87221   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
