Jul 30 18:02:06.161000 np0000040678 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 18:02:06.170992 np0000040678 memory_tracker.sh[44335]: [[[
Jul 30 18:02:06.172083 np0000040678 memory_tracker.sh[44353]: Thu Jul 30 18:02:06 UTC 2026
Jul 30 18:02:06.172210 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:02:06.233665 np0000040678 memory_tracker.sh[44357]: [iscsid (pid:35279)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30864)]=901124KB
Jul 30 18:02:06.239772 np0000040678 memory_tracker.sh[44335]: ]]]
Jul 30 18:02:26.244956 np0000040678 memory_tracker.sh[44335]: [[[
Jul 30 18:02:26.245619 np0000040678 memory_tracker.sh[47315]: Thu Jul 30 18:02:26 UTC 2026
Jul 30 18:02:26.246060 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:02:26.246060 np0000040678 memory_tracker.sh[44335]: memory_tracker low_point: 6286060
Jul 30 18:02:26.246060 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: MemTotal:        8129360 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: MemFree:          217948 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: MemAvailable:    6285808 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Buffers:          228252 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Cached:          5780516 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SwapCached:            0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Active:          1316400 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Inactive:        5619208 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Active(anon):     975752 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Inactive(anon):   125852 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Active(file):     340648 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Inactive(file):  5493356 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Unevictable:      143592 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Mlocked:          142392 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SwapTotal:       8388604 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SwapFree:        8388080 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Zswap:               364 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Zswapped:             68 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Dirty:            156604 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Writeback:             0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: AnonPages:       1070624 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Mapped:           189000 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Shmem:            154852 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: KReclaimable:     543408 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Slab:             675352 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SReclaimable:     543408 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SUnreclaim:       131944 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: KernelStack:        8556 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: PageTables:         9716 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SecPageTables:         0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: NFS_Unstable:          0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Bounce:                0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: WritebackTmp:          0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: CommitLimit:    12453284 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Committed_AS:    2866028 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: VmallocTotal:   13743895347199 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: VmallocUsed:       29508 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: VmallocChunk:          0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Percpu:             5056 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: HardwareCorrupted:     0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: AnonHugePages:         0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: ShmemHugePages:        0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: ShmemPmdMapped:        0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: FileHugePages:         0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: FilePmdMapped:         0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Unaccepted:            0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: HugePages_Total:       0
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: HugePages_Free:        0
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: HugePages_Rsvd:        0
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: HugePages_Surp:        0
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Hugepagesize:       2048 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Hugetlb:               0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: DirectMap4k:      247660 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: DirectMap2M:     7092224 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: DirectMap1G:     3145728 kB
Jul 30 18:02:26.247895 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:02:26.259121 np0000040678 memory_tracker.sh[47318]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 18:04:26.432698 np0000040678 memory_tracker.sh[80168]:      77983    0.2           19604          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 30 18:04:26.432698 np0000040678 memory_tracker.sh[80168]:      66191    0.2           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 18:04:26.432864 np0000040678 memory_tracker.sh[80168]:      71390    0.2           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 18:04:26.432864 np0000040678 memory_tracker.sh[80168]:      46710    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 18:04:26.432864 np0000040678 memory_tracker.sh[80168]:      59827    0.2           17260      59822   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 18:04:26.432864 np0000040678 memory_tracker.sh[80168]:      47113    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 18:04:26.432864 np0000040678 memory_tracker.sh[80168]:      59826    0.2           16496      59822   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 18:04:26.432864 np0000040678 memory_tracker.sh[80168]:      39660    0.1           15584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 18:04:26.432864 np0000040678 memory_tracker.sh[80168]:      33189    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 18:04:26.432864 np0000040678 memory_tracker.sh[80168]:          1    0.1           14228          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 30 18:04:26.432864 np0000040678 memory_tracker.sh[80168]:      35279    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 18:04:26.432864 np0000040678 memory_tracker.sh[80168]:      10778    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 18:04:26.432864 np0000040678 memory_tracker.sh[80168]:        503    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 18:04:26.432864 np0000040678 memory_tracker.sh[80168]:      67643    0.1           12852          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 18:04:26.432864 np0000040678 memory_tracker.sh[80168]:      80137    0.1           12840      80136   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://10.241.128.146/image
Jul 30 18:04:26.433099 np0000040678 memory_tracker.sh[80168]:       4602    0.1           12408       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-175537
Jul 30 18:04:26.433099 np0000040678 memory_tracker.sh[80168]:       4607    0.1           12308       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-175537.summary.2026-07-30-175537
Jul 30 18:04:26.433099 np0000040678 memory_tracker.sh[80168]:       1073    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 18:04:26.433099 np0000040678 memory_tracker.sh[80168]:      67314    0.1           11452          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 18:04:26.433099 np0000040678 memory_tracker.sh[80168]:       2390    0.1           11376       2388   00:00:05        1 do_wait                   bash ./stack.sh
Jul 30 18:04:26.433099 np0000040678 memory_tracker.sh[80168]:      67313    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 18:04:26.433099 np0000040678 memory_tracker.sh[80168]:        448    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 18:04:26.433321 np0000040678 memory_tracker.sh[80168]:      59822    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 18:04:26.433321 np0000040678 memory_tracker.sh[80168]:      77275    0.1            9488       2390   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 18:04:26.433321 np0000040678 memory_tracker.sh[80168]:        570    0.1            9364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 18:04:26.433321 np0000040678 memory_tracker.sh[80168]:      42092    0.1            9324       2390   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 18:04:26.433321 np0000040678 memory_tracker.sh[80168]:      67390    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 18:04:26.433321 np0000040678 memory_tracker.sh[80168]:       1045    0.1            8332          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 18:04:26.433321 np0000040678 memory_tracker.sh[80168]:       2169    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 18:04:26.433321 np0000040678 memory_tracker.sh[80168]:        505    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 18:04:26.433321 np0000040678 memory_tracker.sh[80168]:      66713    0.1            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 18:04:26.433321 np0000040678 memory_tracker.sh[80168]:      32963    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 18:04:26.433321 np0000040678 memory_tracker.sh[80168]:      74094    0.0            7700      74091   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 30 18:04:26.433321 np0000040678 memory_tracker.sh[80168]:        405    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 18:04:26.433593 np0000040678 memory_tracker.sh[80168]:       2351    0.0            7196       2341   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 18:04:26.433593 np0000040678 memory_tracker.sh[80168]:       2385    0.0            6904       2384   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lpdtvwxkxqbklqnzemjmtztvoexgveft ; /usr/bin/python3
Jul 30 18:04:26.433593 np0000040678 memory_tracker.sh[80168]:      14841    0.0            6396          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 18:04:26.433593 np0000040678 memory_tracker.sh[80168]:        554    0.0            5892          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 18:04:26.433593 np0000040678 memory_tracker.sh[80168]:        497    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 18:04:26.433593 np0000040678 memory_tracker.sh[80168]:      80160    0.0            4640        405   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 18:04:26.433593 np0000040678 memory_tracker.sh[80168]:      80167    0.0            4372      44335   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 18:04:26.433593 np0000040678 memory_tracker.sh[80168]:      44335    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 18:04:26.433593 np0000040678 memory_tracker.sh[80168]:      80136    0.0            3648      80135   00:00:00        1 pipe_read                 bash -x
Jul 30 18:04:26.433593 np0000040678 memory_tracker.sh[80168]:      44814    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 18:04:26.433593 np0000040678 memory_tracker.sh[80168]:        705    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 18:04:26.433593 np0000040678 memory_tracker.sh[80168]:      66991    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 18:04:26.433875 np0000040678 memory_tracker.sh[80168]:      17359    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 18:04:26.433875 np0000040678 memory_tracker.sh[80168]:        928    0.0            3376          1   00:00:00        1 do_select                 dhclient
Jul 30 18:04:26.433875 np0000040678 memory_tracker.sh[80168]:       1074    0.0            3316       1073   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 18:04:26.433875 np0000040678 memory_tracker.sh[80168]:       5335    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 18:04:26.433875 np0000040678 memory_tracker.sh[80168]:        966    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 18:04:26.433875 np0000040678 memory_tracker.sh[80168]:        968    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 18:04:26.433875 np0000040678 memory_tracker.sh[80168]:      33073    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 18:04:26.433875 np0000040678 memory_tracker.sh[80168]:      80168    0.0            2228      44335   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 18:04:26.433875 np0000040678 memory_tracker.sh[80168]:        977    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 18:04:26.433875 np0000040678 memory_tracker.sh[80168]:      80135    0.0            2172       2390   00:00:00        1 sigsuspend                timeout 60 bash -x
Jul 30 18:04:26.433875 np0000040678 memory_tracker.sh[80168]:        974    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 18:04:26.433875 np0000040678 memory_tracker.sh[80168]:      66262    0.0            2036       5335   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 18:04:26.433875 np0000040678 memory_tracker.sh[80168]:      72584    0.0            2028      44814   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 18:04:26.433875 np0000040678 memory_tracker.sh[80168]:      17560    0.0            2008      17484   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 18:04:26.433875 np0000040678 memory_tracker.sh[80168]:      46044    0.0            1976      42092   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 18:04:26.433875 np0000040678 memory_tracker.sh[80168]:      78130    0.0            1976      77275   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 30 18:04:26.434226 np0000040678 memory_tracker.sh[80168]:       2386    0.0            1920       2385   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lpdtvwxkxqbklqnzemjmtztvoexgveft ; /usr/bin/python3
Jul 30 18:04:26.434226 np0000040678 memory_tracker.sh[80168]:       2388    0.0            1916       2387   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 18:04:26.434226 np0000040678 memory_tracker.sh[80168]:      17564    0.0            1916      17484   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 18:04:26.434226 np0000040678 memory_tracker.sh[80168]:      35278    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 18:04:26.434226 np0000040678 memory_tracker.sh[80168]:       2384    0.0            1908       2351   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lpdtvwxkxqbklqnzemjmtztvoexgveft ; /usr/bin/python3' && sleep 0
Jul 30 18:04:26.434226 np0000040678 memory_tracker.sh[80168]:      17484    0.0            1808      17474   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 18:04:26.434226 np0000040678 memory_tracker.sh[80168]:      11704    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 18:04:26.434226 np0000040678 memory_tracker.sh[80168]:      17561    0.0            1568      17560   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 18:04:26.434226 np0000040678 memory_tracker.sh[80168]:      33074    0.0            1296      33073   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 18:04:26.434342 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:04:26.493082 np0000040678 memory_tracker.sh[80170]: [iscsid (pid:35279)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66909)]=902276KB
Jul 30 18:04:26.499846 np0000040678 memory_tracker.sh[44335]: ]]]
Jul 30 18:04:46.504866 np0000040678 memory_tracker.sh[44335]: [[[
Jul 30 18:04:46.505568 np0000040678 memory_tracker.sh[81680]: Thu Jul 30 18:04:46 UTC 2026
Jul 30 18:04:46.505702 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:04:46.505702 np0000040678 memory_tracker.sh[44335]: memory_tracker low_point: 2543184
Jul 30 18:04:46.505702 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: MemTotal:        8129360 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: MemFree:          158440 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: MemAvailable:    2542932 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: Buffers:          203656 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: Cached:          2197600 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: SwapCached:            0 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: Active:          5303876 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: Inactive:        1729768 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: Active(anon):    4684424 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: Inactive(anon):   126024 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: Active(file):     619452 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: Inactive(file):  1603744 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: Unevictable:      144780 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: Mlocked:          143580 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: SwapTotal:       8388604 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: SwapFree:        8388080 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: Zswap:               364 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: Zswapped:             68 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: Dirty:             42564 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: Writeback:             0 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: AnonPages:       4777316 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: Mapped:           228088 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: Shmem:            158152 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: KReclaimable:     470848 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: Slab:             613816 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: SReclaimable:     470848 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: SUnreclaim:       142968 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: KernelStack:       13580 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: PageTables:        25180 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: SecPageTables:         0 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: NFS_Unstable:          0 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: Bounce:                0 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: WritebackTmp:          0 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: CommitLimit:    12453284 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: Committed_AS:    9720140 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: VmallocTotal:   13743895347199 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: VmallocUsed:       34596 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: VmallocChunk:          0 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: Percpu:             5440 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: HardwareCorrupted:     0 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: AnonHugePages:         0 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: ShmemHugePages:        0 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: ShmemPmdMapped:        0 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: FileHugePages:         0 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: FilePmdMapped:         0 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: Unaccepted:            0 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: HugePages_Total:       0
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: HugePages_Free:        0
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: HugePages_Rsvd:        0
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: HugePages_Surp:        0
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: Hugepagesize:       2048 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: Hugetlb:               0 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: DirectMap4k:      249708 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: DirectMap2M:     7090176 kB
Jul 30 18:04:46.506414 np0000040678 memory_tracker.sh[81681]: DirectMap1G:     3145728 kB
