Jul 18 03:27:02.576889 np0000039798 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 18 03:27:02.584907 np0000039798 memory_tracker.sh[44824]: [[[
Jul 18 03:27:02.585764 np0000039798 memory_tracker.sh[44840]: Sat Jul 18 03:27:02 UTC 2026
Jul 18 03:27:02.585893 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:27:02.649131 np0000039798 memory_tracker.sh[44844]: [iscsid (pid:35740)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:31354)]=901124KB
Jul 18 03:27:02.655214 np0000039798 memory_tracker.sh[44824]: ]]]
Jul 18 03:27:22.659811 np0000039798 memory_tracker.sh[44824]: [[[
Jul 18 03:27:22.660516 np0000039798 memory_tracker.sh[48398]: Sat Jul 18 03:27:22 UTC 2026
Jul 18 03:27:22.660657 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:27:22.660657 np0000039798 memory_tracker.sh[44824]: memory_tracker low_point: 6230432
Jul 18 03:27:22.660657 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: MemTotal:        8129364 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: MemFree:          265548 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: MemAvailable:    6230208 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Buffers:          176428 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Cached:          5738324 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: SwapCached:            0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Active:          1228668 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Inactive:        5648864 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Active(anon):    1011484 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Inactive(anon):   126016 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Active(file):     217184 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Inactive(file):  5522848 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Unevictable:      143592 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Mlocked:          142392 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: SwapTotal:       8388604 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: SwapFree:        8388080 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Zswap:               268 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Zswapped:             64 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Dirty:            122280 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Writeback:             0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: AnonPages:       1106488 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Mapped:           183776 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Shmem:            154860 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: KReclaimable:     534180 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Slab:             650680 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: SReclaimable:     534180 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: SUnreclaim:       116500 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: KernelStack:        8448 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: PageTables:        10276 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: SecPageTables:         0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: NFS_Unstable:          0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Bounce:                0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: WritebackTmp:          0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: CommitLimit:    12453284 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Committed_AS:    2928968 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: VmallocTotal:   13743895347199 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: VmallocUsed:       26748 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: VmallocChunk:          0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Percpu:             4864 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: HardwareCorrupted:     0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: AnonHugePages:         0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: ShmemHugePages:        0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: ShmemPmdMapped:        0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: FileHugePages:         0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: FilePmdMapped:         0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Unaccepted:            0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: HugePages_Total:       0
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: HugePages_Free:        0
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: HugePages_Rsvd:        0
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: HugePages_Surp:        0
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Hugepagesize:       2048 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Hugetlb:               0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: DirectMap4k:      247660 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: DirectMap2M:     8140800 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: DirectMap1G:     2097152 kB
Jul 18 03:27:22.662155 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:27:22.672558 np0000039798 memory_tracker.sh[48401]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 18 03:35:03.737335 np0000039798 memory_tracker.sh[93248]:      40146    0.1           14280          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 18 03:35:03.737833 np0000039798 memory_tracker.sh[93248]:      35740    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 18 03:35:03.737833 np0000039798 memory_tracker.sh[93248]:          1    0.1           14116          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 18 03:35:03.737833 np0000039798 memory_tracker.sh[93248]:      87766    0.1           13772      87765   00:00:00        2 do_wait                   /usr/bin/python3
Jul 18 03:35:03.737833 np0000039798 memory_tracker.sh[93248]:      33676    0.1           13668          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 18 03:35:03.737833 np0000039798 memory_tracker.sh[93248]:      80505    0.1           13580          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 18 03:35:03.737833 np0000039798 memory_tracker.sh[93248]:      10908    0.1           13180          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 18 03:35:03.737833 np0000039798 memory_tracker.sh[93248]:        480    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 18 03:35:03.737833 np0000039798 memory_tracker.sh[93248]:      87767    0.1           12964      87766   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 18 03:35:03.737833 np0000039798 memory_tracker.sh[93248]:      78386    0.1           12708          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 18 03:35:03.737833 np0000039798 memory_tracker.sh[93248]:      67884    0.1           12648          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 18 03:35:03.737833 np0000039798 memory_tracker.sh[93248]:      71941    0.1           12620          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 18 03:35:03.737833 np0000039798 memory_tracker.sh[93248]:      66704    0.1           12596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 18 03:35:03.737833 np0000039798 memory_tracker.sh[93248]:      69767    0.1           12424          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 18 03:35:03.737833 np0000039798 memory_tracker.sh[93248]:      74627    0.1           12296          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 18 03:35:03.737833 np0000039798 memory_tracker.sh[93248]:      47095    0.1           12132          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 18 03:35:03.737833 np0000039798 memory_tracker.sh[93248]:       1303    0.1           11448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 18 03:35:03.737833 np0000039798 memory_tracker.sh[93248]:      67811    0.1           10780          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 18 03:35:03.737833 np0000039798 memory_tracker.sh[93248]:      45924    0.1           10036          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039798 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039798=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Jul 18 03:35:03.737833 np0000039798 memory_tracker.sh[93248]:        845    0.1            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 18 03:35:03.737833 np0000039798 memory_tracker.sh[93248]:        530    0.1            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 18 03:35:03.737833 np0000039798 memory_tracker.sh[93248]:      67214    0.1            8436          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 18 03:35:03.737833 np0000039798 memory_tracker.sh[93248]:       1119    0.1            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 18 03:35:03.737833 np0000039798 memory_tracker.sh[93248]:        483    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 18 03:35:03.737833 np0000039798 memory_tracker.sh[93248]:      60273    0.0            7964          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 18 03:35:03.737833 np0000039798 memory_tracker.sh[93248]:      33446    0.0            7896          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 18 03:35:03.737833 np0000039798 memory_tracker.sh[93248]:      91463    0.0            7860          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/2c638349-7ef4-4c32-adef-8ed07ca0cd56.conf
Jul 18 03:35:03.737833 np0000039798 memory_tracker.sh[93248]:        390    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 18 03:35:03.737833 np0000039798 memory_tracker.sh[93248]:       2336    0.0            6872          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 18 03:35:03.737833 np0000039798 memory_tracker.sh[93248]:      92775    0.0            6844          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/7974540a-622a-43c5-b36f-022aef8730f2.conf
Jul 18 03:35:03.737833 np0000039798 memory_tracker.sh[93248]:      88289    0.0            6748      70005   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 18 03:35:03.737833 np0000039798 memory_tracker.sh[93248]:      92159    0.0            6744          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/6508322e-a1cf-4269-8bf8-ac5f694a5480.conf
Jul 18 03:35:03.737833 np0000039798 memory_tracker.sh[93248]:      92867    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/dd963005-8dda-45d9-9329-2e23bdee6e0c.conf
Jul 18 03:35:03.737833 np0000039798 memory_tracker.sh[93248]:      92955    0.0            6660          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9f7b18ba-cf37-456b-8d38-4c49fcb75f9c.conf
Jul 18 03:35:03.737833 np0000039798 memory_tracker.sh[93248]:       2516    0.0            6572       2506   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 18 03:35:03.737833 np0000039798 memory_tracker.sh[93248]:      14901    0.0            6512          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 18 03:35:03.738687 np0000039798 memory_tracker.sh[93248]:      87764    0.0            5972      87763   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ohjpgtecrwkwhtizteqafkbxoopacqcv ; /usr/bin/python3
Jul 18 03:35:03.738687 np0000039798 memory_tracker.sh[93248]:        521    0.0            5588          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 18 03:35:03.738687 np0000039798 memory_tracker.sh[93248]:        471    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 18 03:35:03.738687 np0000039798 memory_tracker.sh[93248]:      93179    0.0            4696        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 18 03:35:03.738687 np0000039798 memory_tracker.sh[93248]:      93180    0.0            4632        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 18 03:35:03.738687 np0000039798 memory_tracker.sh[93248]:      93247    0.0            4420      44824   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 18 03:35:03.738687 np0000039798 memory_tracker.sh[93248]:      74630    0.0            3732      74627   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 18 03:35:03.738687 np0000039798 memory_tracker.sh[93248]:      17434    0.0            3460          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 18 03:35:03.738687 np0000039798 memory_tracker.sh[93248]:        969    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 18 03:35:03.738687 np0000039798 memory_tracker.sh[93248]:        682    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 18 03:35:03.738687 np0000039798 memory_tracker.sh[93248]:        701    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 18 03:35:03.738687 np0000039798 memory_tracker.sh[93248]:      67494    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 18 03:35:03.738687 np0000039798 memory_tracker.sh[93248]:       1304    0.0            3312       1303   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 18 03:35:03.738687 np0000039798 memory_tracker.sh[93248]:      44824    0.0            3016          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 18 03:35:03.738687 np0000039798 memory_tracker.sh[93248]:      45303    0.0            2852          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 18 03:35:03.738687 np0000039798 memory_tracker.sh[93248]:       5443    0.0            2772          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 18 03:35:03.738687 np0000039798 memory_tracker.sh[93248]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 18 03:35:03.738687 np0000039798 memory_tracker.sh[93248]:        984    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 18 03:35:03.738687 np0000039798 memory_tracker.sh[93248]:        998    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 18 03:35:03.738687 np0000039798 memory_tracker.sh[93248]:      93248    0.0            2224      44824   00:00:00        1 pipe_read                 grep -v ]$
Jul 18 03:35:03.738687 np0000039798 memory_tracker.sh[93248]:        997    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 18 03:35:03.738687 np0000039798 memory_tracker.sh[93248]:      93241    0.0            2032      45303   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 18 03:35:03.738687 np0000039798 memory_tracker.sh[93248]:      91801    0.0            2028       5443   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 18 03:35:03.738687 np0000039798 memory_tracker.sh[93248]:      17635    0.0            1916      17559   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 18 03:35:03.738687 np0000039798 memory_tracker.sh[93248]:      87903    0.0            1896      87894   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp33a9ont9
Jul 18 03:35:03.738687 np0000039798 memory_tracker.sh[93248]:      87899    0.0            1888      87894   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2te9vs__
Jul 18 03:35:03.738687 np0000039798 memory_tracker.sh[93248]:      87901    0.0            1868      87894   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxot0pb2m
Jul 18 03:35:03.738687 np0000039798 memory_tracker.sh[93248]:      17639    0.0            1860      17559   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 18 03:35:03.738687 np0000039798 memory_tracker.sh[93248]:      33559    0.0            1852          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 18 03:35:03.738687 np0000039798 memory_tracker.sh[93248]:      87897    0.0            1852      87894   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbhz7j_6o
Jul 18 03:35:03.738687 np0000039798 memory_tracker.sh[93248]:      87763    0.0            1844       2516   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ohjpgtecrwkwhtizteqafkbxoopacqcv ; /usr/bin/python3' && sleep 0
Jul 18 03:35:03.738687 np0000039798 memory_tracker.sh[93248]:      87765    0.0            1820      87764   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ohjpgtecrwkwhtizteqafkbxoopacqcv ; /usr/bin/python3
Jul 18 03:35:03.738687 np0000039798 memory_tracker.sh[93248]:      17559    0.0            1760      17549   00:00:00        1 do_select                 erl_child_setup 65536
Jul 18 03:35:03.738687 np0000039798 memory_tracker.sh[93248]:      35739    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 18 03:35:03.738687 np0000039798 memory_tracker.sh[93248]:      11762    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 18 03:35:03.738687 np0000039798 memory_tracker.sh[93248]:      17636    0.0            1528      17635   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 18 03:35:03.738687 np0000039798 memory_tracker.sh[93248]:      33560    0.0             924      33559   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 18 03:35:03.739787 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:35:03.739787 np0000039798 memory_tracker.sh[44824]: ]]]
Jul 18 03:35:23.745954 np0000039798 memory_tracker.sh[44824]: [[[
Jul 18 03:35:23.747372 np0000039798 memory_tracker.sh[93893]: Sat Jul 18 03:35:23 UTC 2026
Jul 18 03:35:23.747834 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:35:23.747834 np0000039798 memory_tracker.sh[44824]: memory_tracker low_point: 792064
Jul 18 03:35:23.747834 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: MemTotal:        8129364 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: MemFree:          293068 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: MemAvailable:     789808 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: Buffers:           12212 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: Cached:           480020 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: SwapCached:       141784 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: Active:          4166008 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: Inactive:        2390608 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: Active(anon):    4029708 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: Inactive(anon):  2070108 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: Active(file):     136300 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: Inactive(file):   320500 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: Unevictable:      148916 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: Mlocked:          147716 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: SwapTotal:       8388604 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: SwapFree:        6694168 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: Zswap:            371892 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: Zswapped:        1294612 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: Dirty:              1312 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: Writeback:             0 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: AnonPages:       6075084 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: Mapped:           221000 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: Shmem:             15568 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: KReclaimable:     349492 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: Slab:             540028 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: SReclaimable:     349492 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: SUnreclaim:       190536 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: KernelStack:       18480 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: PageTables:        41312 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: SecPageTables:         0 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: NFS_Unstable:          0 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: Bounce:                0 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: WritebackTmp:          0 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: CommitLimit:    12453284 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: Committed_AS:   17888168 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: VmallocTotal:   13743895347199 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: VmallocUsed:       37160 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: VmallocChunk:          0 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: Percpu:             6048 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: HardwareCorrupted:     0 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: AnonHugePages:    565248 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: ShmemHugePages:        0 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: ShmemPmdMapped:        0 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: FileHugePages:         0 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: FilePmdMapped:         0 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: Unaccepted:            0 kB
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: HugePages_Total:       0
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: HugePages_Free:        0
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: HugePages_Rsvd:        0
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: HugePages_Surp:        0
Jul 18 03:35:23.748725 np0000039798 memory_tracker.sh[93894]: Hugepagesize:       2048 kB
