
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.1  0.1  22984 14136 ?        Ss   17:12:37 00:00:27 /sbin/init nofb
 cookie=0xbe9fb831, duration=24.712s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0xbe9fb831, duration=24.712s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0xbe9fb831, duration=24.712s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0xbe9fb831, duration=24.714s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xbe9fb831, duration=24.712s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xbe9fb831, duration=24.714s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xbe9fb831, duration=24.714s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xbe9fb831, duration=24.714s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xbe9fb831, duration=24.712s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xbe9fb831, duration=24.712s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xbe9fb831, duration=24.712s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xe1ccf92a, duration=24.713s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0xe1ccf92a, duration=24.712s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0xfaf98c00, duration=24.705s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x9f08f9dc, duration=24.705s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xfaf98c00, duration=24.705s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xc2550875, duration=24.704s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x9f08f9dc, duration=24.704s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xc2550875, duration=24.704s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xf94d320e, duration=23.111s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0xf94d320e, duration=23.111s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x58b56e09, duration=24.714s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x58b56e09, duration=24.712s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0xacc4ad34, duration=24.705s, table=13, n_packets=1, n_bytes=70, idle_age=23, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x214d6d5e, duration=24.714s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x214d6d5e, duration=24.714s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x214d6d5e, duration=24.713s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x214d6d5e, duration=24.713s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xbbe49291, duration=24.714s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xbbe49291, duration=24.714s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xbbe49291, duration=24.712s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xbbe49291, duration=24.712s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3c68051, duration=24.714s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x3c68051, duration=24.714s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x3c68051, duration=24.713s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x3c68051, duration=24.713s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xa175ae45, duration=24.714s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0xa175ae45, duration=24.712s, table=14, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x3a5a77fa, duration=24.704s, table=14, n_packets=1, n_bytes=70, idle_age=23, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0xc062c231, duration=24.713s, table=15, n_packets=0, n_bytes=0, idle_age=24, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0xc062c231, duration=24.712s, table=15, n_packets=15, n_bytes=1282, idle_age=8, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x9982f6af, duration=24.705s, table=15, n_packets=1, n_bytes=70, idle_age=23, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0x3fa6d597, duration=24.714s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0x3fa6d597, duration=24.712s, table=16, n_packets=15, n_bytes=1282, idle_age=8, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x763b402d, duration=24.704s, table=16, n_packets=1, n_bytes=70, idle_age=23, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x9549b33e, duration=24.714s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x9549b33e, duration=24.714s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x9549b33e, duration=24.714s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x9549b33e, duration=24.714s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x9549b33e, duration=24.712s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x9549b33e, duration=24.712s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x9549b33e, duration=24.712s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x9549b33e, duration=24.712s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x9549b33e, duration=24.714s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x9549b33e, duration=24.712s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x9549b33e, duration=24.714s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x9549b33e, duration=24.714s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x9549b33e, duration=24.714s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x9549b33e, duration=24.712s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x9549b33e, duration=24.712s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x9549b33e, duration=24.712s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xed065340, duration=24.713s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0xed065340, duration=24.712s, table=17, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0xe16312db, duration=24.705s, table=17, n_packets=1, n_bytes=70, idle_age=23, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x130cff54, duration=23.111s, table=18, n_packets=0, n_bytes=0, idle_age=23, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.7a.b1.95.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.53.fb.6f.33.58.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0xaeac489d, duration=24.714s, table=18, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0xaeac489d, duration=24.712s, table=18, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x84981e3d, duration=24.705s, table=18, n_packets=1, n_bytes=70, idle_age=23, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0xfd984479, duration=23.111s, table=19, n_packets=0, n_bytes=0, idle_age=23, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:7a:b1:95->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fe7a:b195->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xa21d325b, duration=24.714s, table=19, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0xa21d325b, duration=24.712s, table=19, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0xf762e21a, duration=24.705s, table=19, n_packets=1, n_bytes=70, idle_age=23, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x92279f94, duration=24.714s, table=20, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0x92279f94, duration=24.712s, table=20, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x8e07d9eb, duration=24.705s, table=20, n_packets=1, n_bytes=70, idle_age=23, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0x184c174, duration=24.705s, table=21, n_packets=1, n_bytes=70, idle_age=23, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0x184c174, duration=24.705s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0xf1fbd66e, duration=24.705s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffee06413->xxreg1,set_field:fa:16:3e:e0:64:13->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x6ef9128d, duration=24.705s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffeda93de->xxreg1,set_field:fa:16:3e:da:93:de->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xe03133e2, duration=23.111s, table=21, n_packets=0, n_bytes=0, idle_age=23, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe7ab195->xxreg1,set_field:fa:16:3e:7a:b1:95->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x55358a02, duration=23.111s, table=21, n_packets=0, n_bytes=0, idle_age=23, priority=194,ipv6,metadata=0x2,ipv6_dst=fd53:fb6f:3358::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfd53fb6f335800000000000000000001->xxreg1,set_field:fa:16:3e:7a:b1:95->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xc46c78ea, duration=22.282s, table=21, n_packets=0, n_bytes=0, idle_age=22, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:da:93:de->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xc2fa2266, duration=24.704s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:e0:64:13->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x6f267479, duration=24.704s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac18050f0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:da:93:de->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xe324a441, duration=24.705s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac18050f0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:da:93:de->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xda2def84, duration=22.282s, table=21, n_packets=0, n_bytes=0, idle_age=22, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:da:93:de->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xf683f7a0, duration=24.713s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0xf683f7a0, duration=24.712s, table=21, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0xbd078620, duration=24.705s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=drop
 cookie=0x65d33d7a, duration=24.705s, table=22, n_packets=0, n_bytes=0, idle_age=24, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0x845577f6, duration=24.714s, table=22, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x845577f6, duration=24.712s, table=22, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0xfdb0127, duration=24.705s, table=22, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=drop
 cookie=0x5a5efdb8, duration=24.714s, table=23, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x5a5efdb8, duration=24.712s, table=23, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0xe9aadfd2, duration=24.705s, table=23, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0xd95b8a0e, duration=24.704s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0xa2dd0743, duration=24.714s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0xa2dd0743, duration=24.712s, table=24, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x98eb5591, duration=24.705s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=drop
 cookie=0xfdb3aaac, duration=24.705s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0xfdb3aaac, duration=24.705s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0x4eb1df40, duration=24.705s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.15 actions=drop
 cookie=0xee64ac9e, duration=24.705s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:55:36:6b->eth_dst,resubmit(,26)
 cookie=0xace15ef2, duration=24.705s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg0=0xac18050f,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:da:93:de->eth_dst,resubmit(,26)
 cookie=0xdd389416, duration=23.111s, table=25, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg0=0xfd53fb6f,reg1=0x33580000,reg2=0xf8163eff,reg3=0xfe55366b,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:55:36:6b->eth_dst,resubmit(,26)
 cookie=0x10f92c7a, duration=24.705s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=2,ip,metadata=0x2,nw_dst=172.24.5.15 actions=drop
 cookie=0xca2de4e, duration=24.705s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0x6f700351, duration=24.705s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0x5de50f5b, duration=24.714s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0x5de50f5b, duration=24.712s, table=25, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0x6adfc354, duration=24.705s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=drop
 cookie=0x36f807f7, duration=24.714s, table=26, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x36f807f7, duration=24.714s, table=26, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x36f807f7, duration=24.714s, table=26, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
