Aug 04 15:11:25.092587 np0000040974 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 15:11:25.100636 np0000040974 memory_tracker.sh[48995]: [[[
Aug 04 15:11:25.101645 np0000040974 memory_tracker.sh[49010]: Tue Aug  4 15:11:25 UTC 2026
Aug 04 15:11:25.101731 np0000040974 memory_tracker.sh[48995]: ---
Aug 04 15:11:25.158418 np0000040974 memory_tracker.sh[49014]: [iscsid (pid:39941)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:35263)]=901128KB
Aug 04 15:11:25.163753 np0000040974 memory_tracker.sh[48995]: ]]]
Aug 04 15:11:45.169026 np0000040974 memory_tracker.sh[48995]: [[[
Aug 04 15:11:45.169709 np0000040974 memory_tracker.sh[52556]: Tue Aug  4 15:11:45 UTC 2026
Aug 04 15:11:45.169922 np0000040974 memory_tracker.sh[48995]: ---
Aug 04 15:11:45.169922 np0000040974 memory_tracker.sh[48995]: memory_tracker low_point: 6274668
Aug 04 15:11:45.169922 np0000040974 memory_tracker.sh[48995]: ---
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: MemTotal:        8129356 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: MemFree:          222956 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: MemAvailable:    6274164 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Buffers:          177848 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Cached:          5812720 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: SwapCached:            0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Active:          1282788 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Inactive:        5646664 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Active(anon):     987592 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Inactive(anon):   126008 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Active(file):     295196 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Inactive(file):  5520656 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Unevictable:      143596 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Mlocked:          142396 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: SwapTotal:       8388604 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: SwapFree:        8388336 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Zswap:               336 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Zswapped:             68 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Dirty:            157932 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Writeback:             0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: AnonPages:       1082728 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Mapped:           183432 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Shmem:            154844 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: KReclaimable:     544908 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Slab:             663572 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: SReclaimable:     544908 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: SUnreclaim:       118664 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: KernelStack:        8300 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: PageTables:        10296 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: SecPageTables:         0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: NFS_Unstable:          0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Bounce:                0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: WritebackTmp:          0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: CommitLimit:    12453280 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Committed_AS:    2896560 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: VmallocTotal:   13743895347199 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: VmallocUsed:       26732 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: VmallocChunk:          0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Percpu:             4864 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: HardwareCorrupted:     0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: AnonHugePages:         0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: ShmemHugePages:        0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: ShmemPmdMapped:        0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: FileHugePages:         0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: FilePmdMapped:         0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Unaccepted:            0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: HugePages_Total:       0
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: HugePages_Free:        0
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: HugePages_Rsvd:        0
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: HugePages_Surp:        0
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Hugepagesize:       2048 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Hugetlb:               0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: DirectMap4k:      257900 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: DirectMap2M:     8130560 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: DirectMap1G:     2097152 kB
Aug 04 15:11:45.171415 np0000040974 memory_tracker.sh[48995]: ---
Aug 04 15:11:45.183475 np0000040974 memory_tracker.sh[52562]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 15:16:05.813504 np0000040974 memory_tracker.sh[99035]:      97333    1.0           84564      97332   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp43wc56g7
Aug 04 15:16:05.813504 np0000040974 memory_tracker.sh[99035]:      97331    1.0           84288      97330   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6dn388fx
Aug 04 15:16:05.813504 np0000040974 memory_tracker.sh[99035]:      97329    1.0           84120      97328   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp16d54wi4
Aug 04 15:16:05.813504 np0000040974 memory_tracker.sh[99035]:      97323    0.8           67868      97196   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 04 15:16:05.813504 np0000040974 memory_tracker.sh[99035]:      98001    0.6           52048          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpks0olf2o/privsep.sock
Aug 04 15:16:05.813504 np0000040974 memory_tracker.sh[99035]:      17706    0.5           45500          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 15:16:05.813947 np0000040974 memory_tracker.sh[99035]:      97923    0.5           44852          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp1o2q67cp/privsep.sock
Aug 04 15:16:05.813947 np0000040974 memory_tracker.sh[99035]:      97403    0.5           42800          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmps_79v9ub/privsep.sock
Aug 04 15:16:05.813947 np0000040974 memory_tracker.sh[99035]:      98502    0.5           41496          1   00:00:00        9 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpuv7y1o3h/privsep.sock
Aug 04 15:16:05.813947 np0000040974 memory_tracker.sh[99035]:      97419    0.5           41328          1   00:00:00        7 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp3tly1grw/privsep.sock
Aug 04 15:16:05.813947 np0000040974 memory_tracker.sh[99035]:      74594    0.4           39772      74523   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 04 15:16:05.813947 np0000040974 memory_tracker.sh[99035]:      72782    0.4           37212          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 04 15:16:05.813947 np0000040974 memory_tracker.sh[99035]:      73760    0.4           33880          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 04 15:16:05.813947 np0000040974 memory_tracker.sh[99035]:      74523    0.4           32984          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 04 15:16:05.813947 np0000040974 memory_tracker.sh[99035]:      73148    0.4           32888      72782   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 04 15:16:05.813947 np0000040974 memory_tracker.sh[99035]:      73149    0.4           32884      72782   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 04 15:16:05.813947 np0000040974 memory_tracker.sh[99035]:      78786    0.3           32432      77445   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 04 15:16:05.813947 np0000040974 memory_tracker.sh[99035]:      97196    0.3           30636      97195   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 04 15:16:05.813947 np0000040974 memory_tracker.sh[99035]:      86610    0.3           30120          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 15:16:05.813947 np0000040974 memory_tracker.sh[99035]:      73252    0.3           28592          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 04 15:16:05.813947 np0000040974 memory_tracker.sh[99035]:        379    0.3           27908          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 15:16:05.813947 np0000040974 memory_tracker.sh[99035]:      72312    0.3           26072          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 04 15:16:05.813947 np0000040974 memory_tracker.sh[99035]:      98317    0.2           24216      98316   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 04 15:16:05.813947 np0000040974 memory_tracker.sh[99035]:      73632    0.2           24088      73252   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 04 15:16:05.813947 np0000040974 memory_tracker.sh[99035]:      72725    0.2           23300      72312   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 04 15:16:05.813947 np0000040974 memory_tracker.sh[99035]:      72726    0.2           23256      72312   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 04 15:16:05.813947 np0000040974 memory_tracker.sh[99035]:      76908    0.2           22596          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 15:16:05.813947 np0000040974 memory_tracker.sh[99035]:      73625    0.2           20652      73252   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 04 15:16:05.813947 np0000040974 memory_tracker.sh[99035]:      97195    0.2           20424      97194   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 15:16:05.813947 np0000040974 memory_tracker.sh[99035]:       1297    0.2           18276          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 04 15:16:05.813947 np0000040974 memory_tracker.sh[99035]:      74020    0.2           17468      74014   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 15:16:05.813947 np0000040974 memory_tracker.sh[99035]:      74021    0.2           17264      74014   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 15:16:05.813947 np0000040974 memory_tracker.sh[99035]:      90032    0.2           17104          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 04 15:16:05.813947 np0000040974 memory_tracker.sh[99035]:      39941    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 15:16:05.813947 np0000040974 memory_tracker.sh[99035]:      11051    0.1           15392      11048   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 15:16:05.814403 np0000040974 memory_tracker.sh[99035]:      76568    0.1           15240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 15:16:05.814403 np0000040974 memory_tracker.sh[99035]:          1    0.1           14184          0   00:00:20        1 ep_poll                   /sbin/init nofb
Aug 04 15:16:05.814403 np0000040974 memory_tracker.sh[99035]:      75424    0.1           13716          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 04 15:16:05.814403 np0000040974 memory_tracker.sh[99035]:      44324    0.1           13600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 15:16:05.814403 np0000040974 memory_tracker.sh[99035]:      37738    0.1           13100          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 15:16:05.814403 np0000040974 memory_tracker.sh[99035]:        481    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 15:16:05.814403 np0000040974 memory_tracker.sh[99035]:      78498    0.1           13068          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 04 15:16:05.814403 np0000040974 memory_tracker.sh[99035]:      11048    0.1           12920          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 15:16:05.814403 np0000040974 memory_tracker.sh[99035]:      76640    0.1           12640          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 15:16:05.814403 np0000040974 memory_tracker.sh[99035]:      50131    0.1           12300          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040974 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040974=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Aug 04 15:16:05.814403 np0000040974 memory_tracker.sh[99035]:      83470    0.1           12284          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 04 15:16:05.814403 np0000040974 memory_tracker.sh[99035]:      80710    0.1           12112          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 04 15:16:05.814403 np0000040974 memory_tracker.sh[99035]:      87409    0.1           12072          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 04 15:16:05.814403 np0000040974 memory_tracker.sh[99035]:      51372    0.1           11696          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 15:16:05.814403 np0000040974 memory_tracker.sh[99035]:       1156    0.1           11444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 15:16:05.814403 np0000040974 memory_tracker.sh[99035]:      71848    0.1           11356          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 15:16:05.814403 np0000040974 memory_tracker.sh[99035]:      76567    0.1           10844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 15:16:05.814403 np0000040974 memory_tracker.sh[99035]:        845    0.1            9564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 15:16:05.814403 np0000040974 memory_tracker.sh[99035]:        528    0.1            9524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 15:16:05.814403 np0000040974 memory_tracker.sh[99035]:       1130    0.1            8312          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 15:16:05.814403 np0000040974 memory_tracker.sh[99035]:        482    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 15:16:05.814403 np0000040974 memory_tracker.sh[99035]:      74014    0.0            7760          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 15:16:05.814403 np0000040974 memory_tracker.sh[99035]:      75947    0.0            7460          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 15:16:05.814403 np0000040974 memory_tracker.sh[99035]:      37509    0.0            7312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 15:16:05.814403 np0000040974 memory_tracker.sh[99035]:        390    0.0            7188          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 15:16:05.814403 np0000040974 memory_tracker.sh[99035]:      98316    0.0            6768      78786   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 04 15:16:05.814403 np0000040974 memory_tracker.sh[99035]:       2193    0.0            6724          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 15:16:05.814403 np0000040974 memory_tracker.sh[99035]:      98426    0.0            6664          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/5964715d-0a49-4e24-a7e9-36a97ddd8ac4.conf
Aug 04 15:16:05.814403 np0000040974 memory_tracker.sh[99035]:      98377    0.0            6656          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/6d822369-4309-48c8-ad2d-a1833f93af5e.conf
Aug 04 15:16:05.814877 np0000040974 memory_tracker.sh[99035]:       2370    0.0            6328       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 15:16:05.814877 np0000040974 memory_tracker.sh[99035]:      15040    0.0            6256          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 15:16:05.814877 np0000040974 memory_tracker.sh[99035]:      97193    0.0            5936      97192   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-oomffjmxgplezwkrvbsmpqdmwxwwmmxn ; /usr/bin/python3
Aug 04 15:16:05.814877 np0000040974 memory_tracker.sh[99035]:        518    0.0            5652          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 15:16:05.814877 np0000040974 memory_tracker.sh[99035]:      98681    0.0            5596        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 15:16:05.814877 np0000040974 memory_tracker.sh[99035]:      98700    0.0            5596        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 15:16:05.814877 np0000040974 memory_tracker.sh[99035]:      98683    0.0            5532        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 15:16:05.814877 np0000040974 memory_tracker.sh[99035]:      98701    0.0            5532        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 15:16:05.814877 np0000040974 memory_tracker.sh[99035]:      98679    0.0            5168        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 15:16:05.814877 np0000040974 memory_tracker.sh[99035]:      98682    0.0            5168        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 15:16:05.814877 np0000040974 memory_tracker.sh[99035]:      98920    0.0            5168        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 15:16:05.814877 np0000040974 memory_tracker.sh[99035]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 15:16:05.814877 np0000040974 memory_tracker.sh[99035]:      98714    0.0            4652        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 15:16:05.814877 np0000040974 memory_tracker.sh[99035]:      98713    0.0            4468        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 15:16:05.814877 np0000040974 memory_tracker.sh[99035]:      98922    0.0            4468        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 15:16:05.814877 np0000040974 memory_tracker.sh[99035]:      99034    0.0            4408      48995   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 15:16:05.814877 np0000040974 memory_tracker.sh[99035]:      71874    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 04 15:16:05.814877 np0000040974 memory_tracker.sh[99035]:        699    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 15:16:05.814877 np0000040974 memory_tracker.sh[99035]:        700    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 04 15:16:05.814877 np0000040974 memory_tracker.sh[99035]:        970    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 04 15:16:05.814877 np0000040974 memory_tracker.sh[99035]:      48995    0.0            3268          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 15:16:05.814877 np0000040974 memory_tracker.sh[99035]:      17591    0.0            3260          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 15:16:05.814877 np0000040974 memory_tracker.sh[99035]:      76236    0.0            3112          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 15:16:05.814877 np0000040974 memory_tracker.sh[99035]:      49474    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 15:16:05.814877 np0000040974 memory_tracker.sh[99035]:       1157    0.0            3084       1156   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 15:16:05.814877 np0000040974 memory_tracker.sh[99035]:      83473    0.0            3032      83470   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
