Jul 28 09:38:37.459100 np0000040445 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 09:38:37.468334 np0000040445 memory_tracker.sh[44583]: [[[
Jul 28 09:38:37.469158 np0000040445 memory_tracker.sh[44599]: Tue Jul 28 09:38:37 UTC 2026
Jul 28 09:38:37.469290 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:38:37.536657 np0000040445 memory_tracker.sh[44604]: [iscsid (pid:35546)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31131)]=901132KB
Jul 28 09:38:37.543421 np0000040445 memory_tracker.sh[44583]: ]]]
Jul 28 09:38:57.548527 np0000040445 memory_tracker.sh[44583]: [[[
Jul 28 09:38:57.549133 np0000040445 memory_tracker.sh[48061]: Tue Jul 28 09:38:57 UTC 2026
Jul 28 09:38:57.549392 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:38:57.549554 np0000040445 memory_tracker.sh[44583]: memory_tracker low_point: 6086876
Jul 28 09:38:57.549554 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: MemTotal:        8129364 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: MemFree:          138004 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: MemAvailable:    6086876 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Buffers:          181108 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Cached:          5715708 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: SwapCached:            0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Active:          1393820 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Inactive:        5451248 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Active(anon):    1121996 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Inactive(anon):     1012 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Active(file):     271824 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Inactive(file):  5450236 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Unevictable:      143600 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Mlocked:          142400 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: SwapTotal:       8388604 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: SwapFree:        8388336 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Zswap:               352 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Zswapped:             64 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Dirty:            158652 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Writeback:             0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: AnonPages:       1092004 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Mapped:           185064 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Shmem:            154876 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: KReclaimable:     536364 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Slab:             664412 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: SReclaimable:     536364 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: SUnreclaim:       128048 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: KernelStack:        8844 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: PageTables:        10540 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: SecPageTables:         0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: NFS_Unstable:          0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Bounce:                0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: WritebackTmp:          0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: CommitLimit:    12453284 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Committed_AS:    2911656 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: VmallocTotal:   13743895347199 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: VmallocUsed:       31228 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: VmallocChunk:          0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Percpu:             4960 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: HardwareCorrupted:     0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: AnonHugePages:         0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: ShmemHugePages:        0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: ShmemPmdMapped:        0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: FileHugePages:         0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: FilePmdMapped:         0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Unaccepted:            0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: HugePages_Total:       0
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: HugePages_Free:        0
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: HugePages_Rsvd:        0
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: HugePages_Surp:        0
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Hugepagesize:       2048 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Hugetlb:               0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: DirectMap4k:      296812 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: DirectMap2M:     8091648 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: DirectMap1G:     2097152 kB
Jul 28 09:38:57.551314 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:38:57.562470 np0000040445 memory_tracker.sh[48064]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 09:44:18.290644 np0000040445 memory_tracker.sh[89885]:      44583    0.0            3420          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 09:44:18.290644 np0000040445 memory_tracker.sh[89885]:        724    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 09:44:18.290644 np0000040445 memory_tracker.sh[89885]:        725    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 09:44:18.290644 np0000040445 memory_tracker.sh[89885]:        990    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 28 09:44:18.290644 np0000040445 memory_tracker.sh[89885]:      17670    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 09:44:18.290644 np0000040445 memory_tracker.sh[89885]:      45062    0.0            3340          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 09:44:18.290644 np0000040445 memory_tracker.sh[89885]:       1469    0.0            3312       1468   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 09:44:18.290644 np0000040445 memory_tracker.sh[89885]:       5668    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 09:44:18.290644 np0000040445 memory_tracker.sh[89885]:       1002    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 09:44:18.292031 np0000040445 memory_tracker.sh[89885]:       1005    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 09:44:18.292031 np0000040445 memory_tracker.sh[89885]:      89885    0.0            2232      44583   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 09:44:18.292031 np0000040445 memory_tracker.sh[89885]:       1017    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 09:44:18.292031 np0000040445 memory_tracker.sh[89885]:      33360    0.0            2124          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 09:44:18.292031 np0000040445 memory_tracker.sh[89885]:       1016    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 09:44:18.292031 np0000040445 memory_tracker.sh[89885]:      89177    0.0            2028       5668   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 09:44:18.292031 np0000040445 memory_tracker.sh[89885]:      89649    0.0            2028      45062   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 09:44:18.292031 np0000040445 memory_tracker.sh[89885]:      17871    0.0            1920      17795   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 09:44:18.292031 np0000040445 memory_tracker.sh[89885]:      17875    0.0            1920      17795   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 09:44:18.292031 np0000040445 memory_tracker.sh[89885]:      87397    0.0            1920      87396   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vaalsmatalhhvenhsvlaulkjyijkkphy ; /usr/bin/python3
Jul 28 09:44:18.292031 np0000040445 memory_tracker.sh[89885]:      87395    0.0            1916       2684   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vaalsmatalhhvenhsvlaulkjyijkkphy ; /usr/bin/python3' && sleep 0
Jul 28 09:44:18.292031 np0000040445 memory_tracker.sh[89885]:      87534    0.0            1916      87525   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpyy6vwz2a
Jul 28 09:44:18.292031 np0000040445 memory_tracker.sh[89885]:      87536    0.0            1916      87525   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpu3ydjxx6
Jul 28 09:44:18.292031 np0000040445 memory_tracker.sh[89885]:      35545    0.0            1772          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 09:44:18.292031 np0000040445 memory_tracker.sh[89885]:      17795    0.0            1760      17785   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 09:44:18.292031 np0000040445 memory_tracker.sh[89885]:      12017    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 09:44:18.292031 np0000040445 memory_tracker.sh[89885]:      17872    0.0            1524      17871   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 09:44:18.292031 np0000040445 memory_tracker.sh[89885]:      33361    0.0            1040      33360   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 09:44:18.292506 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:44:18.353986 np0000040445 memory_tracker.sh[89887]: [iscsid (pid:35546)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:67136)]=904784KB
Jul 28 09:44:18.360738 np0000040445 memory_tracker.sh[44583]: ]]]
Jul 28 09:44:38.365705 np0000040445 memory_tracker.sh[44583]: [[[
Jul 28 09:44:38.366480 np0000040445 memory_tracker.sh[90092]: Tue Jul 28 09:44:38 UTC 2026
Jul 28 09:44:38.366605 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:44:38.427733 np0000040445 memory_tracker.sh[90094]: [iscsid (pid:35546)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:67136)]=904784KB
Jul 28 09:44:38.434207 np0000040445 memory_tracker.sh[44583]: ]]]
Jul 28 09:44:58.439468 np0000040445 memory_tracker.sh[44583]: [[[
Jul 28 09:44:58.440188 np0000040445 memory_tracker.sh[90747]: Tue Jul 28 09:44:58 UTC 2026
Jul 28 09:44:58.440315 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:44:58.502372 np0000040445 memory_tracker.sh[90749]: [iscsid (pid:35546)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:67136)]=904784KB
Jul 28 09:44:58.508665 np0000040445 memory_tracker.sh[44583]: ]]]
Jul 28 09:45:38.518886 np0000040445 memory_tracker.sh[44583]: [[[
Jul 28 09:45:38.519632 np0000040445 memory_tracker.sh[91132]: Tue Jul 28 09:45:38 UTC 2026
Jul 28 09:45:38.519747 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:45:38.581211 np0000040445 memory_tracker.sh[91134]: [iscsid (pid:35546)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:67136)]=904784KB
Jul 28 09:45:38.587792 np0000040445 memory_tracker.sh[44583]: ]]]
Jul 28 09:45:58.593313 np0000040445 memory_tracker.sh[44583]: [[[
Jul 28 09:45:58.593631 np0000040445 memory_tracker.sh[91366]: Tue Jul 28 09:45:58 UTC 2026
Jul 28 09:45:58.593755 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:45:58.593755 np0000040445 memory_tracker.sh[44583]: memory_tracker low_point: 701140
Jul 28 09:45:58.593805 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: MemTotal:        8129364 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: MemFree:          168980 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: MemAvailable:     701120 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: Buffers:           48576 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: Cached:           471468 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: SwapCached:         5100 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: Active:          2859264 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: Inactive:        3787844 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: Active(anon):    2631708 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: Inactive(anon):  3535764 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: Active(file):     227556 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: Inactive(file):   252080 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: Unevictable:      147896 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: Mlocked:          146696 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: SwapTotal:       8388604 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: SwapFree:        7625256 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: Zswap:            181884 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: Zswapped:         752204 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: Dirty:              2428 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: Writeback:             0 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: AnonPages:       6270672 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: Mapped:           234476 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: Shmem:             20532 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: KReclaimable:     362056 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: Slab:             575348 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: SReclaimable:     362056 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: SUnreclaim:       213292 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: KernelStack:       21276 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: PageTables:        35988 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: SecPageTables:         0 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: NFS_Unstable:          0 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: Bounce:                0 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: WritebackTmp:          0 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: CommitLimit:    12453284 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: Committed_AS:   16448348 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: VmallocTotal:   13743895347199 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: VmallocUsed:       43820 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: VmallocChunk:          0 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: Percpu:             5536 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: HardwareCorrupted:     0 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: AnonHugePages:    190464 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: ShmemHugePages:        0 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: ShmemPmdMapped:        0 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: FileHugePages:         0 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: FilePmdMapped:         0 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: Unaccepted:            0 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: HugePages_Total:       0
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: HugePages_Free:        0
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: HugePages_Rsvd:        0
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: HugePages_Surp:        0
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: Hugepagesize:       2048 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: Hugetlb:               0 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: DirectMap4k:      313196 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: DirectMap2M:     8075264 kB
Jul 28 09:45:58.594535 np0000040445 memory_tracker.sh[91367]: DirectMap1G:     2097152 kB
Jul 28 09:45:58.595388 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:45:58.608681 np0000040445 memory_tracker.sh[91369]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 09:45:58.608681 np0000040445 memory_tracker.sh[91369]:      43941    6.0          490256          1   00:00:48      156 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 09:45:58.608681 np0000040445 memory_tracker.sh[91369]:      90918    4.5          366232          1   00:00:25       28 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000009,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-9-instance-00000009/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0d07d9a3-a890-498a-a982-790c18976c2e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0d07d9a3-a890-498a-a982-790c18976c2e,uuid=0d07d9a3-a890-498a-a982-790c18976c2e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/4ade714f4c82af1257396bb1065714cb4f1afab2","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0d07d9a3-a890-498a-a982-790c18976c2e/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:cd:50:c0","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 28 09:45:58.609005 np0000040445 memory_tracker.sh[91369]:      90688    4.4          361320          1   00:00:23       11 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-8-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c8a068fe-59dc-4ab6-9f95-c00e9d649505 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c8a068fe-59dc-4ab6-9f95-c00e9d649505,uuid=c8a068fe-59dc-4ab6-9f95-c00e9d649505,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/4ade714f4c82af1257396bb1065714cb4f1afab2","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c8a068fe-59dc-4ab6-9f95-c00e9d649505/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:95:4b:07","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
