Sep 02 14:16:20.113679 np0000043654 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 14:16:20.121703 np0000043654 memory_tracker.sh[48723]: [[[
Sep 02 14:16:20.122528 np0000043654 memory_tracker.sh[48739]: Wed Sep  2 14:16:20 UTC 2026
Sep 02 14:16:20.122679 np0000043654 memory_tracker.sh[48723]: ---
Sep 02 14:16:20.180980 np0000043654 memory_tracker.sh[48744]: [iscsid (pid:39683)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35226)]=901128KB
Sep 02 14:16:20.186545 np0000043654 memory_tracker.sh[48723]: ]]]
Sep 02 14:16:40.191212 np0000043654 memory_tracker.sh[48723]: [[[
Sep 02 14:16:40.191873 np0000043654 memory_tracker.sh[52335]: Wed Sep  2 14:16:40 UTC 2026
Sep 02 14:16:40.192052 np0000043654 memory_tracker.sh[48723]: ---
Sep 02 14:16:40.192052 np0000043654 memory_tracker.sh[48723]: memory_tracker low_point: 6244356
Sep 02 14:16:40.192052 np0000043654 memory_tracker.sh[48723]: ---
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: MemTotal:        8129360 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: MemFree:          185808 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: MemAvailable:    6244104 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Buffers:          202300 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Cached:          5805632 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: SwapCached:            0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Active:          1320720 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Inactive:        5613868 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Active(anon):     975544 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Inactive(anon):   125868 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Active(file):     345176 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Inactive(file):  5488000 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Unevictable:      143596 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Mlocked:          142396 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: SwapTotal:       8388604 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: SwapFree:        8388336 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Zswap:               248 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Zswapped:             48 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Dirty:              6712 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Writeback:             0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: AnonPages:       1070084 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Mapped:           187072 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Shmem:            154880 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: KReclaimable:     534672 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Slab:             651836 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: SReclaimable:     534672 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: SUnreclaim:       117164 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: KernelStack:        8432 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: PageTables:        10100 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: SecPageTables:         0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: NFS_Unstable:          0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Bounce:                0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: WritebackTmp:          0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: CommitLimit:    12453284 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Committed_AS:    2922384 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: VmallocTotal:   13743895347199 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: VmallocUsed:       26860 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: VmallocChunk:          0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Percpu:             4768 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: HardwareCorrupted:     0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: AnonHugePages:         0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: ShmemHugePages:        0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: ShmemPmdMapped:        0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: FileHugePages:         0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: FilePmdMapped:         0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Unaccepted:            0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: HugePages_Total:       0
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: HugePages_Free:        0
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: HugePages_Rsvd:        0
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: HugePages_Surp:        0
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Hugepagesize:       2048 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Hugetlb:               0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: DirectMap4k:      268140 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: DirectMap2M:     8120320 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: DirectMap1G:     2097152 kB
Sep 02 14:16:40.193748 np0000043654 memory_tracker.sh[48723]: ---
Sep 02 14:16:40.203858 np0000043654 memory_tracker.sh[52342]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 14:24:21.653402 np0000043654 memory_tracker.sh[107727]:     105444    4.3          351164          1   00:00:26        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000d,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-17-instance-0000000d/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8e91142d-3dd4-4fef-944d-61f64b93fb12 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8e91142d-3dd4-4fef-944d-61f64b93fb12,uuid=8e91142d-3dd4-4fef-944d-61f64b93fb12,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/56195671111609c9567a76f48e6c11dfa7a1fbf9","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8e91142d-3dd4-4fef-944d-61f64b93fb12/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/56195671111609c9567a76f48e6c11dfa7a1fbf9","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8e91142d-3dd4-4fef-944d-61f64b93fb12/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:9e:fa:af","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 02 14:24:21.653486 np0000043654 memory_tracker.sh[107727]:     105522    4.3          351104          1   00:00:24        8 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-19-instance-0000000c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d979e340-6e3f-4eea-901e-a1bda2b02efc -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=d979e340-6e3f-4eea-901e-a1bda2b02efc,uuid=d979e340-6e3f-4eea-901e-a1bda2b02efc,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/56195671111609c9567a76f48e6c11dfa7a1fbf9","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d979e340-6e3f-4eea-901e-a1bda2b02efc/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:13:4e:b5","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 02 14:24:21.653486 np0000043654 memory_tracker.sh[107727]:     107556    4.2          348720          1   00:00:12       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000011,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-28-instance-00000011/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 42b1aa5c-79b5-4409-b669-916b939e8d99 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=42b1aa5c-79b5-4409-b669-916b939e8d99,uuid=42b1aa5c-79b5-4409-b669-916b939e8d99,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=44,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/56195671111609c9567a76f48e6c11dfa7a1fbf9","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/42b1aa5c-79b5-4409-b669-916b939e8d99/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"58","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:f1:10:73","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=57,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:6,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 02 14:24:21.653605 np0000043654 memory_tracker.sh[107727]:     107252    4.1          337020          1   00:00:19       19 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000e,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-26-instance-0000000e/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b9cf1bbf-e519-4650-94b4-fb32690482bc -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b9cf1bbf-e519-4650-94b4-fb32690482bc,uuid=b9cf1bbf-e519-4650-94b4-fb32690482bc,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/56195671111609c9567a76f48e6c11dfa7a1fbf9","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b9cf1bbf-e519-4650-94b4-fb32690482bc/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/dm-2","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x7","drive":"libvirt-1-format","id":"ua-7ea1e847-47c8-44e3-8a80-241d6ba5b45e","write-cache":"on","serial":"7ea1e847-47c8-44e3-8a80-241d6ba5b45e"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:f1:e0:28","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 02 14:24:21.653605 np0000043654 memory_tracker.sh[107727]:      78221    3.1          257384      78220   00:01:32       13 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 02 14:24:21.653605 np0000043654 memory_tracker.sh[107727]:      78222    3.1          255612      78220   00:01:34       12 ep_poll                   neutron-apiuWSGI worker 2
Sep 02 14:24:21.653605 np0000043654 memory_tracker.sh[107727]:      86165    3.0          247744          1   00:00:39      169 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 14:24:21.653605 np0000043654 memory_tracker.sh[107727]:      16965    2.4          195388          1   00:00:08        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 14:24:21.653605 np0000043654 memory_tracker.sh[107727]:      89635    1.9          157656      88955   00:00:06       21 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 02 14:24:21.653605 np0000043654 memory_tracker.sh[107727]:      75155    1.8          150216      75153   00:00:16       15 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 14:24:21.653605 np0000043654 memory_tracker.sh[107727]:      87137    1.7          140100      87136   00:00:05        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 02 14:24:21.653605 np0000043654 memory_tracker.sh[107727]:      87138    1.6          137628      87136   00:00:05        5 ep_poll                   cinder-apiuWSGI worker 2
Sep 02 14:24:21.653605 np0000043654 memory_tracker.sh[107727]:      86228    1.6          136776      85102   00:00:06       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 14:24:21.653605 np0000043654 memory_tracker.sh[107727]:      86226    1.6          135296      85102   00:00:05       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 14:24:21.653605 np0000043654 memory_tracker.sh[107727]:      86245    1.5          127444      84571   00:00:01       32 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 14:24:21.653605 np0000043654 memory_tracker.sh[107727]:      86243    1.5          126984      84571   00:00:01       34 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 14:24:21.653605 np0000043654 memory_tracker.sh[107727]:      75868    1.4          121664          1   00:00:04       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 14:24:21.653605 np0000043654 memory_tracker.sh[107727]:      80437    1.2          102460      80436   00:00:02        2 ep_poll                   placementuWSGI worker 1
Sep 02 14:24:21.653605 np0000043654 memory_tracker.sh[107727]:      80438    1.2          102140      80436   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 02 14:24:21.653605 np0000043654 memory_tracker.sh[107727]:      75154    1.2           99940      75153   00:00:16       14 ep_poll                   nova-apiuWSGI worker 1
Sep 02 14:24:21.653605 np0000043654 memory_tracker.sh[107727]:      83153    1.0           88784      83152   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 02 14:24:21.653605 np0000043654 memory_tracker.sh[107727]:      83154    1.0           82784      83152   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 02 14:24:21.653605 np0000043654 memory_tracker.sh[107727]:      84560    0.9           77248      82546   00:00:01       27 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 14:24:21.653982 np0000043654 memory_tracker.sh[107727]:      84562    0.9           74704      82546   00:00:01       27 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 14:24:21.653982 np0000043654 memory_tracker.sh[107727]:      51099    0.8           67352      51097   00:00:36        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 14:24:21.653982 np0000043654 memory_tracker.sh[107727]:      83780    0.8           65612          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 14:24:21.653982 np0000043654 memory_tracker.sh[107727]:      51098    0.7           64864      51097   00:00:38        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 14:24:21.653982 np0000043654 memory_tracker.sh[107727]:      80126    0.7           64820      79687   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 14:24:21.653982 np0000043654 memory_tracker.sh[107727]:      89732    0.7           59596      89720   00:00:03        7 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 02 14:24:21.653982 np0000043654 memory_tracker.sh[107727]:      89728    0.7           59104      89720   00:00:04        5 ep_poll                   glance-apiuWSGI worker 1
Sep 02 14:24:21.653982 np0000043654 memory_tracker.sh[107727]:      87849    0.7           58036          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 02 14:24:21.653982 np0000043654 memory_tracker.sh[107727]:      88395    0.6           54584          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 02 14:24:21.653982 np0000043654 memory_tracker.sh[107727]:      88955    0.6           52600          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 02 14:24:21.653982 np0000043654 memory_tracker.sh[107727]:      97050    0.6           50420      97049   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp22yqvbja
Sep 02 14:24:21.653982 np0000043654 memory_tracker.sh[107727]:      97046    0.6           49244      97045   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsvwmdsy6
Sep 02 14:24:21.653982 np0000043654 memory_tracker.sh[107727]:      97164    0.6           49168          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpbg1rbo9w/privsep.sock
Sep 02 14:24:21.653982 np0000043654 memory_tracker.sh[107727]:      97048    0.5           48740      97047   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2m3h_6um
Sep 02 14:24:21.653982 np0000043654 memory_tracker.sh[107727]:      97044    0.5           48212      97043   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpn84zmeof
