Aug 18 06:07:53.055076 np0000042196 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 06:07:53.064505 np0000042196 memory_tracker.sh[45236]: [[[
Aug 18 06:07:53.065121 np0000042196 memory_tracker.sh[45251]: Tue Aug 18 06:07:53 UTC 2026
Aug 18 06:07:53.065277 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:07:53.130108 np0000042196 memory_tracker.sh[45255]: [iscsid (pid:36164)]=14172KB; [multipathd (pid:383)]=420060KB; [ovs-vswitchd (pid:31727)]=901128KB
Aug 18 06:07:53.137082 np0000042196 memory_tracker.sh[45236]: ]]]
Aug 18 06:08:13.142265 np0000042196 memory_tracker.sh[45236]: [[[
Aug 18 06:08:13.143005 np0000042196 memory_tracker.sh[48233]: Tue Aug 18 06:08:13 UTC 2026
Aug 18 06:08:13.143146 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:08:13.143146 np0000042196 memory_tracker.sh[45236]: memory_tracker low_point: 6238008
Aug 18 06:08:13.143146 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: MemTotal:        8129364 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: MemFree:          137448 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: MemAvailable:    6238008 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Buffers:          183644 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Cached:          5855796 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: SwapCached:            0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Active:          1267844 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Inactive:        5703920 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Active(anon):     981100 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Inactive(anon):   126044 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Active(file):     286744 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Inactive(file):  5577876 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Unevictable:      144068 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Mlocked:          142868 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: SwapTotal:       8388604 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: SwapFree:        8388336 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Zswap:               336 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Zswapped:             68 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Dirty:              7780 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Writeback:             0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: AnonPages:       1076548 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Mapped:           184684 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Shmem:            154860 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: KReclaimable:     545492 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Slab:             669700 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: SReclaimable:     545492 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: SUnreclaim:       124208 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: KernelStack:        8636 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: PageTables:         9764 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: SecPageTables:         0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: NFS_Unstable:          0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Bounce:                0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: WritebackTmp:          0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: CommitLimit:    12453284 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Committed_AS:    2848812 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: VmallocTotal:   13743895347199 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: VmallocUsed:       33516 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: VmallocChunk:          0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Percpu:             4960 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: HardwareCorrupted:     0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: AnonHugePages:         0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: ShmemHugePages:        0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: ShmemPmdMapped:        0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: FileHugePages:         0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: FilePmdMapped:         0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Unaccepted:            0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: HugePages_Total:       0
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: HugePages_Free:        0
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: HugePages_Rsvd:        0
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: HugePages_Surp:        0
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Hugepagesize:       2048 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Hugetlb:               0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: DirectMap4k:      272236 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: DirectMap2M:     8116224 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: DirectMap1G:     2097152 kB
Aug 18 06:08:13.144573 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:08:13.155367 np0000042196 memory_tracker.sh[48236]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 06:11:53.671687 np0000042196 memory_tracker.sh[89048]:      77958    2.3          194904          1   00:00:07       39 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 18 06:11:53.671687 np0000042196 memory_tracker.sh[89048]:      80952    2.3          187172      80209   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 18 06:11:53.671687 np0000042196 memory_tracker.sh[89048]:      72089    2.2          182864      71544   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 06:11:53.671687 np0000042196 memory_tracker.sh[89048]:      67097    2.0          167196      67096   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Aug 18 06:11:53.671687 np0000042196 memory_tracker.sh[89048]:      67098    2.0          166020      67096   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 18 06:11:53.671687 np0000042196 memory_tracker.sh[89048]:      71998    1.9          159352      70597   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 06:11:53.671687 np0000042196 memory_tracker.sh[89048]:      78899    1.8          147632      78889   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 18 06:11:53.671687 np0000042196 memory_tracker.sh[89048]:      80961    1.8          146736      80958   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 18 06:11:53.671687 np0000042196 memory_tracker.sh[89048]:      80960    1.8          146616      80958   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 18 06:11:53.671687 np0000042196 memory_tracker.sh[89048]:      78900    1.8          146520      78889   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Aug 18 06:11:53.671687 np0000042196 memory_tracker.sh[89048]:      80209    1.7          144940          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 18 06:11:53.671924 np0000042196 memory_tracker.sh[89048]:      18384    1.7          141200          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 06:11:53.671924 np0000042196 memory_tracker.sh[89048]:      79586    1.7          139236          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 18 06:11:53.671924 np0000042196 memory_tracker.sh[89048]:      75602    1.7          139024          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 18 06:11:53.671924 np0000042196 memory_tracker.sh[89048]:      47612    1.7          138212      47611   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Aug 18 06:11:53.671924 np0000042196 memory_tracker.sh[89048]:      47613    1.6          136916      47611   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 18 06:11:53.671924 np0000042196 memory_tracker.sh[89048]:      70438    1.6          136288      69070   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 18 06:11:53.671924 np0000042196 memory_tracker.sh[89048]:      74987    1.6          132612      74985   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 18 06:11:53.671924 np0000042196 memory_tracker.sh[89048]:      74986    1.6          132428      74985   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 18 06:11:53.671924 np0000042196 memory_tracker.sh[89048]:      78035    1.6          130156      76394   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 06:11:53.671924 np0000042196 memory_tracker.sh[89048]:      78021    1.5          129596      76905   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 06:11:53.671924 np0000042196 memory_tracker.sh[89048]:      78019    1.5          129564      76905   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 06:11:53.671924 np0000042196 memory_tracker.sh[89048]:      78037    1.5          127420      76394   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 06:11:53.671924 np0000042196 memory_tracker.sh[89048]:      76315    1.5          125280      74400   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 18 06:11:53.671924 np0000042196 memory_tracker.sh[89048]:      76317    1.5          125268      74400   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 18 06:11:53.671924 np0000042196 memory_tracker.sh[89048]:      67809    1.4          120780          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 06:11:53.671924 np0000042196 memory_tracker.sh[89048]:      73120    1.4          119428          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpa6nbhie5/privsep.sock
Aug 18 06:11:53.671924 np0000042196 memory_tracker.sh[89048]:      88528    1.4          119116          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpnh14oxml/privsep.sock
Aug 18 06:11:53.671924 np0000042196 memory_tracker.sh[89048]:      70767    1.4          117976          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpn05g3wvl/privsep.sock
Aug 18 06:11:53.671924 np0000042196 memory_tracker.sh[89048]:      43806    1.4          117624          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 06:11:53.671924 np0000042196 memory_tracker.sh[89048]:      71877    1.2          100216      71068   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 06:11:53.671924 np0000042196 memory_tracker.sh[89048]:      17282    1.1           97132          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 06:11:53.671924 np0000042196 memory_tracker.sh[89048]:      72288    1.1           94612      72287   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 18 06:11:53.671924 np0000042196 memory_tracker.sh[89048]:      72289    1.1           94020      72287   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 18 06:11:53.671924 np0000042196 memory_tracker.sh[89048]:      88213    1.0           84620      88212   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqlm_cf4v
Aug 18 06:11:53.671924 np0000042196 memory_tracker.sh[89048]:      88215    1.0           84396      88214   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9fehgsqk
Aug 18 06:11:53.671924 np0000042196 memory_tracker.sh[89048]:      88211    1.0           84284      88210   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5x5510h4
Aug 18 06:11:53.672372 np0000042196 memory_tracker.sh[89048]:      88217    1.0           84256      88216   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpw14m9m66
Aug 18 06:11:53.672372 np0000042196 memory_tracker.sh[89048]:      88207    0.8           68424      88075   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 18 06:11:53.672372 np0000042196 memory_tracker.sh[89048]:      88439    0.6           52168          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmptkeq6rlx/privsep.sock
Aug 18 06:11:53.672372 np0000042196 memory_tracker.sh[89048]:      88361    0.5           44748          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp008t84l3/privsep.sock
Aug 18 06:11:53.672372 np0000042196 memory_tracker.sh[89048]:      78085    0.4           34600          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 06:11:53.672372 np0000042196 memory_tracker.sh[89048]:      88075    0.3           30692      88074   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 18 06:11:53.672372 np0000042196 memory_tracker.sh[89048]:      46371    0.3           28452          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042196 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042196=http://10.241.128.145:2380 --initial-advertise-peer-urls http://10.241.128.145:2380 --advertise-client-urls http://10.241.128.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.145:2379 --log-level=debug
Aug 18 06:11:53.672372 np0000042196 memory_tracker.sh[89048]:        383    0.3           27800          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 06:11:53.672372 np0000042196 memory_tracker.sh[89048]:      88074    0.3           26776      88073   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 06:11:53.672372 np0000042196 memory_tracker.sh[89048]:      88701    0.2           24100      88700   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 18 06:11:53.672372 np0000042196 memory_tracker.sh[89048]:      68543    0.2           22968          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 06:11:53.672372 np0000042196 memory_tracker.sh[89048]:       2082    0.2           19892          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Aug 18 06:11:53.672372 np0000042196 memory_tracker.sh[89048]:      60741    0.2           18820      60736   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 06:11:53.672372 np0000042196 memory_tracker.sh[89048]:      48030    0.2           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 06:11:53.672372 np0000042196 memory_tracker.sh[89048]:      80958    0.2           17956          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 18 06:11:53.672372 np0000042196 memory_tracker.sh[89048]:      60740    0.2           17924      60736   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 06:11:53.672372 np0000042196 memory_tracker.sh[89048]:      67096    0.2           17864          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 06:11:53.672372 np0000042196 memory_tracker.sh[89048]:      70112    0.2           17852          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 18 06:11:53.672372 np0000042196 memory_tracker.sh[89048]:       2998    0.2           16976          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 06:11:53.672372 np0000042196 memory_tracker.sh[89048]:      74985    0.1           15768          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 18 06:11:53.672372 np0000042196 memory_tracker.sh[89048]:      11680    0.1           15644      11678   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 06:11:53.672372 np0000042196 memory_tracker.sh[89048]:      40544    0.1           15036          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 06:11:53.672372 np0000042196 memory_tracker.sh[89048]:      68214    0.1           15032          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 06:11:53.672372 np0000042196 memory_tracker.sh[89048]:      34028    0.1           14692          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 06:11:53.672372 np0000042196 memory_tracker.sh[89048]:          1    0.1           14296          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 18 06:11:53.672372 np0000042196 memory_tracker.sh[89048]:      36164    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 06:11:53.672372 np0000042196 memory_tracker.sh[89048]:      11678    0.1           13416          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 06:11:53.672372 np0000042196 memory_tracker.sh[89048]:      78889    0.1           13168          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 18 06:11:53.672899 np0000042196 memory_tracker.sh[89048]:        613    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 06:11:53.672899 np0000042196 memory_tracker.sh[89048]:      68288    0.1           12980          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 06:11:53.672899 np0000042196 memory_tracker.sh[89048]:      47611    0.1           12532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 06:11:53.672899 np0000042196 memory_tracker.sh[89048]:      72287    0.1           12348          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 06:11:53.672899 np0000042196 memory_tracker.sh[89048]:       1929    0.1           11664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 06:11:53.672899 np0000042196 memory_tracker.sh[89048]:      68211    0.1           10776          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 06:11:53.672899 np0000042196 memory_tracker.sh[89048]:        838    0.1            9808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 06:11:53.672899 np0000042196 memory_tracker.sh[89048]:       1059    0.1            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 06:11:53.672899 np0000042196 memory_tracker.sh[89048]:      60736    0.1            9356          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 06:11:53.672899 np0000042196 memory_tracker.sh[89048]:      67612    0.1            8356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 06:11:53.672899 np0000042196 memory_tracker.sh[89048]:       1320    0.1            8320          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 06:11:53.672899 np0000042196 memory_tracker.sh[89048]:        614    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 06:11:53.672899 np0000042196 memory_tracker.sh[89048]:      33801    0.1            8152          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 06:11:53.672899 np0000042196 memory_tracker.sh[89048]:        396    0.0            7544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 06:11:53.672899 np0000042196 memory_tracker.sh[89048]:       3188    0.0            7152       3178   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 06:11:53.672899 np0000042196 memory_tracker.sh[89048]:       3003    0.0            7116          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 06:11:53.672899 np0000042196 memory_tracker.sh[89048]:      88072    0.0            6908      88071   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-riuvxbflclshbcddutvxeuldekhyizeo ; /usr/bin/python3
Aug 18 06:11:53.672899 np0000042196 memory_tracker.sh[89048]:      88700    0.0            6784      70438   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 18 06:11:53.672899 np0000042196 memory_tracker.sh[89048]:      88745    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b3ebd0e6-3395-4ff0-b4be-d57a0c4727af.conf
Aug 18 06:11:53.672899 np0000042196 memory_tracker.sh[89048]:      88980    0.0            6748          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/447ca87f-c970-4232-abf9-c3badd0f6fdb.conf
Aug 18 06:11:53.672899 np0000042196 memory_tracker.sh[89048]:      88872    0.0            6728          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e8dbc4df-f477-4371-8de1-02cc02b1a47e.conf
Aug 18 06:11:53.672899 np0000042196 memory_tracker.sh[89048]:      15689    0.0            6212          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 06:11:53.672899 np0000042196 memory_tracker.sh[89048]:        821    0.0            5720          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 06:11:53.672899 np0000042196 memory_tracker.sh[89048]:      74988    0.0            5668      74985   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 18 06:11:53.672899 np0000042196 memory_tracker.sh[89048]:        552    0.0            4996          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
