Sep 01 07:30:58.604793 np0000043410 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 07:30:58.612949 np0000043410 memory_tracker.sh[44630]: [[[
Sep 01 07:30:58.613706 np0000043410 memory_tracker.sh[44645]: Tue Sep  1 07:30:58 UTC 2026
Sep 01 07:30:58.613797 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:30:58.675226 np0000043410 memory_tracker.sh[44649]: [iscsid (pid:35596)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:31011)]=901124KB
Sep 01 07:30:58.682222 np0000043410 memory_tracker.sh[44630]: ]]]
Sep 01 07:31:18.687064 np0000043410 memory_tracker.sh[44630]: [[[
Sep 01 07:31:18.687807 np0000043410 memory_tracker.sh[48103]: Tue Sep  1 07:31:18 UTC 2026
Sep 01 07:31:18.687948 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:31:18.687948 np0000043410 memory_tracker.sh[44630]: memory_tracker low_point: 6257848
Sep 01 07:31:18.687948 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: MemTotal:        8129356 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: MemFree:          186260 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: MemAvailable:    6257848 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Buffers:          191288 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Cached:          5836096 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SwapCached:            0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Active:          1314332 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Inactive:        5653948 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Active(anon):     989672 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Inactive(anon):   126000 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Active(file):     324660 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Inactive(file):  5527948 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Unevictable:      143592 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Mlocked:          142392 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SwapTotal:       8388604 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SwapFree:        8388336 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Zswap:               336 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Zswapped:             68 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Dirty:            160376 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Writeback:             0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: AnonPages:       1084624 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Mapped:           184180 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Shmem:            154824 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: KReclaimable:     528532 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Slab:             651348 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SReclaimable:     528532 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SUnreclaim:       122816 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: KernelStack:        8416 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: PageTables:        10456 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SecPageTables:         0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: NFS_Unstable:          0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Bounce:                0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: WritebackTmp:          0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: CommitLimit:    12453280 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Committed_AS:    2929140 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: VmallocTotal:   13743895347199 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: VmallocUsed:       33348 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: VmallocChunk:          0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Percpu:             4928 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: HardwareCorrupted:     0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: AnonHugePages:         0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: ShmemHugePages:        0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: ShmemPmdMapped:        0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: FileHugePages:         0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: FilePmdMapped:         0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Unaccepted:            0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: HugePages_Total:       0
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: HugePages_Free:        0
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: HugePages_Rsvd:        0
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: HugePages_Surp:        0
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Hugepagesize:       2048 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Hugetlb:               0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: DirectMap4k:      255852 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: DirectMap2M:     8132608 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: DirectMap1G:     2097152 kB
Sep 01 07:31:18.689437 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:31:18.699792 np0000043410 memory_tracker.sh[48106]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 07:31:18.701259 np0000043410 memory_tracker.sh[48106]:      31809    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 07:31:18.701259 np0000043410 memory_tracker.sh[48106]:      17561    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 07:31:18.701259 np0000043410 memory_tracker.sh[48106]:        883    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 01 07:31:18.701259 np0000043410 memory_tracker.sh[48106]:        675    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 07:31:18.701259 np0000043410 memory_tracker.sh[48106]:       1047    0.0            3312       1046   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 07:31:18.701259 np0000043410 memory_tracker.sh[48106]:       5243    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 07:31:18.701259 np0000043410 memory_tracker.sh[48106]:        901    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 07:31:18.701259 np0000043410 memory_tracker.sh[48106]:        903    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 07:31:18.701259 np0000043410 memory_tracker.sh[48106]:      33286    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 07:31:18.701259 np0000043410 memory_tracker.sh[48106]:        912    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 07:31:18.701259 np0000043410 memory_tracker.sh[48106]:      48106    0.0            2220      44630   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 07:31:18.701259 np0000043410 memory_tracker.sh[48106]:        911    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 07:31:18.701472 np0000043410 memory_tracker.sh[48106]:      45113    0.0            2032      45110   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 07:31:18.701472 np0000043410 memory_tracker.sh[48106]:      34754    0.0            2028       5243   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 07:31:18.701472 np0000043410 memory_tracker.sh[48106]:      17762    0.0            2016      17686   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 07:31:18.701472 np0000043410 memory_tracker.sh[48106]:      46343    0.0            1976      42404   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 07:31:18.701472 np0000043410 memory_tracker.sh[48106]:      48059    0.0            1976      47535   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 01 07:31:18.701472 np0000043410 memory_tracker.sh[48106]:      48099    0.0            1976      47661   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 01 07:31:18.701472 np0000043410 memory_tracker.sh[48106]:      17766    0.0            1920      17686   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 07:31:18.701472 np0000043410 memory_tracker.sh[48106]:       2292    0.0            1916       2259   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zfpqwgoufbzjssgnmddeqpvjbgrmqpcj ; /usr/bin/python3' && sleep 0
Sep 01 07:31:18.701472 np0000043410 memory_tracker.sh[48106]:      35595    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 07:31:18.701472 np0000043410 memory_tracker.sh[48106]:       2294    0.0            1912       2293   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zfpqwgoufbzjssgnmddeqpvjbgrmqpcj ; /usr/bin/python3
Sep 01 07:31:18.701472 np0000043410 memory_tracker.sh[48106]:       2296    0.0            1912       2295   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 07:31:18.701472 np0000043410 memory_tracker.sh[48106]:      17686    0.0            1804      17676   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 07:31:18.701472 np0000043410 memory_tracker.sh[48106]:      11904    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 07:31:18.701472 np0000043410 memory_tracker.sh[48106]:      17763    0.0            1568      17762   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 07:31:18.701716 np0000043410 memory_tracker.sh[48106]:      33287    0.0            1300      33286   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 07:31:18.701737 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:31:18.701737 np0000043410 memory_tracker.sh[44630]: ]]]
Sep 01 07:31:38.705872 np0000043410 memory_tracker.sh[44630]: [[[
Sep 01 07:31:38.706586 np0000043410 memory_tracker.sh[53950]: Tue Sep  1 07:31:38 UTC 2026
Sep 01 07:31:38.706719 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:31:38.706719 np0000043410 memory_tracker.sh[44630]: memory_tracker low_point: 6254196
Sep 01 07:31:38.706719 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: MemTotal:        8129356 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: MemFree:          177588 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: MemAvailable:    6254196 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: Buffers:          191576 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: Cached:          5840704 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: SwapCached:            0 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: Active:          1325716 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: Inactive:        5656340 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: Active(anon):     998640 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: Inactive(anon):   126000 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: Active(file):     327076 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: Inactive(file):  5530340 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: Unevictable:      143592 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: Mlocked:          142392 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: SwapTotal:       8388604 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: SwapFree:        8388336 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: Zswap:               336 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: Zswapped:             68 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: Dirty:              8928 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: Writeback:             0 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: AnonPages:       1093460 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: Mapped:           186596 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: Shmem:            154992 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: KReclaimable:     528744 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: Slab:             651640 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: SReclaimable:     528744 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: SUnreclaim:       122896 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: KernelStack:        8396 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: PageTables:        10104 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: SecPageTables:         0 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: NFS_Unstable:          0 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: Bounce:                0 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: WritebackTmp:          0 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: CommitLimit:    12453280 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: Committed_AS:    2902464 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: VmallocTotal:   13743895347199 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: VmallocUsed:       33268 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: VmallocChunk:          0 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: Percpu:             4928 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: HardwareCorrupted:     0 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: AnonHugePages:         0 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: ShmemHugePages:        0 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: ShmemPmdMapped:        0 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: FileHugePages:         0 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: FilePmdMapped:         0 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: Unaccepted:            0 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: HugePages_Total:       0
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: HugePages_Free:        0
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: HugePages_Rsvd:        0
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: HugePages_Surp:        0
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: Hugepagesize:       2048 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: Hugetlb:               0 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: DirectMap4k:      255852 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: DirectMap2M:     8132608 kB
Sep 01 07:31:38.707443 np0000043410 memory_tracker.sh[53951]: DirectMap1G:     2097152 kB
Sep 01 07:31:38.708582 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:31:38.721428 np0000043410 memory_tracker.sh[53953]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 07:31:38.721428 np0000043410 memory_tracker.sh[53953]:      43988    5.1          415784          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 07:31:38.721428 np0000043410 memory_tracker.sh[53953]:      47009    1.7          140424      47008   00:00:09        2 -                         keystoneuWSGI worker 1
Sep 01 07:31:38.721428 np0000043410 memory_tracker.sh[53953]:      47010    1.7          139980      47008   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 07:31:38.721428 np0000043410 memory_tracker.sh[53953]:      17676    1.6          133708          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 07:31:38.721428 np0000043410 memory_tracker.sh[53953]:      31011    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 07:31:38.721428 np0000043410 memory_tracker.sh[53953]:      43237    1.4          115880          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 07:31:38.721428 np0000043410 memory_tracker.sh[53953]:      11052    0.4           40536      11050   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 07:31:38.721951 np0000043410 memory_tracker.sh[53953]:      45750    0.3           28088          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000043410 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043410=http://10.241.128.114:2380 --initial-advertise-peer-urls http://10.241.128.114:2380 --advertise-client-urls http://10.241.128.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.114:2379 --log-level=debug
Sep 01 07:31:38.721951 np0000043410 memory_tracker.sh[53953]:        382    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 07:31:38.721951 np0000043410 memory_tracker.sh[53953]:      39940    0.3           26716          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 07:31:38.721951 np0000043410 memory_tracker.sh[53953]:       2295    0.3           25928       2294   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 07:31:38.721951 np0000043410 memory_tracker.sh[53953]:      16636    0.2           22120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 07:31:38.721951 np0000043410 memory_tracker.sh[53953]:       2073    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 07:31:38.721951 np0000043410 memory_tracker.sh[53953]:       1186    0.2           19708          1   00:01:19        2 inet_csk_accept           /usr/bin/python3
Sep 01 07:31:38.721951 np0000043410 memory_tracker.sh[53953]:      47008    0.2           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 07:31:38.721951 np0000043410 memory_tracker.sh[53953]:      47334    0.2           16956      47328   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 07:31:38.721951 np0000043410 memory_tracker.sh[53953]:      47332    0.2           16516      47328   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 07:31:38.721951 np0000043410 memory_tracker.sh[53953]:      33402    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 07:31:38.721951 np0000043410 memory_tracker.sh[53953]:      39976    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 07:31:38.721951 np0000043410 memory_tracker.sh[53953]:      35596    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 07:31:38.721951 np0000043410 memory_tracker.sh[53953]:          1    0.1           13952          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 01 07:31:38.722248 np0000043410 memory_tracker.sh[53953]:      11050    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 07:31:38.722248 np0000043410 memory_tracker.sh[53953]:        483    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 07:31:38.722248 np0000043410 memory_tracker.sh[53953]:      47412    0.1           12820          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 07:31:38.722248 np0000043410 memory_tracker.sh[53953]:       4510    0.1           12372       2298   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-071847
Sep 01 07:31:38.722248 np0000043410 memory_tracker.sh[53953]:       4515    0.1           12308       2298   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-071847.summary.2026-09-01-071847
Sep 01 07:31:38.722248 np0000043410 memory_tracker.sh[53953]:      53819    0.1           11660      53802   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Sep 01 07:31:38.722248 np0000043410 memory_tracker.sh[53953]:      53893    0.1           11660      53157   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 01 07:31:38.722248 np0000043410 memory_tracker.sh[53953]:      53945    0.1           11656      53928   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 01 07:31:38.722375 np0000043410 memory_tracker.sh[53953]:      53856    0.1           11648      53034   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 01 07:31:38.722375 np0000043410 memory_tracker.sh[53953]:       1046    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 07:31:38.722375 np0000043410 memory_tracker.sh[53953]:       2298    0.1           11300       2296   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 01 07:31:38.722375 np0000043410 memory_tracker.sh[53953]:        758    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 07:31:38.722375 np0000043410 memory_tracker.sh[53953]:      47328    0.1            9540          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 07:31:38.722375 np0000043410 memory_tracker.sh[53953]:      53034    0.1            9412       2298   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 07:31:38.722375 np0000043410 memory_tracker.sh[53953]:      53157    0.1            9412       2298   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 07:31:38.722375 np0000043410 memory_tracker.sh[53953]:      53295    0.1            9412       2298   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 07:31:38.722375 np0000043410 memory_tracker.sh[53953]:      53437    0.1            9412       2298   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 07:31:38.722375 np0000043410 memory_tracker.sh[53953]:      42404    0.1            9280       2298   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 07:31:38.722375 np0000043410 memory_tracker.sh[53953]:      53928    0.1            9156      53295   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 07:31:38.722375 np0000043410 memory_tracker.sh[53953]:        536    0.1            9108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 07:31:38.722375 np0000043410 memory_tracker.sh[53953]:      53802    0.1            9092      53437   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 07:31:38.722594 np0000043410 memory_tracker.sh[53953]:      31543    0.1            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
