Sep 18 05:08:15.323543 np0000044945 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 05:08:15.335476 np0000044945 memory_tracker.sh[44432]: [[[
Sep 18 05:08:15.336622 np0000044945 memory_tracker.sh[44451]: Fri Sep 18 05:08:15 UTC 2026
Sep 18 05:08:15.336701 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:08:15.402298 np0000044945 memory_tracker.sh[44456]: [iscsid (pid:35390)]=14180KB; [multipathd (pid:394)]=288940KB; [ovs-vswitchd (pid:30968)]=901140KB
Sep 18 05:08:15.408649 np0000044945 memory_tracker.sh[44432]: ]]]
Sep 18 05:08:35.414825 np0000044945 memory_tracker.sh[44432]: [[[
Sep 18 05:08:35.415599 np0000044945 memory_tracker.sh[47303]: Fri Sep 18 05:08:35 UTC 2026
Sep 18 05:08:35.415792 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:08:35.415792 np0000044945 memory_tracker.sh[44432]: memory_tracker low_point: 6134564
Sep 18 05:08:35.415792 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: MemTotal:        8129352 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: MemFree:          201124 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: MemAvailable:    6134316 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Buffers:          208372 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Cached:          5676824 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: SwapCached:            0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Active:          1456012 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Inactive:        5332116 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Active(anon):    1076588 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Inactive(anon):     1020 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Active(file):     379424 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Inactive(file):  5331096 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Unevictable:      143612 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Mlocked:          142412 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: SwapTotal:       8388604 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: SwapFree:        8388080 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Zswap:               308 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Zswapped:             68 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Dirty:            146604 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Writeback:             0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: AnonPages:       1046700 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Mapped:           185572 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Shmem:            154804 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: KReclaimable:     532388 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Slab:             659620 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: SReclaimable:     532388 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: SUnreclaim:       127232 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: KernelStack:        8560 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: PageTables:         9608 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: SecPageTables:         0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: NFS_Unstable:          0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Bounce:                0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: WritebackTmp:          0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: CommitLimit:    12453280 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Committed_AS:    2804572 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: VmallocTotal:   13743895347199 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: VmallocUsed:       30992 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: VmallocChunk:          0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Percpu:             4960 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: HardwareCorrupted:     0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: AnonHugePages:         0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: ShmemHugePages:        0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: ShmemPmdMapped:        0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: FileHugePages:         0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: FilePmdMapped:         0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Unaccepted:            0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: HugePages_Total:       0
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: HugePages_Free:        0
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: HugePages_Rsvd:        0
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: HugePages_Surp:        0
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Hugepagesize:       2048 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Hugetlb:               0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: DirectMap4k:      313196 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: DirectMap2M:     5978112 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: DirectMap1G:     4194304 kB
Sep 18 05:08:35.417482 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:08:35.427996 np0000044945 memory_tracker.sh[47306]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 05:08:35.429242 np0000044945 memory_tracker.sh[47306]:      47306    0.0            2220      44432   00:00:00        1 pipe_read                 grep -v ]$
Sep 18 05:08:35.429432 np0000044945 memory_tracker.sh[47306]:       1041    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 18 05:08:35.429432 np0000044945 memory_tracker.sh[47306]:       1040    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 18 05:08:35.429432 np0000044945 memory_tracker.sh[47306]:      44950    0.0            2028      44946   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 18 05:08:35.429432 np0000044945 memory_tracker.sh[47306]:      37568    0.0            2024       5434   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 18 05:08:35.429432 np0000044945 memory_tracker.sh[47306]:       2485    0.0            1984       2484   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-asnqyfnreyvwrtbpwgtmnehobzvvmwfy ; /usr/bin/python3
Sep 18 05:08:35.429432 np0000044945 memory_tracker.sh[47306]:       2487    0.0            1980       2486   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 18 05:08:35.429432 np0000044945 memory_tracker.sh[47306]:      35389    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 18 05:08:35.429432 np0000044945 memory_tracker.sh[47306]:      17656    0.0            1976      17576   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 18 05:08:35.429432 np0000044945 memory_tracker.sh[47306]:      46033    0.0            1972      42204   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 18 05:08:35.429432 np0000044945 memory_tracker.sh[47306]:       2483    0.0            1968       2450   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-asnqyfnreyvwrtbpwgtmnehobzvvmwfy ; /usr/bin/python3' && sleep 0
Sep 18 05:08:35.429432 np0000044945 memory_tracker.sh[47306]:      17652    0.0            1960      17576   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 05:08:35.429432 np0000044945 memory_tracker.sh[47306]:      17576    0.0            1800      17566   00:00:00        1 do_select                 erl_child_setup 65536
Sep 18 05:08:35.429432 np0000044945 memory_tracker.sh[47306]:      11793    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 18 05:08:35.429432 np0000044945 memory_tracker.sh[47306]:      17653    0.0            1564      17652   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 05:08:35.429623 np0000044945 memory_tracker.sh[47306]:      33248    0.0            1296      33247   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 05:08:35.429638 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:08:35.429638 np0000044945 memory_tracker.sh[44432]: ]]]
Sep 18 05:08:55.435400 np0000044945 memory_tracker.sh[44432]: [[[
Sep 18 05:08:55.438634 np0000044945 memory_tracker.sh[53593]: Fri Sep 18 05:08:55 UTC 2026
Sep 18 05:08:55.438778 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:08:55.438778 np0000044945 memory_tracker.sh[44432]: memory_tracker low_point: 6070228
Sep 18 05:08:55.438778 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: MemTotal:        8129352 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: MemFree:          131664 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: MemAvailable:    6070228 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: Buffers:          208720 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: Cached:          5681700 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: SwapCached:            0 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: Active:          1512848 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: Inactive:        5334528 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: Active(anon):    1130852 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: Inactive(anon):     1020 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: Active(file):     381996 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: Inactive(file):  5333508 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: Unevictable:      143612 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: Mlocked:          142412 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: SwapTotal:       8388604 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: SwapFree:        8388080 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: Zswap:               308 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: Zswapped:             68 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: Dirty:              7228 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: Writeback:             0 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: AnonPages:       1100616 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: Mapped:           187920 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: Shmem:            155016 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: KReclaimable:     532776 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: Slab:             660808 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: SReclaimable:     532776 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: SUnreclaim:       128032 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: KernelStack:        8700 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: PageTables:        10224 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: SecPageTables:         0 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: NFS_Unstable:          0 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: Bounce:                0 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: WritebackTmp:          0 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: CommitLimit:    12453280 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: Committed_AS:    2919588 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: VmallocTotal:   13743895347199 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: VmallocUsed:       31056 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: VmallocChunk:          0 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: Percpu:             4960 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: HardwareCorrupted:     0 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: AnonHugePages:         0 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: ShmemHugePages:        0 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: ShmemPmdMapped:        0 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: FileHugePages:         0 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: FilePmdMapped:         0 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: Unaccepted:            0 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: HugePages_Total:       0
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: HugePages_Free:        0
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: HugePages_Rsvd:        0
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: HugePages_Surp:        0
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: Hugepagesize:       2048 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: Hugetlb:               0 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: DirectMap4k:      313196 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: DirectMap2M:     5978112 kB
Sep 18 05:08:55.438848 np0000044945 memory_tracker.sh[53594]: DirectMap1G:     4194304 kB
Sep 18 05:08:55.439742 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:08:55.449421 np0000044945 memory_tracker.sh[53596]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 05:08:55.449421 np0000044945 memory_tracker.sh[53596]:      43788    5.1          416360          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 18 05:08:55.449421 np0000044945 memory_tracker.sh[53596]:      46852    1.7          140424      46850   00:00:08        2 ep_poll                   keystoneuWSGI worker 2
Sep 18 05:08:55.449421 np0000044945 memory_tracker.sh[53596]:      46851    1.7          140240      46850   00:00:09        2 -                         keystoneuWSGI worker 1
Sep 18 05:08:55.449421 np0000044945 memory_tracker.sh[53596]:      17566    1.6          137428          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 18 05:08:55.449421 np0000044945 memory_tracker.sh[53596]:      43034    1.4          116916          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 18 05:08:55.449421 np0000044945 memory_tracker.sh[53596]:      30968    1.4          116248          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 18 05:08:55.449421 np0000044945 memory_tracker.sh[53596]:      10940    0.4           40600      10938   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 05:08:55.449802 np0000044945 memory_tracker.sh[53596]:      45582    0.3           27840          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000044945 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044945=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Sep 18 05:08:55.449802 np0000044945 memory_tracker.sh[53596]:        394    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 18 05:08:55.449802 np0000044945 memory_tracker.sh[53596]:      39742    0.3           26616          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 18 05:08:55.449802 np0000044945 memory_tracker.sh[53596]:       2486    0.3           26532       2485   00:00:00        2 do_wait                   /usr/bin/python3
Sep 18 05:08:55.449802 np0000044945 memory_tracker.sh[53596]:      16521    0.2           23764          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 18 05:08:55.449802 np0000044945 memory_tracker.sh[53596]:       2272    0.2           21024          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 18 05:08:55.449802 np0000044945 memory_tracker.sh[53596]:       1384    0.2           20500          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 18 05:08:55.449802 np0000044945 memory_tracker.sh[53596]:      46850    0.2           19428          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 18 05:08:55.449802 np0000044945 memory_tracker.sh[53596]:      47177    0.2           16932      47171   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 05:08:55.449802 np0000044945 memory_tracker.sh[53596]:      47175    0.1           15992      47171   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 05:08:55.449802 np0000044945 memory_tracker.sh[53596]:      33363    0.1           15616          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 18 05:08:55.449802 np0000044945 memory_tracker.sh[53596]:      39778    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 18 05:08:55.449802 np0000044945 memory_tracker.sh[53596]:      35390    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 18 05:08:55.449802 np0000044945 memory_tracker.sh[53596]:          1    0.1           14044          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 18 05:08:55.450003 np0000044945 memory_tracker.sh[53596]:      10938    0.1           13136          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 05:08:55.450003 np0000044945 memory_tracker.sh[53596]:        511    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 18 05:08:55.450292 np0000044945 memory_tracker.sh[53596]:      47254    0.1           12816          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 18 05:08:55.450292 np0000044945 memory_tracker.sh[53596]:       4701    0.1           12408       2489   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-18-050250
Sep 18 05:08:55.450292 np0000044945 memory_tracker.sh[53596]:       4706    0.1           12284       2489   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-18-050250.summary.2026-09-18-050250
Sep 18 05:08:55.450292 np0000044945 memory_tracker.sh[53596]:      53589    0.1           11692      53572   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 18 05:08:55.450292 np0000044945 memory_tracker.sh[53596]:      53512    0.1           11652      53095   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user cinder --project service --user-domain Default --project-domain Default
Sep 18 05:08:55.450292 np0000044945 memory_tracker.sh[53596]:      53547    0.1           11640      53237   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user neutron --project service --user-domain Default --project-domain Default
Sep 18 05:08:55.450292 np0000044945 memory_tracker.sh[53596]:      53571    0.1           11640      53554   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 18 05:08:55.450292 np0000044945 memory_tracker.sh[53596]:       1241    0.1           11372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 18 05:08:55.450471 np0000044945 memory_tracker.sh[53596]:       2489    0.1           11332       2487   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 18 05:08:55.450471 np0000044945 memory_tracker.sh[53596]:        890    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 18 05:08:55.450471 np0000044945 memory_tracker.sh[53596]:      47171    0.1            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 18 05:08:55.450471 np0000044945 memory_tracker.sh[53596]:      52834    0.1            9380       2489   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 18 05:08:55.450471 np0000044945 memory_tracker.sh[53596]:      52957    0.1            9380       2489   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 18 05:08:55.450471 np0000044945 memory_tracker.sh[53596]:      53095    0.1            9380       2489   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 05:08:55.450471 np0000044945 memory_tracker.sh[53596]:      53237    0.1            9380       2489   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 05:08:55.450471 np0000044945 memory_tracker.sh[53596]:        584    0.1            9304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 18 05:08:55.450471 np0000044945 memory_tracker.sh[53596]:      42204    0.1            9244       2489   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 05:08:55.450471 np0000044945 memory_tracker.sh[53596]:      53554    0.1            9068      52834   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 18 05:08:55.450471 np0000044945 memory_tracker.sh[53596]:      53572    0.1            9068      52957   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 18 05:08:55.450471 np0000044945 memory_tracker.sh[53596]:      31525    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 18 05:08:55.450735 np0000044945 memory_tracker.sh[53596]:      31452    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 18 05:08:55.450735 np0000044945 memory_tracker.sh[53596]:       1214    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 18 05:08:55.450735 np0000044945 memory_tracker.sh[53596]:      31300    0.1            8336          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 18 05:08:55.450735 np0000044945 memory_tracker.sh[53596]:       2277    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 18 05:08:55.450735 np0000044945 memory_tracker.sh[53596]:        513    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 18 05:08:55.450735 np0000044945 memory_tracker.sh[53596]:      33134    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 18 05:08:55.450735 np0000044945 memory_tracker.sh[53596]:        407    0.0            7572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 18 05:08:55.450735 np0000044945 memory_tracker.sh[53596]:      31646    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
