Jul 27 07:49:25.598261 np0000040338 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 07:49:25.608273 np0000040338 memory_tracker.sh[44149]: [[[
Jul 27 07:49:25.609449 np0000040338 memory_tracker.sh[44166]: Mon Jul 27 07:49:25 UTC 2026
Jul 27 07:49:25.609565 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:49:25.663904 np0000040338 memory_tracker.sh[44172]: [iscsid (pid:35110)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:30751)]=901120KB
Jul 27 07:49:25.669645 np0000040338 memory_tracker.sh[44149]: ]]]
Jul 27 07:49:45.674401 np0000040338 memory_tracker.sh[44149]: [[[
Jul 27 07:49:45.675255 np0000040338 memory_tracker.sh[48162]: Mon Jul 27 07:49:45 UTC 2026
Jul 27 07:49:45.675429 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:49:45.675429 np0000040338 memory_tracker.sh[44149]: memory_tracker low_point: 6251548
Jul 27 07:49:45.675429 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: MemTotal:        8129356 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: MemFree:          163532 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: MemAvailable:    6251548 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Buffers:          220076 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Cached:          5817596 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SwapCached:            0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Active:          1400492 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Inactive:        5568988 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Active(anon):    1105700 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Inactive(anon):      808 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Active(file):     294792 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Inactive(file):  5568180 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Unevictable:      143588 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Mlocked:          142388 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SwapTotal:       8388604 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SwapFree:        8388336 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Zswap:               364 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Zswapped:             68 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Dirty:              3300 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Writeback:             0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: AnonPages:       1075524 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Mapped:           182712 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Shmem:            154836 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: KReclaimable:     534596 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Slab:             656248 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SReclaimable:     534596 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SUnreclaim:       121652 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: KernelStack:        8504 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: PageTables:        10144 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SecPageTables:         0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: NFS_Unstable:          0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Bounce:                0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: WritebackTmp:          0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: CommitLimit:    12453280 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Committed_AS:    2837408 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: VmallocTotal:   13743895347199 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: VmallocUsed:       33444 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: VmallocChunk:          0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Percpu:             4864 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HardwareCorrupted:     0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: AnonHugePages:         0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: ShmemHugePages:        0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: ShmemPmdMapped:        0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: FileHugePages:         0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: FilePmdMapped:         0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Unaccepted:            0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HugePages_Total:       0
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HugePages_Free:        0
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HugePages_Rsvd:        0
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HugePages_Surp:        0
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Hugepagesize:       2048 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Hugetlb:               0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: DirectMap4k:      247660 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: DirectMap2M:     7092224 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: DirectMap1G:     3145728 kB
Jul 27 07:49:45.676995 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:49:45.687213 np0000040338 memory_tracker.sh[48169]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 07:53:46.197284 np0000040338 memory_tracker.sh[88335]:      87428    0.6           52028          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpay40hlqu/privsep.sock
Jul 27 07:53:46.197284 np0000040338 memory_tracker.sh[88335]:      87344    0.5           44756          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpyrr38agq/privsep.sock
Jul 27 07:53:46.197706 np0000040338 memory_tracker.sh[88335]:      87223    0.5           42736          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp9g2wig7j/privsep.sock
Jul 27 07:53:46.197706 np0000040338 memory_tracker.sh[88335]:      88048    0.4           40428          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmphl7x1aj6/privsep.sock
Jul 27 07:53:46.197706 np0000040338 memory_tracker.sh[88335]:      87281    0.4           40352          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpd7avfb8y/privsep.sock
Jul 27 07:53:46.197706 np0000040338 memory_tracker.sh[88335]:      76989    0.4           32656          1   00:00:00       22 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 07:53:46.197706 np0000040338 memory_tracker.sh[88335]:      87034    0.3           30572      87033   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 27 07:53:46.197706 np0000040338 memory_tracker.sh[88335]:      45251    0.3           28436          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040338 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040338=http://10.241.128.129:2380 --initial-advertise-peer-urls http://10.241.128.129:2380 --advertise-client-urls http://10.241.128.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.129:2379 --log-level=debug
Jul 27 07:53:46.197706 np0000040338 memory_tracker.sh[88335]:        382    0.3           27892          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 07:53:46.197706 np0000040338 memory_tracker.sh[88335]:      87033    0.3           26288      87032   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 07:53:46.197706 np0000040338 memory_tracker.sh[88335]:      87674    0.2           24108      87673   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 27 07:53:46.197706 np0000040338 memory_tracker.sh[88335]:      67437    0.2           22152          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 07:53:46.197706 np0000040338 memory_tracker.sh[88335]:       1189    0.2           19720          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 27 07:53:46.197706 np0000040338 memory_tracker.sh[88335]:      46928    0.2           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 07:53:46.197706 np0000040338 memory_tracker.sh[88335]:      59627    0.2           17404      59623   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 07:53:46.197706 np0000040338 memory_tracker.sh[88335]:      59628    0.2           17160      59623   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 07:53:46.197706 np0000040338 memory_tracker.sh[88335]:      79850    0.2           17120          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 27 07:53:46.197706 np0000040338 memory_tracker.sh[88335]:      69009    0.2           16992          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 27 07:53:46.197706 np0000040338 memory_tracker.sh[88335]:      77793    0.2           16936          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 27 07:53:46.197706 np0000040338 memory_tracker.sh[88335]:      10744    0.2           16368      10742   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 07:53:46.197706 np0000040338 memory_tracker.sh[88335]:      71201    0.2           16328          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 27 07:53:46.197706 np0000040338 memory_tracker.sh[88335]:       2073    0.1           16048          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 07:53:46.197706 np0000040338 memory_tracker.sh[88335]:      73892    0.1           15576          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 27 07:53:46.197706 np0000040338 memory_tracker.sh[88335]:      66001    0.1           15496          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 27 07:53:46.197706 np0000040338 memory_tracker.sh[88335]:      67106    0.1           14704          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 07:53:46.197706 np0000040338 memory_tracker.sh[88335]:      35110    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 07:53:46.197706 np0000040338 memory_tracker.sh[88335]:      39492    0.1           14096          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 07:53:46.197706 np0000040338 memory_tracker.sh[88335]:          1    0.1           14000          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 27 07:53:46.197706 np0000040338 memory_tracker.sh[88335]:      33031    0.1           13656          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 07:53:46.197706 np0000040338 memory_tracker.sh[88335]:      10742    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 07:53:46.197706 np0000040338 memory_tracker.sh[88335]:        486    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 07:53:46.197706 np0000040338 memory_tracker.sh[88335]:      67177    0.1           12564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 07:53:46.197706 np0000040338 memory_tracker.sh[88335]:       1049    0.1           11448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 07:53:46.198178 np0000040338 memory_tracker.sh[88335]:      46525    0.1           10992          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 07:53:46.198178 np0000040338 memory_tracker.sh[88335]:      67105    0.1           10684          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 07:53:46.198178 np0000040338 memory_tracker.sh[88335]:        540    0.1           10012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 07:53:46.198178 np0000040338 memory_tracker.sh[88335]:        762    0.1            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 07:53:46.198178 np0000040338 memory_tracker.sh[88335]:       1004    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 07:53:46.198178 np0000040338 memory_tracker.sh[88335]:      66505    0.1            8268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 07:53:46.198178 np0000040338 memory_tracker.sh[88335]:      59623    0.1            8144          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 07:53:46.198178 np0000040338 memory_tracker.sh[88335]:        487    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 07:53:46.198178 np0000040338 memory_tracker.sh[88335]:      32805    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 07:53:46.198178 np0000040338 memory_tracker.sh[88335]:       2259    0.0            7376       2249   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 07:53:46.198178 np0000040338 memory_tracker.sh[88335]:        396    0.0            7212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 07:53:46.198178 np0000040338 memory_tracker.sh[88335]:       2078    0.0            7204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 07:53:46.198178 np0000040338 memory_tracker.sh[88335]:      87031    0.0            6872      87030   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-uwvmikroegahqsmtzqczpkpdyqghdciq ; /usr/bin/python3
Jul 27 07:53:46.198178 np0000040338 memory_tracker.sh[88335]:      87698    0.0            6828          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/27263257-02e8-4ff3-a8cf-982bb1d83462.conf
Jul 27 07:53:46.198178 np0000040338 memory_tracker.sh[88335]:      87673    0.0            6788      69358   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 27 07:53:46.198178 np0000040338 memory_tracker.sh[88335]:      87857    0.0            6696          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/876e7c39-f23f-4569-8fe9-9d97f76193ed.conf
Jul 27 07:53:46.198178 np0000040338 memory_tracker.sh[88335]:      73895    0.0            6200      73892   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 27 07:53:46.198178 np0000040338 memory_tracker.sh[88335]:      14733    0.0            6160          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 07:53:46.198178 np0000040338 memory_tracker.sh[88335]:      88133    0.0            5712        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 27 07:53:46.198178 np0000040338 memory_tracker.sh[88335]:        525    0.0            5688          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 07:53:46.198178 np0000040338 memory_tracker.sh[88335]:      88135    0.0            5648        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 27 07:53:46.198178 np0000040338 memory_tracker.sh[88335]:      88134    0.0            5584        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 27 07:53:46.198178 np0000040338 memory_tracker.sh[88335]:      88219    0.0            5224        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 27 07:53:46.198178 np0000040338 memory_tracker.sh[88335]:      88132    0.0            5164        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 27 07:53:46.198178 np0000040338 memory_tracker.sh[88335]:      88137    0.0            5164        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 27 07:53:46.198178 np0000040338 memory_tracker.sh[88335]:        477    0.0            4984          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 07:53:46.198178 np0000040338 memory_tracker.sh[88335]:      88136    0.0            4500        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 27 07:53:46.198178 np0000040338 memory_tracker.sh[88335]:      88220    0.0            4496        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 27 07:53:46.198178 np0000040338 memory_tracker.sh[88335]:      88221    0.0            4496        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 27 07:53:46.198178 np0000040338 memory_tracker.sh[88335]:      88223    0.0            4496        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 27 07:53:46.198178 np0000040338 memory_tracker.sh[88335]:      88224    0.0            4496        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 27 07:53:46.198178 np0000040338 memory_tracker.sh[88335]:      88334    0.0            4404      44149   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 07:53:46.198178 np0000040338 memory_tracker.sh[88335]:      17250    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 07:53:46.198178 np0000040338 memory_tracker.sh[88335]:      66790    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 07:53:46.198178 np0000040338 memory_tracker.sh[88335]:        887    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 27 07:53:46.198178 np0000040338 memory_tracker.sh[88335]:        684    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 07:53:46.198707 np0000040338 memory_tracker.sh[88335]:      44149    0.0            3392          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 07:53:46.198707 np0000040338 memory_tracker.sh[88335]:       1050    0.0            3332       1049   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 07:53:46.198707 np0000040338 memory_tracker.sh[88335]:      44628    0.0            2976          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 07:53:46.198707 np0000040338 memory_tracker.sh[88335]:        898    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 07:53:46.198707 np0000040338 memory_tracker.sh[88335]:       5243    0.0            2708          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 07:53:46.198707 np0000040338 memory_tracker.sh[88335]:        907    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 07:53:46.198707 np0000040338 memory_tracker.sh[88335]:      88335    0.0            2220      44149   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 07:53:46.198707 np0000040338 memory_tracker.sh[88335]:        917    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 07:53:46.198707 np0000040338 memory_tracker.sh[88335]:        915    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 07:53:46.198707 np0000040338 memory_tracker.sh[88335]:      87197    0.0            2032       5243   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 07:53:46.198707 np0000040338 memory_tracker.sh[88335]:      87252    0.0            2032      44628   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 07:53:46.198707 np0000040338 memory_tracker.sh[88335]:      32915    0.0            1928          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 07:53:46.198707 np0000040338 memory_tracker.sh[88335]:      87032    0.0            1924      87031   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uwvmikroegahqsmtzqczpkpdyqghdciq ; /usr/bin/python3
Jul 27 07:53:46.198707 np0000040338 memory_tracker.sh[88335]:      87173    0.0            1920      87168   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0z_lzy8x
Jul 27 07:53:46.198707 np0000040338 memory_tracker.sh[88335]:      87175    0.0            1920      87168   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgbvo5jh2
Jul 27 07:53:46.198707 np0000040338 memory_tracker.sh[88335]:      87030    0.0            1916       2259   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-uwvmikroegahqsmtzqczpkpdyqghdciq ; /usr/bin/python3' && sleep 0
Jul 27 07:53:46.198707 np0000040338 memory_tracker.sh[88335]:      87171    0.0            1916      87168   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk_mjs30k
Jul 27 07:53:46.198707 np0000040338 memory_tracker.sh[88335]:      87177    0.0            1916      87168   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp18e6vxbm
Jul 27 07:53:46.198707 np0000040338 memory_tracker.sh[88335]:      17455    0.0            1912      17375   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 07:53:46.198707 np0000040338 memory_tracker.sh[88335]:      17451    0.0            1904      17375   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 07:53:46.198707 np0000040338 memory_tracker.sh[88335]:      17375    0.0            1760      17365   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 07:53:46.198707 np0000040338 memory_tracker.sh[88335]:      35109    0.0            1752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 07:53:46.198707 np0000040338 memory_tracker.sh[88335]:      11596    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 07:53:46.198707 np0000040338 memory_tracker.sh[88335]:      17452    0.0            1528      17451   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 07:53:46.198707 np0000040338 memory_tracker.sh[88335]:      32916    0.0             840      32915   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 07:53:46.199084 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:53:46.264193 np0000040338 memory_tracker.sh[88337]: [iscsid (pid:35110)]=14172KB; [multipathd (pid:382)]=485652KB; [ovs-vswitchd (pid:66702)]=905088KB
Jul 27 07:53:46.270738 np0000040338 memory_tracker.sh[44149]: ]]]
Jul 27 07:54:06.284904 np0000040338 memory_tracker.sh[44149]: [[[
Jul 27 07:54:06.285520 np0000040338 memory_tracker.sh[89082]: Mon Jul 27 07:54:06 UTC 2026
Jul 27 07:54:06.285779 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:54:06.285830 np0000040338 memory_tracker.sh[44149]: memory_tracker low_point: 569496
Jul 27 07:54:06.285864 np0000040338 memory_tracker.sh[44149]: ---
