Aug 28 07:12:40.991898 np0000043064 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 07:12:41.000045 np0000043064 memory_tracker.sh[44326]: [[[
Aug 28 07:12:41.000807 np0000043064 memory_tracker.sh[44342]: Fri Aug 28 07:12:41 UTC 2026
Aug 28 07:12:41.000890 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:12:41.055840 np0000043064 memory_tracker.sh[44347]: [iscsid (pid:35284)]=14172KB; [multipathd (pid:384)]=288932KB; [ovs-vswitchd (pid:30757)]=901132KB
Aug 28 07:12:41.061757 np0000043064 memory_tracker.sh[44326]: ]]]
Aug 28 07:13:01.067489 np0000043064 memory_tracker.sh[44326]: [[[
Aug 28 07:13:01.068196 np0000043064 memory_tracker.sh[47921]: Fri Aug 28 07:13:01 UTC 2026
Aug 28 07:13:01.068356 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:13:01.068356 np0000043064 memory_tracker.sh[44326]: memory_tracker low_point: 6209684
Aug 28 07:13:01.068356 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: MemTotal:        8129352 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: MemFree:          137556 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: MemAvailable:    6209684 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Buffers:          200356 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Cached:          5819716 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: SwapCached:            0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Active:          1255340 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Inactive:        5694760 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Active(anon):     978744 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Inactive(anon):   125996 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Active(file):     276596 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Inactive(file):  5568764 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Unevictable:      143600 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Mlocked:          142400 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: SwapTotal:       8388604 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: SwapFree:        8388080 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Zswap:               248 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Zswapped:             48 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Dirty:            157852 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Writeback:             0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: AnonPages:       1073708 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Mapped:           183964 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Shmem:            154844 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: KReclaimable:     536484 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Slab:             659784 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: SReclaimable:     536484 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: SUnreclaim:       123300 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: KernelStack:        8556 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: PageTables:        10088 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: SecPageTables:         0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: NFS_Unstable:          0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Bounce:                0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: WritebackTmp:          0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: CommitLimit:    12453280 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Committed_AS:    2890088 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: VmallocTotal:   13743895347199 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: VmallocUsed:       33444 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: VmallocChunk:          0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Percpu:             4864 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: HardwareCorrupted:     0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: AnonHugePages:         0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: ShmemHugePages:        0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: ShmemPmdMapped:        0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: FileHugePages:         0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: FilePmdMapped:         0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Unaccepted:            0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: HugePages_Total:       0
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: HugePages_Free:        0
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: HugePages_Rsvd:        0
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: HugePages_Surp:        0
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Hugepagesize:       2048 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Hugetlb:               0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: DirectMap4k:      245612 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: DirectMap2M:     7094272 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: DirectMap1G:     3145728 kB
Aug 28 07:13:01.070142 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:13:01.082194 np0000043064 memory_tracker.sh[47924]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 07:16:21.447448 np0000043064 memory_tracker.sh[87787]:      32856    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 07:16:21.447448 np0000043064 memory_tracker.sh[87787]:       2061    0.0            8080          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 07:16:21.447448 np0000043064 memory_tracker.sh[87787]:      74058    0.0            7684      74055   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 28 07:16:21.447448 np0000043064 memory_tracker.sh[87787]:        398    0.0            7384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 07:16:21.447448 np0000043064 memory_tracker.sh[87787]:       2242    0.0            7332       2232   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 07:16:21.447448 np0000043064 memory_tracker.sh[87787]:      87121    0.0            6904      87120   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-wzehkqghjcytxrljdgkgyuqzktgwunxc ; /usr/bin/python3
Aug 28 07:16:21.447448 np0000043064 memory_tracker.sh[87787]:      14736    0.0            6740          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 07:16:21.447448 np0000043064 memory_tracker.sh[87787]:        531    0.0            5880          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 07:16:21.447448 np0000043064 memory_tracker.sh[87787]:        481    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 07:16:21.447448 np0000043064 memory_tracker.sh[87787]:      87786    0.0            4372      44326   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 07:16:21.447448 np0000043064 memory_tracker.sh[87787]:      44326    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 07:16:21.447634 np0000043064 memory_tracker.sh[87787]:      44806    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 07:16:21.447634 np0000043064 memory_tracker.sh[87787]:      17254    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 07:16:21.447634 np0000043064 memory_tracker.sh[87787]:      66952    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 07:16:21.447634 np0000043064 memory_tracker.sh[87787]:        888    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 28 07:16:21.447634 np0000043064 memory_tracker.sh[87787]:        683    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 07:16:21.447634 np0000043064 memory_tracker.sh[87787]:       1034    0.0            3312       1033   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 07:16:21.447634 np0000043064 memory_tracker.sh[87787]:       5227    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 07:16:21.447634 np0000043064 memory_tracker.sh[87787]:        910    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 07:16:21.447634 np0000043064 memory_tracker.sh[87787]:        912    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 07:16:21.447634 np0000043064 memory_tracker.sh[87787]:      32967    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 07:16:21.447634 np0000043064 memory_tracker.sh[87787]:      87787    0.0            2228      44326   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 07:16:21.447634 np0000043064 memory_tracker.sh[87787]:        927    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 07:16:21.447634 np0000043064 memory_tracker.sh[87787]:        925    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 07:16:21.447852 np0000043064 memory_tracker.sh[87787]:      87284    0.0            2032      44806   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 07:16:21.447852 np0000043064 memory_tracker.sh[87787]:      85779    0.0            2028       5227   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 07:16:21.447852 np0000043064 memory_tracker.sh[87787]:      17455    0.0            1980      17379   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 07:16:21.447852 np0000043064 memory_tracker.sh[87787]:      87122    0.0            1924      87121   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wzehkqghjcytxrljdgkgyuqzktgwunxc ; /usr/bin/python3
Aug 28 07:16:21.447852 np0000043064 memory_tracker.sh[87787]:      17459    0.0            1916      17379   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 07:16:21.447852 np0000043064 memory_tracker.sh[87787]:      87262    0.0            1916      87257   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsvm2naa7
Aug 28 07:16:21.447852 np0000043064 memory_tracker.sh[87787]:      87264    0.0            1916      87257   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2f35uiev
Aug 28 07:16:21.447852 np0000043064 memory_tracker.sh[87787]:      87266    0.0            1916      87257   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpo4rcgvj7
Aug 28 07:16:21.447852 np0000043064 memory_tracker.sh[87787]:      87120    0.0            1912       2242   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-wzehkqghjcytxrljdgkgyuqzktgwunxc ; /usr/bin/python3' && sleep 0
Aug 28 07:16:21.447852 np0000043064 memory_tracker.sh[87787]:      87260    0.0            1912      87257   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpp0j_eo2f
Aug 28 07:16:21.447852 np0000043064 memory_tracker.sh[87787]:      17379    0.0            1804      17369   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 07:16:21.447852 np0000043064 memory_tracker.sh[87787]:      35283    0.0            1776          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 07:16:21.448042 np0000043064 memory_tracker.sh[87787]:      11597    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 07:16:21.448042 np0000043064 memory_tracker.sh[87787]:      17456    0.0            1568      17455   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 07:16:21.448042 np0000043064 memory_tracker.sh[87787]:      32968    0.0            1300      32967   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 07:16:21.448093 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:16:21.511848 np0000043064 memory_tracker.sh[87789]: [iscsid (pid:35284)]=14172KB; [multipathd (pid:384)]=420060KB; [ovs-vswitchd (pid:66866)]=904540KB
Aug 28 07:16:21.521255 np0000043064 memory_tracker.sh[44326]: ]]]
Aug 28 07:16:41.526312 np0000043064 memory_tracker.sh[44326]: [[[
Aug 28 07:16:41.529796 np0000043064 memory_tracker.sh[88479]: Fri Aug 28 07:16:41 UTC 2026
Aug 28 07:16:41.529996 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:16:41.529996 np0000043064 memory_tracker.sh[44326]: memory_tracker low_point: 534920
Aug 28 07:16:41.529996 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: MemTotal:        8129352 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: MemFree:          163452 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: MemAvailable:     534588 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: Buffers:            7724 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: Cached:           364032 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: SwapCached:         6760 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: Active:          3458188 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: Inactive:        3330780 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: Active(anon):    3328576 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: Inactive(anon):  3118808 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: Active(file):     129612 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: Inactive(file):   211972 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: Unevictable:      147984 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: Mlocked:          146788 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: SwapTotal:       8388604 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: SwapFree:        7430436 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: Zswap:            280612 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: Zswapped:         929004 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: Dirty:              1280 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: Writeback:             0 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: AnonPages:       6560388 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: Mapped:           191404 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: Shmem:             10276 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: KReclaimable:     339268 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: Slab:             509616 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: SReclaimable:     339268 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: SUnreclaim:       170348 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: KernelStack:       20348 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: PageTables:        36928 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: SecPageTables:         0 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: NFS_Unstable:          0 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: Bounce:                0 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: WritebackTmp:          0 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: CommitLimit:    12453280 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: Committed_AS:   16291004 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: VmallocTotal:   13743895347199 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: VmallocUsed:       45436 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: VmallocChunk:          0 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: Percpu:             5344 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: HardwareCorrupted:     0 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: AnonHugePages:    518144 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: ShmemHugePages:        0 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: ShmemPmdMapped:        0 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: FileHugePages:         0 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: FilePmdMapped:         0 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: Unaccepted:            0 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: HugePages_Total:       0
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: HugePages_Free:        0
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: HugePages_Rsvd:        0
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: HugePages_Surp:        0
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: Hugepagesize:       2048 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: Hugetlb:               0 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: DirectMap4k:      251756 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: DirectMap2M:     8136704 kB
Aug 28 07:16:41.530095 np0000043064 memory_tracker.sh[88480]: DirectMap1G:     2097152 kB
Aug 28 07:16:41.533324 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:16:41.542817 np0000043064 memory_tracker.sh[88482]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 07:16:41.542817 np0000043064 memory_tracker.sh[88482]:      43683    7.7          627968          1   00:00:28      161 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 07:16:41.543036 np0000043064 memory_tracker.sh[88482]:      88095    4.4          359084          1   00:00:16       43 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 4c640ef7-e22a-47cb-aeaf-8fd24c0c59f2 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=4c640ef7-e22a-47cb-aeaf-8fd24c0c59f2,uuid=4c640ef7-e22a-47cb-aeaf-8fd24c0c59f2,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=46,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/57fc2635c58d3f3cc67f3110ed4378debb7f5232","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4c640ef7-e22a-47cb-aeaf-8fd24c0c59f2/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4c640ef7-e22a-47cb-aeaf-8fd24c0c59f2/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"48","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:1b:6d:12","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=47,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
