Jul 07 15:58:25.554508 np0000039030 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 15:58:25.563848 np0000039030 memory_tracker.sh[45225]: [[[
Jul 07 15:58:25.564303 np0000039030 memory_tracker.sh[45240]: Tue Jul  7 15:58:25 UTC 2026
Jul 07 15:58:25.564452 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 15:58:25.627320 np0000039030 memory_tracker.sh[45243]: [iscsid (pid:36189)]=14172KB; [multipathd (pid:384)]=420096KB; [ovs-vswitchd (pid:31794)]=901120KB
Jul 07 15:58:25.633427 np0000039030 memory_tracker.sh[45225]: ]]]
Jul 07 15:58:45.639966 np0000039030 memory_tracker.sh[45225]: [[[
Jul 07 15:58:45.640770 np0000039030 memory_tracker.sh[48258]: Tue Jul  7 15:58:45 UTC 2026
Jul 07 15:58:45.641040 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 15:58:45.641040 np0000039030 memory_tracker.sh[45225]: memory_tracker low_point: 6256424
Jul 07 15:58:45.641040 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: MemTotal:        8129352 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: MemFree:          246688 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: MemAvailable:    6256424 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Buffers:          193552 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Cached:          5755460 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SwapCached:            0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Active:          1248996 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Inactive:        5625948 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Active(anon):     974760 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Inactive(anon):   126016 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Active(file):     274236 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Inactive(file):  5499932 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Unevictable:      144928 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Mlocked:          143728 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SwapTotal:       8388604 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SwapFree:        8388080 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Zswap:               336 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Zswapped:             68 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Dirty:            158656 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Writeback:             0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: AnonPages:       1071108 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Mapped:           184480 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Shmem:            154952 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: KReclaimable:     545284 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Slab:             672712 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SReclaimable:     545284 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SUnreclaim:       127428 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: KernelStack:        8760 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: PageTables:         9712 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SecPageTables:         0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: NFS_Unstable:          0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Bounce:                0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: WritebackTmp:          0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: CommitLimit:    12453280 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Committed_AS:    2831568 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: VmallocTotal:   13743895347199 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: VmallocUsed:       33756 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: VmallocChunk:          0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Percpu:             5248 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: HardwareCorrupted:     0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: AnonHugePages:         0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: ShmemHugePages:        0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: ShmemPmdMapped:        0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: FileHugePages:         0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: FilePmdMapped:         0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Unaccepted:            0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: HugePages_Total:       0
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: HugePages_Free:        0
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: HugePages_Rsvd:        0
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: HugePages_Surp:        0
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Hugepagesize:       2048 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Hugetlb:               0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: DirectMap4k:      284524 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: DirectMap2M:     7055360 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: DirectMap1G:     3145728 kB
Jul 07 15:58:45.642854 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 15:58:45.653317 np0000039030 memory_tracker.sh[48261]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 16:02:46.144239 np0000039030 memory_tracker.sh[89258]:       6270    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 16:02:46.144239 np0000039030 memory_tracker.sh[89258]:       1793    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 16:02:46.144239 np0000039030 memory_tracker.sh[89258]:       1795    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 16:02:46.144239 np0000039030 memory_tracker.sh[89258]:      33984    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 16:02:46.144239 np0000039030 memory_tracker.sh[89258]:       1809    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 16:02:46.144239 np0000039030 memory_tracker.sh[89258]:      89258    0.0            2224      45225   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 16:02:46.144239 np0000039030 memory_tracker.sh[89258]:      74945    0.0            2132      74942   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 07 16:02:46.144239 np0000039030 memory_tracker.sh[89258]:       1806    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 16:02:46.144239 np0000039030 memory_tracker.sh[89258]:      88447    0.0            2036       6270   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 16:02:46.144239 np0000039030 memory_tracker.sh[89258]:      88465    0.0            2032      45710   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 16:02:46.144239 np0000039030 memory_tracker.sh[89258]:      18515    0.0            2008      18439   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 16:02:46.144239 np0000039030 memory_tracker.sh[89258]:      88099    0.0            1924      88098   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hpsoqgrjavvlhpbzkcsfpoqnoojjunuy ; /usr/bin/python3
Jul 07 16:02:46.144239 np0000039030 memory_tracker.sh[89258]:      18519    0.0            1920      18439   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 16:02:46.144239 np0000039030 memory_tracker.sh[89258]:      88248    0.0            1916      88227   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgnpzx7jv
Jul 07 16:02:46.144239 np0000039030 memory_tracker.sh[89258]:      88250    0.0            1916      88227   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk__d4z5g
Jul 07 16:02:46.144239 np0000039030 memory_tracker.sh[89258]:      88252    0.0            1916      88227   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppzxpia86
Jul 07 16:02:46.144239 np0000039030 memory_tracker.sh[89258]:      88097    0.0            1912       3284   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-hpsoqgrjavvlhpbzkcsfpoqnoojjunuy ; /usr/bin/python3' && sleep 0
Jul 07 16:02:46.144239 np0000039030 memory_tracker.sh[89258]:      88254    0.0            1908      88227   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpku3ur7mu
Jul 07 16:02:46.144239 np0000039030 memory_tracker.sh[89258]:      18439    0.0            1760      18429   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 16:02:46.144239 np0000039030 memory_tracker.sh[89258]:      36188    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 16:02:46.144239 np0000039030 memory_tracker.sh[89258]:      12640    0.0            1580          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 16:02:46.144239 np0000039030 memory_tracker.sh[89258]:      18516    0.0            1564      18515   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 16:02:46.144239 np0000039030 memory_tracker.sh[89258]:      33985    0.0            1308      33984   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 16:02:46.145592 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 16:02:46.223463 np0000039030 memory_tracker.sh[89260]: [iscsid (pid:36189)]=14172KB; [multipathd (pid:384)]=420116KB; [ovs-vswitchd (pid:67762)]=904996KB
Jul 07 16:02:46.231249 np0000039030 memory_tracker.sh[45225]: ]]]
Jul 07 16:03:06.237806 np0000039030 memory_tracker.sh[45225]: [[[
Jul 07 16:03:06.238628 np0000039030 memory_tracker.sh[89533]: Tue Jul  7 16:03:06 UTC 2026
Jul 07 16:03:06.238787 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 16:03:06.238787 np0000039030 memory_tracker.sh[45225]: memory_tracker low_point: 775528
Jul 07 16:03:06.238787 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: MemTotal:        8129352 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: MemFree:          203596 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: MemAvailable:     773764 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: Buffers:           46276 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: Cached:           577632 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: SwapCached:        18120 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: Active:          2736548 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: Inactive:        4058460 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: Active(anon):    2616952 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: Inactive(anon):  3598696 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: Active(file):     119596 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: Inactive(file):   459764 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: Unevictable:      149060 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: Mlocked:          147860 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: SwapTotal:       8388604 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: SwapFree:        7795836 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: Zswap:            180252 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: Zswapped:         572148 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: Dirty:             10788 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: Writeback:             0 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: AnonPages:       6312088 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: Mapped:           248944 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: Shmem:             24652 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: KReclaimable:     374252 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: Slab:             534168 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: SReclaimable:     374252 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: SUnreclaim:       159916 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: KernelStack:       20012 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: PageTables:        35192 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: SecPageTables:         0 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: NFS_Unstable:          0 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: Bounce:                0 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: WritebackTmp:          0 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: CommitLimit:    12453280 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: Committed_AS:   15337680 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: VmallocTotal:   13743895347199 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: VmallocUsed:       45048 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: VmallocChunk:          0 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: Percpu:             5632 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: HardwareCorrupted:     0 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: AnonHugePages:    372736 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: ShmemHugePages:        0 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: ShmemPmdMapped:        0 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: FileHugePages:         0 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: FilePmdMapped:         0 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: Unaccepted:            0 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: HugePages_Total:       0
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: HugePages_Free:        0
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: HugePages_Rsvd:        0
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: HugePages_Surp:        0
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: Hugepagesize:       2048 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: Hugetlb:               0 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: DirectMap4k:      307052 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: DirectMap2M:     7032832 kB
Jul 07 16:03:06.240231 np0000039030 memory_tracker.sh[89535]: DirectMap1G:     3145728 kB
Jul 07 16:03:06.241314 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 16:03:06.254290 np0000039030 memory_tracker.sh[89537]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 16:03:06.254290 np0000039030 memory_tracker.sh[89537]:      44583    8.9          725304          1   00:00:40      156 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 16:03:06.254290 np0000039030 memory_tracker.sh[89537]:      88672    4.4          361760          1   00:00:25       26 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 4cb334ca-832e-4695-b2e9-e96efba22a7f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=4cb334ca-832e-4695-b2e9-e96efba22a7f,uuid=4cb334ca-832e-4695-b2e9-e96efba22a7f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/78babe59ad08e0235fc6528834b42572f6cd0d06","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4cb334ca-832e-4695-b2e9-e96efba22a7f/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:15:33:44","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 07 16:03:06.254765 np0000039030 memory_tracker.sh[89537]:      88964    4.3          355704          1   00:00:15       39 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 52331b5b-c5cf-4dba-b276-c3b25780c1e4 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=52331b5b-c5cf-4dba-b276-c3b25780c1e4,uuid=52331b5b-c5cf-4dba-b276-c3b25780c1e4,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/78babe59ad08e0235fc6528834b42572f6cd0d06","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/52331b5b-c5cf-4dba-b276-c3b25780c1e4/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:70:8b:1b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 07 16:03:06.254765 np0000039030 memory_tracker.sh[89537]:      70060    3.1          257080      70059   00:00:39       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 07 16:03:06.254765 np0000039030 memory_tracker.sh[89537]:      70061    3.0          250296      70059   00:00:41       11 -                         neutron-apiuWSGI worker 2
Jul 07 16:03:06.254765 np0000039030 memory_tracker.sh[89537]:      80862    2.6          211396      80185   00:00:06       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 07 16:03:06.254765 np0000039030 memory_tracker.sh[89537]:      77977    2.4          197056          1   00:00:07       57 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 07 16:03:06.254765 np0000039030 memory_tracker.sh[89537]:      72225    2.2          179468      71498   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 16:03:06.254765 np0000039030 memory_tracker.sh[89537]:      67062    2.0          164280      67061   00:00:07       13 ep_poll                   nova-apiuWSGI worker 1
Jul 07 16:03:06.254765 np0000039030 memory_tracker.sh[89537]:      67063    1.9          162488      67061   00:00:06       14 hrtimer_nanosleep         nova-apiuWSGI worker 2
Jul 07 16:03:06.254765 np0000039030 memory_tracker.sh[89537]:      71581    1.9          156184      71021   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 16:03:06.254765 np0000039030 memory_tracker.sh[89537]:      78809    1.8          151016      78808   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 1
Jul 07 16:03:06.254765 np0000039030 memory_tracker.sh[89537]:      78810    1.8          149548      78808   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 07 16:03:06.254765 np0000039030 memory_tracker.sh[89537]:      80943    1.8          146736      80936   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 07 16:03:06.254765 np0000039030 memory_tracker.sh[89537]:      80944    1.8          146652      80936   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 07 16:03:06.254765 np0000039030 memory_tracker.sh[89537]:      80185    1.7          144760          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 07 16:03:06.254765 np0000039030 memory_tracker.sh[89537]:      79560    1.6          138056          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 07 16:03:06.254765 np0000039030 memory_tracker.sh[89537]:      70325    1.6          135000      69018   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 16:03:06.254765 np0000039030 memory_tracker.sh[89537]:      75559    1.6          133828          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 07 16:03:06.255286 np0000039030 memory_tracker.sh[89537]:      78053    1.6          130964      76365   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 16:03:06.255286 np0000039030 memory_tracker.sh[89537]:      78055    1.5          129876      76365   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
