Jul 05 15:43:23.477766 np0000038910 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 15:43:23.485659 np0000038910 memory_tracker.sh[44628]: [[[
Jul 05 15:43:23.486331 np0000038910 memory_tracker.sh[44644]: Sun Jul  5 15:43:23 UTC 2026
Jul 05 15:43:23.486464 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:43:23.540534 np0000038910 memory_tracker.sh[44649]: [iscsid (pid:35596)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:31204)]=901124KB
Jul 05 15:43:23.546273 np0000038910 memory_tracker.sh[44628]: ]]]
Jul 05 15:43:43.551003 np0000038910 memory_tracker.sh[44628]: [[[
Jul 05 15:43:43.551723 np0000038910 memory_tracker.sh[48266]: Sun Jul  5 15:43:43 UTC 2026
Jul 05 15:43:43.551863 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:43:43.551863 np0000038910 memory_tracker.sh[44628]: memory_tracker low_point: 6243732
Jul 05 15:43:43.551863 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: MemTotal:        8129356 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: MemFree:          142836 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: MemAvailable:    6243732 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Buffers:          202444 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Cached:          5853416 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SwapCached:            0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Active:          1308516 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Inactive:        5691228 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Active(anon):     992748 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Inactive(anon):   125864 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Active(file):     315768 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Inactive(file):  5565364 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Unevictable:      143592 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Mlocked:          142392 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SwapTotal:       8388604 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SwapFree:        8388080 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Zswap:               308 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Zswapped:             68 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Dirty:             42360 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Writeback:             0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: AnonPages:       1087552 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Mapped:           184512 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Shmem:            154860 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: KReclaimable:     529316 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Slab:             647016 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SReclaimable:     529316 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SUnreclaim:       117700 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: KernelStack:        8528 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: PageTables:        10332 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SecPageTables:         0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: NFS_Unstable:          0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Bounce:                0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: WritebackTmp:          0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: CommitLimit:    12453280 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Committed_AS:    2888384 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: VmallocTotal:   13743895347199 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: VmallocUsed:       26844 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: VmallocChunk:          0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Percpu:             4800 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: HardwareCorrupted:     0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: AnonHugePages:         0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: ShmemHugePages:        0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: ShmemPmdMapped:        0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: FileHugePages:         0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: FilePmdMapped:         0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Unaccepted:            0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: HugePages_Total:       0
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: HugePages_Free:        0
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: HugePages_Rsvd:        0
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: HugePages_Surp:        0
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Hugepagesize:       2048 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Hugetlb:               0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: DirectMap4k:      251756 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: DirectMap2M:     8136704 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: DirectMap1G:     2097152 kB
Jul 05 15:43:43.553457 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:43:43.563535 np0000038910 memory_tracker.sh[48269]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 15:48:04.197665 np0000038910 memory_tracker.sh[88775]: Zswapped:         553952 kB
Jul 05 15:48:04.197665 np0000038910 memory_tracker.sh[88775]: Dirty:             13828 kB
Jul 05 15:48:04.197665 np0000038910 memory_tracker.sh[88775]: Writeback:             0 kB
Jul 05 15:48:04.197665 np0000038910 memory_tracker.sh[88775]: AnonPages:       6450364 kB
Jul 05 15:48:04.197665 np0000038910 memory_tracker.sh[88775]: Mapped:           248708 kB
Jul 05 15:48:04.197665 np0000038910 memory_tracker.sh[88775]: Shmem:             23780 kB
Jul 05 15:48:04.197665 np0000038910 memory_tracker.sh[88775]: KReclaimable:     349688 kB
Jul 05 15:48:04.197665 np0000038910 memory_tracker.sh[88775]: Slab:             507528 kB
Jul 05 15:48:04.197665 np0000038910 memory_tracker.sh[88775]: SReclaimable:     349688 kB
Jul 05 15:48:04.197665 np0000038910 memory_tracker.sh[88775]: SUnreclaim:       157840 kB
Jul 05 15:48:04.197665 np0000038910 memory_tracker.sh[88775]: KernelStack:       19836 kB
Jul 05 15:48:04.197665 np0000038910 memory_tracker.sh[88775]: PageTables:        36428 kB
Jul 05 15:48:04.197665 np0000038910 memory_tracker.sh[88775]: SecPageTables:         0 kB
Jul 05 15:48:04.197665 np0000038910 memory_tracker.sh[88775]: NFS_Unstable:          0 kB
Jul 05 15:48:04.197665 np0000038910 memory_tracker.sh[88775]: Bounce:                0 kB
Jul 05 15:48:04.197665 np0000038910 memory_tracker.sh[88775]: WritebackTmp:          0 kB
Jul 05 15:48:04.197665 np0000038910 memory_tracker.sh[88775]: CommitLimit:    12453280 kB
Jul 05 15:48:04.197665 np0000038910 memory_tracker.sh[88775]: Committed_AS:   16188112 kB
Jul 05 15:48:04.197665 np0000038910 memory_tracker.sh[88775]: VmallocTotal:   13743895347199 kB
Jul 05 15:48:04.197665 np0000038910 memory_tracker.sh[88775]: VmallocUsed:       38328 kB
Jul 05 15:48:04.197665 np0000038910 memory_tracker.sh[88775]: VmallocChunk:          0 kB
Jul 05 15:48:04.197665 np0000038910 memory_tracker.sh[88775]: Percpu:             5280 kB
Jul 05 15:48:04.197665 np0000038910 memory_tracker.sh[88775]: HardwareCorrupted:     0 kB
Jul 05 15:48:04.197665 np0000038910 memory_tracker.sh[88775]: AnonHugePages:    397312 kB
Jul 05 15:48:04.197665 np0000038910 memory_tracker.sh[88775]: ShmemHugePages:        0 kB
Jul 05 15:48:04.197665 np0000038910 memory_tracker.sh[88775]: ShmemPmdMapped:        0 kB
Jul 05 15:48:04.197665 np0000038910 memory_tracker.sh[88775]: FileHugePages:         0 kB
Jul 05 15:48:04.197665 np0000038910 memory_tracker.sh[88775]: FilePmdMapped:         0 kB
Jul 05 15:48:04.197665 np0000038910 memory_tracker.sh[88775]: Unaccepted:            0 kB
Jul 05 15:48:04.197665 np0000038910 memory_tracker.sh[88775]: HugePages_Total:       0
Jul 05 15:48:04.197665 np0000038910 memory_tracker.sh[88775]: HugePages_Free:        0
Jul 05 15:48:04.197665 np0000038910 memory_tracker.sh[88775]: HugePages_Rsvd:        0
Jul 05 15:48:04.197665 np0000038910 memory_tracker.sh[88775]: HugePages_Surp:        0
Jul 05 15:48:04.197665 np0000038910 memory_tracker.sh[88775]: Hugepagesize:       2048 kB
Jul 05 15:48:04.197665 np0000038910 memory_tracker.sh[88775]: Hugetlb:               0 kB
Jul 05 15:48:04.197665 np0000038910 memory_tracker.sh[88775]: DirectMap4k:      272236 kB
Jul 05 15:48:04.197665 np0000038910 memory_tracker.sh[88775]: DirectMap2M:     8116224 kB
Jul 05 15:48:04.197665 np0000038910 memory_tracker.sh[88775]: DirectMap1G:     2097152 kB
Jul 05 15:48:04.198767 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:48:04.210934 np0000038910 memory_tracker.sh[88777]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 15:48:04.210934 np0000038910 memory_tracker.sh[88777]:      43985    8.8          719780          1   00:00:33      156 do_poll.constprop.0       /usr/sbin/mysqld
Jul 05 15:48:04.210934 np0000038910 memory_tracker.sh[88777]:      88310    4.4          365300          1   00:00:24       28 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 9720af06-8c3e-4902-a50f-8604bc0355f9 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=9720af06-8c3e-4902-a50f-8604bc0355f9,uuid=9720af06-8c3e-4902-a50f-8604bc0355f9,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/d16b50b28940442a68b220e35b21f14596737f50","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9720af06-8c3e-4902-a50f-8604bc0355f9/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:26:ae:4f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 05 15:48:04.211190 np0000038910 memory_tracker.sh[88777]:      88029    4.4          358864          1   00:00:24       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 80b7163c-9a1a-446d-ae56-4644a12d8d25 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=80b7163c-9a1a-446d-ae56-4644a12d8d25,uuid=80b7163c-9a1a-446d-ae56-4644a12d8d25,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/fcc36e46f31b78d70e0e51efa243846aeaa56851","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/80b7163c-9a1a-446d-ae56-4644a12d8d25/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/80b7163c-9a1a-446d-ae56-4644a12d8d25/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:6d:3b:46","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 05 15:48:04.211253 np0000038910 memory_tracker.sh[88777]:      88289    4.4          357712          1   00:00:23       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 647baebf-5b9a-4502-a2aa-e5d62fe640b8 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=647baebf-5b9a-4502-a2aa-e5d62fe640b8,uuid=647baebf-5b9a-4502-a2aa-e5d62fe640b8,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/d16b50b28940442a68b220e35b21f14596737f50","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/647baebf-5b9a-4502-a2aa-e5d62fe640b8/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/647baebf-5b9a-4502-a2aa-e5d62fe640b8/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:7b:96:5f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 05 15:48:04.211253 np0000038910 memory_tracker.sh[88777]:      69443    3.1          257568      69439   00:00:39       13 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 05 15:48:04.211253 np0000038910 memory_tracker.sh[88777]:      69442    3.1          254104      69439   00:00:35       13 ep_poll                   neutron-apiuWSGI worker 1
Jul 05 15:48:04.211253 np0000038910 memory_tracker.sh[88777]:      80166    2.5          203576      79471   00:00:05        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 05 15:48:04.211253 np0000038910 memory_tracker.sh[88777]:      77286    2.4          197580          1   00:00:07       57 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 05 15:48:04.211253 np0000038910 memory_tracker.sh[88777]:      71406    2.2          184152      70873   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 15:48:04.211253 np0000038910 memory_tracker.sh[88777]:      71330    2.1          172816      69927   00:00:01       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 15:48:04.211253 np0000038910 memory_tracker.sh[88777]:      66426    2.0          168752      66425   00:00:07       14 hrtimer_nanosleep         nova-apiuWSGI worker 1
Jul 05 15:48:04.211253 np0000038910 memory_tracker.sh[88777]:      66427    2.0          166852      66425   00:00:08       14 hrtimer_nanosleep         nova-apiuWSGI worker 2
Jul 05 15:48:04.211416 np0000038910 memory_tracker.sh[88777]:      88732    2.0          166180          1   00:00:02        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e71dc2cf-16f7-4e3b-9ceb-daf1ac3c7959 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=e71dc2cf-16f7-4e3b-9ceb-daf1ac3c7959,uuid=e71dc2cf-16f7-4e3b-9ceb-daf1ac3c7959,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/d16b50b28940442a68b220e35b21f14596737f50","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e71dc2cf-16f7-4e3b-9ceb-daf1ac3c7959/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ec:00:89","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 05 15:48:04.211416 np0000038910 memory_tracker.sh[88777]:      71208    2.0          164796      70398   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 15:48:04.211416 np0000038910 memory_tracker.sh[88777]:      78103    1.8          152560      78101   00:00:02        5 hrtimer_nanosleep         cinder-apiuWSGI worker 1
Jul 05 15:48:04.211416 np0000038910 memory_tracker.sh[88777]:      78104    1.8          152008      78101   00:00:02        4 -                         cinder-apiuWSGI worker 2
Jul 05 15:48:04.211416 np0000038910 memory_tracker.sh[88777]:      47010    1.7          144712      47009   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Jul 05 15:48:04.211416 np0000038910 memory_tracker.sh[88777]:      79471    1.7          144304          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 05 15:48:04.211416 np0000038910 memory_tracker.sh[88777]:      47011    1.7          144084      47009   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 05 15:48:04.211416 np0000038910 memory_tracker.sh[88777]:      80233    1.7          141792      80232   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 05 15:48:04.211416 np0000038910 memory_tracker.sh[88777]:      80234    1.7          141512      80232   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
