Aug 13 16:19:28.375185 np0000041848 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 16:19:28.384235 np0000041848 memory_tracker.sh[44423]: [[[
Aug 13 16:19:28.384996 np0000041848 memory_tracker.sh[44439]: Thu Aug 13 16:19:28 UTC 2026
Aug 13 16:19:28.385323 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:19:28.473467 np0000041848 memory_tracker.sh[44444]: [iscsid (pid:35353)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30845)]=901124KB
Aug 13 16:19:28.480149 np0000041848 memory_tracker.sh[44423]: ]]]
Aug 13 16:19:48.493933 np0000041848 memory_tracker.sh[44423]: [[[
Aug 13 16:19:48.494166 np0000041848 memory_tracker.sh[47864]: Thu Aug 13 16:19:48 UTC 2026
Aug 13 16:19:48.494294 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:19:48.494294 np0000041848 memory_tracker.sh[44423]: memory_tracker low_point: 6255516
Aug 13 16:19:48.494294 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: MemTotal:        8129352 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: MemFree:          146188 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: MemAvailable:    6255516 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Buffers:          179776 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Cached:          5882908 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SwapCached:            4 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Active:          1279836 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Inactive:        5732236 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Active(anon):     998080 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Inactive(anon):   126020 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Active(file):     281756 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Inactive(file):  5606216 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Unevictable:      143592 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Mlocked:          142392 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SwapTotal:       8388604 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SwapFree:        8388080 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Zswap:               308 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Zswapped:             68 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Dirty:             10928 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Writeback:             4 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: AnonPages:       1093128 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Mapped:           183764 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Shmem:            154840 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: KReclaimable:     530908 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Slab:             648360 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SReclaimable:     530908 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SUnreclaim:       117452 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: KernelStack:        8528 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: PageTables:        10712 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SecPageTables:         0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: NFS_Unstable:          0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Bounce:                0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: WritebackTmp:          0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: CommitLimit:    12453280 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Committed_AS:    2937904 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: VmallocTotal:   13743895347199 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: VmallocUsed:       26908 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: VmallocChunk:          0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Percpu:             4864 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: HardwareCorrupted:     0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: AnonHugePages:         0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: ShmemHugePages:        0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: ShmemPmdMapped:        0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: FileHugePages:         0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: FilePmdMapped:         0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Unaccepted:            0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: HugePages_Total:       0
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: HugePages_Free:        0
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: HugePages_Rsvd:        0
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: HugePages_Surp:        0
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Hugepagesize:       2048 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Hugetlb:               0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: DirectMap4k:      261996 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: DirectMap2M:     7077888 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: DirectMap1G:     3145728 kB
Aug 13 16:19:48.495004 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:19:48.497716 np0000041848 memory_tracker.sh[47867]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 16:23:28.961759 np0000041848 memory_tracker.sh[88819]:      69289    3.2          261184      69288   00:00:39       11 -                         neutron-apiuWSGI worker 1
Aug 13 16:23:28.961759 np0000041848 memory_tracker.sh[88819]:      69290    3.1          254528      69288   00:00:35       13 -                         neutron-apiuWSGI worker 2
Aug 13 16:23:28.961759 np0000041848 memory_tracker.sh[88819]:      77146    2.4          199608          1   00:00:08       47 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 16:23:28.961759 np0000041848 memory_tracker.sh[88819]:      80119    2.3          192620      79371   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 16:23:28.961759 np0000041848 memory_tracker.sh[88819]:      71197    2.1          177832      70726   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 16:23:28.961759 np0000041848 memory_tracker.sh[88819]:      71301    2.1          173812      70249   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 16:23:28.961759 np0000041848 memory_tracker.sh[88819]:      71199    2.0          169080      69780   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 16:23:28.961759 np0000041848 memory_tracker.sh[88819]:      66223    2.0          167560      66222   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 13 16:23:28.961759 np0000041848 memory_tracker.sh[88819]:      66224    2.0          166964      66222   00:00:05       13 ep_poll                   nova-apiuWSGI worker 2
Aug 13 16:23:28.961759 np0000041848 memory_tracker.sh[88819]:      78065    1.8          153372      78063   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 13 16:23:28.961759 np0000041848 memory_tracker.sh[88819]:      78064    1.8          153280      78063   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 1
Aug 13 16:23:28.962023 np0000041848 memory_tracker.sh[88819]:      88686    1.8          152212          1   00:00:02        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 46b27fcf-4c0e-411a-9306-e5e23f7533a3 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=46b27fcf-4c0e-411a-9306-e5e23f7533a3,uuid=46b27fcf-4c0e-411a-9306-e5e23f7533a3,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/46b27fcf-4c0e-411a-9306-e5e23f7533a3/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n16","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-d9ea44cc-4db5-4c7b-9ee2-6ce817dd4278","bootindex":1,"write-cache":"on","serial":"d9ea44cc-4db5-4c7b-9ee2-6ce817dd4278"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n17","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-daab4571-dfbe-4e06-b6c2-77e63708af4d","write-cache":"on","serial":"daab4571-dfbe-4e06-b6c2-77e63708af4d"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n18","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-1874d422-3528-4573-9975-b55ec9d3f030","write-cache":"on","serial":"1874d422-3528-4573-9975-b55ec9d3f030"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:88:f2:c6","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"42","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:bc:58:d0","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"45","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:b9:bb:bd","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"46","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:db:4a:58","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"47","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:f1:ca:94","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"48","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:a3:c9:70","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"49","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:7a:19:c9","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 13 16:23:28.962023 np0000041848 memory_tracker.sh[88819]:      80126    1.8          147096      80125   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 13 16:23:28.962023 np0000041848 memory_tracker.sh[88819]:      80127    1.8          146792      80125   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 13 16:23:28.962023 np0000041848 memory_tracker.sh[88819]:      79371    1.7          145136          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 16:23:28.962154 np0000041848 memory_tracker.sh[88819]:      78759    1.7          139520          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 13 16:23:28.962154 np0000041848 memory_tracker.sh[88819]:      74788    1.7          138912          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 16:23:28.962154 np0000041848 memory_tracker.sh[88819]:      74171    1.6          133140      74169   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 13 16:23:28.962154 np0000041848 memory_tracker.sh[88819]:      74170    1.6          132840      74169   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 13 16:23:28.962154 np0000041848 memory_tracker.sh[88819]:      77209    1.6          130140      76092   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 16:23:28.962154 np0000041848 memory_tracker.sh[88819]:      77207    1.5          129788      76092   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 16:23:28.962154 np0000041848 memory_tracker.sh[88819]:      77226    1.5          129628      75581   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 16:23:28.962154 np0000041848 memory_tracker.sh[88819]:      77224    1.5          129588      75581   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 16:23:28.962154 np0000041848 memory_tracker.sh[88819]:      75560    1.5          126460      73584   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 16:23:28.962154 np0000041848 memory_tracker.sh[88819]:      75551    1.5          126348      73584   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 16:23:28.962154 np0000041848 memory_tracker.sh[88819]:      66972    1.4          120848          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 16:23:28.962154 np0000041848 memory_tracker.sh[88819]:      72303    1.4          119636          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxb94jwsm/privsep.sock
Aug 13 16:23:28.962154 np0000041848 memory_tracker.sh[88819]:      87900    1.4          119360          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp0v5hvbbr/privsep.sock
Aug 13 16:23:28.962154 np0000041848 memory_tracker.sh[88819]:      42987    1.4          117188          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 16:23:28.962154 np0000041848 memory_tracker.sh[88819]:      71470    1.3          112312      71469   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 13 16:23:28.962154 np0000041848 memory_tracker.sh[88819]:      71471    1.3          112156      71469   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 13 16:23:28.962154 np0000041848 memory_tracker.sh[88819]:      16469    1.3          109772          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 16:23:28.962154 np0000041848 memory_tracker.sh[88819]:      46809    1.1           91156      46807   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 16:23:28.962154 np0000041848 memory_tracker.sh[88819]:      46808    1.1           90816      46807   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 16:23:28.962154 np0000041848 memory_tracker.sh[88819]:      69896    1.0           85352          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpumlhm1zg/privsep.sock
Aug 13 16:23:28.962154 np0000041848 memory_tracker.sh[88819]:      87378    1.0           84764      87377   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_a_chk85
Aug 13 16:23:28.962154 np0000041848 memory_tracker.sh[88819]:      87372    1.0           84660      87371   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpc6mdn7l5
Aug 13 16:23:28.962154 np0000041848 memory_tracker.sh[88819]:      87374    1.0           84288      87373   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpofa3za7n
Aug 13 16:23:28.962154 np0000041848 memory_tracker.sh[88819]:      87376    1.0           83772      87375   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprkv8dn1v
Aug 13 16:23:28.962154 np0000041848 memory_tracker.sh[88819]:      87368    0.8           68368      87241   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 13 16:23:28.962154 np0000041848 memory_tracker.sh[88819]:      87777    0.6           52200          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpsikt61ec/privsep.sock
Aug 13 16:23:28.962154 np0000041848 memory_tracker.sh[88819]:      17516    0.6           49704          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 16:23:28.962574 np0000041848 memory_tracker.sh[88819]:      87718    0.5           44820          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpzvica55i/privsep.sock
Aug 13 16:23:28.962574 np0000041848 memory_tracker.sh[88819]:      87430    0.5           42748          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp_c9j_cyv/privsep.sock
Aug 13 16:23:28.962574 np0000041848 memory_tracker.sh[88819]:      88258    0.5           40804          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpw08q5goh/privsep.sock
Aug 13 16:23:28.962574 np0000041848 memory_tracker.sh[88819]:      87491    0.4           40468          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp_9yvlusm/privsep.sock
Aug 13 16:23:28.962574 np0000041848 memory_tracker.sh[88819]:      77258    0.4           34300          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 16:23:28.962574 np0000041848 memory_tracker.sh[88819]:      69614    0.3           30556      68245   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 16:23:28.962574 np0000041848 memory_tracker.sh[88819]:      87241    0.3           30520      87240   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 13 16:23:28.962574 np0000041848 memory_tracker.sh[88819]:      45523    0.3           28324          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041848 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041848=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Aug 13 16:23:28.962574 np0000041848 memory_tracker.sh[88819]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 16:23:28.962574 np0000041848 memory_tracker.sh[88819]:      87240    0.3           26804      87239   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 16:23:28.962574 np0000041848 memory_tracker.sh[88819]:      88068    0.2           24092      88067   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 13 16:23:28.962574 np0000041848 memory_tracker.sh[88819]:      67713    0.2           22764          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 16:23:28.962574 np0000041848 memory_tracker.sh[88819]:       1287    0.2           19908          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 13 16:23:28.962574 np0000041848 memory_tracker.sh[88819]:      80125    0.2           18220          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 16:23:28.962574 np0000041848 memory_tracker.sh[88819]:      69288    0.2           18192          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 16:23:28.962574 np0000041848 memory_tracker.sh[88819]:      78063    0.2           18184          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 13 16:23:28.962574 np0000041848 memory_tracker.sh[88819]:      71469    0.2           18180          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 16:23:28.962574 np0000041848 memory_tracker.sh[88819]:      74169    0.2           18144          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 16:23:28.962574 np0000041848 memory_tracker.sh[88819]:      47210    0.2           18104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 16:23:28.962574 np0000041848 memory_tracker.sh[88819]:      66222    0.2           18088          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 16:23:28.962574 np0000041848 memory_tracker.sh[88819]:      59909    0.2           17304      59904   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 16:23:28.962574 np0000041848 memory_tracker.sh[88819]:      59908    0.2           17156      59904   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 16:23:28.962574 np0000041848 memory_tracker.sh[88819]:       2171    0.2           17144          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 16:23:28.962574 np0000041848 memory_tracker.sh[88819]:      10277    0.1           16160      10275   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 16:23:28.962574 np0000041848 memory_tracker.sh[88819]:      39735    0.1           15300          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
