
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.6  0.1  22828 14000 ?        Ss   07:00:53 00:00:18 /sbin/init nofb
 cookie=0xab5ec143, duration=28.618s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xab5ec143, duration=28.618s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xab5ec143, duration=28.616s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xab5ec143, duration=28.616s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xab5ec143, duration=28.616s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xacd9e779, duration=28.618s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0xacd9e779, duration=28.616s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0x3bacab2a, duration=28.608s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xc8539457, duration=28.607s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x3bacab2a, duration=28.607s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xfbe7d19f, duration=28.607s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xc8539457, duration=28.607s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xfbe7d19f, duration=28.607s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x1e93ef2e, duration=26.227s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x1e93ef2e, duration=26.227s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0xb70d44ff, duration=28.618s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0xb70d44ff, duration=28.616s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0xbf603a09, duration=28.608s, table=13, n_packets=1, n_bytes=70, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x66979c8d, duration=28.618s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x66979c8d, duration=28.618s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x66979c8d, duration=28.616s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x66979c8d, duration=28.616s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xbc01b61, duration=28.618s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xbc01b61, duration=28.618s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xbc01b61, duration=28.617s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xbc01b61, duration=28.617s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xfaa44217, duration=28.618s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xfaa44217, duration=28.618s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xfaa44217, duration=28.616s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xfaa44217, duration=28.616s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x570f6e6d, duration=28.618s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0x570f6e6d, duration=28.616s, table=14, n_packets=15, n_bytes=1282, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0xc5f4288d, duration=28.607s, table=14, n_packets=1, n_bytes=70, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0x3308826d, duration=28.618s, table=15, n_packets=0, n_bytes=0, idle_age=28, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0x3308826d, duration=28.616s, table=15, n_packets=15, n_bytes=1282, idle_age=12, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x66d5a4c0, duration=28.608s, table=15, n_packets=1, n_bytes=70, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0x156f439e, duration=28.618s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0x156f439e, duration=28.617s, table=16, n_packets=15, n_bytes=1282, idle_age=12, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0xdd70790a, duration=28.607s, table=16, n_packets=1, n_bytes=70, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x68f624ff, duration=28.618s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x68f624ff, duration=28.618s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x68f624ff, duration=28.618s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x68f624ff, duration=28.618s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x68f624ff, duration=28.616s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x68f624ff, duration=28.616s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x68f624ff, duration=28.616s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x68f624ff, duration=28.616s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x68f624ff, duration=28.618s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x68f624ff, duration=28.616s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x68f624ff, duration=28.618s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x68f624ff, duration=28.618s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x68f624ff, duration=28.618s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x68f624ff, duration=28.616s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x68f624ff, duration=28.616s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x68f624ff, duration=28.616s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe7cdf476, duration=28.618s, table=17, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0xe7cdf476, duration=28.616s, table=17, n_packets=15, n_bytes=1282, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0x14981f01, duration=28.608s, table=17, n_packets=1, n_bytes=70, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0xe474c63c, duration=26.228s, table=18, n_packets=0, n_bytes=0, idle_age=26, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.c0.73.9a.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.17.92.38.81.de.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0xe005e52e, duration=28.618s, table=18, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0xe005e52e, duration=28.616s, table=18, n_packets=15, n_bytes=1282, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x133f13a3, duration=28.607s, table=18, n_packets=1, n_bytes=70, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0xb8c5296d, duration=26.228s, table=19, n_packets=0, n_bytes=0, idle_age=26, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:c0:73:9a->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fec0:739a->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xd162c5f2, duration=28.618s, table=19, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0xd162c5f2, duration=28.616s, table=19, n_packets=15, n_bytes=1282, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x4cd57998, duration=28.608s, table=19, n_packets=1, n_bytes=70, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x5b9d1eaf, duration=28.618s, table=20, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0x5b9d1eaf, duration=28.616s, table=20, n_packets=15, n_bytes=1282, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x5933912b, duration=28.607s, table=20, n_packets=1, n_bytes=70, idle_age=27, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0x71a48374, duration=28.608s, table=21, n_packets=1, n_bytes=70, idle_age=27, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0x71a48374, duration=28.608s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0x7f45da5f, duration=28.607s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe5e2145->xxreg1,set_field:fa:16:3e:5e:21:45->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xde2190a7, duration=28.607s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe9104b1->xxreg1,set_field:fa:16:3e:91:04:b1->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x2f40db47, duration=26.228s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffec0739a->xxreg1,set_field:fa:16:3e:c0:73:9a->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xc3ebd05a, duration=26.228s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=194,ipv6,metadata=0x2,ipv6_dst=fd17:9238:81de::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfd17923881de00000000000000000001->xxreg1,set_field:fa:16:3e:c0:73:9a->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xf449374, duration=24.970s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db8000000000000000000000255->xxreg1,set_field:fa:16:3e:91:04:b1->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x49b48570, duration=28.607s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:5e:21:45->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xda90d7f5, duration=28.607s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1805620000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:91:04:b1->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xc6d06626, duration=28.607s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1805620000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:91:04:b1->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x36c7755d, duration=24.970s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db8000000000000000000000255->xxreg1,set_field:fa:16:3e:91:04:b1->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xe9389203, duration=28.618s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0xe9389203, duration=28.616s, table=21, n_packets=15, n_bytes=1282, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0xad0e7414, duration=28.608s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=drop
 cookie=0x7489b3c4, duration=28.607s, table=22, n_packets=0, n_bytes=0, idle_age=28, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0x76dc9fbe, duration=28.618s, table=22, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x76dc9fbe, duration=28.616s, table=22, n_packets=15, n_bytes=1282, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0x3435991a, duration=28.607s, table=22, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=drop
 cookie=0x2485e3ec, duration=28.618s, table=23, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x2485e3ec, duration=28.617s, table=23, n_packets=15, n_bytes=1282, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0x93c86163, duration=28.608s, table=23, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0x434976b, duration=28.607s, table=24, n_packets=0, n_bytes=0, idle_age=28, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0x262584f4, duration=28.618s, table=24, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0x262584f4, duration=28.616s, table=24, n_packets=15, n_bytes=1282, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x6c7ea5d2, duration=28.608s, table=24, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=drop
 cookie=0xf3164d2f, duration=28.608s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0xf3164d2f, duration=28.607s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0x5977b3d6, duration=28.608s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.98 actions=drop
 cookie=0x27a75963, duration=28.608s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:ff:5f:23->eth_dst,resubmit(,26)
 cookie=0x7af831fb, duration=28.607s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg0=0xac180562,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:91:04:b1->eth_dst,resubmit(,26)
 cookie=0xeb3e94af, duration=26.227s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg0=0xfd179238,reg1=0x81de0000,reg2=0xf8163eff,reg3=0xfeff5f23,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:ff:5f:23->eth_dst,resubmit(,26)
 cookie=0x270af1e6, duration=28.608s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=2,ip,metadata=0x2,nw_dst=172.24.5.98 actions=drop
 cookie=0x11d0f82f, duration=28.608s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0xbafb5dc5, duration=28.607s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0x60e95c44, duration=28.618s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0x60e95c44, duration=28.616s, table=25, n_packets=15, n_bytes=1282, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0xe9c75fc4, duration=28.607s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=drop
 cookie=0x6844898, duration=28.618s, table=26, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x6844898, duration=28.618s, table=26, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x6844898, duration=28.618s, table=26, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x6844898, duration=28.618s, table=26, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x6844898, duration=28.617s, table=26, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x6844898, duration=28.617s, table=26, n_packets=2, n_bytes=172, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x6844898, duration=28.617s, table=26, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x6844898, duration=28.617s, table=26, n_packets=1, n_bytes=70, idle_age=27, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x6844898, duration=28.618s, table=26, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
