Aug 03 19:59:45.021569 np0000040882 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 03 19:59:45.030810 np0000040882 memory_tracker.sh[44581]: [[[
Aug 03 19:59:45.031771 np0000040882 memory_tracker.sh[44596]: Mon Aug  3 19:59:45 UTC 2026
Aug 03 19:59:45.031859 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 19:59:45.090271 np0000040882 memory_tracker.sh[44601]: [iscsid (pid:35483)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30992)]=901128KB
Aug 03 19:59:45.096769 np0000040882 memory_tracker.sh[44581]: ]]]
Aug 03 20:00:05.102110 np0000040882 memory_tracker.sh[44581]: [[[
Aug 03 20:00:05.102912 np0000040882 memory_tracker.sh[47444]: Mon Aug  3 20:00:05 UTC 2026
Aug 03 20:00:05.103090 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:00:05.103090 np0000040882 memory_tracker.sh[44581]: memory_tracker low_point: 6128960
Aug 03 20:00:05.103090 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: MemTotal:        8129360 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: MemFree:          259512 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: MemAvailable:    6128736 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Buffers:          202564 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Cached:          5627544 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SwapCached:            0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Active:          1424780 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Inactive:        5314388 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Active(anon):    1082884 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Inactive(anon):      856 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Active(file):     341896 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Inactive(file):  5313532 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Unevictable:      143596 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Mlocked:          142396 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SwapTotal:       8388604 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SwapFree:        8388080 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Zswap:               308 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Zswapped:             68 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Dirty:            147088 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Writeback:             0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: AnonPages:       1052824 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Mapped:           184568 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Shmem:            154816 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: KReclaimable:     523348 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Slab:             650936 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SReclaimable:     523348 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SUnreclaim:       127588 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: KernelStack:        8576 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: PageTables:         9628 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SecPageTables:         0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: NFS_Unstable:          0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Bounce:                0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: WritebackTmp:          0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: CommitLimit:    12453284 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Committed_AS:    2833512 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: VmallocTotal:   13743895347199 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: VmallocUsed:       30972 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: VmallocChunk:          0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Percpu:             4960 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: HardwareCorrupted:     0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: AnonHugePages:         0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: ShmemHugePages:        0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: ShmemPmdMapped:        0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: FileHugePages:         0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: FilePmdMapped:         0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Unaccepted:            0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: HugePages_Total:       0
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: HugePages_Free:        0
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: HugePages_Rsvd:        0
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: HugePages_Surp:        0
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Hugepagesize:       2048 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Hugetlb:               0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: DirectMap4k:      290668 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: DirectMap2M:     4952064 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: DirectMap1G:     5242880 kB
Aug 03 20:00:05.104987 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:00:05.115838 np0000040882 memory_tracker.sh[47447]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 20:04:05.610392 np0000040882 memory_tracker.sh[88144]:      43123    1.4          116652          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 03 20:04:05.610392 np0000040882 memory_tracker.sh[88144]:      46961    1.3          111700      46959   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 03 20:04:05.610392 np0000040882 memory_tracker.sh[88144]:      71625    1.3          111496      71623   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 03 20:04:05.610392 np0000040882 memory_tracker.sh[88144]:      46960    1.3          110412      46959   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Aug 03 20:04:05.610392 np0000040882 memory_tracker.sh[88144]:      71624    1.3          110404      71623   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 03 20:04:05.610392 np0000040882 memory_tracker.sh[88144]:      16490    1.0           87320          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 03 20:04:05.610392 np0000040882 memory_tracker.sh[88144]:      87551    1.0           84868      87550   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0es5knty
Aug 03 20:04:05.610392 np0000040882 memory_tracker.sh[88144]:      87549    1.0           84448      87548   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpjh6h2oki
Aug 03 20:04:05.610392 np0000040882 memory_tracker.sh[88144]:      87545    0.8           68032      87396   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Aug 03 20:04:05.610392 np0000040882 memory_tracker.sh[88144]:      87703    0.6           51828          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp6sqrgcmt/privsep.sock
Aug 03 20:04:05.610392 np0000040882 memory_tracker.sh[88144]:      87623    0.5           44780          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpl9n5udph/privsep.sock
Aug 03 20:04:05.610392 np0000040882 memory_tracker.sh[88144]:      77419    0.4           32796          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 03 20:04:05.610392 np0000040882 memory_tracker.sh[88144]:      87396    0.3           30516      87395   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 03 20:04:05.610392 np0000040882 memory_tracker.sh[88144]:      45683    0.3           28424          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040882 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040882=http://192.168.1.125:2380 --initial-advertise-peer-urls http://192.168.1.125:2380 --advertise-client-urls http://192.168.1.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.125:2379 --log-level=debug
Aug 03 20:04:05.610392 np0000040882 memory_tracker.sh[88144]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 03 20:04:05.610392 np0000040882 memory_tracker.sh[88144]:      87395    0.3           26844      87394   00:00:00        2 do_wait                   /usr/bin/python3
Aug 03 20:04:05.610392 np0000040882 memory_tracker.sh[88144]:      87858    0.2           24108      87857   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 03 20:04:05.610392 np0000040882 memory_tracker.sh[88144]:       1356    0.2           20000          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 03 20:04:05.610392 np0000040882 memory_tracker.sh[88144]:      67825    0.2           18148          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 03 20:04:05.610734 np0000040882 memory_tracker.sh[88144]:      71623    0.2           18084          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 03 20:04:05.610734 np0000040882 memory_tracker.sh[88144]:      80300    0.2           18076          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 03 20:04:05.610734 np0000040882 memory_tracker.sh[88144]:      74307    0.2           18032          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 03 20:04:05.610734 np0000040882 memory_tracker.sh[88144]:      66397    0.2           17996          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 03 20:04:05.610734 np0000040882 memory_tracker.sh[88144]:      78219    0.2           17984          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 03 20:04:05.610734 np0000040882 memory_tracker.sh[88144]:      69393    0.2           17968          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 03 20:04:05.610734 np0000040882 memory_tracker.sh[88144]:      47362    0.2           17852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 03 20:04:05.610734 np0000040882 memory_tracker.sh[88144]:       2245    0.2           16968          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 03 20:04:05.610734 np0000040882 memory_tracker.sh[88144]:      60081    0.2           16564      60076   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 03 20:04:05.610734 np0000040882 memory_tracker.sh[88144]:      60080    0.2           16288      60076   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 03 20:04:05.610734 np0000040882 memory_tracker.sh[88144]:      10909    0.1           16196      10907   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 03 20:04:05.610734 np0000040882 memory_tracker.sh[88144]:      39866    0.1           14820          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 03 20:04:05.610734 np0000040882 memory_tracker.sh[88144]:      33450    0.1           14344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 03 20:04:05.610734 np0000040882 memory_tracker.sh[88144]:      35483    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 03 20:04:05.610734 np0000040882 memory_tracker.sh[88144]:          1    0.1           14144          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 03 20:04:05.610734 np0000040882 memory_tracker.sh[88144]:      67498    0.1           13512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 03 20:04:05.610734 np0000040882 memory_tracker.sh[88144]:      10907    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 03 20:04:05.610734 np0000040882 memory_tracker.sh[88144]:        509    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 03 20:04:05.610734 np0000040882 memory_tracker.sh[88144]:      46959    0.1           12144          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 03 20:04:05.610734 np0000040882 memory_tracker.sh[88144]:       1213    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 03 20:04:05.610734 np0000040882 memory_tracker.sh[88144]:      67573    0.1           10944          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 03 20:04:05.610734 np0000040882 memory_tracker.sh[88144]:      67497    0.1           10188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 03 20:04:05.610734 np0000040882 memory_tracker.sh[88144]:        564    0.1            9404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 03 20:04:05.610734 np0000040882 memory_tracker.sh[88144]:        871    0.1            8984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 03 20:04:05.611180 np0000040882 memory_tracker.sh[88144]:       1187    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 03 20:04:05.611180 np0000040882 memory_tracker.sh[88144]:      33220    0.0            7888          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 03 20:04:05.611180 np0000040882 memory_tracker.sh[88144]:      60076    0.0            7692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 03 20:04:05.611180 np0000040882 memory_tracker.sh[88144]:      74310    0.0            7676      74307   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 03 20:04:05.611180 np0000040882 memory_tracker.sh[88144]:        510    0.0            7672          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 03 20:04:05.611180 np0000040882 memory_tracker.sh[88144]:      66900    0.0            7528          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 03 20:04:05.611180 np0000040882 memory_tracker.sh[88144]:        408    0.0            7308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 03 20:04:05.611180 np0000040882 memory_tracker.sh[88144]:       2427    0.0            7164       2417   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 03 20:04:05.611180 np0000040882 memory_tracker.sh[88144]:       2250    0.0            7128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 03 20:04:05.611180 np0000040882 memory_tracker.sh[88144]:      87393    0.0            6920      87392   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-xaynrfsxhrrkcrsjbgkgistnyxxeuhmp ; /usr/bin/python3
Aug 03 20:04:05.611180 np0000040882 memory_tracker.sh[88144]:      87857    0.0            6788      69687   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 03 20:04:05.611180 np0000040882 memory_tracker.sh[88144]:      87878    0.0            6768          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/af944d59-8f49-4c2f-9253-0aa5d3e57d63.conf
Aug 03 20:04:05.611180 np0000040882 memory_tracker.sh[88144]:      88046    0.0            6688          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/2cc329ee-5ea8-4ab8-ad75-97c0de5d061c.conf
Aug 03 20:04:05.611180 np0000040882 memory_tracker.sh[88144]:      14897    0.0            6032          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 03 20:04:05.611180 np0000040882 memory_tracker.sh[88144]:        546    0.0            5668          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 03 20:04:05.611180 np0000040882 memory_tracker.sh[88144]:        501    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 03 20:04:05.611180 np0000040882 memory_tracker.sh[88144]:      88143    0.0            4364      44581   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 03 20:04:05.611180 np0000040882 memory_tracker.sh[88144]:      67178    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 03 20:04:05.611180 np0000040882 memory_tracker.sh[88144]:        995    0.0            3440          1   00:00:00        1 do_select                 dhclient
Aug 03 20:04:05.611180 np0000040882 memory_tracker.sh[88144]:        725    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 03 20:04:05.611180 np0000040882 memory_tracker.sh[88144]:        722    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 03 20:04:05.611180 np0000040882 memory_tracker.sh[88144]:      17437    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 03 20:04:05.611180 np0000040882 memory_tracker.sh[88144]:       1214    0.0            3312       1213   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 03 20:04:05.611180 np0000040882 memory_tracker.sh[88144]:      44581    0.0            3196          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 03 20:04:05.611623 np0000040882 memory_tracker.sh[88144]:      45060    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 03 20:04:05.611623 np0000040882 memory_tracker.sh[88144]:       5412    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 03 20:04:05.611623 np0000040882 memory_tracker.sh[88144]:       1013    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 03 20:04:05.611623 np0000040882 memory_tracker.sh[88144]:       1015    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 03 20:04:05.611623 np0000040882 memory_tracker.sh[88144]:      88144    0.0            2228      44581   00:00:00        1 pipe_read                 grep -v ]$
Aug 03 20:04:05.611623 np0000040882 memory_tracker.sh[88144]:       1021    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 03 20:04:05.611623 np0000040882 memory_tracker.sh[88144]:      33334    0.0            2128          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 03 20:04:05.611623 np0000040882 memory_tracker.sh[88144]:       1020    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 03 20:04:05.611623 np0000040882 memory_tracker.sh[88144]:      87760    0.0            2032      45060   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 03 20:04:05.611623 np0000040882 memory_tracker.sh[88144]:      88137    0.0            2032       5412   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 03 20:04:05.611623 np0000040882 memory_tracker.sh[88144]:      17638    0.0            1976      17562   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 20:04:05.611623 np0000040882 memory_tracker.sh[88144]:      87394    0.0            1920      87393   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xaynrfsxhrrkcrsjbgkgistnyxxeuhmp ; /usr/bin/python3
Aug 03 20:04:05.611623 np0000040882 memory_tracker.sh[88144]:      87550    0.0            1920      87545   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0es5knty
Aug 03 20:04:05.611623 np0000040882 memory_tracker.sh[88144]:      17642    0.0            1916      17562   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 03 20:04:05.611623 np0000040882 memory_tracker.sh[88144]:      87548    0.0            1916      87545   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjh6h2oki
Aug 03 20:04:05.611623 np0000040882 memory_tracker.sh[88144]:      87392    0.0            1904       2427   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-xaynrfsxhrrkcrsjbgkgistnyxxeuhmp ; /usr/bin/python3' && sleep 0
Aug 03 20:04:05.611623 np0000040882 memory_tracker.sh[88144]:      17562    0.0            1804      17552   00:00:00        1 do_select                 erl_child_setup 65536
Aug 03 20:04:05.611623 np0000040882 memory_tracker.sh[88144]:      35482    0.0            1716          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 03 20:04:05.611623 np0000040882 memory_tracker.sh[88144]:      11761    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 03 20:04:05.611623 np0000040882 memory_tracker.sh[88144]:      17639    0.0            1572      17638   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 20:04:05.611623 np0000040882 memory_tracker.sh[88144]:      33335    0.0            1076      33334   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 03 20:04:05.612333 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:04:05.683697 np0000040882 memory_tracker.sh[88146]: [iscsid (pid:35483)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67094)]=903904KB
Aug 03 20:04:05.690267 np0000040882 memory_tracker.sh[44581]: ]]]
Aug 03 20:04:25.695477 np0000040882 memory_tracker.sh[44581]: [[[
Aug 03 20:04:25.696249 np0000040882 memory_tracker.sh[88260]: Mon Aug  3 20:04:25 UTC 2026
Aug 03 20:04:25.696400 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:04:25.696400 np0000040882 memory_tracker.sh[44581]: memory_tracker low_point: 764368
Aug 03 20:04:25.696400 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: MemTotal:        8129360 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: MemFree:          166856 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: MemAvailable:     759572 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: Buffers:           36296 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: Cached:           633000 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: SwapCached:          856 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: Active:          2604104 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: Inactive:        4159048 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: Active(anon):    2501860 kB
