Jul 22 05:13:40.695100 np0000040068 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 05:13:40.704443 np0000040068 memory_tracker.sh[44444]: [[[
Jul 22 05:13:40.704952 np0000040068 memory_tracker.sh[44461]: Wed Jul 22 05:13:40 UTC 2026
Jul 22 05:13:40.705093 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:13:40.763548 np0000040068 memory_tracker.sh[44465]: [iscsid (pid:35400)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:30932)]=901128KB
Jul 22 05:13:40.770350 np0000040068 memory_tracker.sh[44444]: ]]]
Jul 22 05:14:00.775011 np0000040068 memory_tracker.sh[44444]: [[[
Jul 22 05:14:00.775751 np0000040068 memory_tracker.sh[47426]: Wed Jul 22 05:14:00 UTC 2026
Jul 22 05:14:00.775905 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:14:00.775905 np0000040068 memory_tracker.sh[44444]: memory_tracker low_point: 6084664
Jul 22 05:14:00.775905 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: MemTotal:        8129364 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: MemFree:          208320 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: MemAvailable:    6084664 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Buffers:          180568 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Cached:          5642252 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SwapCached:            0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Active:          1418620 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Inactive:        5331804 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Active(anon):    1101324 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Inactive(anon):      988 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Active(file):     317296 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Inactive(file):  5330816 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Unevictable:      143596 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Mlocked:          142396 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SwapTotal:       8388604 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SwapFree:        8388080 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Zswap:               336 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Zswapped:             68 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Dirty:            166096 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Writeback:             0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: AnonPages:       1071300 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Mapped:           182800 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Shmem:            154848 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: KReclaimable:     537784 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Slab:             664940 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SReclaimable:     537784 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SUnreclaim:       127156 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: KernelStack:        8624 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: PageTables:         9872 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SecPageTables:         0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: NFS_Unstable:          0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Bounce:                0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: WritebackTmp:          0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: CommitLimit:    12453284 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Committed_AS:    2840644 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: VmallocTotal:   13743895347199 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: VmallocUsed:       30972 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: VmallocChunk:          0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Percpu:             4896 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HardwareCorrupted:     0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: AnonHugePages:         0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: ShmemHugePages:        0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: ShmemPmdMapped:        0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: FileHugePages:         0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: FilePmdMapped:         0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Unaccepted:            0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HugePages_Total:       0
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HugePages_Free:        0
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HugePages_Rsvd:        0
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HugePages_Surp:        0
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Hugepagesize:       2048 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Hugetlb:               0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: DirectMap4k:      290668 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: DirectMap2M:     7049216 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: DirectMap1G:     3145728 kB
Jul 22 05:14:00.777398 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:14:00.787617 np0000040068 memory_tracker.sh[47429]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 05:18:41.530985 np0000040068 memory_tracker.sh[88770]: SecPageTables:         0 kB
Jul 22 05:18:41.530985 np0000040068 memory_tracker.sh[88770]: NFS_Unstable:          0 kB
Jul 22 05:18:41.530985 np0000040068 memory_tracker.sh[88770]: Bounce:                0 kB
Jul 22 05:18:41.530985 np0000040068 memory_tracker.sh[88770]: WritebackTmp:          0 kB
Jul 22 05:18:41.530985 np0000040068 memory_tracker.sh[88770]: CommitLimit:    12453284 kB
Jul 22 05:18:41.530985 np0000040068 memory_tracker.sh[88770]: Committed_AS:   15265588 kB
Jul 22 05:18:41.530985 np0000040068 memory_tracker.sh[88770]: VmallocTotal:   13743895347199 kB
Jul 22 05:18:41.530985 np0000040068 memory_tracker.sh[88770]: VmallocUsed:       42168 kB
Jul 22 05:18:41.530985 np0000040068 memory_tracker.sh[88770]: VmallocChunk:          0 kB
Jul 22 05:18:41.530985 np0000040068 memory_tracker.sh[88770]: Percpu:             5280 kB
Jul 22 05:18:41.530985 np0000040068 memory_tracker.sh[88770]: HardwareCorrupted:     0 kB
Jul 22 05:18:41.530985 np0000040068 memory_tracker.sh[88770]: AnonHugePages:    182272 kB
Jul 22 05:18:41.530985 np0000040068 memory_tracker.sh[88770]: ShmemHugePages:        0 kB
Jul 22 05:18:41.530985 np0000040068 memory_tracker.sh[88770]: ShmemPmdMapped:        0 kB
Jul 22 05:18:41.530985 np0000040068 memory_tracker.sh[88770]: FileHugePages:         0 kB
Jul 22 05:18:41.530985 np0000040068 memory_tracker.sh[88770]: FilePmdMapped:         0 kB
Jul 22 05:18:41.530985 np0000040068 memory_tracker.sh[88770]: Unaccepted:            0 kB
Jul 22 05:18:41.530985 np0000040068 memory_tracker.sh[88770]: HugePages_Total:       0
Jul 22 05:18:41.530985 np0000040068 memory_tracker.sh[88770]: HugePages_Free:        0
Jul 22 05:18:41.530985 np0000040068 memory_tracker.sh[88770]: HugePages_Rsvd:        0
Jul 22 05:18:41.530985 np0000040068 memory_tracker.sh[88770]: HugePages_Surp:        0
Jul 22 05:18:41.530985 np0000040068 memory_tracker.sh[88770]: Hugepagesize:       2048 kB
Jul 22 05:18:41.530985 np0000040068 memory_tracker.sh[88770]: Hugetlb:               0 kB
Jul 22 05:18:41.530985 np0000040068 memory_tracker.sh[88770]: DirectMap4k:      296812 kB
Jul 22 05:18:41.530985 np0000040068 memory_tracker.sh[88770]: DirectMap2M:     7043072 kB
Jul 22 05:18:41.530985 np0000040068 memory_tracker.sh[88770]: DirectMap1G:     3145728 kB
Jul 22 05:18:41.531779 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:18:41.544920 np0000040068 memory_tracker.sh[88772]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 05:18:41.544920 np0000040068 memory_tracker.sh[88772]:      43800    8.4          688928          1   00:00:34      155 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 05:18:41.544920 np0000040068 memory_tracker.sh[88772]:      88119    4.4          361320          1   00:00:24       13 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d2a6423d-a31e-4330-8010-9730ec3d0bc6 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=d2a6423d-a31e-4330-8010-9730ec3d0bc6,uuid=d2a6423d-a31e-4330-8010-9730ec3d0bc6,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c54759cc8cb79008a07f806f007364429a76cef7","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d2a6423d-a31e-4330-8010-9730ec3d0bc6/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:97:e0:e7","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 22 05:18:41.545201 np0000040068 memory_tracker.sh[88772]:      88493    4.4          360728          1   00:00:17       30 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid fd6a1914-a6e0-4419-8be8-04f8803e667d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=fd6a1914-a6e0-4419-8be8-04f8803e667d,uuid=fd6a1914-a6e0-4419-8be8-04f8803e667d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c54759cc8cb79008a07f806f007364429a76cef7","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/fd6a1914-a6e0-4419-8be8-04f8803e667d/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:9f:73:9d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 22 05:18:41.545306 np0000040068 memory_tracker.sh[88772]:      88668    4.3          356580          1   00:00:16       39 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 359ad632-d176-4502-ac85-f1ac761bdfcd -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=359ad632-d176-4502-ac85-f1ac761bdfcd,uuid=359ad632-d176-4502-ac85-f1ac761bdfcd,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=38,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/66e45008dccd8944bbcbe2b6eb04b9b065b453dc","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/359ad632-d176-4502-ac85-f1ac761bdfcd/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/359ad632-d176-4502-ac85-f1ac761bdfcd/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:1f:a6:66","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 22 05:18:41.545306 np0000040068 memory_tracker.sh[88772]:      69331    3.1          257720      69330   00:00:33       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 22 05:18:41.545306 np0000040068 memory_tracker.sh[88772]:      69332    3.1          256628      69330   00:00:36       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 22 05:18:41.545306 np0000040068 memory_tracker.sh[88772]:      77184    2.4          202052          1   00:00:08       61 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 22 05:18:41.545306 np0000040068 memory_tracker.sh[88772]:      80117    2.3          187100      79424   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 22 05:18:41.545306 np0000040068 memory_tracker.sh[88772]:      71182    2.2          183244      70766   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 05:18:41.545306 np0000040068 memory_tracker.sh[88772]:      66318    2.0          169736      66316   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 22 05:18:41.545306 np0000040068 memory_tracker.sh[88772]:      71233    2.0          169480      69819   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 05:18:41.545306 np0000040068 memory_tracker.sh[88772]:      66317    2.0          167460      66316   00:00:05       14 ep_poll                   nova-apiuWSGI worker 1
Jul 22 05:18:41.545306 np0000040068 memory_tracker.sh[88772]:      78112    1.8          149808      78110   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 2
Jul 22 05:18:41.545306 np0000040068 memory_tracker.sh[88772]:      78111    1.8          149584      78110   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 22 05:18:41.545306 np0000040068 memory_tracker.sh[88772]:      80199    1.7          146272      80194   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 22 05:18:41.545306 np0000040068 memory_tracker.sh[88772]:      80200    1.7          146028      80194   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Jul 22 05:18:41.545529 np0000040068 memory_tracker.sh[88772]:      17600    1.7          144160          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 22 05:18:41.545529 np0000040068 memory_tracker.sh[88772]:      79424    1.7          142652          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 22 05:18:41.545529 np0000040068 memory_tracker.sh[88772]:      69678    1.7          140056      68285   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 22 05:18:41.545529 np0000040068 memory_tracker.sh[88772]:      78804    1.7          138368          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 22 05:18:41.545529 np0000040068 memory_tracker.sh[88772]:      74211    1.6          135472      74210   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 22 05:18:41.545529 np0000040068 memory_tracker.sh[88772]:      74212    1.6          132884      74210   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 22 05:18:41.545529 np0000040068 memory_tracker.sh[88772]:      77245    1.6          132736      76131   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 22 05:18:41.545529 np0000040068 memory_tracker.sh[88772]:      74828    1.6          132728          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 22 05:18:41.545529 np0000040068 memory_tracker.sh[88772]:      77247    1.6          132344      76131   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 22 05:18:41.545529 np0000040068 memory_tracker.sh[88772]:      77264    1.6          131308      75619   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 22 05:18:41.545529 np0000040068 memory_tracker.sh[88772]:      77261    1.6          130448      75619   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 22 05:18:41.545529 np0000040068 memory_tracker.sh[88772]:      75540    1.5          128536      73626   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 22 05:18:41.545529 np0000040068 memory_tracker.sh[88772]:      75542    1.5          126772      73626   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 22 05:18:41.545529 np0000040068 memory_tracker.sh[88772]:      67023    1.4          119720          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 22 05:18:41.545529 np0000040068 memory_tracker.sh[88772]:      72349    1.4          119380          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpg3wisynt/privsep.sock
Jul 22 05:18:41.545529 np0000040068 memory_tracker.sh[88772]:      87679    1.4          118852          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp70mjidwo/privsep.sock
Jul 22 05:18:41.545529 np0000040068 memory_tracker.sh[88772]:      70003    1.4          117864          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsakmwyir/privsep.sock
Jul 22 05:18:41.545529 np0000040068 memory_tracker.sh[88772]:      43060    1.4          114596          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 22 05:18:41.545529 np0000040068 memory_tracker.sh[88772]:      71510    1.3          111816      71509   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 22 05:18:41.545529 np0000040068 memory_tracker.sh[88772]:      71511    1.3          111432      71509   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 22 05:18:41.545529 np0000040068 memory_tracker.sh[88772]:      16559    1.3          108888          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 22 05:18:41.545529 np0000040068 memory_tracker.sh[88772]:      46820    1.2           99628      46819   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Jul 22 05:18:41.545529 np0000040068 memory_tracker.sh[88772]:      46821    1.2           98640      46819   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 22 05:18:41.545529 np0000040068 memory_tracker.sh[88772]:      87424    0.9           77476      87423   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpu66icw2v
