
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  23224 14588 ?        Ss   09:03:04 00:00:25 /sbin/init nofb
 cookie=0x3b20ed15, duration=31.724s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x3b20ed15, duration=31.723s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0x3b20ed15, duration=31.723s, table=13, n_packets=2, n_bytes=172, idle_age=26, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x3b20ed15, duration=31.723s, table=13, n_packets=1, n_bytes=70, idle_age=29, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x3b20ed15, duration=31.723s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x3b20ed15, duration=31.724s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x3b20ed15, duration=31.723s, table=13, n_packets=8, n_bytes=960, idle_age=27, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x3b20ed15, duration=31.724s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x3b20ed15, duration=31.724s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x3b20ed15, duration=31.724s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x3b20ed15, duration=31.723s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x3b20ed15, duration=31.723s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x3b20ed15, duration=31.723s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x656e9e75, duration=31.724s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x656e9e75, duration=31.723s, table=13, n_packets=5, n_bytes=210, idle_age=15, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x7d76a146, duration=31.724s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x7d76a146, duration=31.724s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x7d76a146, duration=31.723s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x7d76a146, duration=31.723s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x8e22d421, duration=31.724s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,metadata=0x1,dl_dst=da:b9:ee:0b:d3:01 actions=resubmit(,14)
 cookie=0x8e22d421, duration=31.723s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,metadata=0x3,dl_dst=da:b9:ee:0b:d3:01 actions=resubmit(,14)
 cookie=0xba428b12, duration=31.724s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0xba428b12, duration=31.723s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0xe1df33d1, duration=31.715s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x8846c2cd, duration=31.715s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xe1df33d1, duration=31.715s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xb2c6504a, duration=31.715s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x8846c2cd, duration=31.715s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xb2c6504a, duration=31.715s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x6998b35b, duration=29.879s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x6998b35b, duration=29.879s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x5a35d13e, duration=31.724s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x5a35d13e, duration=31.723s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0x945551fa, duration=31.716s, table=13, n_packets=1, n_bytes=70, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x7dbe803d, duration=31.724s, table=14, n_packets=0, n_bytes=0, idle_age=31, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x7dbe803d, duration=31.724s, table=14, n_packets=0, n_bytes=0, idle_age=31, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x7dbe803d, duration=31.723s, table=14, n_packets=0, n_bytes=0, idle_age=31, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x7dbe803d, duration=31.723s, table=14, n_packets=0, n_bytes=0, idle_age=31, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xd23e612b, duration=31.724s, table=14, n_packets=0, n_bytes=0, idle_age=31, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xd23e612b, duration=31.724s, table=14, n_packets=0, n_bytes=0, idle_age=31, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xd23e612b, duration=31.723s, table=14, n_packets=0, n_bytes=0, idle_age=31, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xd23e612b, duration=31.723s, table=14, n_packets=0, n_bytes=0, idle_age=31, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x6068b1d2, duration=31.724s, table=14, n_packets=0, n_bytes=0, idle_age=31, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x6068b1d2, duration=31.724s, table=14, n_packets=0, n_bytes=0, idle_age=31, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x6068b1d2, duration=31.723s, table=14, n_packets=0, n_bytes=0, idle_age=31, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x6068b1d2, duration=31.723s, table=14, n_packets=0, n_bytes=0, idle_age=31, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x7eaa0090, duration=31.724s, table=14, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0x7eaa0090, duration=31.723s, table=14, n_packets=16, n_bytes=1412, idle_age=15, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x37360c6e, duration=31.715s, table=14, n_packets=1, n_bytes=70, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0xa2969643, duration=31.724s, table=15, n_packets=0, n_bytes=0, idle_age=31, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0xa2969643, duration=31.723s, table=15, n_packets=16, n_bytes=1412, idle_age=15, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x17f65d09, duration=31.716s, table=15, n_packets=1, n_bytes=70, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0xe154c3ab, duration=31.724s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0xe154c3ab, duration=31.723s, table=16, n_packets=16, n_bytes=1412, idle_age=15, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x7cf65586, duration=31.715s, table=16, n_packets=1, n_bytes=70, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0xc0b014f5, duration=31.724s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc0b014f5, duration=31.724s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc0b014f5, duration=31.724s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc0b014f5, duration=31.724s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc0b014f5, duration=31.723s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc0b014f5, duration=31.723s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc0b014f5, duration=31.723s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc0b014f5, duration=31.723s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc0b014f5, duration=31.724s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc0b014f5, duration=31.723s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc0b014f5, duration=31.724s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc0b014f5, duration=31.724s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc0b014f5, duration=31.724s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc0b014f5, duration=31.723s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc0b014f5, duration=31.723s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc0b014f5, duration=31.723s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xb65780bc, duration=31.724s, table=17, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0xb65780bc, duration=31.723s, table=17, n_packets=16, n_bytes=1412, idle_age=15, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0x6d41940d, duration=31.716s, table=17, n_packets=1, n_bytes=70, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x80e88dc1, duration=29.879s, table=18, n_packets=0, n_bytes=0, idle_age=29, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.b3.9c.a6.05.01.00.00.00.00.05.a2.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.19.b6.ab.d8.2d.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0xad9380f, duration=31.725s, table=18, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0xad9380f, duration=31.724s, table=18, n_packets=16, n_bytes=1412, idle_age=15, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x904b1b27, duration=31.715s, table=18, n_packets=1, n_bytes=70, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0xb6e5f2f9, duration=29.879s, table=19, n_packets=0, n_bytes=0, idle_age=29, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:b3:9c:a6->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:feb3:9ca6->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xaaa8c2bf, duration=31.724s, table=19, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0xaaa8c2bf, duration=31.723s, table=19, n_packets=16, n_bytes=1412, idle_age=15, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x26425263, duration=31.716s, table=19, n_packets=1, n_bytes=70, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x41446609, duration=31.724s, table=20, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0x41446609, duration=31.723s, table=20, n_packets=16, n_bytes=1412, idle_age=15, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x3b26530, duration=31.715s, table=20, n_packets=1, n_bytes=70, idle_age=29, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0x5343af90, duration=31.716s, table=21, n_packets=1, n_bytes=70, idle_age=29, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0x5343af90, duration=31.716s, table=21, n_packets=0, n_bytes=0, idle_age=31, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0xd6407dc0, duration=31.715s, table=21, n_packets=0, n_bytes=0, idle_age=31, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe21c4d2->xxreg1,set_field:fa:16:3e:21:c4:d2->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xc5020679, duration=31.715s, table=21, n_packets=0, n_bytes=0, idle_age=31, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffeca19c8->xxreg1,set_field:fa:16:3e:ca:19:c8->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x5440c666, duration=29.879s, table=21, n_packets=0, n_bytes=0, idle_age=29, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffeb39ca6->xxreg1,set_field:fa:16:3e:b3:9c:a6->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xea0ed853, duration=29.879s, table=21, n_packets=0, n_bytes=0, idle_age=29, priority=194,ipv6,metadata=0x2,ipv6_dst=fd19:b6ab:d82d::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfd19b6abd82d00000000000000000001->xxreg1,set_field:fa:16:3e:b3:9c:a6->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x2407307f, duration=28.741s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:ca:19:c8->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x6dcbd3f2, duration=31.715s, table=21, n_packets=0, n_bytes=0, idle_age=31, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:21:c4:d2->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x88e96f12, duration=31.715s, table=21, n_packets=0, n_bytes=0, idle_age=31, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac18055f0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:ca:19:c8->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x76f84af3, duration=31.715s, table=21, n_packets=0, n_bytes=0, idle_age=31, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac18055f0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:ca:19:c8->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x994537ed, duration=28.741s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:ca:19:c8->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x812a8a15, duration=31.724s, table=21, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0x812a8a15, duration=31.723s, table=21, n_packets=16, n_bytes=1412, idle_age=15, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x325debaf, duration=31.716s, table=21, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x2 actions=drop
 cookie=0x70f35dc0, duration=31.715s, table=22, n_packets=0, n_bytes=0, idle_age=31, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0x1e82f79d, duration=31.725s, table=22, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x1e82f79d, duration=31.724s, table=22, n_packets=16, n_bytes=1412, idle_age=15, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0xf4b8701a, duration=31.715s, table=22, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x2 actions=drop
 cookie=0xe0d90f28, duration=31.724s, table=23, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0xe0d90f28, duration=31.723s, table=23, n_packets=16, n_bytes=1412, idle_age=15, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0xc0dbb0ac, duration=31.716s, table=23, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0x5da88d14, duration=31.715s, table=24, n_packets=0, n_bytes=0, idle_age=31, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0xdd19c1ce, duration=31.724s, table=24, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0xdd19c1ce, duration=31.723s, table=24, n_packets=16, n_bytes=1412, idle_age=15, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x59f01eac, duration=31.716s, table=24, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x2 actions=drop
 cookie=0x97a78b8f, duration=31.716s, table=25, n_packets=0, n_bytes=0, idle_age=31, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0x97a78b8f, duration=31.715s, table=25, n_packets=0, n_bytes=0, idle_age=31, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0x6a1591c8, duration=31.716s, table=25, n_packets=0, n_bytes=0, idle_age=31, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.95 actions=drop
 cookie=0xc5c23e90, duration=31.716s, table=25, n_packets=0, n_bytes=0, idle_age=31, priority=100,reg0=0xac18055f,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:ca:19:c8->eth_dst,resubmit(,26)
 cookie=0xc1fb2d5e, duration=31.716s, table=25, n_packets=0, n_bytes=0, idle_age=31, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:53:45:c2->eth_dst,resubmit(,26)
 cookie=0x9b5528bb, duration=29.879s, table=25, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg0=0xfd19b6ab,reg1=0xd82d0000,reg2=0xf8163eff,reg3=0xfe5345c2,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:53:45:c2->eth_dst,resubmit(,26)
 cookie=0xeb8d9f57, duration=31.715s, table=25, n_packets=0, n_bytes=0, idle_age=31, priority=2,ip,metadata=0x2,nw_dst=172.24.5.95 actions=drop
