Jul 02 00:39:11.241757 np0000038625 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 00:39:11.249746 np0000038625 memory_tracker.sh[44510]: [[[
Jul 02 00:39:11.250477 np0000038625 memory_tracker.sh[44526]: Thu Jul  2 00:39:11 UTC 2026
Jul 02 00:39:11.250673 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:39:11.304546 np0000038625 memory_tracker.sh[44531]: [iscsid (pid:35465)]=14172KB; [multipathd (pid:401)]=420228KB; [ovs-vswitchd (pid:31101)]=901120KB
Jul 02 00:39:11.310389 np0000038625 memory_tracker.sh[44510]: ]]]
Jul 02 00:39:31.315014 np0000038625 memory_tracker.sh[44510]: [[[
Jul 02 00:39:31.315659 np0000038625 memory_tracker.sh[48386]: Thu Jul  2 00:39:31 UTC 2026
Jul 02 00:39:31.315808 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:39:31.315808 np0000038625 memory_tracker.sh[44510]: memory_tracker low_point: 6233428
Jul 02 00:39:31.315808 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: MemTotal:        8129360 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: MemFree:          145288 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: MemAvailable:    6232992 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Buffers:          188820 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Cached:          5848328 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SwapCached:            0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Active:          1438608 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Inactive:        5532624 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Active(anon):    1108020 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Inactive(anon):      832 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Active(file):     330588 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Inactive(file):  5531792 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Unevictable:      144280 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Mlocked:          143080 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SwapTotal:       8388604 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SwapFree:        8388080 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Zswap:               308 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Zswapped:             68 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Dirty:              4532 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Writeback:             0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: AnonPages:       1078520 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Mapped:           185488 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Shmem:            154896 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: KReclaimable:     534876 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Slab:             659344 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SReclaimable:     534876 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SUnreclaim:       124468 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: KernelStack:        8760 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: PageTables:        10352 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SecPageTables:         0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: NFS_Unstable:          0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Bounce:                0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: WritebackTmp:          0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: CommitLimit:    12453284 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Committed_AS:    2851704 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: VmallocTotal:   13743895347199 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: VmallocUsed:       33692 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: VmallocChunk:          0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Percpu:             4960 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: HardwareCorrupted:     0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: AnonHugePages:         0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: ShmemHugePages:        0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: ShmemPmdMapped:        0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: FileHugePages:         0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: FilePmdMapped:         0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Unaccepted:            0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: HugePages_Total:       0
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: HugePages_Free:        0
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: HugePages_Rsvd:        0
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: HugePages_Surp:        0
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Hugepagesize:       2048 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Hugetlb:               0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: DirectMap4k:      259948 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: DirectMap2M:     8128512 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: DirectMap1G:     2097152 kB
Jul 02 00:39:31.317514 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:39:31.327542 np0000038625 memory_tracker.sh[48391]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 00:43:31.873172 np0000038625 memory_tracker.sh[89357]:      69295    3.1          253996      69291   00:00:35       13 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 02 00:43:31.873172 np0000038625 memory_tracker.sh[89357]:      69296    3.0          251340      69291   00:00:34       12 ep_poll                   neutron-apiuWSGI worker 2
Jul 02 00:43:31.873172 np0000038625 memory_tracker.sh[89357]:      80013    2.5          205420      79337   00:00:04       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 00:43:31.873172 np0000038625 memory_tracker.sh[89357]:      77147    2.3          193184          1   00:00:08       54 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 02 00:43:31.873172 np0000038625 memory_tracker.sh[89357]:      71390    2.1          175652      70722   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 00:43:31.873172 np0000038625 memory_tracker.sh[89357]:      66277    2.0          162704      66276   00:00:07       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 02 00:43:31.873172 np0000038625 memory_tracker.sh[89357]:      66278    1.9          159292      66276   00:00:07       13 ep_poll                   nova-apiuWSGI worker 2
Jul 02 00:43:31.873172 np0000038625 memory_tracker.sh[89357]:      77968    1.8          148468      77962   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jul 02 00:43:31.873172 np0000038625 memory_tracker.sh[89357]:      77969    1.8          148444      77962   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 02 00:43:31.873172 np0000038625 memory_tracker.sh[89357]:      80093    1.8          146616      80091   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 02 00:43:31.873172 np0000038625 memory_tracker.sh[89357]:      80092    1.7          146264      80091   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 02 00:43:31.873172 np0000038625 memory_tracker.sh[89357]:      71108    1.7          142704      70249   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 00:43:31.873172 np0000038625 memory_tracker.sh[89357]:      79337    1.7          141600          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 00:43:31.873172 np0000038625 memory_tracker.sh[89357]:      46887    1.7          138272      46886   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Jul 02 00:43:31.873592 np0000038625 memory_tracker.sh[89357]:      89021    1.6          137444          1   00:00:01        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1945376b-ad13-46c5-bd08-0bc6d08c30ea -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1945376b-ad13-46c5-bd08-0bc6d08c30ea,uuid=1945376b-ad13-46c5-bd08-0bc6d08c30ea,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1945376b-ad13-46c5-bd08-0bc6d08c30ea/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb0020a074","aio":"native","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-6f6d2569-a7b9-4434-9970-9897154dac6b","bootindex":1,"write-cache":"on","serial":"6f6d2569-a7b9-4434-9970-9897154dac6b"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb0020a077","aio":"native","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-40662e5b-9349-4036-ba10-ddc93619f7e8","write-cache":"on","serial":"40662e5b-9349-4036-ba10-ddc93619f7e8"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb0020a078","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-d322f4e0-423e-4178-907a-b5efed5b4eb5","write-cache":"on","serial":"d322f4e0-423e-4178-907a-b5efed5b4eb5"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:74:39:24","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"48","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:38:2e:a5","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"49","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:bf:ac:32","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"50","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:42:87:c2","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"51","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:d9:be:ef","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"52","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:57:64:f9","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"53","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:e5:10:0f","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 00:43:31.873592 np0000038625 memory_tracker.sh[89357]:      46888    1.6          137092      46886   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 02 00:43:31.873708 np0000038625 memory_tracker.sh[89357]:      78718    1.6          136376          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 02 00:43:31.873708 np0000038625 memory_tracker.sh[89357]:      69620    1.6          135256      68248   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 02 00:43:31.873708 np0000038625 memory_tracker.sh[89357]:      74171    1.6          134756      74170   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 02 00:43:31.873708 np0000038625 memory_tracker.sh[89357]:      74172    1.6          131888      74170   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 02 00:43:31.873708 np0000038625 memory_tracker.sh[89357]:      77227    1.5          127684      75580   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 00:43:31.873708 np0000038625 memory_tracker.sh[89357]:      77225    1.5          126876      75580   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 00:43:31.873708 np0000038625 memory_tracker.sh[89357]:      74788    1.5          126296          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 02 00:43:31.873708 np0000038625 memory_tracker.sh[89357]:      77208    1.5          124204      76091   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 00:43:31.873708 np0000038625 memory_tracker.sh[89357]:      77210    1.5          123296      76091   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 00:43:31.873708 np0000038625 memory_tracker.sh[89357]:      66978    1.4          121696          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 00:43:31.873708 np0000038625 memory_tracker.sh[89357]:      72301    1.4          119260          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpnapexnnz/privsep.sock
Jul 02 00:43:31.873708 np0000038625 memory_tracker.sh[89357]:      88016    1.4          118920          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp3a_d8ai_/privsep.sock
Jul 02 00:43:31.873708 np0000038625 memory_tracker.sh[89357]:      43102    1.4          116576          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 00:43:31.873708 np0000038625 memory_tracker.sh[89357]:      16701    1.3          113600          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 00:43:31.873708 np0000038625 memory_tracker.sh[89357]:      71467    1.3          108484      71466   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 02 00:43:31.873708 np0000038625 memory_tracker.sh[89357]:      71468    1.3          108464      71466   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 02 00:43:31.873708 np0000038625 memory_tracker.sh[89357]:      71206    1.1           95088      69776   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 00:43:31.873708 np0000038625 memory_tracker.sh[89357]:      69960    1.0           85736          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphbezs2a6/privsep.sock
Jul 02 00:43:31.873708 np0000038625 memory_tracker.sh[89357]:      75503    0.9           79616      73587   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 02 00:43:31.873708 np0000038625 memory_tracker.sh[89357]:      75501    0.9           78948      73587   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 02 00:43:31.873708 np0000038625 memory_tracker.sh[89357]:      87363    0.9           73276      87362   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphmuptaba
Jul 02 00:43:31.873708 np0000038625 memory_tracker.sh[89357]:      87365    0.8           72652      87364   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpslhpwue4
Jul 02 00:43:31.873708 np0000038625 memory_tracker.sh[89357]:      87361    0.8           72540      87360   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpl0iwwid6
Jul 02 00:43:31.873708 np0000038625 memory_tracker.sh[89357]:      87367    0.8           71632      87366   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpl9oqpfv5
Jul 02 00:43:31.873708 np0000038625 memory_tracker.sh[89357]:      17755    0.7           57788          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 00:43:31.873708 np0000038625 memory_tracker.sh[89357]:      87848    0.6           51620          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp1inyvrb6/privsep.sock
Jul 02 00:43:31.873708 np0000038625 memory_tracker.sh[89357]:      88116    0.5           44816      88115   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 02 00:43:31.874297 np0000038625 memory_tracker.sh[89357]:      87775    0.5           44728          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpc0eul1vs/privsep.sock
Jul 02 00:43:31.874297 np0000038625 memory_tracker.sh[89357]:      87451    0.5           42736          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp1ckw12ky/privsep.sock
Jul 02 00:43:31.874297 np0000038625 memory_tracker.sh[89357]:      88347    0.5           40740          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpe2b6pvz6/privsep.sock
Jul 02 00:43:31.874297 np0000038625 memory_tracker.sh[89357]:      87469    0.5           40700          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpolj8a0if/privsep.sock
Jul 02 00:43:31.874297 np0000038625 memory_tracker.sh[89357]:      78036    0.4           33504          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 00:43:31.874297 np0000038625 memory_tracker.sh[89357]:        401    0.3           28360          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 00:43:31.874297 np0000038625 memory_tracker.sh[89357]:      67719    0.2           23716          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 00:43:31.874297 np0000038625 memory_tracker.sh[89357]:      87348    0.2           23560      87208   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 02 00:43:31.874297 np0000038625 memory_tracker.sh[89357]:       1520    0.2           19896          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 02 00:43:31.874297 np0000038625 memory_tracker.sh[89357]:      45610    0.2           19760          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038625 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038625=http://10.241.128.103:2380 --initial-advertise-peer-urls http://10.241.128.103:2380 --advertise-client-urls http://10.241.128.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.103:2379 --log-level=debug
Jul 02 00:43:31.874297 np0000038625 memory_tracker.sh[89357]:      47289    0.2           18896          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 00:43:31.874297 np0000038625 memory_tracker.sh[89357]:      80091    0.2           18024          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 02 00:43:31.874297 np0000038625 memory_tracker.sh[89357]:      59962    0.2           17328      59956   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 00:43:31.874297 np0000038625 memory_tracker.sh[89357]:      59961    0.2           17132      59956   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 00:43:31.874297 np0000038625 memory_tracker.sh[89357]:      11126    0.2           16368      11124   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 00:43:31.874297 np0000038625 memory_tracker.sh[89357]:       2443    0.2           16264          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 00:43:31.874297 np0000038625 memory_tracker.sh[89357]:      67390    0.1           15228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 00:43:31.874297 np0000038625 memory_tracker.sh[89357]:      39847    0.1           14704          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 00:43:31.874297 np0000038625 memory_tracker.sh[89357]:          1    0.1           14220          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 02 00:43:31.874297 np0000038625 memory_tracker.sh[89357]:      35465    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
