Sep 17 19:21:44.068207 np0000044859 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 19:21:44.076983 np0000044859 memory_tracker.sh[44155]: [[[
Sep 17 19:21:44.077690 np0000044859 memory_tracker.sh[44171]: Thu Sep 17 19:21:44 UTC 2026
Sep 17 19:21:44.077813 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:21:44.140512 np0000044859 memory_tracker.sh[44176]: [iscsid (pid:35117)]=14180KB; [multipathd (pid:387)]=288940KB; [ovs-vswitchd (pid:30700)]=901132KB
Sep 17 19:21:44.148932 np0000044859 memory_tracker.sh[44155]: ]]]
Sep 17 19:22:04.153503 np0000044859 memory_tracker.sh[44155]: [[[
Sep 17 19:22:04.154066 np0000044859 memory_tracker.sh[47874]: Thu Sep 17 19:22:04 UTC 2026
Sep 17 19:22:04.154713 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:22:04.154713 np0000044859 memory_tracker.sh[44155]: memory_tracker low_point: 6251132
Sep 17 19:22:04.154713 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: MemTotal:        8129360 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: MemFree:          199312 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: MemAvailable:    6251132 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Buffers:          175428 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Cached:          5833332 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SwapCached:            0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Active:          1271424 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Inactive:        5662752 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Active(anon):     974324 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Inactive(anon):   125836 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Active(file):     297100 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Inactive(file):  5536916 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Unevictable:      143604 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Mlocked:          142404 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SwapTotal:       8388604 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SwapFree:        8388336 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Zswap:               236 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Zswapped:             44 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Dirty:            109672 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Writeback:             0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: AnonPages:       1069332 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Mapped:           185416 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Shmem:            154864 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: KReclaimable:     527356 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Slab:             648424 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SReclaimable:     527356 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SUnreclaim:       121068 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: KernelStack:        8556 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: PageTables:        10436 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SecPageTables:         0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: NFS_Unstable:          0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Bounce:                0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: WritebackTmp:          0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: CommitLimit:    12453284 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Committed_AS:    2894268 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: VmallocTotal:   13743895347199 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: VmallocUsed:       33464 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: VmallocChunk:          0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Percpu:             4864 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: HardwareCorrupted:     0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: AnonHugePages:         0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: ShmemHugePages:        0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: ShmemPmdMapped:        0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: FileHugePages:         0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: FilePmdMapped:         0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Unaccepted:            0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: HugePages_Total:       0
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: HugePages_Free:        0
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: HugePages_Rsvd:        0
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: HugePages_Surp:        0
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Hugepagesize:       2048 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Hugetlb:               0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: DirectMap4k:      253804 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: DirectMap2M:     7086080 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: DirectMap1G:     3145728 kB
Sep 17 19:22:04.157429 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:22:04.168877 np0000044859 memory_tracker.sh[47880]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 19:25:44.650000 np0000044859 memory_tracker.sh[88134]:      67441    0.2           21044          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 17 19:25:44.650000 np0000044859 memory_tracker.sh[88134]:      46978    0.2           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 17 19:25:44.650000 np0000044859 memory_tracker.sh[88134]:      59634    0.2           17248      59629   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 19:25:44.650000 np0000044859 memory_tracker.sh[88134]:       1175    0.2           17064          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Sep 17 19:25:44.650000 np0000044859 memory_tracker.sh[88134]:      69015    0.2           17004          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 17 19:25:44.650000 np0000044859 memory_tracker.sh[88134]:      77807    0.2           16980          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 17 19:25:44.650000 np0000044859 memory_tracker.sh[88134]:      79875    0.2           16964          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 17 19:25:44.650000 np0000044859 memory_tracker.sh[88134]:      59633    0.2           16584      59629   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 19:25:44.650000 np0000044859 memory_tracker.sh[88134]:      65992    0.1           16212          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 17 19:25:44.650000 np0000044859 memory_tracker.sh[88134]:      10731    0.1           16136      10729   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 19:25:44.650000 np0000044859 memory_tracker.sh[88134]:       2058    0.1           15660          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 17 19:25:44.650000 np0000044859 memory_tracker.sh[88134]:      67103    0.1           14440          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 17 19:25:44.650000 np0000044859 memory_tracker.sh[88134]:      35117    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 17 19:25:44.650000 np0000044859 memory_tracker.sh[88134]:          1    0.1           14052          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 17 19:25:44.650000 np0000044859 memory_tracker.sh[88134]:      39502    0.1           13988          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 17 19:25:44.650000 np0000044859 memory_tracker.sh[88134]:      33084    0.1           13532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 17 19:25:44.650000 np0000044859 memory_tracker.sh[88134]:      10729    0.1           13388          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 19:25:44.650000 np0000044859 memory_tracker.sh[88134]:        483    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 17 19:25:44.650000 np0000044859 memory_tracker.sh[88134]:      67176    0.1           12124          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 17 19:25:44.650000 np0000044859 memory_tracker.sh[88134]:       1035    0.1           11488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 17 19:25:44.650000 np0000044859 memory_tracker.sh[88134]:      71185    0.1           11332          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 17 19:25:44.650000 np0000044859 memory_tracker.sh[88134]:      46575    0.1           11108          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 17 19:25:44.650000 np0000044859 memory_tracker.sh[88134]:      73882    0.1           10984          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 17 19:25:44.655602 np0000044859 memory_tracker.sh[88134]:      67102    0.1           10620          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 17 19:25:44.655602 np0000044859 memory_tracker.sh[88134]:        532    0.1            9776          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 17 19:25:44.655602 np0000044859 memory_tracker.sh[88134]:        753    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 17 19:25:44.655602 np0000044859 memory_tracker.sh[88134]:        994    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 17 19:25:44.655602 np0000044859 memory_tracker.sh[88134]:      66503    0.1            8260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 17 19:25:44.655602 np0000044859 memory_tracker.sh[88134]:      32859    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 17 19:25:44.655602 np0000044859 memory_tracker.sh[88134]:        484    0.0            8092          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 17 19:25:44.655602 np0000044859 memory_tracker.sh[88134]:      59629    0.0            7864          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 17 19:25:44.655602 np0000044859 memory_tracker.sh[88134]:       2237    0.0            7264       2227   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 17 19:25:44.655602 np0000044859 memory_tracker.sh[88134]:        396    0.0            7184          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 17 19:25:44.655602 np0000044859 memory_tracker.sh[88134]:       2063    0.0            7144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 17 19:25:44.655602 np0000044859 memory_tracker.sh[88134]:      86994    0.0            6872      86993   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-iglgnzsirzjkzczcxnuwqhvxatwylvom ; /usr/bin/python3
Sep 17 19:25:44.655602 np0000044859 memory_tracker.sh[88134]:      87687    0.0            6780          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/24653837-ae35-4d3a-81a8-aa8fae816dbc.conf
Sep 17 19:25:44.655602 np0000044859 memory_tracker.sh[88134]:      87599    0.0            6764      69204   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 17 19:25:44.655602 np0000044859 memory_tracker.sh[88134]:      87872    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/49e66e01-eefb-41de-94a5-a7c1baccd7bb.conf
Sep 17 19:25:44.655602 np0000044859 memory_tracker.sh[88134]:      14720    0.0            6368          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 17 19:25:44.655602 np0000044859 memory_tracker.sh[88134]:        520    0.0            5676          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 17 19:25:44.655602 np0000044859 memory_tracker.sh[88134]:        478    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 17 19:25:44.655602 np0000044859 memory_tracker.sh[88134]:      88133    0.0            4388      44155   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 17 19:25:44.655602 np0000044859 memory_tracker.sh[88134]:      44155    0.0            3504          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 17 19:25:44.655602 np0000044859 memory_tracker.sh[88134]:      44669    0.0            3460          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 17 19:25:44.655602 np0000044859 memory_tracker.sh[88134]:      66782    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 17 19:25:44.655602 np0000044859 memory_tracker.sh[88134]:        878    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 17 19:25:44.655602 np0000044859 memory_tracker.sh[88134]:      17244    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 17 19:25:44.655602 np0000044859 memory_tracker.sh[88134]:        676    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 17 19:25:44.655602 np0000044859 memory_tracker.sh[88134]:       1036    0.0            3328       1035   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 17 19:25:44.655602 np0000044859 memory_tracker.sh[88134]:       5222    0.0            3052          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 17 19:25:44.655602 np0000044859 memory_tracker.sh[88134]:        890    0.0            2736          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 17 19:25:44.655602 np0000044859 memory_tracker.sh[88134]:        893    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 17 19:25:44.655602 np0000044859 memory_tracker.sh[88134]:      88134    0.0            2228      44155   00:00:00        1 pipe_read                 grep -v ]$
Sep 17 19:25:44.655602 np0000044859 memory_tracker.sh[88134]:        907    0.0            2208          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 17 19:25:44.655602 np0000044859 memory_tracker.sh[88134]:        906    0.0            2088          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 17 19:25:44.655602 np0000044859 memory_tracker.sh[88134]:      87239    0.0            2024       5222   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 17 19:25:44.655602 np0000044859 memory_tracker.sh[88134]:      87327    0.0            2024      44669   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 17 19:25:44.656214 np0000044859 memory_tracker.sh[88134]:      86995    0.0            1984      86994   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-iglgnzsirzjkzczcxnuwqhvxatwylvom ; /usr/bin/python3
Sep 17 19:25:44.656214 np0000044859 memory_tracker.sh[88134]:      87139    0.0            1980      87123   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpygjsvs3i
Sep 17 19:25:44.656214 np0000044859 memory_tracker.sh[88134]:      17449    0.0            1976      17369   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 17 19:25:44.656214 np0000044859 memory_tracker.sh[88134]:      87133    0.0            1976      87123   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpg3au7r10
Sep 17 19:25:44.656214 np0000044859 memory_tracker.sh[88134]:      87135    0.0            1976      87123   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpslqzxx49
Sep 17 19:25:44.656214 np0000044859 memory_tracker.sh[88134]:      87137    0.0            1976      87123   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxlgizid0
Sep 17 19:25:44.656214 np0000044859 memory_tracker.sh[88134]:      86993    0.0            1972       2237   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-iglgnzsirzjkzczcxnuwqhvxatwylvom ; /usr/bin/python3' && sleep 0
Sep 17 19:25:44.656214 np0000044859 memory_tracker.sh[88134]:      17445    0.0            1960      17369   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 19:25:44.656214 np0000044859 memory_tracker.sh[88134]:      32969    0.0            1944          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 19:25:44.656214 np0000044859 memory_tracker.sh[88134]:      35116    0.0            1824          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 17 19:25:44.656214 np0000044859 memory_tracker.sh[88134]:      73885    0.0            1820      73882   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 17 19:25:44.656214 np0000044859 memory_tracker.sh[88134]:      17369    0.0            1800      17359   00:00:00        1 do_select                 erl_child_setup 65536
Sep 17 19:25:44.656214 np0000044859 memory_tracker.sh[88134]:      11584    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 17 19:25:44.656214 np0000044859 memory_tracker.sh[88134]:      17446    0.0            1564      17445   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 19:25:44.656214 np0000044859 memory_tracker.sh[88134]:      32970    0.0             860      32969   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 19:25:44.656465 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:25:44.719405 np0000044859 memory_tracker.sh[88136]: [iscsid (pid:35117)]=14180KB; [multipathd (pid:387)]=420104KB; [ovs-vswitchd (pid:66700)]=905040KB
Sep 17 19:25:44.725992 np0000044859 memory_tracker.sh[44155]: ]]]
Sep 17 19:26:04.738435 np0000044859 memory_tracker.sh[44155]: [[[
Sep 17 19:26:04.739148 np0000044859 memory_tracker.sh[88766]: Thu Sep 17 19:26:04 UTC 2026
Sep 17 19:26:04.740498 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:26:04.740714 np0000044859 memory_tracker.sh[44155]: memory_tracker low_point: 556172
Sep 17 19:26:04.740714 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: MemTotal:        8129360 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: MemFree:          169820 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: MemAvailable:     557720 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: Buffers:           22080 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: Cached:           484960 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: SwapCached:        61356 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: Active:          3406340 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: Inactive:        3415980 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: Active(anon):    3159156 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: Inactive(anon):  3214148 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: Active(file):     247184 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: Inactive(file):   201832 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: Unevictable:      148308 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: Mlocked:          147108 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: SwapTotal:       8388604 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: SwapFree:        7466972 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: Zswap:            270432 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: Zswapped:         823656 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: Dirty:              2012 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: Writeback:           100 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: AnonPages:       6436796 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: Mapped:           234260 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: Shmem:             37920 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: KReclaimable:     338548 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: Slab:             499112 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: SReclaimable:     338548 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: SUnreclaim:       160564 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: KernelStack:       20692 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: PageTables:        36832 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: SecPageTables:         0 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: NFS_Unstable:          0 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: Bounce:                0 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: WritebackTmp:          0 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: CommitLimit:    12453284 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: Committed_AS:   16246364 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: VmallocTotal:   13743895347199 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: VmallocUsed:       45760 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: VmallocChunk:          0 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: Percpu:             5248 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: HardwareCorrupted:     0 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: AnonHugePages:    638976 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: ShmemHugePages:        0 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: ShmemPmdMapped:        0 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: FileHugePages:         0 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: FilePmdMapped:         0 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: Unaccepted:            0 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: HugePages_Total:       0
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: HugePages_Free:        0
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: HugePages_Rsvd:        0
