Aug 31 16:45:19.098067 np0000043322 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 16:45:19.107043 np0000043322 memory_tracker.sh[44971]: [[[
Aug 31 16:45:19.107739 np0000043322 memory_tracker.sh[44986]: Mon Aug 31 16:45:19 UTC 2026
Aug 31 16:45:19.107877 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:45:19.166732 np0000043322 memory_tracker.sh[44990]: [iscsid (pid:35873)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31354)]=901124KB
Aug 31 16:45:19.173503 np0000043322 memory_tracker.sh[44971]: ]]]
Aug 31 16:45:39.178295 np0000043322 memory_tracker.sh[44971]: [[[
Aug 31 16:45:39.179057 np0000043322 memory_tracker.sh[47954]: Mon Aug 31 16:45:39 UTC 2026
Aug 31 16:45:39.179220 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:45:39.179220 np0000043322 memory_tracker.sh[44971]: memory_tracker low_point: 6240244
Aug 31 16:45:39.179220 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: MemTotal:        8129364 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: MemFree:          135148 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: MemAvailable:    6239972 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Buffers:          210660 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Cached:          5839232 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SwapCached:            0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Active:          1274572 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Inactive:        5698312 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Active(anon):     972296 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Inactive(anon):   125472 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Active(file):     302276 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Inactive(file):  5572840 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Unevictable:      143592 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Mlocked:          142392 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SwapTotal:       8388604 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SwapFree:        8388080 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Zswap:               308 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Zswapped:             68 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Dirty:              5924 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Writeback:             0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: AnonPages:       1066752 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Mapped:           184704 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Shmem:            154904 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: KReclaimable:     539260 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Slab:             673216 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SReclaimable:     539260 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SUnreclaim:       133956 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: KernelStack:        8604 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: PageTables:         9764 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SecPageTables:         0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: NFS_Unstable:          0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Bounce:                0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: WritebackTmp:          0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: CommitLimit:    12453284 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Committed_AS:    2857108 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: VmallocTotal:   13743895347199 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: VmallocUsed:       29540 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: VmallocChunk:          0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Percpu:             5248 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: HardwareCorrupted:     0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: AnonHugePages:         0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: ShmemHugePages:        0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: ShmemPmdMapped:        0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: FileHugePages:         0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: FilePmdMapped:         0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Unaccepted:            0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: HugePages_Total:       0
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: HugePages_Free:        0
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: HugePages_Rsvd:        0
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: HugePages_Surp:        0
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Hugepagesize:       2048 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Hugetlb:               0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: DirectMap4k:      249708 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: DirectMap2M:     7090176 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: DirectMap1G:     3145728 kB
Aug 31 16:45:39.180706 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:45:39.191097 np0000043322 memory_tracker.sh[47957]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 16:46:39.240540 np0000043322 memory_tracker.sh[63123]:      31906    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 16:46:39.240540 np0000043322 memory_tracker.sh[63123]:       1057    0.1            8436          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 16:46:39.240540 np0000043322 memory_tracker.sh[63123]:      31687    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 16:46:39.240540 np0000043322 memory_tracker.sh[63123]:        509    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 16:46:39.240687 np0000043322 memory_tracker.sh[63123]:       2221    0.0            8128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 16:46:39.240687 np0000043322 memory_tracker.sh[63123]:      33505    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 16:46:39.240687 np0000043322 memory_tracker.sh[63123]:      32027    0.0            7588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 16:46:39.240687 np0000043322 memory_tracker.sh[63123]:      31303    0.0            7528          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 16:46:39.240687 np0000043322 memory_tracker.sh[63123]:        412    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 16:46:39.240687 np0000043322 memory_tracker.sh[63123]:       2450    0.0            7208       2440   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 16:46:39.240687 np0000043322 memory_tracker.sh[63123]:       2484    0.0            6904       2483   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-waogkighueeykkjkgmcavmisfenyzoon ; /usr/bin/python3
Aug 31 16:46:39.240687 np0000043322 memory_tracker.sh[63123]:      15262    0.0            5900          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 16:46:39.240687 np0000043322 memory_tracker.sh[63123]:        568    0.0            5880          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 16:46:39.240687 np0000043322 memory_tracker.sh[63123]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 16:46:39.240911 np0000043322 memory_tracker.sh[63123]:      63122    0.0            4356      44971   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 16:46:39.240911 np0000043322 memory_tracker.sh[63123]:      44971    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 16:46:39.240911 np0000043322 memory_tracker.sh[63123]:      45485    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 16:46:39.240911 np0000043322 memory_tracker.sh[63123]:      17794    0.0            3488          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 16:46:39.240911 np0000043322 memory_tracker.sh[63123]:      32099    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 16:46:39.240911 np0000043322 memory_tracker.sh[63123]:        943    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 31 16:46:39.240911 np0000043322 memory_tracker.sh[63123]:        723    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 16:46:39.240911 np0000043322 memory_tracker.sh[63123]:       1086    0.0            3328       1085   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 16:46:39.240911 np0000043322 memory_tracker.sh[63123]:       5433    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 16:46:39.240911 np0000043322 memory_tracker.sh[63123]:        978    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 16:46:39.240911 np0000043322 memory_tracker.sh[63123]:        980    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 16:46:39.240911 np0000043322 memory_tracker.sh[63123]:      33616    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 16:46:39.240911 np0000043322 memory_tracker.sh[63123]:      63123    0.0            2224      44971   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 16:46:39.241181 np0000043322 memory_tracker.sh[63123]:        988    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 16:46:39.241181 np0000043322 memory_tracker.sh[63123]:        986    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 16:46:39.241181 np0000043322 memory_tracker.sh[63123]:      60166    0.0            2036      45485   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 16:46:39.241181 np0000043322 memory_tracker.sh[63123]:      62322    0.0            2028       5433   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 16:46:39.241181 np0000043322 memory_tracker.sh[63123]:      17995    0.0            2020      17919   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 16:46:39.241181 np0000043322 memory_tracker.sh[63123]:      46661    0.0            1972      42733   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 16:46:39.241181 np0000043322 memory_tracker.sh[63123]:       2485    0.0            1920       2484   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-waogkighueeykkjkgmcavmisfenyzoon ; /usr/bin/python3
Aug 31 16:46:39.241181 np0000043322 memory_tracker.sh[63123]:      17999    0.0            1916      17919   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 16:46:39.241181 np0000043322 memory_tracker.sh[63123]:      35872    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 16:46:39.241181 np0000043322 memory_tracker.sh[63123]:       2487    0.0            1912       2486   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 16:46:39.241181 np0000043322 memory_tracker.sh[63123]:       2483    0.0            1908       2450   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-waogkighueeykkjkgmcavmisfenyzoon ; /usr/bin/python3' && sleep 0
Aug 31 16:46:39.241181 np0000043322 memory_tracker.sh[63123]:      17919    0.0            1800      17909   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 16:46:39.241181 np0000043322 memory_tracker.sh[63123]:      12110    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 16:46:39.241181 np0000043322 memory_tracker.sh[63123]:      17996    0.0            1572      17995   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 16:46:39.241495 np0000043322 memory_tracker.sh[63123]:      33617    0.0            1304      33616   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 16:46:39.241525 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:46:39.241525 np0000043322 memory_tracker.sh[44971]: ]]]
Aug 31 16:47:19.252409 np0000043322 memory_tracker.sh[44971]: [[[
Aug 31 16:47:19.253182 np0000043322 memory_tracker.sh[73136]: Mon Aug 31 16:47:19 UTC 2026
Aug 31 16:47:19.253298 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:47:19.253317 np0000043322 memory_tracker.sh[44971]: memory_tracker low_point: 4361436
Aug 31 16:47:19.253317 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: MemTotal:        8129364 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: MemFree:          212520 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: MemAvailable:    4360932 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: Buffers:          183556 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: Cached:          3949552 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: SwapCached:            0 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: Active:          3248184 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: Inactive:        3701668 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: Active(anon):    2867672 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: Inactive(anon):   125484 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: Active(file):     380512 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: Inactive(file):  3576184 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: Unevictable:      144116 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: Mlocked:          142916 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: SwapTotal:       8388604 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: SwapFree:        8388080 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: Zswap:               308 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: Zswapped:             68 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: Dirty:             23928 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: Writeback:             0 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: AnonPages:       2960764 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: Mapped:           195796 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: Shmem:            156544 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: KReclaimable:     501268 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: Slab:             638924 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: SReclaimable:     501268 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: SUnreclaim:       137656 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: KernelStack:       10332 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: PageTables:        17200 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: SecPageTables:         0 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: NFS_Unstable:          0 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: Bounce:                0 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: WritebackTmp:          0 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: CommitLimit:    12453284 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: Committed_AS:    5918212 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: VmallocTotal:   13743895347199 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: VmallocUsed:       31220 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: VmallocChunk:          0 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: Percpu:             5440 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: HardwareCorrupted:     0 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: AnonHugePages:         0 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: ShmemHugePages:        0 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: ShmemPmdMapped:        0 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: FileHugePages:         0 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: FilePmdMapped:         0 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: Unaccepted:            0 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: HugePages_Total:       0
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: HugePages_Free:        0
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: HugePages_Rsvd:        0
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: HugePages_Surp:        0
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: Hugepagesize:       2048 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: Hugetlb:               0 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: DirectMap4k:      249708 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: DirectMap2M:     7090176 kB
Aug 31 16:47:19.254099 np0000043322 memory_tracker.sh[73137]: DirectMap1G:     3145728 kB
Aug 31 16:47:19.254776 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:47:19.266554 np0000043322 memory_tracker.sh[73139]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 16:47:19.266554 np0000043322 memory_tracker.sh[73139]:      44328    7.8          634172          1   00:00:20       63 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 16:47:19.266554 np0000043322 memory_tracker.sh[73139]:      69885    2.5          205140      69884   00:00:05       10 -                         neutron-apiuWSGI worker 1
Aug 31 16:47:19.266554 np0000043322 memory_tracker.sh[73139]:      69886    2.4          202492      69884   00:00:05       10 ep_poll                   neutron-apiuWSGI worker 2
Aug 31 16:47:19.266554 np0000043322 memory_tracker.sh[73139]:      71730    2.1          171412      70382   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 16:47:19.266554 np0000043322 memory_tracker.sh[73139]:      72005    1.9          159260      71330   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 16:47:19.266554 np0000043322 memory_tracker.sh[73139]:      66833    1.9          158708      66831   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 31 16:47:19.266554 np0000043322 memory_tracker.sh[73139]:      66832    1.9          158396      66831   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 31 16:47:19.266554 np0000043322 memory_tracker.sh[73139]:      71421    1.9          154704      70854   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 16:47:19.266554 np0000043322 memory_tracker.sh[73139]:      47355    1.7          142556      47353   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 16:47:19.266554 np0000043322 memory_tracker.sh[73139]:      47354    1.7          141988      47353   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 16:47:19.266921 np0000043322 memory_tracker.sh[73139]:      17909    1.7          138500          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 16:47:19.266921 np0000043322 memory_tracker.sh[73139]:      70045    1.6          137664      68841   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 16:47:19.266921 np0000043322 memory_tracker.sh[73139]:      70372    1.4          117476          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcrhzpz69/privsep.sock
Aug 31 16:47:19.266921 np0000043322 memory_tracker.sh[73139]:      72912    1.4          117156          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpz8s67_j1/privsep.sock
Aug 31 16:47:19.266921 np0000043322 memory_tracker.sh[73139]:      67581    1.4          116756          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 16:47:19.266921 np0000043322 memory_tracker.sh[73139]:      43565    1.4          116076          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 16:47:19.266921 np0000043322 memory_tracker.sh[73139]:      72073    1.2           98864      72072   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 31 16:47:19.267074 np0000043322 memory_tracker.sh[73139]:      72074    1.2           98860      72072   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 31 16:47:19.267074 np0000043322 memory_tracker.sh[73139]:      16855    0.4           40632          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 16:47:19.267074 np0000043322 memory_tracker.sh[73139]:      11257    0.4           40584      11255   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 16:47:19.267074 np0000043322 memory_tracker.sh[73139]:      46122    0.3           28308          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043322 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043322=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
