Jul 14 13:51:01.642862 np0000039490 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 13:51:01.650706 np0000039490 memory_tracker.sh[45210]: [[[
Jul 14 13:51:01.651456 np0000039490 memory_tracker.sh[45226]: Tue Jul 14 13:51:01 UTC 2026
Jul 14 13:51:01.651568 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:51:01.678860 np0000039490 memory_tracker.sh[45231]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 14 13:51:01.678860 np0000039490 memory_tracker.sh[45231]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 14 13:51:01.707571 np0000039490 memory_tracker.sh[45231]: [iscsid (pid:36501)]=14172KB; [multipathd (pid:385)]=420096KB; [ovs-vswitchd (pid:32274)]=901120KB
Jul 14 13:51:01.713331 np0000039490 memory_tracker.sh[45210]: ]]]
Jul 14 13:51:21.718380 np0000039490 memory_tracker.sh[45210]: [[[
Jul 14 13:51:21.719149 np0000039490 memory_tracker.sh[48895]: Tue Jul 14 13:51:21 UTC 2026
Jul 14 13:51:21.719338 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:51:21.719338 np0000039490 memory_tracker.sh[45210]: memory_tracker low_point: 6249356
Jul 14 13:51:21.719338 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: MemTotal:        8129352 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: MemFree:          206276 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: MemAvailable:    6249356 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Buffers:          224880 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Cached:          5772792 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SwapCached:            0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Active:          1275724 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Inactive:        5646604 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Active(anon):     973360 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Inactive(anon):   126124 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Active(file):     302364 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Inactive(file):  5520480 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Unevictable:      144708 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Mlocked:          143508 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SwapTotal:       8388604 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SwapFree:        8388080 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Zswap:               276 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Zswapped:             68 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Dirty:             96924 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Writeback:             0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: AnonPages:       1069284 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Mapped:           185416 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Shmem:            154952 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: KReclaimable:     529952 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Slab:             655448 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SReclaimable:     529952 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SUnreclaim:       125496 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: KernelStack:        8908 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: PageTables:        10148 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SecPageTables:         0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: NFS_Unstable:          0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Bounce:                0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: WritebackTmp:          0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: CommitLimit:    12453280 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Committed_AS:    2888060 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: VmallocTotal:   13743895347199 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: VmallocUsed:       33804 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: VmallocChunk:          0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Percpu:             5088 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: HardwareCorrupted:     0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: AnonHugePages:         0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: ShmemHugePages:        0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: ShmemPmdMapped:        0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: FileHugePages:         0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: FilePmdMapped:         0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Unaccepted:            0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: HugePages_Total:       0
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: HugePages_Free:        0
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: HugePages_Rsvd:        0
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: HugePages_Surp:        0
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Hugepagesize:       2048 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Hugetlb:               0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: DirectMap4k:      235372 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: DirectMap2M:     7104512 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: DirectMap1G:     3145728 kB
Jul 14 13:51:21.721351 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:51:21.731730 np0000039490 memory_tracker.sh[48898]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 13:55:02.207024 np0000039490 memory_tracker.sh[88462]:      71460    1.8          152240      70880   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 13:55:02.207024 np0000039490 memory_tracker.sh[88462]:      71458    1.8          152216      70880   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 13:55:02.207024 np0000039490 memory_tracker.sh[88462]:      71450    1.8          152124      70880   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 13:55:02.207024 np0000039490 memory_tracker.sh[88462]:      71452    1.8          152096      70880   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 13:55:02.207024 np0000039490 memory_tracker.sh[88462]:      78535    1.8          148776      78533   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 14 13:55:02.207024 np0000039490 memory_tracker.sh[88462]:      78534    1.8          148420      78533   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jul 14 13:55:02.207024 np0000039490 memory_tracker.sh[88462]:      18498    1.7          143120          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 13:55:02.207024 np0000039490 memory_tracker.sh[88462]:      80654    1.7          142672      80652   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 14 13:55:02.207024 np0000039490 memory_tracker.sh[88462]:      80653    1.7          142536      80652   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 14 13:55:02.207024 np0000039490 memory_tracker.sh[88462]:      79908    1.7          141944          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 14 13:55:02.207024 np0000039490 memory_tracker.sh[88462]:      47606    1.7          138484      47604   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 14 13:55:02.207466 np0000039490 memory_tracker.sh[88462]:      47605    1.6          138152      47604   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 14 13:55:02.207466 np0000039490 memory_tracker.sh[88462]:      69949    1.6          136280      68821   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 14 13:55:02.207466 np0000039490 memory_tracker.sh[88462]:      79289    1.6          134736          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 14 13:55:02.207466 np0000039490 memory_tracker.sh[88462]:      75409    1.6          134528          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 14 13:55:02.207466 np0000039490 memory_tracker.sh[88462]:      76173    1.6          131416          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 14 13:55:02.207466 np0000039490 memory_tracker.sh[88462]:      74195    1.6          130412          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 14 13:55:02.207466 np0000039490 memory_tracker.sh[88462]:      74794    1.5          129892      74792   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Jul 14 13:55:02.207466 np0000039490 memory_tracker.sh[88462]:      74793    1.5          129876      74792   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 14 13:55:02.207466 np0000039490 memory_tracker.sh[88462]:      76684    1.5          129372          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 14 13:55:02.207466 np0000039490 memory_tracker.sh[88462]:      77796    1.4          121764      76684   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 14 13:55:02.207466 np0000039490 memory_tracker.sh[88462]:      77795    1.4          121656      76684   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 14 13:55:02.207466 np0000039490 memory_tracker.sh[88462]:      77450    1.4          120804      76173   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 14 13:55:02.207466 np0000039490 memory_tracker.sh[88462]:      77455    1.4          120768      76173   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 14 13:55:02.207466 np0000039490 memory_tracker.sh[88462]:      75284    1.4          120692      74195   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 14 13:55:02.207466 np0000039490 memory_tracker.sh[88462]:      75286    1.4          120684      74195   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 14 13:55:02.207466 np0000039490 memory_tracker.sh[88462]:      67598    1.4          119968          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 13:55:02.207466 np0000039490 memory_tracker.sh[88462]:      72940    1.4          118784          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpquf375kc/privsep.sock
Jul 14 13:55:02.207466 np0000039490 memory_tracker.sh[88462]:      88129    1.4          118708          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpgivxm6y7/privsep.sock
Jul 14 13:55:02.207466 np0000039490 memory_tracker.sh[88462]:      70400    1.4          117456          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgkfpe98j/privsep.sock
Jul 14 13:55:02.207466 np0000039490 memory_tracker.sh[88462]:      43860    1.3          113036          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 13:55:02.207466 np0000039490 memory_tracker.sh[88462]:      72106    1.3          107360      72104   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 14 13:55:02.207466 np0000039490 memory_tracker.sh[88462]:      72105    1.3          107340      72104   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 14 13:55:02.207466 np0000039490 memory_tracker.sh[88462]:      17425    1.1           93368          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 13:55:02.207466 np0000039490 memory_tracker.sh[88462]:      87888    0.9           79848      87887   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcm_zoo3b
Jul 14 13:55:02.207466 np0000039490 memory_tracker.sh[88462]:      87890    0.9           79604      87889   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpd78matlh
Jul 14 13:55:02.207466 np0000039490 memory_tracker.sh[88462]:      87892    0.9           79556      87891   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp02m8_ow6
Jul 14 13:55:02.207466 np0000039490 memory_tracker.sh[88462]:      87894    0.9           79040      87893   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_rd0t7lv
Jul 14 13:55:02.207466 np0000039490 memory_tracker.sh[88462]:      87884    0.8           68396      87758   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 14 13:55:02.207466 np0000039490 memory_tracker.sh[88462]:      88045    0.6           52744          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp6ztl2ejo/privsep.sock
Jul 14 13:55:02.208161 np0000039490 memory_tracker.sh[88462]:      88394    0.6           52356          1   00:00:00        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid e9d1eff2-f597-4afe-833f-ecdf32879f14 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=32.2.2,serial=e9d1eff2-f597-4afe-833f-ecdf32879f14,uuid=e9d1eff2-f597-4afe-833f-ecdf32879f14,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=38,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2f9c2502a937026896da58afda9d6236f40399cf","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e9d1eff2-f597-4afe-833f-ecdf32879f14/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e9d1eff2-f597-4afe-833f-ecdf32879f14/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d8:70:1f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 14 13:55:02.208161 np0000039490 memory_tracker.sh[88462]:      88021    0.5           44472          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpj1v9mkf5/privsep.sock
Jul 14 13:55:02.208161 np0000039490 memory_tracker.sh[88462]:      88210    0.5           43116      88209   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 14 13:55:02.208161 np0000039490 memory_tracker.sh[88462]:      11827    0.4           40568      11825   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 13:55:02.208349 np0000039490 memory_tracker.sh[88462]:      88085    0.4           39232          1   00:00:00        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid 4423f7c5-5f5e-4ee9-bd04-7a77e1e08025 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=32.2.2,serial=4423f7c5-5f5e-4ee9-bd04-7a77e1e08025,uuid=4423f7c5-5f5e-4ee9-bd04-7a77e1e08025,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2f9c2502a937026896da58afda9d6236f40399cf","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4423f7c5-5f5e-4ee9-bd04-7a77e1e08025/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d2:8f:c3","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 14 13:55:02.208349 np0000039490 memory_tracker.sh[88462]:      78638    0.4           35396          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 13:55:02.208349 np0000039490 memory_tracker.sh[88462]:      46310    0.3           30184          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039490 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039490=http://10.241.128.109:2380 --initial-advertise-peer-urls http://10.241.128.109:2380 --advertise-client-urls http://10.241.128.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.109:2379 --log-level=debug
Jul 14 13:55:02.208349 np0000039490 memory_tracker.sh[88462]:      87758    0.3           28744      87757   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 14 13:55:02.208349 np0000039490 memory_tracker.sh[88462]:        385    0.3           28416          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 13:55:02.208349 np0000039490 memory_tracker.sh[88462]:      87757    0.3           26812      87756   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 13:55:02.208349 np0000039490 memory_tracker.sh[88462]:       3197    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 13:55:02.208349 np0000039490 memory_tracker.sh[88462]:      68334    0.2           20884          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 13:55:02.208349 np0000039490 memory_tracker.sh[88462]:       2243    0.2           20612          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 14 13:55:02.208349 np0000039490 memory_tracker.sh[88462]:      80652    0.2           19628          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 14 13:55:02.208349 np0000039490 memory_tracker.sh[88462]:      78533    0.2           19616          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 14 13:55:02.208349 np0000039490 memory_tracker.sh[88462]:      74792    0.2           19592          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 14 13:55:02.208349 np0000039490 memory_tracker.sh[88462]:      66865    0.2           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 13:55:02.208349 np0000039490 memory_tracker.sh[88462]:      69800    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 14 13:55:02.208349 np0000039490 memory_tracker.sh[88462]:      72104    0.2           19544          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 14 13:55:02.208349 np0000039490 memory_tracker.sh[88462]:      47604    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
